106.7	127.9	121.8	107	116.2	103.7	108	46.14	108.6	93.38	73.53	132.1	158.4	104.4	78.9	63.53	99.9	87.77	84.83	115.3	117.4	123.1	83.07	78.8	107.3	78.89	93.63	64.36	92.02	88.25	114.4	71.92	74.46	113.6	70.06	111.7	140.2	72.17	103.8	97.63	92.94	110.8	99.06	104.1	70.15	113.6	83.78	61.44	99.35	110.7	70.3	39.97	58.52	168.2	119.2	108	92.82	118	72.41	96.62	109.9	81.17	116.1	105.7	85	92.97	109.8	53.91	103.2	83.75	91.13	93.59	77.01	83.05	98.91	59.27	127.8	88.22	129.9	79.79	60.79	115.7	106.3	65.12	79.01	151.6	69	138.8	55.45	136.8	135.7	82.17	79.49	84.89	90.62	110	79.7	101.1	69.55	114.3
105.6	126.5	120.4	105.9	114.9	102.6	106.8	45.64	107.4	92.32	72.71	130.7	156.6	103.3	78.06	62.81	98.79	86.8	83.98	114	116.1	121.7	82.18	77.99	106.1	78.01	92.62	63.66	91.03	87.3	113.2	71.22	73.65	112.3	69.31	110.5	138.6	71.36	102.7	96.59	91.97	109.6	98	103	69.39	112.3	82.98	60.77	98.27	109.4	69.53	39.55	57.86	166.4	117.9	106.8	91.83	116.7	71.74	95.58	108.8	80.28	114.8	104.5	84.03	91.93	108.6	53.3	102.1	82.79	90.1	92.55	76.14	82.19	97.8	58.62	126.4	87.28	128.4	78.96	60.12	114.4	105.2	64.4	78.12	150	68.24	137.3	54.83	135.4	134.2	81.32	78.61	83.94	89.6	108.8	78.84	100	68.85	113
104.4	125.1	119.1	104.7	113.6	101.5	105.6	45.15	106.2	91.26	71.9	129.2	154.9	102.2	77.21	62.08	97.68	85.84	83.12	112.7	114.7	120.3	81.29	77.19	105	77.12	91.6	62.97	90.04	86.35	111.9	70.51	72.83	111.1	68.56	109.4	137.1	70.54	101.5	95.54	91	108.4	96.94	101.8	68.64	111.1	82.17	60.1	97.19	108.2	68.75	39.12	57.21	164.6	116.6	105.6	90.84	115.4	71.06	94.54	107.6	79.39	113.5	103.3	83.07	90.88	107.4	52.68	101	81.83	89.06	91.51	75.27	81.32	96.69	57.96	125.1	86.34	127	78.13	59.45	113.2	104	63.69	77.24	148.3	67.49	135.8	54.22	133.9	132.7	80.46	77.74	82.99	88.58	107.6	77.98	98.94	68.16	111.8
103.3	123.7	117.8	103.5	112.3	100.4	104.3	44.66	105	90.21	71.09	127.8	153.1	101.1	76.37	61.36	96.57	84.88	82.27	111.4	113.4	119	80.4	76.39	103.8	76.24	90.58	62.27	89.05	85.4	110.7	69.81	72.01	109.9	67.81	108.2	135.5	69.73	100.4	94.5	90.02	107.2	95.88	100.7	67.88	109.9	81.37	59.43	96.11	106.9	67.98	38.7	56.55	162.7	115.3	104.4	89.85	114.1	70.39	93.5	106.4	78.5	112.2	102.1	82.1	89.84	106.2	52.07	99.88	80.87	88.02	90.47	74.4	80.45	95.58	57.31	123.7	85.4	125.5	77.3	58.78	111.9	102.8	62.97	76.35	146.7	66.73	134.3	53.6	132.5	131.2	79.6	76.86	82.04	87.56	106.4	77.12	97.86	67.46	110.5
102.1	122.3	116.4	102.3	111	99.34	103.1	44.17	103.8	89.15	70.28	126.3	151.4	99.95	75.53	60.63	95.46	83.91	81.41	110.1	112.1	117.6	79.5	75.59	102.7	75.35	89.57	61.57	88.07	84.45	109.4	69.1	71.19	108.6	67.06	107	133.9	68.91	99.35	93.46	89.05	106	94.81	99.52	67.13	108.6	80.56	58.77	95.03	105.6	67.2	38.28	55.9	160.9	114	103.2	88.85	112.8	69.71	92.46	105.2	77.6	111	101	81.14	88.8	105	51.46	98.76	79.91	86.99	89.43	73.53	79.59	94.47	56.66	122.3	84.46	124.1	76.47	58.11	110.6	101.7	62.26	75.46	145	65.98	132.9	52.98	131.1	129.7	78.74	75.99	81.09	86.53	105.2	76.26	96.78	66.77	109.3
100.9	120.9	115.1	101.2	109.7	98.24	101.9	43.67	102.5	88.09	69.46	124.8	149.6	98.83	74.69	59.91	94.35	82.95	80.56	108.9	110.8	116.2	78.61	74.78	101.5	74.47	88.55	60.87	87.08	83.5	108.2	68.39	70.37	107.4	66.31	105.8	132.4	68.09	98.25	92.42	88.08	104.8	93.75	98.37	66.37	107.4	79.76	58.1	93.95	104.4	66.43	37.85	55.24	159.1	112.7	102	87.86	111.5	69.04	91.42	104.1	76.71	109.7	99.76	80.17	87.75	103.8	50.84	97.64	78.95	85.95	88.39	72.66	78.72	93.36	56.01	120.9	83.52	122.6	75.64	57.43	109.3	100.5	61.55	74.58	143.3	65.22	131.4	52.36	129.6	128.2	77.89	75.11	80.14	85.51	104	75.4	95.7	66.07	108.1
99.78	119.5	113.8	100	108.4	97.14	100.7	43.18	101.3	87.03	68.65	123.4	147.9	97.72	73.85	59.19	93.24	81.98	79.7	107.6	109.5	114.8	77.72	73.98	100.4	73.58	87.54	60.17	86.09	82.56	106.9	67.69	69.56	106.1	65.56	104.6	130.8	67.28	97.15	91.38	87.1	103.6	92.69	97.22	65.62	106.1	78.95	57.43	92.87	103.1	65.66	37.43	54.59	157.2	111.4	100.8	86.87	110.2	68.36	90.38	102.9	75.82	108.4	98.56	79.21	86.71	102.6	50.23	96.53	77.99	84.92	87.36	71.79	77.86	92.25	55.36	119.6	82.58	121.1	74.81	56.76	108	99.34	60.83	73.69	141.7	64.47	129.9	51.75	128.2	126.7	77.03	74.24	79.19	84.49	102.7	74.54	94.62	65.38	106.8
98.63	118.1	112.4	98.83	107.1	96.04	99.46	42.69	100.1	85.98	67.84	121.9	146.1	96.6	73	58.46	92.13	81.02	78.85	106.3	108.2	113.4	76.83	73.18	99.26	72.7	86.52	59.47	85.1	81.61	105.7	66.98	68.74	104.9	64.81	103.4	129.2	66.46	96.04	90.33	86.13	102.4	91.63	96.07	64.86	104.9	78.14	56.76	91.79	101.9	64.88	37	53.93	155.4	110.1	99.65	85.88	108.9	67.68	89.34	101.7	74.93	107.1	97.37	78.24	85.67	101.4	49.61	95.41	77.03	83.88	86.32	70.92	76.99	91.14	54.71	118.2	81.64	119.7	73.98	56.09	106.8	98.18	60.12	72.8	140	63.71	128.5	51.13	126.8	125.3	76.17	73.37	78.24	83.46	101.5	73.68	93.54	64.68	105.6
97.47	116.7	111.1	97.65	105.8	94.95	98.24	42.19	98.89	84.92	67.02	120.5	144.4	95.49	72.16	57.74	91.02	80.06	77.99	105	106.9	112.1	75.93	72.38	98.12	71.81	85.5	58.77	84.12	80.66	104.5	66.27	67.92	103.6	64.06	102.2	127.7	65.64	94.94	89.29	85.16	101.2	90.57	94.92	64.11	103.7	77.34	56.09	90.72	100.6	64.11	36.58	53.28	153.6	108.8	98.45	84.89	107.6	67.01	88.3	100.5	74.04	105.8	96.17	77.28	84.62	100.2	49	94.29	76.07	82.84	85.28	70.04	76.12	90.03	54.06	116.8	80.7	118.2	73.15	55.42	105.5	97.02	59.4	71.92	138.3	62.96	127	50.51	125.3	123.8	75.31	72.49	77.29	82.44	100.3	72.82	92.46	63.99	104.3
96.32	115.3	109.8	96.48	104.4	93.85	97.02	41.7	97.67	83.86	66.21	119	142.6	94.37	71.32	57.01	89.91	79.09	77.14	103.7	105.5	110.7	75.04	71.58	96.98	70.93	84.49	58.07	83.13	79.71	103.2	65.57	67.1	102.4	63.31	101	126.1	64.83	93.84	88.25	84.18	100	89.5	93.77	63.35	102.4	76.53	55.42	89.64	99.33	63.34	36.16	52.62	151.7	107.5	97.25	83.9	106.4	66.33	87.26	99.37	73.14	104.6	94.97	76.31	83.58	99.03	48.39	93.17	75.11	81.81	84.24	69.17	75.26	88.92	53.41	115.5	79.76	116.7	72.32	54.75	104.2	95.85	58.69	71.03	136.7	62.2	125.5	49.9	123.9	122.3	74.46	71.62	76.34	81.42	99.1	71.96	91.38	63.29	103.1
95.16	113.9	108.4	95.31	103.1	92.75	95.8	41.21	96.45	82.8	65.4	117.6	140.9	93.26	70.48	56.29	88.8	78.13	76.28	102.5	104.2	109.3	74.15	70.77	95.83	70.04	83.47	57.37	82.14	78.76	102	64.86	66.28	101.1	62.56	99.81	124.5	64.01	92.74	87.21	83.21	98.83	88.44	92.62	62.6	101.2	75.73	54.75	88.56	98.07	62.56	35.73	51.97	149.9	106.2	96.06	82.9	105.1	65.66	86.22	98.2	72.25	103.3	93.78	75.35	82.53	97.83	47.77	92.05	74.15	80.77	83.2	68.3	74.39	87.81	52.76	114.1	78.82	115.3	71.49	54.08	102.9	94.69	57.97	70.15	135	61.45	124	49.28	122.5	120.8	73.6	70.74	75.39	80.4	97.88	71.1	90.29	62.6	101.8
94.01	112.5	107.1	94.14	101.8	91.66	94.58	40.72	95.23	81.75	64.58	116.1	139.1	92.15	69.63	55.57	87.69	77.17	75.43	101.2	102.9	107.9	73.26	69.97	94.69	69.16	82.45	56.67	81.15	77.81	100.7	64.15	65.47	99.89	61.81	98.62	123	63.19	91.64	86.16	82.24	97.63	87.38	91.47	61.84	99.95	74.92	54.09	87.48	96.81	61.79	35.31	51.31	148.1	104.9	94.86	81.91	103.8	64.98	85.18	97.02	71.36	102	92.58	74.38	81.49	96.64	47.16	90.93	73.19	79.74	82.16	67.43	73.52	86.7	52.11	112.7	77.87	113.8	70.66	53.41	101.6	93.52	57.26	69.26	133.3	60.69	122.6	48.66	121	119.3	72.74	69.87	74.44	79.37	96.66	70.24	89.21	61.9	100.6
92.85	111.1	105.8	92.97	100.5	90.56	93.36	40.22	94.02	80.69	63.77	114.6	137.4	91.03	68.79	54.84	86.58	76.2	74.57	99.89	101.6	106.5	72.36	69.17	93.55	68.27	81.44	55.98	80.17	76.86	99.49	63.45	64.65	98.65	61.06	97.43	121.4	62.38	90.54	85.12	81.26	96.44	86.32	90.32	61.09	98.71	74.12	53.42	86.4	95.55	61.01	34.88	50.66	146.2	103.6	93.66	80.92	102.5	64.31	84.14	95.85	70.47	100.7	91.39	73.42	80.45	95.44	46.54	89.81	72.23	78.7	81.12	66.56	72.66	85.59	51.46	111.3	76.93	112.4	69.83	52.73	100.3	92.36	56.54	68.37	131.7	59.94	121.1	48.04	119.6	117.8	71.88	68.99	73.49	78.35	95.45	69.38	88.13	61.2	99.35
91.7	109.7	104.4	91.8	99.22	89.46	92.14	39.73	92.8	79.63	62.96	113.2	135.6	89.92	67.95	54.12	85.47	75.24	73.72	98.61	100.3	105.2	71.47	68.37	92.41	67.39	80.42	55.28	79.18	75.91	98.24	62.74	63.83	97.4	60.31	96.23	119.8	61.56	89.44	84.08	80.29	95.24	85.25	89.17	60.33	97.47	73.31	52.75	85.32	94.29	60.24	34.46	50	144.4	102.3	92.46	79.93	101.2	63.63	83.1	94.67	69.58	99.43	90.19	72.45	79.4	94.24	45.93	88.69	71.27	77.66	80.08	65.69	71.79	84.48	50.81	110	75.99	110.9	69	52.06	99.06	91.2	55.83	67.49	130	59.18	119.6	47.43	118.2	116.3	71.03	68.12	72.54	77.33	94.23	68.52	87.05	60.51	98.11
90.54	108.2	103.1	90.62	97.91	88.37	90.92	39.24	91.58	78.57	62.15	111.7	133.9	88.8	67.11	53.39	84.36	74.27	72.86	97.33	98.98	103.8	70.58	67.56	91.26	66.51	79.41	54.58	78.19	74.96	97	62.03	63.01	96.16	59.56	95.04	118.3	60.74	88.34	83.04	79.32	94.04	84.19	88.02	59.58	96.23	72.51	52.08	84.24	93.03	59.47	34.04	49.35	142.5	101	91.27	78.94	99.86	62.95	82.06	93.5	68.68	98.15	89	71.49	78.36	93.05	45.32	87.57	70.31	76.63	79.04	64.82	70.93	83.37	50.16	108.6	75.05	109.4	68.17	51.39	97.78	90.03	55.11	66.6	128.3	58.42	118.2	46.81	116.7	114.9	70.17	67.25	71.59	76.31	93.01	67.66	85.97	59.81	96.86
89.39	106.8	101.8	89.45	96.6	87.27	89.7	38.74	90.36	77.51	61.33	110.3	132.1	87.69	66.27	52.67	83.25	73.31	72	96.04	97.67	102.4	69.69	66.76	90.12	65.62	78.39	53.88	77.2	74.01	95.76	61.33	62.19	94.91	58.81	93.85	116.7	59.93	87.24	81.99	78.34	92.85	83.13	86.87	58.82	95	71.7	51.41	83.16	91.77	58.69	33.61	48.69	140.7	99.72	90.07	77.95	98.56	62.28	81.02	92.33	67.79	96.87	87.8	70.53	77.32	91.85	44.7	86.45	69.35	75.59	78	63.95	70.06	82.26	49.51	107.2	74.11	108	67.34	50.72	96.49	88.87	54.4	65.71	126.7	57.67	116.7	46.19	115.3	113.4	69.31	66.37	70.64	75.28	91.8	66.8	84.89	59.12	95.62
88.23	105.4	100.4	88.28	95.29	86.17	88.48	38.25	89.14	76.46	60.52	108.8	130.4	86.57	65.42	51.95	82.15	72.35	71.15	94.76	96.36	101	68.79	65.96	88.98	64.74	77.37	53.18	76.22	73.07	94.52	60.62	61.38	93.67	58.06	92.66	115.1	59.11	86.14	80.95	77.37	91.65	82.07	85.72	58.07	93.76	70.89	50.74	82.08	90.51	57.92	33.19	48.04	138.9	98.41	88.87	76.95	97.26	61.6	79.98	91.15	66.9	95.59	86.61	69.56	76.27	90.66	44.09	85.33	68.39	74.55	76.96	63.08	69.19	81.15	48.86	105.9	73.17	106.5	66.51	50.05	95.21	87.7	53.68	64.83	125	56.91	115.2	45.58	113.9	111.9	68.45	65.5	69.69	74.26	90.58	65.94	83.81	58.42	94.38
87.07	104	99.1	87.11	93.99	85.07	87.26	37.76	87.92	75.4	59.71	107.4	128.6	85.46	64.58	51.22	81.04	71.38	70.29	93.48	95.04	99.64	67.9	65.16	87.84	63.85	76.36	52.48	75.23	72.12	93.27	59.92	60.56	92.42	57.31	91.46	113.6	58.29	85.04	79.91	76.39	90.45	81.01	84.57	57.31	92.52	70.09	50.08	81	89.25	57.15	32.76	47.38	137	97.11	87.67	75.96	95.97	60.93	78.94	89.98	66.01	94.31	85.41	68.6	75.23	89.46	43.47	84.21	67.43	73.52	75.93	62.21	68.33	80.04	48.21	104.5	72.23	105.1	65.68	49.38	93.93	86.54	52.97	63.94	123.3	56.16	113.8	44.96	112.4	110.4	67.6	64.62	68.74	73.24	89.36	65.08	82.73	57.73	93.13
85.92	102.6	97.77	85.94	92.68	83.98	86.04	37.26	86.7	74.34	58.89	105.9	126.9	84.34	63.74	50.5	79.93	70.42	69.44	92.2	93.73	98.26	67.01	64.35	86.69	62.97	75.34	51.78	74.24	71.17	92.03	59.21	59.74	91.18	56.56	90.27	112	57.48	83.93	78.87	75.42	89.26	79.94	83.42	56.56	91.28	69.28	49.41	79.92	87.99	56.37	32.34	46.73	135.2	95.81	86.48	74.97	94.67	60.25	77.9	88.81	65.12	93.03	84.22	67.63	74.18	88.26	42.86	83.09	66.47	72.48	74.89	61.34	67.46	78.93	47.55	103.1	71.29	103.6	64.85	48.71	92.65	85.37	52.25	63.05	121.7	55.4	112.3	44.34	111	108.9	66.74	63.75	67.79	72.21	88.15	64.22	81.65	57.03	91.89
84.76	101.2	96.43	84.77	91.37	82.88	84.82	36.77	85.49	73.28	58.08	104.5	125.1	83.23	62.9	49.77	78.82	69.46	68.58	90.92	92.42	96.88	66.12	63.55	85.55	62.08	74.32	51.08	73.26	70.22	90.79	58.5	58.92	89.93	55.81	89.08	110.4	56.66	82.83	77.83	74.45	88.06	78.88	82.27	55.8	90.04	68.48	48.74	78.84	86.73	55.6	31.92	46.07	133.4	94.51	85.28	73.98	93.37	59.58	76.85	87.63	64.23	91.75	83.02	66.67	73.14	87.07	42.25	81.97	65.51	71.45	73.85	60.47	66.6	77.82	46.9	101.7	70.35	102.1	64.02	48.03	91.37	84.21	51.54	62.17	120	54.65	110.8	43.72	109.6	107.4	65.88	62.87	66.84	71.19	86.93	63.36	80.57	56.34	90.65
83.61	99.81	95.1	83.6	90.06	81.78	83.6	36.28	84.27	72.23	57.27	103	123.4	82.11	62.06	49.05	77.71	68.49	67.73	89.63	91.11	95.5	65.22	62.75	84.41	61.2	73.31	50.38	72.27	69.27	89.54	57.8	58.1	88.69	55.06	87.88	108.9	55.84	81.73	76.78	73.47	86.86	77.82	81.12	55.05	88.8	67.67	48.07	77.76	85.47	54.83	31.49	45.42	131.5	93.21	84.08	72.99	92.07	58.9	75.81	86.46	63.33	90.47	81.82	65.7	72.1	85.87	41.63	80.85	64.55	70.41	72.81	59.6	65.73	76.71	46.25	100.4	69.41	100.7	63.19	47.36	90.08	83.05	50.82	61.28	118.3	53.89	109.3	43.11	108.1	105.9	65.02	62	65.89	70.17	85.72	62.5	79.48	55.64	89.4
82.45	98.4	93.77	82.42	88.75	80.69	82.38	35.79	83.05	71.17	56.46	101.5	121.6	81	61.21	48.33	76.6	67.53	66.87	88.35	89.79	94.12	64.33	61.95	83.27	60.31	72.29	49.68	71.28	68.32	88.3	57.09	57.28	87.44	54.31	86.69	107.3	55.03	80.63	75.74	72.5	85.67	76.76	79.97	54.29	87.56	66.87	47.4	76.68	84.21	54.05	31.07	44.76	129.7	91.9	82.88	72	90.77	58.22	74.77	85.28	62.44	89.19	80.63	64.74	71.05	84.67	41.02	79.73	63.59	69.37	71.77	58.73	64.86	75.6	45.6	99	68.47	99.22	62.36	46.69	88.8	81.88	50.11	60.39	116.7	53.14	107.9	42.49	106.7	104.4	64.17	61.12	64.94	69.15	84.5	61.64	78.4	54.95	88.16
81.3	97	92.43	81.25	87.45	79.59	81.16	35.29	81.83	70.11	55.64	100.1	119.9	79.88	60.37	47.6	75.49	66.56	66.02	87.07	88.48	92.74	63.44	61.15	82.12	59.43	71.28	48.99	70.29	67.37	87.06	56.38	56.47	86.2	53.56	85.5	105.7	54.21	79.53	74.7	71.53	84.47	75.69	78.82	53.54	86.32	66.06	46.73	75.6	82.95	53.28	30.64	44.11	127.9	90.6	81.69	71	89.48	57.55	73.73	84.11	61.55	87.91	79.43	63.77	70.01	83.48	40.4	78.61	62.63	68.34	70.73	57.86	64	74.49	44.95	97.62	67.53	97.76	61.53	46.02	87.52	80.72	49.39	59.51	115	52.38	106.4	41.87	105.3	103	63.31	60.25	63.99	68.12	83.28	60.78	77.32	54.25	86.92
80.14	95.59	91.1	80.08	86.14	78.49	79.94	34.8	80.61	69.05	54.83	98.62	118.1	78.77	59.53	46.88	74.38	65.6	65.16	85.79	87.17	91.36	62.55	60.34	80.98	58.54	70.26	48.29	69.31	66.42	85.82	55.68	55.65	84.95	52.8	84.31	104.2	53.39	78.43	73.66	70.55	83.28	74.63	77.67	52.78	85.08	65.25	46.06	74.52	81.69	52.5	30.22	43.45	126	89.3	80.49	70.01	88.18	56.87	72.69	82.94	60.66	86.62	78.24	62.81	68.97	82.28	39.79	77.49	61.67	67.3	69.69	56.99	63.13	73.38	44.3	96.25	66.59	96.29	60.7	45.35	86.24	79.55	48.68	58.62	113.4	51.63	104.9	41.26	103.8	101.5	62.45	59.38	63.04	67.1	82.07	59.92	76.24	53.56	85.67
78.99	94.18	89.76	78.91	84.83	77.39	78.72	34.31	79.39	68	54.02	97.17	116.3	77.66	58.69	46.16	73.27	64.64	64.31	84.51	85.85	89.98	61.65	59.54	79.84	57.66	69.24	47.59	68.32	65.47	84.57	54.97	54.83	83.71	52.05	83.11	102.6	52.58	77.33	72.61	69.58	82.08	73.57	76.52	52.03	83.84	64.45	45.4	73.44	80.43	51.73	29.8	42.8	124.2	88	79.29	69.02	86.88	56.2	71.65	81.76	59.77	85.34	77.04	61.84	67.92	81.08	39.18	76.37	60.71	66.27	68.65	56.12	62.27	72.27	43.65	94.88	65.64	94.83	59.87	44.68	84.95	78.39	47.97	57.73	111.7	50.87	103.5	40.64	102.4	99.99	61.59	58.5	62.09	66.08	80.85	59.06	75.16	52.86	84.43
