5.233	4.444	11.12	7.883	9.356	24.22	8.456	2.996	10.49	5.467	7.683	6.292	3.59	2.77	3.642	4.126	11.74	8.192	13	7.962	5.148	5.503	5.973	9.326	5.463	8.707	8.88	11.83	8.815	11.95	6.624	7.868	8.869	10.52	9.72	17.51	8.209	14.85	2.668	6.677	3.403	4.456	2.481	10.4	7.815	5.741	4.534	14.99	11.33	9.846	8.346	11.56	8.467	9.308	2.168	6.603	3.706	6.649	4.214	11.69	12.68	6.732	6.112	6.98	10.78	2.418	9.028	3.708	6.58	8.303	3.14	13.08	8.212	3.285	5.232	6.737	15.08	4.849	4.285	8.762	9.242	12.75	9.205	17.45	6.783	9.748	9.766	9.023	10.88	10.01	4.998	16.87	8.037	4.066	9.514	3.919	13.3	15.26	13.95	20.66
5.171	4.43	11.03	7.819	9.263	23.97	8.367	3.003	10.39	5.451	7.63	6.244	3.571	2.754	3.615	4.084	11.66	8.093	12.88	7.894	5.111	5.476	5.934	9.243	5.421	8.644	8.821	11.75	8.752	11.83	6.57	7.814	8.808	10.43	9.618	17.33	8.136	14.71	2.676	6.633	3.394	4.434	2.452	10.31	7.764	5.683	4.443	14.84	11.24	9.769	8.293	11.45	8.413	9.232	2.12	6.575	3.685	6.578	4.213	11.58	12.55	6.676	6.08	6.951	10.67	2.431	8.942	3.687	6.531	8.243	3.106	12.98	8.133	3.289	5.213	6.688	14.94	4.823	4.263	8.701	9.178	12.61	9.129	17.27	6.705	9.665	9.707	8.956	10.78	9.952	4.997	16.68	7.979	4.078	9.431	3.867	13.17	15.12	13.84	20.44
5.11	4.415	10.93	7.754	9.17	23.72	8.278	3.011	10.3	5.435	7.577	6.196	3.551	2.738	3.588	4.043	11.59	7.993	12.76	7.826	5.074	5.449	5.895	9.161	5.378	8.582	8.762	11.67	8.69	11.71	6.515	7.76	8.746	10.34	9.515	17.16	8.064	14.57	2.685	6.589	3.386	4.412	2.423	10.23	7.714	5.626	4.353	14.69	11.15	9.692	8.24	11.34	8.358	9.156	2.073	6.546	3.664	6.506	4.211	11.47	12.43	6.619	6.049	6.922	10.56	2.445	8.857	3.666	6.483	8.183	3.071	12.87	8.055	3.293	5.194	6.639	14.8	4.796	4.241	8.641	9.114	12.48	9.053	17.08	6.628	9.582	9.647	8.889	10.68	9.891	4.996	16.5	7.92	4.089	9.349	3.815	13.04	14.97	13.73	20.22
5.048	4.4	10.84	7.689	9.076	23.47	8.189	3.018	10.21	5.419	7.524	6.147	3.532	2.722	3.562	4.001	11.51	7.894	12.64	7.759	5.038	5.422	5.857	9.078	5.336	8.519	8.702	11.58	8.627	11.59	6.461	7.706	8.684	10.25	9.413	16.99	7.991	14.43	2.693	6.544	3.377	4.389	2.395	10.14	7.664	5.568	4.262	14.54	11.06	9.615	8.186	11.22	8.304	9.08	2.026	6.518	3.644	6.435	4.21	11.36	12.3	6.563	6.017	6.893	10.45	2.458	8.771	3.645	6.434	8.123	3.036	12.77	7.976	3.297	5.176	6.589	14.66	4.77	4.218	8.58	9.05	12.35	8.977	16.9	6.55	9.499	9.588	8.823	10.57	9.83	4.995	16.31	7.861	4.101	9.267	3.763	12.91	14.83	13.62	19.99
4.986	4.386	10.74	7.624	8.983	23.22	8.1	3.025	10.11	5.402	7.471	6.099	3.513	2.706	3.535	3.959	11.44	7.794	12.52	7.691	5.001	5.396	5.818	8.995	5.294	8.457	8.643	11.5	8.565	11.47	6.406	7.652	8.622	10.16	9.311	16.82	7.918	14.29	2.702	6.5	3.368	4.367	2.366	10.06	7.613	5.511	4.172	14.39	10.97	9.538	8.133	11.11	8.25	9.004	1.979	6.49	3.623	6.364	4.208	11.25	12.18	6.507	5.986	6.864	10.35	2.471	8.686	3.623	6.386	8.062	3.002	12.66	7.898	3.301	5.157	6.54	14.52	4.744	4.196	8.52	8.986	12.22	8.901	16.71	6.472	9.415	9.528	8.756	10.47	9.769	4.995	16.13	7.802	4.112	9.185	3.711	12.78	14.68	13.51	19.77
4.925	4.371	10.65	7.559	8.89	22.97	8.011	3.033	10.02	5.386	7.418	6.05	3.494	2.69	3.508	3.917	11.36	7.695	12.4	7.623	4.965	5.369	5.78	8.913	5.251	8.394	8.584	11.42	8.503	11.35	6.352	7.598	8.56	10.06	9.208	16.64	7.846	14.15	2.711	6.456	3.359	4.345	2.337	9.971	7.563	5.453	4.081	14.25	10.88	9.461	8.08	11	8.195	8.928	1.932	6.461	3.602	6.293	4.207	11.14	12.06	6.451	5.954	6.836	10.24	2.484	8.601	3.602	6.337	8.002	2.967	12.56	7.819	3.305	5.138	6.491	14.38	4.717	4.174	8.459	8.922	12.09	8.825	16.53	6.395	9.332	9.469	8.689	10.37	9.708	4.994	15.94	7.744	4.124	9.103	3.66	12.65	14.54	13.4	19.55
4.863	4.357	10.55	7.494	8.797	22.72	7.922	3.04	9.924	5.37	7.365	6.002	3.475	2.674	3.482	3.875	11.28	7.595	12.28	7.556	4.928	5.342	5.741	8.83	5.209	8.332	8.525	11.34	8.44	11.23	6.297	7.544	8.498	9.973	9.106	16.47	7.773	14.01	2.719	6.412	3.35	4.322	2.308	9.885	7.513	5.396	3.991	14.1	10.79	9.384	8.027	10.88	8.141	8.852	1.885	6.433	3.581	6.222	4.205	11.03	11.93	6.395	5.922	6.807	10.13	2.497	8.515	3.581	6.289	7.942	2.933	12.46	7.741	3.308	5.119	6.442	14.24	4.691	4.152	8.399	8.858	11.95	8.749	16.35	6.317	9.249	9.409	8.623	10.27	9.647	4.993	15.76	7.685	4.135	9.021	3.608	12.52	14.39	13.29	19.33
4.802	4.342	10.46	7.429	8.703	22.47	7.833	3.047	9.83	5.354	7.312	5.953	3.456	2.658	3.455	3.833	11.21	7.496	12.16	7.488	4.891	5.315	5.703	8.748	5.167	8.269	8.465	11.26	8.378	11.12	6.243	7.49	8.436	9.882	9.004	16.3	7.701	13.87	2.728	6.368	3.341	4.3	2.279	9.8	7.462	5.338	3.901	13.95	10.7	9.307	7.974	10.77	8.087	8.776	1.838	6.404	3.56	6.151	4.204	10.92	11.81	6.338	5.891	6.778	10.02	2.511	8.43	3.56	6.24	7.882	2.898	12.35	7.662	3.312	5.1	6.393	14.1	4.665	4.129	8.338	8.794	11.82	8.673	16.16	6.24	9.166	9.35	8.556	10.17	9.586	4.992	15.57	7.626	4.147	8.939	3.556	12.39	14.25	13.18	19.11
4.74	4.328	10.36	7.364	8.61	22.22	7.744	3.054	9.737	5.338	7.259	5.905	3.437	2.642	3.428	3.791	11.13	7.396	12.04	7.42	4.855	5.288	5.664	8.665	5.124	8.207	8.406	11.18	8.315	11	6.188	7.436	8.374	9.79	8.901	16.12	7.628	13.73	2.736	6.323	3.333	4.278	2.25	9.714	7.412	5.281	3.81	13.8	10.61	9.23	7.921	10.66	8.032	8.699	1.791	6.376	3.539	6.079	4.202	10.81	11.69	6.282	5.859	6.749	9.917	2.524	8.344	3.539	6.192	7.821	2.863	12.25	7.584	3.316	5.081	6.343	13.96	4.638	4.107	8.278	8.73	11.69	8.597	15.98	6.162	9.083	9.29	8.489	10.06	9.525	4.991	15.39	7.567	4.158	8.857	3.504	12.25	14.1	13.07	18.89
4.679	4.313	10.27	7.299	8.517	21.96	7.655	3.062	9.643	5.322	7.206	5.856	3.417	2.627	3.401	3.75	11.05	7.297	11.92	7.352	4.818	5.261	5.625	8.583	5.082	8.144	8.347	11.1	8.253	10.88	6.134	7.382	8.313	9.699	8.799	15.95	7.555	13.59	2.745	6.279	3.324	4.255	2.221	9.628	7.362	5.223	3.72	13.65	10.52	9.153	7.868	10.54	7.978	8.623	1.744	6.348	3.519	6.008	4.201	10.7	11.56	6.226	5.828	6.72	9.81	2.537	8.259	3.518	6.143	7.761	2.829	12.14	7.505	3.32	5.062	6.294	13.82	4.612	4.085	8.217	8.666	11.56	8.521	15.79	6.084	8.999	9.23	8.423	9.961	9.464	4.99	15.2	7.509	4.17	8.774	3.452	12.12	13.96	12.96	18.67
4.617	4.298	10.17	7.234	8.423	21.71	7.566	3.069	9.549	5.305	7.152	5.808	3.398	2.611	3.375	3.708	10.98	7.197	11.8	7.285	4.781	5.234	5.587	8.5	5.04	8.081	8.288	11.02	8.191	10.76	6.079	7.328	8.251	9.607	8.697	15.78	7.483	13.45	2.754	6.235	3.315	4.233	2.193	9.542	7.312	5.166	3.629	13.51	10.43	9.076	7.815	10.43	7.924	8.547	1.696	6.319	3.498	5.937	4.199	10.59	11.44	6.17	5.796	6.691	9.703	2.55	8.173	3.497	6.095	7.701	2.794	12.04	7.427	3.324	5.043	6.245	13.68	4.586	4.063	8.156	8.602	11.43	8.445	15.61	6.007	8.916	9.171	8.356	9.859	9.403	4.99	15.02	7.45	4.181	8.692	3.4	11.99	13.81	12.85	18.45
4.555	4.284	10.08	7.169	8.33	21.46	7.477	3.076	9.455	5.289	7.099	5.76	3.379	2.595	3.348	3.666	10.9	7.098	11.68	7.217	4.745	5.207	5.548	8.418	4.997	8.019	8.228	10.94	8.128	10.64	6.024	7.274	8.189	9.516	8.594	15.6	7.41	13.31	2.762	6.191	3.306	4.211	2.164	9.457	7.261	5.109	3.539	13.36	10.34	8.999	7.762	10.32	7.869	8.471	1.649	6.291	3.477	5.866	4.198	10.48	11.31	6.113	5.765	6.663	9.596	2.564	8.088	3.476	6.046	7.64	2.759	11.93	7.349	3.328	5.025	6.196	13.54	4.559	4.04	8.096	8.537	11.3	8.369	15.43	5.929	8.833	9.111	8.289	9.757	9.342	4.989	14.83	7.391	4.193	8.61	3.348	11.86	13.66	12.74	18.23
4.494	4.269	9.982	7.104	8.237	21.21	7.388	3.084	9.361	5.273	7.046	5.711	3.36	2.579	3.321	3.624	10.82	6.998	11.56	7.149	4.708	5.18	5.51	8.335	4.955	7.956	8.169	10.86	8.066	10.52	5.97	7.22	8.127	9.425	8.492	15.43	7.337	13.17	2.771	6.147	3.297	4.188	2.135	9.371	7.211	5.051	3.448	13.21	10.25	8.922	7.709	10.2	7.815	8.395	1.602	6.262	3.456	5.795	4.197	10.37	11.19	6.057	5.733	6.634	9.488	2.577	8.003	3.454	5.998	7.58	2.725	11.83	7.27	3.332	5.006	6.147	13.4	4.533	4.018	8.035	8.473	11.16	8.293	15.24	5.852	8.75	9.052	8.223	9.654	9.28	4.988	14.65	7.332	4.204	8.528	3.296	11.73	13.52	12.63	18
4.432	4.255	9.888	7.039	8.144	20.96	7.3	3.091	9.267	5.257	6.993	5.663	3.341	2.563	3.295	3.582	10.75	6.899	11.44	7.081	4.671	5.153	5.471	8.252	4.913	7.894	8.11	10.77	8.003	10.4	5.915	7.166	8.065	9.333	8.39	15.26	7.265	13.03	2.779	6.102	3.288	4.166	2.106	9.285	7.161	4.994	3.358	13.06	10.16	8.845	7.656	10.09	7.761	8.319	1.555	6.234	3.435	5.724	4.195	10.26	11.07	6.001	5.701	6.605	9.381	2.59	7.917	3.433	5.95	7.52	2.69	11.72	7.192	3.336	4.987	6.098	13.26	4.507	3.996	7.975	8.409	11.03	8.217	15.06	5.774	8.667	8.992	8.156	9.552	9.219	4.987	14.46	7.274	4.216	8.446	3.244	11.6	13.37	12.52	17.78
4.371	4.24	9.793	6.974	8.05	20.71	7.211	3.098	9.173	5.241	6.94	5.614	3.322	2.547	3.268	3.54	10.67	6.799	11.31	7.014	4.635	5.126	5.432	8.17	4.87	7.831	8.05	10.69	7.941	10.29	5.861	7.112	8.003	9.242	8.287	15.09	7.192	12.89	2.788	6.058	3.28	4.144	2.077	9.199	7.11	4.936	3.268	12.91	10.07	8.768	7.602	9.976	7.706	8.243	1.508	6.206	3.415	5.653	4.194	10.15	10.94	5.945	5.67	6.576	9.274	2.603	7.832	3.412	5.901	7.46	2.655	11.62	7.113	3.34	4.968	6.048	13.12	4.48	3.973	7.914	8.345	10.9	8.141	14.88	5.696	8.583	8.933	8.089	9.45	9.158	4.986	14.28	7.215	4.227	8.364	3.192	11.47	13.23	12.41	17.56
