2.709	-2.525	-3.839	2.076	0.5674	0.4497	-2.313	5.857	3.273	-2.875	3.253	0.9203	3.655	-7.901	-10.59	6.79	0.2227	8.176	6.055	2.181	6.824	4.612	-1.48	-1.678	5.863	1.512	2.605	-1.307	4.615	1.243	-0.2487	2.262	5.546	-2.435	7.571	4.543	3.479	3.641	2.889	3.586	1.997	2.648	3.929	3.447	3.346	6.904	6.348	3.607	-16.9	-0.4667	-1.438	3.256	5.25	14.52	2.31	-14.44	1.634	-10.88	-0.1128	-0.6145	3.164	14.71	1.654	-3.005	-0.3598	4.565	5.351	6.324	4.56	1.903	5.769	3.379	1.166	0.8212	6.776	10.78	7.7	5.18	5.214	-15.18	8.52	-4.152	-24.71	1.373	2.193	4.978	10.25	7.892	0.2376	4.428	3.324	-0.2031	3.909	2.118	0.953	-0.4816	-11.78	3.244	6.822	1.624
0.582	-3.957	-1.258	-2.678	1.942	5.366	-1.538	3.569	3.666	-2.6	4.366	-0.3344	-0.6954	-7.98	-6.009	3.353	3.56	12.01	3.871	4.03	5.183	4.461	-1.684	-2.275	1.739	-3.363	4.064	-1.088	8.158	1.602	2.854	2.836	3.533	-3.084	-1.84	7.621	0.09578	-0.5798	-2.24	3.083	-0.2108	7.604	1.739	4.767	1.669	7.739	8.347	2.497	-15.62	-2.755	1.203	4.236	7.079	10.38	0.9692	-17.33	2.345	-14.48	0.5009	-2.044	6.274	12.66	2.375	-4.744	0.1696	6.338	0.5053	4.542	7.39	0.8439	3.891	4.103	2.619	5.642	2.658	12.91	5.701	6.841	7.604	-15.18	7.891	-6.312	-26.27	-2.493	4.844	7.116	4.168	9.322	-3.087	2.477	2.806	-3.299	3.153	-1.47	3.931	1.008	-12.37	3.702	0.3626	2.63
2.119	-8.091	4.551	-1.082	3.806	3.104	1.092	5.27	3.124	-0.04249	2.427	1.613	3.746	-8.349	-6.74	8.238	5.072	6.369	3.687	-0.4844	7.525	7.557	-0.6588	-1.758	2.684	-2.339	-2.323	-0.1665	7.847	4.352	2.842	2.224	2.952	-2.077	0.9582	7.49	1.741	2.126	0.8849	4.828	2.776	4.442	2.731	2.235	1.445	5.825	7.869	2.113	-18.33	-1.064	-0.4752	0.9905	2.912	13.4	3.16	-16.29	5.123	-11.08	-0.4027	-1.25	4.769	5.663	1.756	-4.184	0.2251	4.774	2.122	1.427	8.195	1.008	3.202	-0.596	2.171	-1.251	8.382	5.971	9.979	5.893	8.675	-13.63	6.149	-5.621	-22.11	0.8636	2.988	1.374	2.018	9.613	3.535	5.315	2.865	-4.203	5.596	-2.354	0.4925	-2.348	-10.94	1.699	-0.1433	1.864
2.22	-3.062	-1.746	-3.199	2.444	2.905	3.098	7.728	2.662	-2.876	7.346	0.9405	0.7089	-5.433	-9.802	1.333	1.569	9.817	6.762	1.432	5.847	2.453	0.132	-0.3758	0.9583	2.283	3.849	1.121	4.763	-0.1493	-0.4665	4.872	7.346	-8.091	6.066	3.709	3.06	4.536	3.73	2.351	2.378	5.142	4.931	1.921	2.915	4.313	9.037	7.177	-21.28	-2.769	0.625	2.712	-0.5935	10.24	0.2105	-15.11	1.902	-10.54	-1.206	1.055	5.01	9.12	4.251	-1.969	0.7034	4.8	4.161	6.617	5.525	2.143	3.865	3.093	-1.489	5.765	3.482	7.28	6.541	7.009	5.621	-13.6	6.618	-2.833	-25.57	0.6502	1.029	1.626	7.463	7.122	-2.354	5.091	3.907	-0.3217	4.278	-5.012	4.701	0.1359	-8.092	2.513	1.425	3.802
-1.233	-4.101	0.5781	0.07568	1.614	1.152	0.2101	3.693	2.975	0.166	4.937	2.784	2.678	-10.24	-9.19	4.621	2.107	9.371	6.031	3.187	6.505	7.348	-0.5191	-0.009505	8.479	-0.3782	5.234	-0.3566	6.073	8.325	-0.3128	4.203	6.057	-1.348	8.573	8.125	0.6097	7.018	-0.6638	3.589	2.083	9.549	-2.297	5.151	-1.632	4.732	3.163	3.534	-18.04	-3.102	-1.092	3.447	1.978	11.33	1.354	-20.86	2.567	-8.161	3.702	-1.709	2.041	6.05	-0.5254	-3.321	-2.629	6.433	5.04	6.269	6.256	5.609	5.229	3.603	1.918	2.099	1.045	7.212	5.233	6.553	7.118	-18.58	9.013	-5.113	-16.5	2.524	3.935	6.264	5.674	6.969	0.9944	3.28	0.8134	1.873	4.367	-0.6242	2.898	-2.05	-8.291	5.445	1.938	5.534
-1.012	-6.702	1.46	-3.715	1.511	1.116	-0.05433	8.085	-0.4397	0.572	4.044	-0.3391	2.229	-6.515	-6.632	2.117	0.4967	7.097	5.868	0.5078	4.579	0.005711	-1.134	-1.941	7.576	2.07	1.753	-5.498	7.033	-1.977	2.664	4.974	2.821	-2.22	5.529	1.326	-0.5456	2.471	3.65	3.373	3.756	9.197	2.817	3.762	4.402	3.835	7.245	5.068	-20.85	-1.024	1.014	4.027	-0.5132	14.44	2.199	-18.53	2.354	-6.743	-0.9905	-1.271	-0.6031	13.09	4.651	-3.81	1.638	11.03	3.216	4.995	2.456	0.06277	-1.17	3.097	3.866	1.562	4.809	8.502	7.631	4.566	5.004	-16.02	7.675	-2.607	-20.26	-0.5445	3.047	3.326	5.75	6.424	2.947	6.89	-0.2036	2.881	2.856	-2.552	1.953	0.6044	-6.81	4.039	2.333	6.064
2.122	-5.863	0.4545	-3.275	3.736	0.914	0.9863	1.929	3.812	-1.41	-0.1506	0.7129	-0.6789	-7.646	-10.6	3.894	0.4831	9.965	6.906	4.431	5.774	1.971	0.6337	-1.945	1.559	-0.4512	3.996	-3.795	1.486	3.15	-1.028	2.012	5.514	-3.253	10.1	6.267	2.488	4.288	3.382	3.649	0.08213	5.119	-2.202	4.983	1.581	8.165	7.671	3.485	-24.25	0.8984	1.458	2.531	2.148	14.68	0.7373	-17.81	2.853	-11.15	-2.185	1.685	8.812	9.249	3.462	-4.762	-0.2314	7.882	5.145	3.204	7.175	1.65	2.365	0.00752	2.017	2.292	8.516	7.438	7.365	5.54	6.546	-14.04	9.143	-3.153	-21.42	3.13	3.534	4.974	3.772	5.932	-1.664	5.308	3.11	-1.994	3.169	-0.3973	1.763	-2.072	-10.88	2.828	2.142	4.688
2.719	-4.867	-1.8	-3.448	3.528	0.01782	0.3502	4.46	0.6143	-2.142	0.2477	-0.123	0.06169	-15.65	-6.735	1.869	1.118	6.318	8.624	2.676	6.153	5.474	-4.365	-1.998	7.805	1.756	-0.108	-2.093	3.371	-0.5347	-0.8294	7.319	5.365	-4.906	5.873	5.688	1.647	-3.64	-0.5399	6.232	4.41	3.122	2.434	3.438	2.307	7.913	6.937	3.066	-23	0.7894	0.4686	6.65	1.812	11.17	1.372	-15.33	2.747	-8.573	2.524	2.098	5.165	10.4	1.155	-5.564	1.47	4.378	6.03	2.505	4.313	5.28	3.796	-0.7777	0.9008	3.769	5.038	5.825	8.314	5.458	8.326	-13.97	9.819	-6.504	-22.25	2.01	5.482	6.94	5.528	8.366	-0.9936	4.776	3.058	-2.449	5.055	-1.366	4.547	1.74	-5.502	3.238	2.351	1.711
1.37	-6.479	-3.002	-0.7202	1.449	-2.318	0.3701	9.247	0.6318	-1.98	0.118	1.494	0.2645	-7.18	-12.38	4.754	2.134	9.42	1.897	1.107	7.181	-0.2506	-0.1297	-3.269	2.569	1.448	3.781	-1.002	6.767	4.033	0.1496	2.576	4.13	-1.121	1.651	5.547	-0.2118	3.621	0.8291	2.287	5.033	8.502	-1.262	-1.534	5.706	7.645	5.105	3.604	-21.61	-3.183	-2.09	5.231	2.305	13.97	4.55	-21.25	1.543	-8.937	-1.048	-0.2318	2.302	12.24	2.802	-2.57	0.2385	7.088	4.527	0.7236	4.851	1.268	0.6232	2.81	3.156	2.136	4.659	9.839	5.725	5.394	7.12	-12.29	9.509	-7.177	-21.05	-2.775	6.471	4.614	7.42	9.586	0.8119	4.709	2.415	-2.088	6.778	-1.897	1.249	-0.08296	-10.04	4.896	2.776	2.955
0.4387	-1.772	2.29	-3.588	1.69	1.05	3.826	4.744	3.099	-0.9217	2.678	2.189	1.322	-10.2	-11.55	6.903	2.708	10.39	5.429	1.626	6.834	6.21	-0.9181	0.9417	7.214	-1.121	2.617	-2.753	6.815	2.974	0.2187	5.051	6.781	-8.418	3.113	4.371	3.25	3.077	2.063	3.515	4.576	8.429	3.425	4.554	5.247	7.605	6.85	4.559	-18.89	0.4707	0.1019	4.105	1.222	12.92	0.9992	-16.5	3.504	-4.061	2.363	-0.2963	6.513	8.975	0.7718	-2.608	0.2373	9.262	3.98	6.175	6.504	3.481	4.022	0.3885	-3.142	3.36	5.578	8.516	9.131	4.381	7.183	-11.88	6.339	-2.831	-25.53	0.5705	6.471	2.293	6.722	4.16	2.234	4.546	3.495	-1.661	4.522	-4.139	-0.2905	1.233	-7.446	3.519	2.982	5.512
1.262	-3.616	0.3602	-0.1554	4.939	-1.526	-1.091	-0.04263	2.11	1.823	3.493	0.01449	-0.838	-9.742	-9.358	6.188	1.1	8.593	7.252	2.126	7.849	0.9592	-0.5016	-2.246	4.859	0.0903	3.175	-4.557	5.479	3.501	0.9408	5.356	6.084	-2.714	11.87	4.293	3.903	2.652	-0.1394	5.704	4.482	4.574	4.117	1.619	5.001	2.574	7.046	3.771	-19.02	-0.8477	0.1416	3.55	1.155	14.49	4.307	-17.12	3.367	-8.008	0.5792	-1.462	6.397	13.25	3.451	-4.542	-0.4766	7.586	6.919	5.878	5.08	4.468	4.99	3.573	3.155	1.019	5.692	9.611	5.198	6.281	4.016	-12.36	7.957	-8.63	-22.34	-0.5856	3.934	6.258	6.42	7.328	-0.4689	5.356	2.49	1.282	5.374	0.4104	0.2399	-1.271	-9.335	4.07	2.022	1.335
0.1419	-6.091	1.82	-1.16	2.013	1.058	2.09	6.409	2.548	0.06183	5.479	1.122	0.6162	-9.921	-9.365	1.281	0.5199	8.407	3.168	-0.7697	5.951	3.456	-3.319	0.2223	2.175	0.3921	2.668	-0.8287	5.351	5.86	0.4012	2.062	4.049	-1.788	8.793	4.996	-0.1214	4.397	0.753	6.776	3.535	5.337	5.142	2.04	5.06	5.62	6.287	5.745	-19.73	-1.765	1.843	5.556	4.511	14.5	4.349	-18.15	2.744	-9.321	1.315	0.2656	3.809	9.804	3.57	-5.988	-0.8291	5.637	4.487	4.995	4.704	4.576	3.786	3.174	1.42	3.667	2.208	9.343	8.069	2.952	5.772	-10.68	8.727	-4.245	-20.91	0.3969	5.096	5.329	7.36	8.018	0.1595	4.414	5.885	0.7474	4.986	-2.706	-0.2401	-3.418	-11.44	-1.007	1.356	3.766
2.472	-5.038	0.7146	-4.564	0.8395	-0.9238	2.04	8.093	-0.6114	0.08514	0.7939	4.033	-0.03223	-10.71	-10.62	6.442	-0.6308	8.349	6.726	3.219	8.363	3.806	0.9788	-4.377	5.094	-0.4971	2.916	-0.006156	5.991	1.928	-1.178	7.852	7.116	-2.72	1.531	3.852	-0.9376	3.65	1.688	0.5457	3.914	6.584	-1.816	3.693	3.124	6.456	4.756	1.619	-19.99	0.1622	1.128	5.883	3.07	12.19	1.543	-15.48	3.514	-16.57	3.09	1.352	3.144	9.086	0.4157	-1.393	0.9958	9.969	4.873	7.091	6.82	2.813	2.375	-0.3367	2.643	3.718	4.864	9.252	8.001	5.325	6.859	-14.34	8.382	-3.484	-22.14	0.4838	4.499	4.103	4.409	6.773	-1.72	6.83	3.15	0.1429	4.549	-4.297	2.698	1.456	-8.276	3.304	2.118	2.898
-1.395	-6.241	-0.1522	-0.6102	2.071	2.008	2.341	6.745	1.214	-0.4365	2.795	0.5983	0.04185	-10.4	-12.2	6.488	0.5072	6.95	6.145	2.268	5.074	5.087	-0.9842	1.091	3.138	0.2734	5.832	-1.797	4.285	-0.3566	0.9561	4.607	2.95	-0.4362	5.157	3.775	1.331	0.564	5.65	4.994	1.203	5.205	2.547	2.658	2.906	7.029	7.663	5.319	-21.18	-0.5383	1.283	2.521	1.288	6.582	2.389	-15.69	3.936	-11.51	0.8619	-0.05322	4.078	13.8	2.331	-6.171	1.964	8.654	2.335	7.776	4.515	5.394	3.092	4.164	0.6838	1.637	4.819	9.936	7.313	3.904	4.675	-13.54	10.96	-4.117	-20.92	2.065	6.265	5.004	6.967	6.819	-3.016	3.73	4.328	-1.117	5.084	-2.1	2.069	0.5182	-7.612	4.862	2.055	4.791
0.6599	-4.876	-0.07949	-2.052	1.078	-1.59	1.702	6.415	3.455	0.02127	4.495	2.842	0.1937	-6.748	-9.798	6.139	0.88	7.629	5.649	1.973	4.112	3.233	-0.4154	-2.247	6.087	2.168	8.18	0.7193	3.622	6.486	0.9772	5.003	4.509	-0.9274	13.37	5.956	2.177	1.145	2.342	1.619	1.663	7.79	3.503	5.166	4.102	7.794	8.367	4.991	-18.45	1.935	0.1944	3.186	7.175	9.692	2.722	-19.64	3.405	-7.925	2.624	1.311	4.635	12.69	3.008	-5.559	-0.3639	8.792	2.771	3.896	7.32	4.219	2.547	3.236	2.312	4.058	6.568	6.753	7.618	8.518	8.73	-12.26	11	-8.313	-19.5	0.4752	2.972	7.192	6.142	7.64	-0.09099	4.303	3.231	0.3545	3.406	-4.175	-0.1412	1.555	-8.337	5.979	1.964	5.519
-0.7866	-4.443	-1.054	0.2561	4.275	3.272	3.749	5.633	3.661	-2.23	0.3864	2.974	-2.265	-7.619	-7.797	1.749	4.51	9.947	6.83	0.69	6.065	3.469	0.1944	-2.086	4.031	4.707	5.263	-1.578	5.602	-1.144	0.4469	3.744	7.676	-1.796	6.527	1.86	2.758	1.283	0.6967	4.011	3.13	6.969	0.1026	3.739	3.052	7.285	9.048	2.405	-21.31	-0.8068	2.551	5.049	0.04874	15.29	2.988	-18.19	3.496	-10.86	-1.289	1.406	1.004	4.953	4.179	-4.232	1.45	10.31	6.095	4.963	8.879	3.157	2.682	3.088	1.053	4.78	6.273	9.99	6.879	8.239	7.169	-13.78	6.539	-7.138	-23.79	3.137	3.56	6.361	6.839	6.8	-0.07497	5.37	2.459	-2.398	5.698	-1.323	0.9225	-0.4425	-6.528	2.501	1.19	5.847
2.25	-4.696	0.3009	-3.949	2.213	0.5913	0.4051	5.301	1.13	-1.741	5.15	3.944	3.657	-8.987	-10.54	2.395	0.4412	9.276	5.369	4.087	7.018	3.36	-1.209	-1.005	8.188	-0.8843	5.258	-1.38	6.45	0.7271	2.331	5.13	2.28	0.4282	6.637	2.861	0.8097	1.225	2.677	4.165	3.1	6.102	3.787	3.477	3.134	7.803	5.943	5.771	-18.96	-1.11	1.034	3.338	1.727	13.26	4.613	-20.75	3.082	-12.42	-1.117	2.05	3.131	12.14	3.44	-5.443	2.78	5.155	3.729	4.934	5.643	0.3263	2.622	1.092	1.207	2.998	1.436	8.438	5.539	6.252	6.914	-10.74	4.974	-5.119	-19.88	-1.563	4.674	2.924	3.362	8.354	-2.334	4.22	5.619	0.6234	3.769	-3.553	1.721	-0.5496	-10.32	4.006	2.485	1.48
0.9204	-3.094	-1.503	-3.051	4.468	-2.973	2.703	5.19	2.469	2.174	2.825	2.375	-0.4174	-9.049	-10.46	4.204	-0.2644	9.606	3.029	4.892	6.899	1.055	-1.308	-3.152	4.437	-0.3912	2.046	-3.707	6.185	0.6197	0.2142	2.358	4.394	-4.148	7.755	5.234	1.938	2.16	-0.9468	5.959	1.679	5.916	1.872	5.323	3.017	4.566	10.65	2.374	-16.68	1.624	-0.1964	5.937	2.134	15.14	3.046	-19.37	1.835	-10.95	-0.8359	1.753	5.799	13.68	5.137	-4.419	0.3307	8.183	2.773	3.673	5.874	4.789	4.607	3.125	1.478	2.188	0.7805	9.317	7.339	6.157	5.63	-13.03	7.145	-4.937	-22.48	2.6	4.102	3.696	4.548	8.141	0.168	3.671	3.853	1.454	3.352	-2.149	0.08942	-0.884	-8.628	2.544	3.716	6.413
0.7593	-3.119	4.703	-2.19	0.3629	-4.188	1.069	1.984	2.199	2.727	3.257	2.555	3.612	-11.08	-8.476	2.707	2.969	9.156	5.942	6.315	5.212	6.444	0.991	-1.42	5.431	-0.2632	6.265	-1.369	6.055	8.087	1.438	3.895	-0.7822	-1.688	0.6436	5.367	0.9686	1.54	1.525	3.128	2.829	6.893	-0.04571	1.804	4.208	5.328	5.676	5.57	-20.23	-2.675	1.006	2.783	5.801	12.37	-0.5575	-17.79	1.81	-11.13	-0.05032	3.164	3.167	13.67	0.3387	-4.662	-2.368	5.288	1.532	5.805	9.378	1.46	2.54	1.842	1.47	3.657	5.673	7.474	8.07	5.383	8.016	-13.25	5.81	-2.985	-22.4	-0.2506	4.873	3.123	5.191	7.382	-0.5678	3.581	0.3901	-2.047	5.279	-3.378	5.413	0.6162	-9.238	5.13	1.819	8.29
2.977	-4.378	4.236	-1.611	3.855	-1.198	-0.701	6.336	1.321	2.931	3.091	2.69	1.48	-8.996	-13.24	1.454	1.973	7.337	6.022	2.408	3.955	4.653	-4.173	-1.196	5.511	1.863	5.731	-1.951	4.482	2.559	-0.1977	3.03	2.931	-2.066	7.704	3.241	-0.7882	2.864	4.847	6.953	2.763	5.54	-1.11	2.971	0.696	7.51	8.027	3.119	-18.21	3.168	-1.622	5.403	3.003	11.57	1.762	-15.72	2.874	-6.99	1.154	-0.2545	4.964	12.43	3.183	-0.4811	1.153	6.508	0.618	4.413	9.052	5.969	5.328	1.542	-1.18	4.292	4.535	10.27	5.691	5.742	6.724	-12.85	7.254	-9.414	-19.14	2.047	7.162	5.821	8.243	5.345	-0.543	1.508	1.953	-1.252	5.25	0.6045	0.4638	1.439	-6.697	5.527	-0.1791	6.018
-0.6653	-6.55	-1.236	-4.277	1.82	1.685	2.247	5.307	0.711	0.1218	2.482	1.56	-2.527	-8.936	-9.89	1.947	1.894	7.177	4.169	1.95	4.01	3.399	-3.471	1.04	4.475	0.01159	4.103	0.1125	5.459	4.167	1.042	4.174	7.338	-3.273	12.23	6.734	-0.7324	4.855	1.712	5.258	1.443	6.157	0.5984	4.25	4.576	7.378	6.833	3.999	-19.9	-0.4521	1.367	2.095	2.856	8.267	2.219	-20.43	1.768	-6.894	1.771	-0.416	2.658	12.11	1.217	-5.3	-0.8582	7.81	5.057	4.158	8.398	6.987	3.975	4.405	4.005	1.504	2.043	9.233	4.369	3.757	5.927	-11.21	10.58	-7.716	-25.37	-2.077	2.523	4.796	8.418	9.468	0.8337	3.559	1.796	-0.7188	3.443	-2.802	2.013	-1.457	-7.442	5.824	0.168	0.01892
