1.909	3.223	3.37	0.8783	2.456	1.49	1.401	3.961	1.776	2.882	2.428	2.543	4.011	1.899	3.157	2.493	2.867	2.585	3.073	2.123	2.543	2.323	1.648	1.102	2.532	2.266	3.639	2.955	1.88	2.905	3.539	2.804	3.806	2.958	3.405	2.456	2.767	2.189	1.403	2.697	2.161	3.003	3.038	3.082	2.247	0.5622	2.527	2.269	1.429	3.14	3.704	2.662	1.705	2.65	1.266	3.815	0.8971	2.761	2.927	2.765	1.97	3.462	2.672	2.999	2.487	2.534	1.378	2.545	2.203	2.762	2.107	1.897	2.108	2.027	2.551	3.118	2.819	2.376	2.235	3.585	1.347	3.589	2.487	2.999	3.063	1.628	2.462	2.779	2.464	1.467	2.718	1.998	3.222	2.187	2.967	1.78	3.198	2.442	1.484	3.079
2.266	3.036	2.489	2.04	2.792	2.933	3.063	2.299	2.031	2.024	2.813	2.313	1.8	2.263	2.208	2.412	1.877	2.692	2.736	1.989	2.73	2.457	2.002	1.055	3.331	2.324	4.093	1.743	2.27	2.768	2.831	2.8	2.675	2.475	3.747	2.082	3.887	2.83	2.564	3.079	1.617	2.725	3.352	2.474	2.582	2.478	3.406	2.57	2.877	3.37	3.646	3.85	2.665	3.06	3.313	2.982	2.896	2.736	2.607	0.5838	2.725	2.729	2.673	2.06	2.338	2.874	2.858	2.014	3.773	3.46	1.262	2.159	2.027	2.715	1.944	3.586	1.811	2.561	1.063	3.777	2.781	3.134	3.319	2.837	2.494	2.098	2.505	2.865	2.296	2.553	2.761	3.188	3.148	0.7939	2.54	2.625	3.537	2.475	1.256	2.277
2.295	2.583	3.512	1.185	3.382	2.528	1.992	2.913	2.493	3.743	2.119	2.518	1.837	1.987	3.501	1.888	1.36	1.297	2.819	2.624	2.956	2.616	2.105	2.078	2.022	1.983	2.682	2.972	0.9297	3.707	3.578	2.865	3.197	2.158	3.243	2.637	3.052	2.849	1.329	2.72	1.259	2.563	4.021	3.555	2.984	2.598	2.59	2.705	2.608	1.765	4.413	3.496	1.333	2.798	2.316	2.961	2.169	3.417	2.746	3.019	1.149	2.808	2.004	2.8	2.895	2.916	1.979	2.308	3.822	3.438	3.179	2.334	2.664	3.174	3.316	3.184	2.861	3.222	2.125	3.718	2.371	2.765	2.798	2.481	1.455	0.9686	1.553	3.422	3.009	1.367	3.345	2.887	1.599	2.356	2.269	1.874	2.839	3.019	1.72	2.648
2.165	2.237	2.189	2.197	2.713	3.108	0.7563	3.486	1.552	2.832	2.347	1.964	3.305	2.897	3.638	2.743	1.945	3.271	3.39	0.7955	2.046	2.629	0.2406	2.898	3.132	2.343	3.073	3.526	2.349	3.524	1.915	1.811	3.81	3.762	3.528	3.05	2.873	2.61	2.439	2.331	2.224	3.412	1.69	2.916	3.097	3.221	2.428	2.18	2.063	3.308	4.646	3.466	2.807	0.296	2.469	2.274	2.509	2.189	1.575	1.632	1.565	2.447	2.949	2.919	2.377	2.622	2.706	3.173	2.539	3.087	1.989	1.763	4.155	0.7215	2.035	2.192	2.006	2.504	1.806	2.98	1.468	3.525	2.985	2.81	2.622	1.993	2.502	2.039	3.101	3.346	3.04	3.148	3.498	2.521	2.376	2.671	2.844	2.692	2.049	2.667
1.904	2.361	2.471	1.456	2.919	2.301	1.59	2.74	0.2752	1.642	3.18	2.638	3.236	2.286	2.846	1.578	2.288	2.879	1.346	1.092	2.577	3.211	1.223	2.604	2.327	1.648	2.335	4.078	1.59	3.838	2.534	3.527	3.586	2.97	2.57	2.353	4.729	2.911	2.66	4.033	2.49	2.587	3.048	1.674	3.116	2.049	3.148	2.436	1.819	3.484	5.009	3.009	2.313	2.185	1.707	2.194	2.962	2.71	2.802	1.961	1.843	2.329	2.546	2.455	3.192	1.145	3.846	0.8704	2.467	4.295	3.945	2.043	0.9601	3.408	2.391	3.742	2.921	2.623	1.95	2.978	1.942	3.824	3.645	2.891	3.411	1.604	1.817	1.845	1.851	2.986	3.61	1.515	1.944	3.52	2.656	3.256	3.068	2.82	1.093	2.744
2.003	2.671	3.33	2.255	1.572	3.373	2.692	1.362	2.374	1.662	2.184	2.337	2.807	1.179	3.187	2.584	2.394	3.6	2.609	3.318	0.9184	2.482	2.261	2.258	3.178	1.892	2.728	3.576	2.141	3.584	3.191	3.574	3.564	2.394	3.288	1.907	3.606	2.276	2.887	2.891	1.892	2.862	3.167	2.783	3.01	3.444	3.489	3.166	2.512	3.606	1.427	3.285	2.953	1.384	2	2.933	1.805	2.246	3.332	3.709	2.662	2.779	2.902	2.431	3.189	2.817	2.924	1.905	3.491	4.388	3.209	1.31	2.623	2.752	2.715	2.954	2.899	2.71	2.012	3.341	3.096	4.398	1.313	2.82	3.351	2.133	2.21	3.679	2.131	1.276	3.432	3.687	2.679	2.352	2.668	0.8997	3.706	1.785	1.83	2.865
2.143	2.464	3.091	2.212	2.505	2.566	2.738	3.76	1.23	3.905	2.9	2.835	3.396	2.384	3.663	2.266	2.415	3.125	2.219	1.989	2.563	3.026	2.388	2.365	2.963	2.694	3.456	2.453	2.126	1.906	3.191	2.631	3.507	2.977	2.505	2.648	3.477	2.904	2.638	2.479	2.259	1.827	1.611	3.818	3.303	1.101	3.342	2.159	2.344	2.746	4.288	2.473	2.145	3.426	2.644	2.32	2.255	2.296	3.009	2.296	2.162	2.605	2.475	2.657	1.43	1.308	1.246	2.495	2.188	2.705	2.573	2.902	3.53	1.399	2.615	3.678	2.865	1.784	2.433	3.612	3.113	3.71	2.442	2.072	3.031	1.359	1.943	2.872	2.789	3.203	4.356	3.126	2.256	1.338	3.127	3.115	2.457	2.411	1.995	1.771
2.711	1.793	3.18	2.388	2.965	3.173	1.12	2.603	1.886	1.056	3.099	2.461	3.403	3.102	2.713	1.908	2.094	2.381	2.862	2.786	2.49	2.846	1.199	2.551	3.763	2.179	2.624	3.296	3.342	2.013	3.707	2.424	3.817	1.953	2.613	3.955	3.924	2.448	1.828	2.77	2.188	2.564	2.393	3.159	2.896	2.176	3.019	2.611	1.33	2.817	3.48	3.487	3.03	2.546	2.845	2.836	2.021	3.263	2.979	2.426	1.191	3.32	1.341	3.095	3.569	2.989	2.298	1.669	2.566	3.955	2.697	2.185	2.377	2.529	2.269	4.232	2.048	2.992	2.753	2.778	3.386	3.049	2.712	1.462	3.024	2.432	2.225	2.643	1.76	3.88	2.362	2.94	2.785	3.211	0.9707	1.252	3.219	3.209	2.245	2.395
1.617	3.997	3.303	1.853	1.521	4.111	2.359	2.79	2.663	2.818	2.927	2.337	3.147	1.827	3.112	2.393	1.025	2.749	3.218	2.464	2.718	2.89	1.921	1.574	3.132	2.547	2.45	1.284	2.074	2.857	3.166	2.269	4.477	1.86	3.869	2.657	2.471	2.634	1.891	3.878	1.918	3.131	3.259	3.126	2.103	3.538	3.148	2.611	1.33	4.355	3.653	2.974	2.365	2.309	3.394	2.602	1.115	3.157	2.611	1.231	1.904	2.761	1.563	3.728	2.621	2.821	3.352	2.871	3.566	3.604	1.72	1.555	2.476	2.768	2.554	3.378	2.787	2.233	2.747	4.345	2.136	4.931	1.518	2.935	1.982	2.328	1.995	1.79	2.128	3.041	2.895	3.842	3.461	1.06	3.926	2.058	3.598	2.339	1.928	2.577
2.478	3.09	4.717	2.162	3.01	4.22	1.883	4.649	2.477	2.704	2.03	2.497	2.601	2.824	3.383	2.823	1.787	2.922	2.492	1.538	2.894	3.294	2.005	2.796	2.381	1.411	2.901	3.757	2.237	2.569	3.612	2.851	2.796	2.9	4.395	2.544	4.2	2.415	2.352	2.572	1.257	2.963	2.201	2.084	2.884	3.965	2.777	2.952	2.913	1.688	3.653	3.546	2.682	2.217	1.667	2.607	2.303	2.55	2.846	3.19	1.707	2.118	2.822	3.556	3.218	2.873	3.492	3.498	0.9033	3.394	2.201	2.298	1.181	1.828	2.175	3.134	1.626	3.366	2.814	3.401	2.928	3.222	2.877	2.191	2.891	1.551	2.34	2.341	2.978	2.179	3.443	1.609	2.288	3.571	2.353	1.837	3.326	1.355	1.646	2.82
2.27	3.022	2.713	1.449	1.85	3.504	3.136	3.218	1.86	3.431	2.582	3.255	3.065	1.926	3.488	2.275	1.953	3.254	1.909	1.895	2.591	3.295	1.708	2.299	2.772	2.493	2.227	3.414	2.663	2.112	3.089	3.215	3.676	2.472	3.442	3.034	3.266	3.083	4.004	3.837	1.671	2.505	3.391	2.577	2.69	3.242	3.296	3.193	1.132	2.567	3.504	2.189	2.2	2.409	2.387	2.652	2.149	2.625	3.062	3.943	2.478	3.749	3.295	2.559	2.552	2.991	3.97	1.549	3.022	3.599	1.335	2.835	2.623	2.17	2.862	3.684	2.533	3.19	1.646	1.787	2.719	3.395	2.847	1.688	2.825	2.74	2.426	2.579	2.719	1.89	3.885	3.294	2.562	2.408	2.194	2.646	3.222	2.977	1.029	2.62
1.691	1.961	3.331	1.332	1.952	3.604	2.045	3.427	2.412	2.722	2.411	1.031	3.023	2.072	3.625	0.7899	1.283	2.524	2.808	2.615	3.088	2.99	1.691	1.552	3.395	3	2.359	3.812	3.47	3.71	3.432	3.072	3.385	3.315	3.438	1.17	3.492	2.61	2.812	3.45	2.336	2.12	2.207	2.94	3.315	2.726	3.385	2.198	1.937	2.064	4.116	4.323	1.816	3.644	2.329	3.364	2.997	4.463	2.838	2.681	1.85	2.981	2.261	3.203	3.186	3.068	1.745	1.779	3.005	3.632	2.601	1.87	3.13	1.592	1.708	3.632	1.76	2.453	1.274	3.374	3.381	3.095	2.306	2.913	3.328	2.011	2.593	3.25	2.251	2.874	3.797	1.759	2.563	1.758	2.806	2.376	2.276	1.498	0.2733	2.793
2.74	2.003	2.687	2.597	2.236	4.186	2.173	3.169	1.764	2.283	2.296	3.367	2.991	1.801	2.274	1.277	2.116	2.063	2.233	3.074	2.559	3.185	2.252	2.869	2.734	2.635	2.705	2.462	3.505	3.647	2.449	3.307	3.063	3.057	3.805	3.023	3.404	1.966	2.118	2.755	1.875	4.055	3.603	3.051	3.523	4.271	2.81	3.068	1.751	3.289	3.031	3.585	3.062	2.387	2.722	1.861	2.333	2.691	1.965	2.91	2.241	3.036	2.709	2.882	2.189	2.921	2.987	4.054	2.261	3.27	2.212	1.543	2.125	2.544	2.526	3.781	3.491	2.201	1.988	2.998	3.925	2.43	2.652	2.213	2.955	1.012	2.422	2.778	2.459	2.473	2.827	3.638	2.778	1.832	1.519	2.986	3.647	2.491	3.034	2.473
2.12	2.646	2.806	1.836	2.85	2.72	2.763	3.673	3.506	3.26	3.104	2.185	3.49	2.996	2.788	2.103	1.514	3.196	2.636	1.872	2.788	2.462	1.684	2.328	1.916	2.304	2.601	4.03	2.231	4.67	3.441	2.257	2.98	3.554	2.034	2.537	3.345	1.76	2.423	3.245	1.656	2.834	2.84	2.761	3.219	3.707	3.21	2.903	1.826	4.314	4.227	3.324	1.764	3.116	2.298	2.52	2.609	2.823	2.65	3.16	1.949	2.319	2.227	3.474	2.729	2.81	2.391	3.685	3.08	3	2.85	3.082	1.986	2	1.494	3.319	1.225	2.448	1.19	3.239	2.14	3.581	1.719	2.447	1.423	1.702	2.087	3.313	2.395	2.928	3.696	2.213	2.248	2.489	2.963	2.087	3.476	3.28	1.338	2.379
1.866	2.237	3.332	1.962	3.425	3.423	1.837	2.91	2.094	3.068	2.157	3.13	1.896	2.104	3.287	2.573	2.706	3.316	2.636	2.098	1.233	2.22	1.439	2.862	3.145	2.504	3.537	3.187	2.996	3.104	3.662	3.267	3.309	3.643	3.817	2.637	3.403	2.836	2.352	2.682	2.68	3.04	3.196	2.918	2.381	3.031	2.998	3.414	2.107	3.376	4.325	1.371	2.873	2.858	2.61	2.332	1.808	2.861	3.093	1.264	2.28	2.518	2.649	1.895	3.509	2.717	2.987	3.262	2.01	2.559	0.2705	1.668	2.745	2.562	2.741	3.939	3.366	2.782	1.615	2.862	1.549	3.478	2.506	2.784	2.422	1.92	2.065	3.501	2.659	2.566	3.576	2.99	2.549	2.262	3.022	1.806	2.411	2.475	1.774	3.012
2.312	2.422	3.087	2.52	2.531	4.514	2.166	3.149	2.853	4.026	2.498	2.451	2.863	2.777	3.018	1.332	2.477	2.421	3.193	1.947	2.223	3.441	2.876	2.509	3.034	3.095	2.897	3.367	2.577	2.851	3.853	2.445	3.327	2.224	2.99	3.059	3.602	3.007	2.188	3.079	1.918	1.696	3.185	2.563	3.336	2.902	2.948	1.768	1.823	3.544	3.167	3.941	1.745	3.359	3.394	2.774	2.132	2.205	3.009	2.701	1.283	2.838	2.053	3.806	2.149	4.026	3.122	3.861	1.678	2.596	2.686	2.366	3.779	2.111	2.586	3.865	2.686	2.153	3.101	3.275	2.781	3.827	2.506	2.696	2.558	1.069	2.885	3.029	3.211	2.812	2.34	4.216	2.435	2	2.213	1.704	3.603	2.476	1.972	1.743
1.086	2.158	3.421	2.424	2.581	3.083	2.007	3.391	1.796	2.647	2.832	3.473	3.569	2.777	3.308	2.879	1.043	3.177	2.55	2.446	2.601	3.048	2.023	1.833	4.084	1.827	3.753	2.458	2.829	3.831	3.54	2.79	2.835	2.759	2.942	2.133	3.164	1.942	2.533	1.372	1.214	2.621	3.451	2.905	3.191	2.834	3.149	3.192	2.023	1.636	2.511	2.686	1.607	3.771	1.304	2.641	1.68	3.196	3.189	2.639	2.211	3.085	2.707	2.71	3.078	3.3	2.292	1.729	2.281	3.146	2.803	2.852	1.636	2.929	0.8679	2.9	3.16	2.402	0.957	3.247	2.32	2.802	2.679	1.459	2.532	2.281	2.83	2.895	1.587	3.438	3.303	2.109	2.718	2.584	2.983	3.004	2.882	1.264	1.549	2.799
2.165	2.43	3.486	2.406	2.566	4.06	2.447	3.049	2.157	2.98	2.718	1.054	3.635	2.072	3.134	2.278	2.66	2.04	2.803	1.812	2.36	2.195	2.174	2.72	2.355	3.327	2.428	2.879	2.294	3.356	3.504	2.907	3.171	2.932	3.214	2.491	3.882	2.191	1.982	1.93	1.518	4.299	3.124	2.581	3.378	1.299	3.036	2.588	2.82	3.048	4.878	2.124	2.841	2.858	2.777	2.475	2.163	3.118	3.146	2.568	2.167	2.225	2.317	3.453	2.658	2.729	3.783	2.632	1.816	4.82	1.159	2.13	2.928	2.496	3.532	3.607	2.427	1.873	2.974	3.613	2.617	3.021	2.816	2.783	3.807	1.426	1.837	3.065	2.725	3.507	4.544	3.499	2.676	2.691	2.863	2.531	3.246	3.062	2.378	2.681
2.096	2.959	2.981	2.063	2.668	1.857	2.507	2.807	2.758	2.716	2.148	2.563	3.048	2.496	2.19	2.072	2.769	3.503	3.032	2.642	1.913	2.856	1.355	2.969	2.925	2.389	2.173	1.672	1.576	2.706	2.748	3.229	2.93	2.838	3.003	2.445	3.566	2.628	2.398	4.139	2.122	3.192	3.186	3.147	3.022	3.336	2.63	2.291	1.213	2.93	4.57	3.684	2.743	2.014	2.25	2.784	1.396	1.13	2.956	2.452	2.163	2.605	2.022	3.029	2.754	2.341	3.686	1.367	2.852	3.206	1.819	1.449	3.035	1.464	1.368	3.201	1.694	2.307	2.28	3.253	2.928	3.525	2.677	2.768	3.372	2.486	2.063	3.651	2.354	3.19	2.405	3.641	1.011	2.264	1.129	1.776	3.131	2.422	2.594	2.593
2.812	3.273	3.285	2.024	1.975	2.91	1.427	3.049	1.842	2.633	2.951	2.798	3.092	2.107	3.592	2.237	1.256	3.717	2.502	2.692	1.561	3.571	2.267	2.282	2.373	2.276	1.827	3.218	1.697	2.889	3.958	1.221	2.85	2.605	3.102	2.928	3.39	2.794	2.678	4.693	1.675	3.536	2.39	2.017	3.032	3.155	3.479	2.295	2.976	3.409	3.229	2.773	3.003	2.377	2.712	2.351	2.635	1.874	2.943	2.791	2.168	3.092	1.787	3.531	2.075	2.918	3.434	3.816	1.863	3.738	1.46	2.485	2.322	2.317	1.939	3.924	2.74	3.037	2.346	3.834	1.397	3.75	2.096	2.952	3.008	1.618	1.9	3.364	2.365	3.115	4.139	3.599	2.514	2.237	2.843	2.195	0.9577	2.527	1.413	2.292
2.774	2.767	3.357	2.251	2.917	4.393	2.661	2.995	0.6226	2.814	2.7	2.738	2.89	2.839	3.115	2.078	2.288	3.593	2.914	2.268	2.13	1.741	2.154	2.345	3.425	2.337	2.326	4.068	2.076	3.314	2.774	3.173	3.858	2.754	4.517	2.704	2.848	2.858	2.403	2.474	1.947	2.702	3.76	3.405	2.897	3.041	3.287	2.871	1.697	3.097	4.966	3.036	2.9	3.109	1.234	2.228	2.258	2.995	3.368	2.406	2.026	2.796	2.671	3.922	2.395	3.3	2.402	2.371	3.224	2.287	2.233	2.848	1.442	2.215	2.462	4.772	2.675	2.605	2.859	2.88	2.979	3.106	3.408	2.641	3.054	2.103	2.107	4.241	2.628	3.392	4.075	4.31	2.388	0.9948	3.93	2.602	3.202	2.019	2.043	2.057
1.921	2.787	2.447	2.01	2.371	3.299	2.173	2.857	2.115	2.822	3.38	1.324	3.266	1.715	2.503	1.957	0.8747	3.24	2.541	2.262	2.622	2.183	2.038	2.502	2.449	2.074	2.74	1.671	3.318	3.538	3.951	3.104	2.451	2.795	3.252	3.418	3.364	1.522	1.355	0.9274	0.9146	3.085	3.211	3.221	2.256	1.934	3.501	3.499	2.472	3.53	4.323	3.92	2.314	2.416	3.312	2.005	2.69	1.364	2.125	2.762	2.225	3.14	2.825	1.375	2.776	1.222	2.056	2.56	3.025	3.768	1.171	3.331	2.69	2.672	2.667	4.593	2.441	2.564	2.556	3.835	2.326	2.625	3.121	2.585	2.056	0.6585	1.725	3.146	1.433	3.04	2.53	4.656	2.175	3.028	2.698	1.812	2.982	2.302	2.244	2.384
2.237	1.246	3.749	2.524	2.558	3.802	2.298	3.022	2.31	3.152	2.799	1.497	2.133	3.095	2.818	1.784	1.211	3.177	2.805	1.488	2.576	2.383	2.001	2.834	3.871	2.445	2.425	2.486	2.623	3.14	3.186	3.697	2.963	2.802	2.94	2.432	3.076	2.912	3.516	2.997	1.992	3.472	2.2	4.425	3.434	1.808	2.656	2.584	2.219	3.069	1.839	2.264	3.435	1.923	2.295	2.531	2.415	3.932	2.422	2.937	1.975	2.668	2.33	2.658	2.575	2.775	2.303	1.882	2.423	4.505	0.7862	2.23	3.338	3.554	1.203	4.563	1.647	2.939	2.681	3.637	2.438	3.25	1.829	2.555	2.456	1.534	1.699	3.649	2.179	2.901	3.398	3.463	1.389	1.808	2.789	2.786	4.893	2.376	2.431	2.468
2.34	1.768	1.873	1.617	2.596	3.536	1.691	3.935	2.073	0.991	2.723	3.364	3.876	2.689	3.045	2.876	2.347	1.512	2.274	2.898	1.522	3.662	1.578	1.42	2.187	0.7706	1.697	4.671	2.124	1.996	2.475	2.302	2.695	3.016	3.473	3.119	3.52	2.55	2.381	2.955	1.742	3.23	2.121	2.904	2.863	2.545	2.768	2.614	2.283	3.627	3.593	2.501	2.021	3.23	3.133	2.532	1.799	2.806	2.518	3.076	0.817	1.703	2.608	3.245	3.15	2.827	3.838	2.819	2.334	3.851	2.351	2.02	3.982	3.104	2.734	3.628	2.84	1.906	2.544	3.031	2.711	3.616	2.762	1.766	1.961	2.019	1.668	2.004	2.268	1.679	2.922	4.307	1.138	2.334	2.849	0.6083	3.283	2.803	1.056	2.464
