0.3682	0.1193	-0.1037	1.839	-6.288	-1.21	-2.525	-29.05	2.721	1.397	-1.172	-2.728	0.02025	1.469	4.224	-1.676	0.09304	2.021	-4.099	-14.19	0.2158	-2.985	-12.63	-6.178	-13.9	-13.44	1.48	-4.998	1.655	7.809	4.458	2.584	5.444	1.786	4.08	1.943	-0.6116	0.7632	-7.392	-22.46	-2.214	2.199	3.872	3.97	1.769	-5.195	-15.54	1.805	1.708	3.38	6.055	3.611	-14.1	0.07257	0.2133	0.9527	2.545	-1.18	-10.82	-6.69	2.176	5.283	-18.3	-0.2866	-9.037	1.261	1.981	12.19	-2.364	-7.022	2.899	5.928	2.877	-0.2559	5.031	2.931	0.6751	-21.88	0.7962	-4.499	2.802	1.85	-19.03	3.765	-2.433	1.066	4.415	-0.7013	1.129	1.658	-20.14	7.589	-2.716	-7.853	7.783	9.203	-0.6102	0.7865	-3.118	-3.253
1.075	1.25	0.9869	2.978	-5.693	-1.582	-4.344	-28.68	2.972	2.168	0.04868	-2.562	-0.7635	0.9803	4.477	-0.2953	-0.09134	1.586	-4.909	-14.61	0.8551	-1.792	-13.73	-6.436	-13.48	-13.47	-1.149	-4.885	1.058	8.443	6.202	3.598	6.536	2.744	3.309	1.595	-0.5209	1.239	-7.986	-22.14	-3.994	2.972	3.238	4.277	2.869	-6.271	-18	2.02	1.736	1.749	5.392	3.529	-16.01	-0.6562	0.08848	-0.5785	3.404	0.06074	-11.41	-4.933	2.22	3.671	-18.11	-1.396	-10.12	0.6359	2.621	12.98	-1.703	-6.095	2.658	6.191	1.93	1.131	3.672	3.401	-0.4589	-21.48	0.8958	-3.967	5.288	0.9292	-19.99	3.027	-3.063	1.593	5.048	-1.847	0.02707	1.753	-19.53	5.697	-4.06	-7.809	7.522	9.848	0.4367	2.59	-3.311	-2.935
0.7139	0.7751	-0.2881	2.018	-3.905	-1.366	-2.025	-30.27	2.584	2.105	0.4937	-3.111	0.08293	0.06135	4.346	-2.582	0.6935	1.852	-4.275	-15.2	0.4724	-2.988	-13.2	-5.116	-13.22	-12.04	1.219	-5.786	1.444	6.78	6.026	2.987	5.492	2.908	3.442	1.697	-0.5575	-0.08496	-6.895	-22.48	-2.084	3.152	3.448	4.086	1.475	-4.37	-16.94	-7.439e-05	1.686	2.709	6.101	-1.271	-14.07	-1.16	0.002332	-1.16	2.758	-0.0187	-10.97	-4.773	1.882	5.65	-20.99	-1.43	-7.902	-0.5459	3.177	12.21	-0.9227	-8.342	2.606	4.744	1.829	1.168	4.98	4.011	-0.3457	-23.56	0.4257	-5.052	4.072	1.21	-18.77	4.714	-3.411	3.402	4.991	-0.5497	0.8567	4.341	-21.25	6.644	-3.872	-8.719	5.214	7.398	0.5591	1.539	-2.19	-3.037
0.3103	-0.6739	0.2741	3.458	-5.877	-2.423	-3.888	-30.31	3.811	2.179	-0.1612	-2.388	-0.5902	0.02875	4.26	-1.411	0.3215	2.078	-4.767	-13.84	0.04366	-2.151	-15.11	-5.381	-13.21	-13.01	0.9819	-5.376	1.293	8.276	4.444	2.884	5.075	0.7624	4.404	1.747	-0.3264	0.5465	-8.407	-23.77	-2.79	1.641	2.735	3.638	1.918	-4.566	-17.81	1.855	-0.03989	2.422	4.185	2.992	-16.99	0.3766	0.535	0.2735	3.027	-0.1325	-10.53	-7.714	1.015	4.788	-17.71	-0.5468	-8.26	-0.2409	1.481	14.62	-3.462	-3.959	2.625	3.868	2.831	2.543	3.529	2.65	0.4574	-21.3	1.387	-3.502	3.73	1.051	-20.6	3.431	-3.581	1.739	5.109	-0.4412	0.5172	2.578	-18.83	6.722	-2.491	-6.276	7.067	8.203	0.3305	0.3079	-0.3113	-3.516
-0.007261	-0.3002	1.579	2.526	-5.056	-0.9571	-2.95	-31.13	1.493	1.126	-0.6994	-2.663	-0.1996	0.9112	4.178	-1.531	-0.5124	2.403	-5.437	-14.63	0.3311	-2.144	-13.27	-5.463	-13.44	-11.97	0.3878	-4.697	2.132	8.297	5.483	3.155	5.6	1.794	2.937	0.8627	-1.672	-0.9297	-8.46	-23.04	-2.619	2.233	4.331	2.82	-0.6289	-4.207	-14.99	2.125	1.284	1.897	4.68	3.362	-16.7	-0.7327	0.5063	-1.43	2.611	0.3091	-10.34	-6.158	1.189	4.597	-18.83	-0.8911	-9.06	0.7344	2.799	11.34	-1.726	-6.271	2.266	7.175	2.6	0.5018	4.779	3.725	-1.183	-21.24	-1.426	-3.414	4.295	2.275	-19.55	2.616	-3.778	1.531	3.486	-1.828	0.4127	2.942	-20.13	7.034	-3.432	-7.377	8.016	7.276	0.007717	1.114	-1.655	-2.815
1.071	1.526	1.142	2.456	-4.053	-2.62	-2.398	-28.97	2.823	2.644	-0.715	-2.295	0.943	0.2629	4.227	-0.7522	0.173	2.265	-4.144	-13.58	0.9868	-3.975	-12.52	-5.054	-15.32	-10.73	0.2316	-5.256	1.724	7.326	4.008	3.796	6.554	2.889	4.031	1.483	-0.4719	0.379	-6.667	-23.36	-2.634	2.926	4.287	2.157	1.291	-6.399	-16.81	1.814	1.618	2.5	5.233	2.267	-15.54	-1.041	-0.9324	0.04465	1.102	-0.565	-11.32	-6.532	2.007	4.773	-19.79	-0.3961	-8.408	0.5663	1.815	12.68	-1.765	-7.15	2.962	3.987	3.003	1.362	5.089	4.898	-0.05193	-22.66	-0.9884	-3.203	4.37	1.027	-21.26	3.5	-4.166	1.647	6.525	-1.672	1.058	1.132	-19.91	5.329	-1.956	-8.644	6.329	8.998	-0.2326	1.52	-1.617	-4.43
1.133	0.07417	0.8937	2.611	-5.036	-2.173	-2.89	-28.29	3.096	1.929	-0.4532	-2.768	-1.217	-0.07422	4.625	-0.4717	-0.6984	2.227	-6.164	-13.98	-0.157	-2.969	-14.99	-4.386	-11.34	-12.27	0.9046	-5.186	-0.4197	8.987	5.54	4.083	6.159	2.509	3.567	-0.07115	0.1537	0.6515	-5.924	-22.61	-1.516	3.305	3.71	3.215	1.817	-4.97	-18.12	1.008	1.691	1.69	4.648	2.643	-16.49	-2.054	-0.6951	0.7652	2.29	-0.3783	-11.03	-7.583	2.323	4.551	-19.36	-0.6331	-9.943	1.773	1.357	12.57	-2.184	-4.444	2.675	5.442	3.21	1.22	4.796	4.488	-1.4	-20.89	0.1254	-3.62	3.098	1.29	-19.89	3.968	-3.991	1.879	4.039	-0.6919	0.6868	3.674	-20.84	6.99	-3.628	-8.392	7.304	7.51	-0.8066	1.957	-2.06	-0.8231
1.402	0.7154	1.724	2.501	-5.744	-1.497	-2.68	-27.8	4.288	2.399	-0.459	-3.667	-1.063	0.1416	4.16	-1.704	-0.7689	2.416	-5.562	-13.64	0.3073	-2.986	-13.4	-6.63	-15.16	-14.18	-0.2092	-5.558	1.79	7.277	4.633	3.118	4.873	1.549	3.087	0.5383	-1.388	0.01692	-6.158	-21.56	-2.821	3.432	2.085	5.25	1.174	-6.709	-16.46	0.8058	1.654	4.039	5.395	2.447	-15.86	-1.902	1.029	0.7704	2.001	-2.567	-10.29	-7.561	2.122	2.937	-21.07	-0.1917	-9.845	0.7105	2.551	12.47	-2.311	-7.36	2.916	5.971	3.298	1.636	2.583	4.144	-2.067	-22.95	1.079	-2.24	3.994	0.2491	-18.96	4.086	-5.72	3.285	5.556	-1.217	0.04189	3.974	-19.33	7.668	-2.554	-7.616	6.071	7.667	1.16	1.011	-0.3709	-2.333
0.8755	-0.845	-0.4512	2.822	-4.324	-0.9258	-3.49	-28.55	2.046	2.479	0.00444	-1.999	-0.3113	1.179	5.034	-1.121	0.6742	1.698	-4.878	-13.37	0.5271	-2.506	-12.84	-5.361	-13.51	-14.29	0.528	-4.266	0.538	6.963	3.844	3.406	5.785	3.002	2.125	2.233	-0.911	-0.5293	-7.064	-23.36	-2.725	2.253	3.666	3.461	0.6487	-5.417	-15.89	1.483	1.204	3.734	5.032	3.152	-14.93	-0.1214	0.7302	-0.6921	3.098	-1.276	-10.48	-6.668	2.2	4.166	-19.25	-0.517	-11.83	0.3535	2.584	13.29	-4.163	-7.598	3.046	5.648	3.228	0.6043	5.725	4.509	-2.005	-21.54	0.1231	-3.933	2.324	1.582	-18.94	3.868	-3.373	2.569	5.216	-0.257	0.8741	2.589	-20.77	7.127	-3.737	-7.376	6.492	7.953	1.476	2.093	-0.001429	-2.614
2.038	0.549	0.3103	2.527	-6.425	-1.566	-2.227	-30.14	2.922	1.886	-2.125	-2.923	-0.4459	1.294	2.606	-1.869	0.2261	1.849	-5.75	-13.98	0.03339	-1.93	-13.01	-5.339	-13	-12.13	0.702	-5.898	1.43	8.322	3.462	2.81	5.399	2.48	3.714	1.704	-1.001	0.7299	-7.408	-21.83	-2.128	1.561	4.103	2.598	1.899	-5.116	-16.05	1.744	1.229	2.551	4.388	3.432	-15.27	-0.545	0.934	0.5611	2.716	-1.064	-11.11	-5.717	2.322	2.595	-20.25	-1.499	-10.27	1.533	2.714	13.24	-1.593	-7.725	3.588	5.568	2.615	0.9048	5.025	3.378	-1.904	-22.36	-1.461	-3.847	4.816	0.6449	-19.88	4.861	-2.862	2.537	3.775	0.008112	2.273	3.038	-19.2	7.142	-3.897	-6.296	7.315	8.285	0.1989	2.082	-0.87	-2.836
0.4249	0.4546	1.102	2.769	-5.145	-2.734	-3.113	-26.63	3.413	1.985	-0.2833	-2.242	0.05984	0.898	3.791	-1.192	-1.132	2.421	-4.604	-14.85	0.5313	-3.31	-13.85	-4.866	-16.02	-11.57	1.407	-5.67	1.287	5.84	3.867	4.596	6.14	2.795	3.374	1.17	-0.7453	-0.9309	-6.273	-22.99	-2.951	2.872	2.893	4.505	2.758	-5.186	-16.15	1.276	1.691	2.683	5.705	3.096	-12.17	-1.642	0.1804	-0.256	2.28	-1.332	-10.14	-6.103	2.925	4.201	-18.51	-0.4725	-10.92	0.3285	1.881	12.9	-2.961	-6.897	4.035	5.065	2.146	0.9562	6.385	3.544	-0.6707	-22.94	1.23	-3.155	4.531	1.931	-19.38	3.446	-4.273	2.206	4.753	-0.9976	0.6545	2.146	-20.14	6.379	-3.253	-8.525	7.028	8.667	0.8673	1.357	-0.1717	-1.859
0.02781	1.017	1.181	3.349	-6.606	-0.486	-3.088	-29.01	2.896	2.53	-1.14	-2.982	0.5269	1.278	3.925	-0.6109	1.409	2.584	-4.793	-14.47	-0.07592	-4.964	-15.45	-6.194	-14.08	-14.17	0.6919	-4.815	-0.5638	7.687	4.905	2.173	5.241	1.96	4.34	0.586	-0.4001	0.3956	-8.988	-25.98	-2.922	3.296	3.559	2.298	-0.0186	-4.432	-15.08	2.865	1.174	2.283	5.774	2.853	-15.52	-0.2119	1.512	-1.147	2.826	-0.2455	-8.339	-7.123	1.542	3.875	-19.26	-0.7789	-9.501	-0.4801	2.594	13.32	-3.306	-5.503	1.797	4.472	2.863	-0.1214	4.85	4.628	-0.3258	-23.47	0.8645	-3.257	5.168	1.063	-19.02	4.105	-2.62	1.894	5.13	-0.1647	1.852	3.717	-19.77	7.307	-2.774	-8.172	6.479	9.259	1.027	0.6228	-2.343	-4.645
0.9044	1.324	-0.003231	3.064	-4.391	-1.265	-2.483	-27.31	2.774	2.142	-0.5227	-2.126	-0.4636	1.41	4.35	-1.024	1.027	0.2111	-4.37	-13.47	1.413	-2.886	-13.86	-5.078	-16.06	-11.06	0.2344	-4.881	1.375	7.41	4.6	4.345	5.463	2.3	2.636	0.9355	-0.5213	0.1693	-7.862	-22.52	-2.485	4.137	5.292	4.058	2.661	-5.572	-16.49	1.26	0.7538	1.1	5.053	3.207	-14.85	-0.3487	0.2032	0.03041	3.221	-0.7945	-11.05	-6.668	2.459	5.668	-18.65	-0.4785	-8.818	0.9593	1.961	13.28	-2.37	-5.471	3.02	5.47	2.736	1.472	4.989	3.189	0.5251	-21.54	0.7063	-2.791	4.699	1.304	-18.8	3.278	-3.003	2.015	4.941	-1.339	0.6818	1.137	-21.04	7.447	-2.837	-7.022	7.416	8.435	0.1694	2.822	-0.3096	-4.718
1.357	-0.0124	1.539	2.989	-4.666	-1.283	-3.183	-31.49	3.363	3.105	-1.31	-2.767	0.4092	2.196	3.963	-1.094	0.5073	2.056	-4.306	-14.18	-0.2889	-2.473	-13.72	-5.147	-13.71	-11.62	0.6385	-5.473	0.6837	7.203	4.265	3.908	5.437	2.438	3.505	3.036	-1.34	0.3945	-7.496	-22.55	-1.938	2.628	3.363	4.282	2.744	-4.663	-15.86	0.9395	2.26	2.613	5.992	3.319	-15.61	-0.4256	0.1088	-0.3608	3.79	-0.3542	-11.19	-7.325	1.886	3.514	-18.53	-0.7051	-9.377	0.5137	2.341	13.38	-2.338	-5.452	2.555	4.657	1.544	0.7353	4.612	4.634	-0.3284	-21.05	-0.004508	-3.243	5.742	0.7664	-19.38	3.364	-4.416	2.127	5.303	-0.6017	1.287	3.524	-19.6	6.821	-3.112	-6.494	7.436	8.155	-0.4469	1.855	-1.834	-3.236
-1.223	1.175	1.191	1.92	-5.754	0.65	-2.672	-28.46	3.135	1.549	0.2128	-2.576	-1.5	1.87	3.857	-0.6618	0.4068	1.789	-4.041	-13.4	0.4571	-1.902	-14.19	-5.68	-13.68	-13.27	1.323	-5.133	0.5678	8.013	4.112	4.45	5.193	2.646	4.113	1.029	-1.086	0.3661	-7.56	-23.72	-1.501	1.847	4.757	4.201	1.621	-6.73	-15.94	2.417	1.424	2.341	5.412	3.891	-15.56	-0.496	1.191	-0.4606	2.467	-1.277	-10.83	-5.925	2.726	5.057	-17.75	-0.6178	-10.4	0.1807	2.47	12.84	-2.634	-5.658	3.431	5.997	2.883	1.042	5.007	3.223	-1.881	-22.8	-0.1138	-3.875	4.918	2.114	-18.21	4.388	-3.089	3.043	4.897	-2.006	0.7965	2.483	-19.91	6.184	-3.475	-7.287	6.586	9.004	-0.8193	2.165	-1.121	-3.181
1.473	0.02532	1.19	2.899	-4.973	-0.6396	-2.836	-28.46	4.355	1.344	-0.3452	-1.519	0.2341	0.8955	4.363	-0.5014	-0.4359	1.78	-3.967	-12.56	-0.8421	-3.731	-12.63	-6.328	-13.12	-12.32	0.344	-3.687	1.266	7.962	6.088	3.41	5.852	1.8	3.206	2.137	-1.386	0.6119	-6.579	-23.53	-1.837	1.668	4.092	4.103	2.486	-4.852	-18.02	1.409	1.733	2.395	6.295	2.66	-15.4	-1.487	0.07026	-0.8811	2.532	0.3963	-9.878	-6.539	1.695	4.405	-16.52	-0.5291	-10.31	0.06699	2.704	13.29	-2.818	-5.999	3.629	5.38	2.227	0.6014	5.277	3.975	-1.588	-22.28	2.115	-3.873	4.907	1.273	-20.44	3.918	-3.666	3.519	4.97	-1.308	0.03261	3.573	-19.93	7.234	-3.205	-6.318	5.986	9.42	1.34	1.437	-2.364	-3.907
0.9376	0.4126	0.3686	3.177	-5.04	-1.861	-1.596	-30.48	3.63	1.088	-0.9164	-2.332	-0.8667	1.323	3.712	-1.636	-0.7711	2.471	-4.909	-14.21	0.8466	-2.554	-13.98	-5.762	-13.08	-12.47	-0.03235	-4.342	1.661	6.237	3.534	3.74	6.815	2.185	2.406	1.007	-0.5574	0.3886	-8.856	-22.37	-3.092	2.349	3.019	4.475	1.098	-5.147	-16.13	1.003	1.253	1.394	5.968	1.48	-15.43	-1.167	-0.7842	-0.3311	2.282	-0.9386	-11.62	-7.381	1.622	6.546	-19.16	0.6884	-10.36	1.519	1.519	13.27	-2.775	-5.996	2.018	4.714	2.435	2.074	2.537	3.996	-0.6333	-23.42	1.036	-2.724	4.811	1.961	-20.2	4.645	-3.579	1.687	5.107	0.06348	0.5546	2.714	-19.55	5.755	-2.933	-7.572	7.22	8.126	0.3293	1.383	-1.234	-2.794
1.31	1.305	1.689	1.503	-4.659	-2.132	-2.981	-29.09	3.315	1.583	-0.3589	-1.917	-1.17	1.967	3.596	0.02695	-0.04676	2.127	-4.38	-14.59	-1.499	-2.924	-12.73	-5.6	-14.63	-13.39	1.917	-4.954	1.237	7.551	6.354	3.581	4.643	2.667	2.599	1.352	-0.3459	0.5313	-5.524	-23.93	-1.529	1.71	2.293	4.633	2.489	-4.754	-15.97	1.777	1.144	2.606	4.579	3.195	-14.12	-1.077	0.6047	-0.08041	2.31	-0.6013	-9.587	-6.221	2.719	5.219	-19.22	-1.197	-11.14	0.9821	3.652	12.85	-2.1	-7.332	2.318	6.666	2.227	1.103	3.503	4.056	0.9802	-21.81	0.4122	-3.617	4.912	2.24	-19.31	4.23	-2.895	1.889	5.822	-1.801	0.8062	3.278	-18.97	5.281	-3.523	-7.036	7.399	9.11	-0.02578	1.947	-3.645	-4.254
0.2938	0.4024	1.091	2.842	-4.374	-2.133	-2.685	-29.59	4	1.637	-0.3306	-3.294	-0.6189	1.515	3.405	-0.8998	-0.6149	1.901	-5.259	-14.08	0.6828	-2.568	-13.67	-5.463	-13.46	-12.71	-0.3934	-5.513	0.6916	7.419	5.445	3.555	5.855	2.002	3.143	2.108	-0.8484	0.2808	-6.505	-22.05	-2.016	2.88	2.723	4.502	0.2486	-5.855	-18.29	2.422	0.4681	1.666	4.396	1.834	-16.67	-1.395	0.4275	0.0188	2.902	-1.909	-10.14	-6.393	3.298	3.603	-18.63	-0.6339	-10.71	1.679	2.307	13.94	-2.276	-6.421	2.456	6.058	3.258	-0.1501	5.111	4.281	-0.3913	-21.53	0.5376	-3.645	4.487	1.513	-19.12	3.588	-3.409	2.854	3.933	0.6173	0.0899	3.43	-19.64	5.27	-2.783	-8.586	7.823	9.042	-0.6672	2.099	-1.845	-3.562
