5.874	4.9	3.865	6.452	2.182	2.101	4.999	5.426	3.737	2.96	1.605	3.861	3.346	3.509	1.832	6.452	2.806	4.255	3.559	4.3	4.408	3.661	5.668	3.734	2.886	3.258	2.733	6.019	3.808	4.152	3.653	7.041	1.906	1.743	2.406	2.418	2.26	4.648	2.413	5.239	2.356	2.302	2.792	3.017	4.301	0.8371	3.466	5.244	3.45	4.687	2.799	3.049	4.697	2.903	6.297	1.583	3.1	3.691	1.234	1.972	4.774	1.4	2.843	3.348	4.592	2.715	5.588	2.691	1.749	6.191	3.523	3.332	2.745	4.848	3.076	6.621	2.3	5.685	4.769	3.331	3.809	2.888	5.089	2.38	3.906	3.558	4.632	6.423	7.64	5.263	1.872	3.935	5.229	3.089	3.89	2.002	3.336	3.041	5.429	3.822
3.768	5.466	7.006	4.198	6.081	4.477	4.345	3.863	4.873	4.827	4.918	3.122	2.151	3.514	3.809	4.189	4.141	5.541	2.609	4.11	3.904	3.287	3.237	3.254	1.841	4.631	3.228	3.76	2.318	4.623	5.592	4.728	5.178	4.082	4.714	3.449	3.447	3.695	1.838	3.793	4.735	0.6613	1.215	5.81	4.104	2.993	4.561	2.122	2.931	3.55	5.622	1.94	1.339	5.725	0.8746	3.334	2.918	3.41	2.371	2.219	4.84	4.977	2.72	2.25	3.962	2.629	3.209	3.343	4.48	3.942	3.327	5.261	3.262	4.844	2.419	1.801	4.505	3.39	3.878	2.156	6.714	2.455	3.546	3.725	4.613	1.145	2.718	1.135	4.37	4.578	1.852	2.426	3.552	3.505	3.078	5.909	4.293	1.442	4.662	3.743
4.308	4.352	6.489	4.948	3.212	3.543	4.232	5.366	2.593	4.805	5.225	2.64	3.112	3.546	6.132	3.278	2.659	5.804	2.274	2.654	6.447	3.942	6.859	1.349	3.917	5.223	3.01	1.771	5.073	2.849	3.765	5.401	6.245	2.063	4.098	3.004	2.561	2.089	3.513	2.63	4.037	1.747	1.704	1.233	1.946	3.044	3.259	2.527	4.443	1.938	4.968	2.605	2.983	2.899	4.113	4.267	2.389	2.136	4.528	3.356	3.932	3.004	2.688	4.908	4.324	2.133	2.776	2.082	5.514	2.736	3.689	4.05	1.496	3.933	6.144	4.533	2.821	5.944	4.569	0.477	2.994	1.47	1.92	3.333	2.075	1.596	3.79	3.896	5.895	6.598	1.907	3.761	4.387	2.262	4.311	3.425	3.598	3.957	3.406	4.471
5.044	2.56	4.153	5.035	3.782	3.586	4.892	4.853	1.81	4.239	2.881	6.027	3.651	2.452	2.279	5.126	5.662	5.833	6.316	2.603	5.004	2.906	2.596	3.88	2.049	3.806	2.34	2.532	0.5727	3.076	3.87	3.382	2.415	2.624	3.473	2.525	2.304	3.585	5.906	4.129	3.034	4.843	3.798	4.412	3.669	4.682	3.758	5.206	5.556	4.235	4.094	0.4791	2.426	4.858	4.514	2.921	4.664	5.075	4.401	3.765	3.014	2.768	2.548	3.487	6.547	5.713	6.521	3.772	3.164	2.981	3.544	4.41	3.354	5.939	6.805	4.68	4.33	3.645	5.885	1.583	5.382	2.683	1.595	3.739	2.063	3.457	3.756	3.356	5.396	1.667	4.403	3.087	4.659	1.552	3.409	2.909	3.169	7.027	7.115	4.673
3.368	5.355	3.359	3.913	2.885	2.78	2.857	3.865	1.781	4.19	3.118	2.614	1.625	3.617	3.336	3.841	3.157	4.61	1.665	2.824	2.607	5.2	2.234	2.992	3.018	4.479	1.261	5.667	1.615	1.73	0.1123	3.541	3.765	4.488	3.65	1.777	3.993	4.139	3.889	2.916	4.243	2.22	2.031	4.756	3.585	2.85	2.989	3.463	1.959	3.12	3.315	1.375	1.823	3.278	2.596	2.366	2.939	1.972	1.879	4.488	4.506	3.54	3.052	4.437	3.898	2.92	4.179	4.8	2.198	2.82	4.119	2.821	1.018	5.286	3.944	2.433	4.006	3.724	6.592	1.019	4.282	1.503	4.644	4.565	5.469	2.581	4.828	3.69	6.652	3.886	2.067	3.917	2.505	4.233	3.94	3.056	2.987	4.201	4.808	2.953
5.865	6.095	7.009	6.262	2.936	4.414	5.241	6.317	3.012	3.356	4.504	3.594	3.629	0.8089	4.046	4.55	2.381	2.359	4.032	2.554	3.107	3.093	3.787	2.539	1.309	2.776	4.39	3.456	2.735	2.265	3.232	3.826	1.969	2.431	4.827	3.109	3.659	6.093	3.467	2.695	3.079	2.8	1.696	3.325	4.261	0.0185	3.592	3.242	5.075	0.1363	3.3	2.83	1.561	2.893	3.554	2.781	5.016	1.996	2.455	4.027	5.588	4.181	2.152	2.051	2.997	2.621	1.593	3.263	5.794	5.582	4.171	4.195	0.2014	6.837	3.332	2.26	3.612	3.957	5.104	0.5715	3.827	1.66	4.124	1.955	3.793	3.577	4.197	1.867	4.479	4.1	1.537	2.578	4.145	4.928	2.21	2.112	4.652	3.07	6.33	5.219
5.782	3.837	5.739	3.046	2.787	4.352	4.407	4.332	2.642	2.582	2.523	2.517	3.729	1.958	1.049	4.53	2.669	3.088	3.296	3.525	4.564	2.973	5.446	2.889	1.578	2.864	2.757	4.677	1.966	3.804	3.987	4.173	3.664	1.865	4.403	3.813	2.381	5.479	5.732	4.65	4.004	1.278	3.16	6.293	2.881	1.672	4.373	3.748	6.509	2.219	3.127	3.13	2.517	4.787	4.923	1.168	5.321	3.542	4.594	1.983	2.868	2.302	1.853	6.491	4.691	1.556	2.378	0.8851	3.645	5.522	2.391	5.61	3.453	2.665	3.177	3.662	5.43	5.855	3.252	3.493	4.371	1.703	3.098	1.965	3.161	1.392	3.53	1.891	3.796	3.172	1.877	4.853	3.367	2.68	4.403	3.053	4.349	2.543	4.094	5.897
3.069	3.95	5.964	2.473	1.881	3.22	3.17	3.816	1.868	4.166	5.347	5.212	2.709	2.631	3.62	3.669	4.587	0.7224	4.637	4.016	1.776	3.579	4.243	1.676	2.096	3.704	2.746	3.591	1.56	5.308	2.841	5.354	3.722	2.335	2.299	1.825	3.836	2.259	4.117	3.587	3.021	3.91	2.1	3.555	2.989	2.982	2.758	3.003	4.912	3.501	4.532	2.914	2.979	4.122	4.297	2.089	2.391	2.499	2.994	2.066	4.049	5.242	2.428	3.869	4.254	3.49	2.073	3.46	2.164	1.928	5.005	4.662	2.718	5.379	3.038	5.052	4.492	4.17	2.639	2.277	6.206	1.555	2.887	2.929	2.966	2.427	4.478	2.479	6.03	3.968	0.03055	2.308	4.043	3.262	2.4	2.764	3.238	7.245	3.117	3.648
4.361	2.597	3.269	6.34	4.198	3.603	4.125	3.058	0.6682	2.801	3.533	2.945	1.969	4.765	4.295	1.982	2.598	6.522	5.384	4.954	3.176	2.827	3.369	4.069	3.778	5.283	3.267	2.96	0.8632	4.535	4.164	5.619	2.018	2.423	2.391	0.6512	2.204	5.527	3.458	4.22	4.934	2.293	0.5625	2.764	1.137	1.953	3.248	1.594	5.252	2.594	4.608	2.712	2.825	0.9148	1.083	2.607	3.676	1.856	3.239	0.965	3.783	2.841	2.421	4.148	4.78	3.046	3.535	2.302	1.518	3.816	2.345	3.58	4.948	4.49	5.039	4.509	4.369	2.997	3.295	0.2407	3.594	1.582	2.791	1.609	4.227	3.563	4.968	2.748	5.89	5.701	3.639	2.975	2.121	4.283	4.934	2.107	3.217	2.028	2.162	4.841
4.264	2.94	5.266	3.637	2.395	3.263	3.862	2.886	0.6884	4.821	2.857	5.345	2.342	3.8	3.934	3.556	2.531	1.02	3.581	4.108	2.166	-6.347	3.602	3.113	1.735	2.137	5.139	4.321	2.996	1.386	3.26	1.869	2.608	4.454	1.837	1.844	4.18	2.048	4.839	1.355	5.324	1.646	1.518	3.551	5.336	4.079	4.022	4.883	6.15	0.559	3.912	2.535	1.716	1.746	-3.7	2.685	3.862	0.9359	4.214	2.637	3.231	2.439	2.995	3.291	3.251	2.096	1.005	3.049	3.986	4.688	5.203	3.292	2.402	5.365	4.427	2.059	5.185	5.63	5.325	2.225	6.703	1.269	1.039	1.546	4.042	2.27	4.504	4.721	4.293	5.473	2.397	4.688	3.048	2.505	2.265	2.455	4.684	3.234	2.9	3.78
3.719	5.532	3.453	3.178	4.278	4.386	4.67	5.563	3.295	5.09	3.277	1.178	3.556	4.03	2.824	4.092	4.544	3.337	4.597	4.268	4.551	4.596	3.898	1.083	1.931	5.144	2.595	1.7	3.013	6.206	2.491	3.456	5.581	2.371	5.009	5.17	2.787	2.954	5.236	2.638	4.867	1.908	2.76	2.933	2.624	2.054	2.249	2.459	3.974	1.086	4.798	2.974	2.245	4.58	1.779	1.949	4.543	3.729	3.039	2.382	3.599	2.882	0.9596	2.768	5.141	2.024	3.993	2.59	3.033	2.801	2.879	1.531	2.462	3.448	5.318	4.137	5.884	5.592	4.205	2.313	3.319	0.4649	4.053	2.542	1.632	0.7881	5.511	2.486	5.311	3.951	3.151	3.311	1.351	2.423	3.749	4.062	2.717	3.049	4.529	3.817
5.309	4.737	3.111	5.631	2.737	4.714	4.607	3.244	3.789	6.124	0.3172	5.424	2.118	2.383	1.067	2.631	1.845	3.582	3.527	3.578	4.442	3.351	0.8644	3.133	2.45	4.251	3.192	2.529	1.422	2.334	3.942	3.128	2.343	3.242	4.063	3.468	3.99	4.629	4.712	4.272	3.016	4.649	2.753	3.375	3.477	3.133	4.87	4.095	2.987	3.213	4.394	1.392	4.949	1.96	1.374	1.467	4.695	2.24	3.353	3.823	2.531	4.522	2.998	3.734	2.238	3.408	1.152	2.989	2.353	6.62	2.793	2.576	2.207	5.501	3.238	1.424	2.422	5.757	5.82	1.812	3.134	1.305	4.261	4.432	4.381	3.609	3.719	4.446	-6.579	4.545	4.573	3.319	1.391	4.145	2.668	2.839	3.478	5.011	4.024	3.316
3.388	3.055	3.577	5.093	3.575	2.08	3.642	5.472	2.932	3.727	1.333	3.485	3.026	2.528	1.097	2.974	4.476	2.528	2.663	1.303	3.885	2.117	6.999	1.875	2.829	3.155	2.72	4.361	1.854	1.936	3.657	2.375	1.285	3.353	5.269	2.507	2.593	1.31	4.3	2.122	2.815	3.841	2.189	1.819	2.949	0.5351	4.397	4.382	4.019	0.9899	3.225	2.559	0.7123	1.614	3.683	4.211	4.362	3.401	3.925	3.157	2.076	2.16	3.305	4.271	2.024	3.984	3.4	2.583	5.167	3.69	3.001	2.164	3.938	4.986	4.964	5.288	2.852	4.118	5.063	1.524	4.802	-3.283	3.277	3.56	4.671	2.654	2.374	1.884	3.213	3.641	1.087	2.738	4.13	2.964	2.376	4.041	4.613	4.073	4.947	2.437
-6.382	3.956	4.912	2.362	1.285	2.319	4.596	3.768	0.8097	4.964	4.226	6.546	1.971	3.182	0.9704	2.591	2.789	3.965	3.901	2.644	5.731	6.803	1.763	2.133	1.676	4.183	2.925	3.811	3.18	1.792	3.425	4.204	3.755	3.232	4.876	3.191	3.084	3.221	4.118	3.855	2.432	3.325	2.775	2.281	2.841	1.801	2.871	4.844	2.808	3.723	6.096	1.541	2.673	3.108	5.826	1.935	3.699	2.717	3.472	3.654	3.792	3.906	2.793	3.366	5.122	2.919	1.462	3.197	3.323	4.068	4.791	4.326	4.763	4.799	2.942	3.681	5.128	3.492	4.568	2.063	3.372	0.7484	4.932	2.553	4.152	3.517	4.277	3.032	3.767	4.226	2.832	3.348	3.411	4.912	1.775	1.044	1.989	3.258	4.528	3.382
2.83	4.921	3.944	5.054	3.402	4.037	4.785	5.292	2.511	5.065	2.77	1.517	-4.114	3.64	1.131	3.043	2.757	2.63	4.057	3.506	2.868	2.616	3.5	3.145	3.327	1.37	3.035	4.259	1.301	4.682	2.123	6.773	3.268	2.654	3.489	2.657	4.552	5.905	4.577	4.56	5.229	3.07	2.872	4.001	5.979	4.981	3.447	3.678	5.376	4.794	3.994	3.86	2.401	3.446	4.365	2.218	4.526	5.037	2.917	1.087	2.807	2.512	3.039	4.421	2.462	2.853	5.23	1.476	3.738	5.316	4.97	4.251	3.447	5.734	2.157	4.195	4.071	5.495	4.462	0.553	1.461	2.076	2.847	2.813	5.225	3	5.408	1.107	4.842	1.903	2.594	4.098	3.287	-2.278	2.667	3.95	2.921	5.401	1.722	4.723
2.677	4.339	4.751	5.877	1.481	3.896	4.329	3.406	3.131	4.485	3.028	1.762	4.719	3.329	3.466	-3.269	4.876	3.403	2.829	1.686	3.509	4.666	4.484	3.379	1.075	3.58	3.313	4.359	2.607	3.8	3.439	3.766	3.336	1.168	5.735	1.578	3.573	2.306	4.446	2.825	3.917	1.545	2.955	5.065	3.929	0.887	4.39	4.527	5.796	2.527	3.796	4.194	2.591	3.583	3.801	0.9552	3.772	1.194	3.712	1.642	3.752	3.98	1.987	3.887	1.227	1.717	3.225	1.7	1.214	4.66	6.001	4.568	1.552	4.625	4.53	4.108	4.146	2.051	3.858	1.722	2.699	2.286	5.155	1.144	4.189	1.76	4.343	2.782	5.481	1.325	2.737	2.137	3.455	4.791	2.211	2.698	4.467	1.317	4.616	3.884
6.987	4.063	3.764	4.652	1.618	4.468	3.956	1.903	2.668	3.861	4.145	3.041	2.524	3.74	2.835	2.029	3.756	2.44	2.68	5.354	2.5	3.949	0.3123	3.174	1.602	4.56	2.297	2.068	0.9466	4.17	2.021	5.984	2.969	2.789	5.41	3.035	0.8556	3.078	5.061	4.245	3.308	3.445	2.482	3.22	3.468	3.408	4.102	-4.355	4.061	2.034	3.167	1.382	0.5651	3.895	2.973	1.125	3.919	3.1	3.498	2.509	2.233	5.157	2.585	5.237	5.085	3.362	-0.02621	1.204	3.112	5.262	4.116	5.026	3.334	3.694	4.871	2.239	2.74	3.516	5.212	1.816	5.653	0.5779	3.374	3.567	4.228	1.326	6.664	4.862	7.305	2.203	2.114	5.74	4.404	3.782	-1.289	2.059	4.747	4.603	4.723	2.736
3.151	4.646	4.574	5.071	2.362	5.341	2.035	5.97	3.771	4.492	1.379	1.533	2.685	3.985	3.622	4.359	3.488	1.142	4.454	3.851	3.516	2.847	5.003	3.817	3.442	3.749	3.665	3.351	2.914	4.105	3.111	5.632	2.279	2.747	4.197	2.676	3.44	-5.108	4.637	4.114	2.422	3.466	3.733	3.458	4.044	3.13	6.916	2.298	4.928	3.052	4.565	5.129	2.299	3.197	2.169	1.201	3.514	3.147	2.737	2.634	2.522	0.9178	1.97	2.58	3.501	1.962	3.702	1.549	3.959	4.022	2.077	5.081	2.863	4.456	1.518	4.862	4.88	5.254	4.728	2.053	4.376	1.216	2.64	1.368	3.815	2.128	3.688	4.1	4.558	4.204	3.129	2.608	1.338	3.31	1.41	2.147	3.56	6.6	5.312	5.314
3.428	4.365	1.907	3.665	3.969	4.63	4.866	3.013	2.826	4.081	4.911	2.357	0.2715	2.972	3.722	3.567	-1.882	2.374	3.128	4.778	5.67	4.609	0.2174	3.84	2.603	4.082	1.699	3.704	-0.8839	2.316	3.908	5.034	2.969	1.97	4.846	3.133	3.819	2.275	2.532	4.042	5.252	2.851	2.896	1.798	3.854	2.345	3.123	2.445	1.761	-0.4452	3.782	4.317	1.538	2.73	2.896	2.703	4.148	0.5599	2.632	3.031	4.751	3.932	2.558	4.428	4.616	1.621	2.288	2.602	2.333	4.803	3.93	3.11	3.313	5.361	4.326	3.609	3.465	2.572	5.26	2.47	4.635	1.317	3.437	2.889	4.462	0.5532	4.941	2.65	3.557	4.433	3.257	3.639	3.743	3.887	4.074	3.786	3.557	1.34	4.23	3.86
5.481	2.873	3.413	2.993	2.439	3.924	3.931	4.323	3.825	2.185	1.347	4.402	0.5478	2.267	3.239	3.564	4.437	2.174	5.151	3.531	4.998	5.499	4.305	1.832	1.827	2.505	3.264	3.876	1.066	2.409	3.688	4.832	3.077	1.696	4.834	2.852	0.963	3.743	5.18	2.969	4.865	2.846	2.991	4.824	3.753	3.077	3.372	0.2585	4.564	1.002	3.976	3.139	1.742	3.059	3.047	1.452	3.728	-0.3854	1.748	3.002	4.945	3.877	1.194	1.705	5.193	2.576	2.601	2.033	1.451	1.952	1.414	2.501	3.651	4.031	2.138	0.7895	4.373	4.773	3.307	4.664	2.939	3.986	3.596	3.166	4.553	3.657	4.408	3.308	2.017	3.821	2.719	4.848	2.783	1.14	2.677	1.834	3.722	4.531	6.618	3.149
5.247	4.063	5.829	4.356	3.058	3.081	4.504	3.817	1.428	2.573	3.345	4.049	3.328	3.731	3.995	1.086	1.161	2.782	3.96	3.715	4.314	3.79	3.119	2.948	2.529	1.964	2.761	3.188	2.427	2.953	2.601	3.613	3.593	1.444	4.311	2.838	2.262	4.117	3.691	2.804	4.297	3.427	3.133	6.43	3.608	1.07	3.689	4.556	5.492	1.664	4.264	2.617	0.5452	6.187	2.527	1.64	2.947	3.089	1.361	1.62	5.663	1.954	4.578	4.171	3.546	2.263	2.505	2.547	3.405	3.849	3.299	3.489	3.237	3.329	2.767	1.576	4.246	6.684	4.278	3.799	4.194	3.078	4.05	2.728	3.883	1.854	4.524	2.751	3.497	2.383	3.604	2.682	3.24	1.608	4.05	2.817	4.243	5.532	4.223	4.852
4.276	3.971	3.815	3.983	2.508	2.773	4.226	2.672	1.767	2.086	3.873	3.249	1.752	3.362	2.579	4.736	3.998	2.407	3.196	2.658	2.687	3.294	4.103	3.172	2.775	3.958	5.494	5.65	2.019	4.063	3.082	2.843	2.598	3.104	3.5	5.527	2.444	0.4426	5.875	4.507	3.144	1.44	2.97	3.802	3.472	2.622	3.672	3.472	4.994	1.622	4.307	2.57	2.612	4.369	4.398	3.252	2.876	1.638	2.811	2.137	4.765	1.12	2.172	4.078	2.667	0.2171	2.62	2.515	6.521	3.456	4.864	4.085	1.451	5.398	3.504	4.585	3.693	4.287	5.222	2.757	2.368	2.825	5.045	1.903	2.581	2.091	4.104	0.833	5.433	2.942	1.7	3.11	3.392	4.264	3.598	3.125	4.087	3.898	3.882	2.168
5.524	2.648	4.015	3.916	5.026	3.839	4.059	2.824	2.573	4.254	3.531	3.959	1.82	3.928	2.358	3.924	1.847	3.639	3.983	2.264	4.425	3.368	2.197	3.353	3.01	3.539	4.704	3.105	1.962	2.861	6.34	3.256	2.526	2.658	5.244	3.899	2.937	4.296	3.107	3.852	3.033	2.664	2.495	1.55	3.739	0.8414	3.562	3.308	5.512	1.808	3.025	2.58	1.043	0.5983	2.638	1.152	2.722	3.726	3.133	2.758	3.528	2.129	3.218	1.861	1.932	4.072	3.094	5.874	2.905	4.077	4.339	4.621	2.923	3.721	3.258	3.877	3.594	1.7	5.722	2.426	2.564	1.896	3.593	3.516	3.178	3.642	5.977	4.503	4.489	3.526	2.79	3.87	5.392	4.918	2.359	2.628	4.684	2.789	3.116	3.761
4.623	3.259	6.491	6.55	1.984	5.857	2.934	3.137	4.134	4.813	2.791	2.614	1.886	3.299	4.299	2.256	2.783	2.988	3.72	2.69	3.148	2.64	1.902	3.156	2.473	3.923	2.525	2.592	1.679	4.29	4.434	4.026	2.484	2.686	3.898	2.087	2.03	3.644	2.914	3.274	4.807	2.099	3.928	3.075	3.668	2.705	3.384	3.307	4.685	3.589	3.427	5.229	2.65	2.291	4.266	3.209	3.752	6.137	4.773	3.091	4.874	5.81	1.76	5.654	4.233	2.108	3.096	3.072	4.602	3.19	2.906	4.063	3.685	5.374	3.984	3.192	3.562	2.84	3.004	2.373	4.847	1.285	3.521	3.015	3.841	2.319	5.109	1.149	4.357	3.057	1.96	2.698	4.513	0.9903	2.468	3.498	3.975	4.852	3.258	3.608
