3.11	7.143	4.943	10.35	1.246	1.547	2.482	2.302	3.659	4.901	9.953	18.05	9.632	8.808	16.01	9.856	7.108	2.49	9.162	8.255	5.038	7.696	33.11	1.124	12	4.313	16.1	8.522	3.358	3.421	3.445	8.915	17.62	2.198	8.268	3.906	3.816	15.65	12.19	3.524	3.828	5.109	5.466	12.88	2.794	3.943	3.897	1.564	2.802	5.492	2.554	9.993	14.46	4.128	3.286	6.832	3.472	12.29	4.986	10.54	5.554	2.415	15.2	6.86	4.79	12.34	3.324	16.71	13.52	2.641	20.02	26.1	11.47	14.67	2.077	18.47	2.562	6.458	0.9084	3.901	1.407	7.206	4.223	10.17	8.105	12.06	1.676	6.592	2.35	3.684	12.74	17.07	1.742	9.778	16.82	4.814	0.4983	22.91	2.796	4.012
3.127	7.216	4.965	10.34	1.267	1.583	2.618	2.309	3.662	4.927	9.998	17.9	9.61	8.81	15.97	9.871	7.093	2.565	9.123	8.333	5.071	7.702	32.87	1.19	12.06	4.359	15.99	8.543	3.432	3.424	3.467	9.162	17.51	2.212	8.232	3.931	3.878	15.57	12.11	3.548	3.843	5.131	5.489	12.81	2.833	3.968	3.951	1.65	2.868	5.536	2.607	9.971	14.35	4.19	3.294	6.938	3.57	12.24	4.985	10.51	5.568	2.459	15.17	6.876	4.776	12.31	3.356	16.68	13.45	2.685	19.91	25.94	11.42	14.6	2.08	18.34	2.607	6.464	0.9567	3.953	1.45	7.24	4.273	10.12	8.124	12.05	1.74	6.593	2.379	3.753	12.68	16.99	1.775	9.759	16.74	4.815	0.4508	22.74	2.822	4.066
3.144	7.288	4.987	10.34	1.289	1.62	2.753	2.315	3.665	4.953	10.04	17.75	9.588	8.812	15.93	9.885	7.078	2.64	9.083	8.412	5.105	7.708	32.63	1.257	12.13	4.404	15.89	8.565	3.506	3.427	3.488	9.408	17.4	2.226	8.197	3.956	3.94	15.48	12.03	3.571	3.858	5.154	5.512	12.73	2.871	3.992	4.006	1.735	2.933	5.579	2.661	9.95	14.24	4.252	3.302	7.044	3.668	12.19	4.984	10.48	5.581	2.502	15.15	6.892	4.761	12.28	3.388	16.66	13.39	2.729	19.8	25.78	11.38	14.54	2.083	18.21	2.652	6.471	1.005	4.005	1.492	7.274	4.323	10.07	8.142	12.03	1.804	6.593	2.408	3.822	12.62	16.92	1.809	9.739	16.65	4.816	0.4033	22.57	2.847	4.119
3.161	7.36	5.008	10.33	1.31	1.657	2.888	2.322	3.668	4.979	10.09	17.6	9.566	8.814	15.89	9.899	7.063	2.715	9.044	8.491	5.139	7.714	32.39	1.323	12.2	4.45	15.79	8.586	3.58	3.43	3.51	9.655	17.29	2.24	8.161	3.982	4.002	15.4	11.95	3.594	3.872	5.176	5.534	12.66	2.91	4.016	4.061	1.82	2.998	5.623	2.714	9.928	14.13	4.314	3.31	7.151	3.766	12.14	4.983	10.45	5.595	2.546	15.12	6.908	4.746	12.25	3.42	16.64	13.32	2.773	19.69	25.62	11.34	14.48	2.086	18.08	2.697	6.477	1.053	4.058	1.535	7.309	4.373	10.02	8.161	12.02	1.868	6.593	2.437	3.891	12.56	16.84	1.842	9.72	16.56	4.816	0.3558	22.4	2.873	4.173
3.178	7.433	5.03	10.32	1.332	1.693	3.024	2.328	3.671	5.005	10.13	17.45	9.544	8.815	15.85	9.913	7.049	2.79	9.004	8.569	5.172	7.719	32.15	1.389	12.26	4.495	15.68	8.608	3.655	3.433	3.531	9.901	17.18	2.255	8.125	4.007	4.064	15.31	11.87	3.617	3.887	5.199	5.557	12.58	2.948	4.041	4.115	1.906	3.063	5.667	2.767	9.907	14.02	4.376	3.318	7.257	3.864	12.09	4.981	10.43	5.609	2.59	15.1	6.924	4.732	12.22	3.452	16.62	13.26	2.817	19.58	25.45	11.3	14.41	2.088	17.96	2.742	6.483	1.102	4.11	1.578	7.343	4.422	9.966	8.179	12	1.931	6.593	2.465	3.96	12.5	16.76	1.876	9.701	16.48	4.817	0.3084	22.24	2.898	4.226
3.195	7.505	5.051	10.32	1.353	1.73	3.159	2.335	3.674	5.031	10.18	17.3	9.522	8.817	15.81	9.927	7.034	2.865	8.965	8.648	5.206	7.725	31.91	1.456	12.33	4.54	15.58	8.629	3.729	3.436	3.553	10.15	17.07	2.269	8.09	4.032	4.126	15.23	11.79	3.64	3.901	5.221	5.579	12.51	2.987	4.065	4.17	1.991	3.128	5.71	2.82	9.885	13.91	4.437	3.326	7.363	3.962	12.04	4.98	10.4	5.623	2.634	15.07	6.94	4.717	12.18	3.484	16.59	13.19	2.862	19.47	25.29	11.25	14.35	2.091	17.83	2.787	6.49	1.15	4.162	1.62	7.377	4.472	9.916	8.198	11.99	1.995	6.594	2.494	4.029	12.43	16.69	1.909	9.682	16.39	4.818	0.2609	22.07	2.924	4.28
3.212	7.577	5.073	10.31	1.374	1.766	3.294	2.341	3.677	5.057	10.22	17.15	9.5	8.819	15.77	9.942	7.019	2.94	8.926	8.727	5.24	7.731	31.67	1.522	12.4	4.586	15.48	8.651	3.803	3.439	3.574	10.39	16.96	2.283	8.054	4.057	4.187	15.14	11.71	3.663	3.916	5.244	5.602	12.44	3.025	4.089	4.225	2.076	3.193	5.754	2.873	9.864	13.8	4.499	3.334	7.469	4.06	11.99	4.979	10.37	5.636	2.678	15.05	6.956	4.702	12.15	3.516	16.57	13.12	2.906	19.36	25.13	11.21	14.29	2.094	17.7	2.832	6.496	1.198	4.214	1.663	7.411	4.522	9.866	8.216	11.98	2.059	6.594	2.523	4.098	12.37	16.61	1.942	9.663	16.3	4.818	0.2134	21.9	2.949	4.333
3.229	7.65	5.095	10.31	1.396	1.803	3.43	2.348	3.68	5.083	10.27	17.01	9.477	8.821	15.73	9.956	7.004	3.015	8.886	8.805	5.273	7.737	31.43	1.588	12.46	4.631	15.37	8.672	3.878	3.442	3.596	10.64	16.85	2.297	8.019	4.083	4.249	15.06	11.63	3.686	3.931	5.266	5.625	12.36	3.064	4.113	4.279	2.162	3.258	5.797	2.926	9.842	13.69	4.561	3.342	7.575	4.158	11.94	4.978	10.34	5.65	2.721	15.02	6.972	4.688	12.12	3.548	16.55	13.06	2.95	19.25	24.97	11.17	14.23	2.097	17.57	2.877	6.502	1.246	4.266	1.705	7.446	4.571	9.816	8.235	11.96	2.123	6.594	2.552	4.167	12.31	16.54	1.976	9.644	16.22	4.819	0.166	21.73	2.975	4.387
3.246	7.722	5.116	10.3	1.417	1.84	3.565	2.354	3.682	5.108	10.31	16.86	9.455	8.823	15.69	9.97	6.989	3.09	8.847	8.884	5.307	7.743	31.19	1.654	12.53	4.677	15.27	8.693	3.952	3.446	3.617	10.89	16.74	2.312	7.983	4.108	4.311	14.97	11.55	3.709	3.945	5.289	5.647	12.29	3.102	4.138	4.334	2.247	3.323	5.841	2.979	9.821	13.58	4.623	3.35	7.682	4.256	11.89	4.977	10.31	5.664	2.765	14.99	6.988	4.673	12.09	3.58	16.53	12.99	2.994	19.14	24.8	11.12	14.16	2.1	17.45	2.922	6.509	1.295	4.319	1.748	7.48	4.621	9.766	8.253	11.95	2.187	6.595	2.581	4.236	12.25	16.46	2.009	9.624	16.13	4.82	0.1185	21.56	3	4.44
3.263	7.794	5.138	10.29	1.438	1.876	3.7	2.36	3.685	5.134	10.36	16.71	9.433	8.825	15.65	9.984	6.975	3.165	8.807	8.963	5.34	7.748	30.95	1.721	12.6	4.722	15.17	8.715	4.026	3.449	3.639	11.13	16.63	2.326	7.947	4.133	4.373	14.89	11.47	3.732	3.96	5.311	5.67	12.21	3.141	4.162	4.388	2.332	3.388	5.884	3.032	9.799	13.47	4.685	3.358	7.788	4.354	11.85	4.975	10.29	5.678	2.809	14.97	7.005	4.658	12.06	3.612	16.51	12.93	3.038	19.03	24.64	11.08	14.1	2.103	17.32	2.968	6.515	1.343	4.371	1.79	7.514	4.671	9.716	8.272	11.93	2.251	6.595	2.609	4.305	12.19	16.39	2.042	9.605	16.04	4.82	0.07101	21.39	3.026	4.494
3.28	7.867	5.159	10.29	1.46	1.913	3.836	2.367	3.688	5.16	10.4	16.56	9.411	8.827	15.61	9.998	6.96	3.24	8.768	9.041	5.374	7.754	30.71	1.787	12.66	4.767	15.07	8.736	4.1	3.452	3.66	11.38	16.52	2.34	7.912	4.158	4.435	14.8	11.39	3.756	3.974	5.333	5.692	12.14	3.179	4.186	4.443	2.418	3.453	5.928	3.085	9.778	13.36	4.747	3.366	7.894	4.452	11.8	4.974	10.26	5.692	2.853	14.94	7.021	4.644	12.03	3.643	16.48	12.86	3.082	18.92	24.48	11.04	14.04	2.106	17.19	3.013	6.521	1.391	4.423	1.833	7.548	4.721	9.666	8.291	11.92	2.314	6.595	2.638	4.374	12.13	16.31	2.076	9.586	15.96	4.821	0.02353	21.23	3.051	4.547
3.297	7.939	5.181	10.28	1.481	1.95	3.971	2.373	3.691	5.186	10.45	16.41	9.389	8.828	15.57	10.01	6.945	3.315	8.728	9.12	5.408	7.76	30.47	1.853	12.73	4.813	14.96	8.758	4.175	3.455	3.682	11.63	16.41	2.354	7.876	4.184	4.497	14.72	11.31	3.779	3.989	5.356	5.715	12.07	3.218	4.211	4.498	2.503	3.518	5.971	3.139	9.756	13.25	4.809	3.375	8	4.55	11.75	4.973	10.23	5.705	2.897	14.92	7.037	4.629	12	3.675	16.46	12.8	3.126	18.81	24.32	10.99	13.97	2.109	17.06	3.058	6.528	1.44	4.475	1.876	7.582	4.77	9.616	8.309	11.9	2.378	6.595	2.667	4.444	12.07	16.23	2.109	9.567	15.87	4.822	-0.02394	21.06	3.077	4.601
3.314	8.011	5.203	10.28	1.502	1.986	4.106	2.38	3.694	5.212	10.49	16.26	9.367	8.83	15.53	10.03	6.93	3.39	8.689	9.199	5.441	7.766	30.23	1.919	12.79	4.858	14.86	8.779	4.249	3.458	3.703	11.87	16.3	2.369	7.84	4.209	4.559	14.63	11.23	3.802	4.004	5.378	5.738	11.99	3.256	4.235	4.552	2.588	3.583	6.015	3.192	9.735	13.14	4.871	3.383	8.106	4.648	11.7	4.972	10.2	5.719	2.94	14.89	7.053	4.614	11.96	3.707	16.44	12.73	3.17	18.7	24.15	10.95	13.91	2.112	16.93	3.103	6.534	1.488	4.528	1.918	7.617	4.82	9.566	8.328	11.89	2.442	6.596	2.696	4.513	12.01	16.16	2.142	9.548	15.78	4.822	-0.07141	20.89	3.102	4.655
3.331	8.084	5.224	10.27	1.524	2.023	4.242	2.386	3.697	5.238	10.54	16.11	9.345	8.832	15.49	10.04	6.915	3.464	8.65	9.277	5.475	7.771	29.98	1.986	12.86	4.904	14.76	8.801	4.323	3.461	3.725	12.12	16.19	2.383	7.805	4.234	4.621	14.54	11.15	3.825	4.018	5.401	5.76	11.92	3.295	4.259	4.607	2.674	3.648	6.058	3.245	9.713	13.03	4.932	3.391	8.213	4.746	11.65	4.971	10.17	5.733	2.984	14.86	7.069	4.6	11.93	3.739	16.42	12.66	3.214	18.59	23.99	10.91	13.85	2.115	16.81	3.148	6.54	1.536	4.58	1.961	7.651	4.87	9.516	8.346	11.87	2.506	6.596	2.724	4.582	11.95	16.08	2.176	9.529	15.7	4.823	-0.1189	20.72	3.128	4.708
3.348	8.156	5.246	10.27	1.545	2.06	4.377	2.393	3.7	5.264	10.58	15.96	9.323	8.834	15.45	10.06	6.901	3.539	8.61	9.356	5.509	7.777	29.74	2.052	12.93	4.949	14.65	8.822	4.398	3.464	3.746	12.37	16.08	2.397	7.769	4.259	4.682	14.46	11.07	3.848	4.033	5.423	5.783	11.84	3.333	4.283	4.662	2.759	3.713	6.102	3.298	9.692	12.92	4.994	3.399	8.319	4.844	11.6	4.969	10.14	5.747	3.028	14.84	7.085	4.585	11.9	3.771	16.39	12.6	3.259	18.48	23.83	10.86	13.78	2.118	16.68	3.193	6.547	1.584	4.632	2.003	7.685	4.92	9.466	8.365	11.86	2.57	6.596	2.753	4.651	11.89	16.01	2.209	9.509	15.61	4.824	-0.1664	20.55	3.153	4.762
3.365	8.228	5.267	10.26	1.567	2.096	4.512	2.399	3.703	5.29	10.63	15.81	9.3	8.836	15.41	10.07	6.886	3.614	8.571	9.435	5.542	7.783	29.5	2.118	12.99	4.994	14.55	8.844	4.472	3.467	3.768	12.61	15.97	2.411	7.734	4.285	4.744	14.37	10.99	3.871	4.047	5.446	5.806	11.77	3.372	4.308	4.716	2.844	3.778	6.145	3.351	9.67	12.8	5.056	3.407	8.425	4.942	11.55	4.968	10.12	5.76	3.072	14.81	7.101	4.57	11.87	3.803	16.37	12.53	3.303	18.37	23.67	10.82	13.72	2.121	16.55	3.238	6.553	1.633	4.684	2.046	7.719	4.969	9.416	8.383	11.85	2.634	6.596	2.782	4.72	11.83	15.93	2.242	9.49	15.52	4.824	-0.2138	20.39	3.179	4.815
3.382	8.301	5.289	10.25	1.588	2.133	4.648	2.406	3.706	5.316	10.67	15.66	9.278	8.838	15.37	10.08	6.871	3.689	8.531	9.513	5.576	7.789	29.26	2.185	13.06	5.04	14.45	8.865	4.546	3.471	3.789	12.86	15.86	2.426	7.698	4.31	4.806	14.29	10.91	3.894	4.062	5.468	5.828	11.7	3.41	4.332	4.771	2.93	3.843	6.189	3.404	9.649	12.69	5.118	3.415	8.531	5.04	11.5	4.967	10.09	5.774	3.116	14.79	7.117	4.556	11.84	3.835	16.35	12.47	3.347	18.26	23.5	10.78	13.66	2.124	16.42	3.283	6.559	1.681	4.736	2.088	7.754	5.019	9.366	8.402	11.83	2.697	6.597	2.811	4.789	11.76	15.86	2.276	9.471	15.44	4.825	-0.2613	20.22	3.204	4.869
3.399	8.373	5.311	10.25	1.609	2.169	4.783	2.412	3.708	5.342	10.71	15.51	9.256	8.839	15.33	10.1	6.856	3.764	8.492	9.592	5.609	7.794	29.02	2.251	13.13	5.085	14.34	8.887	4.621	3.474	3.811	13.11	15.75	2.44	7.662	4.335	4.868	14.2	10.83	3.917	4.077	5.491	5.851	11.62	3.449	4.356	4.826	3.015	3.908	6.232	3.457	9.627	12.58	5.18	3.423	8.637	5.138	11.45	4.966	10.06	5.788	3.159	14.76	7.133	4.541	11.81	3.867	16.33	12.4	3.391	18.16	23.34	10.73	13.59	2.127	16.3	3.328	6.566	1.729	4.789	2.131	7.788	5.069	9.316	8.42	11.82	2.761	6.597	2.84	4.858	11.7	15.78	2.309	9.452	15.35	4.826	-0.3088	20.05	3.23	4.922
3.416	8.445	5.332	10.24	1.631	2.206	4.918	2.419	3.711	5.368	10.76	15.36	9.234	8.841	15.29	10.11	6.841	3.839	8.452	9.67	5.643	7.8	28.78	2.317	13.19	5.131	14.24	8.908	4.695	3.477	3.832	13.35	15.64	2.454	7.627	4.36	4.93	14.12	10.75	3.94	4.091	5.513	5.873	11.55	3.487	4.381	4.88	3.1	3.974	6.276	3.51	9.606	12.47	5.242	3.431	8.743	5.236	11.41	4.965	10.03	5.802	3.203	14.73	7.149	4.526	11.78	3.899	16.3	12.34	3.435	18.05	23.18	10.69	13.53	2.13	16.17	3.373	6.572	1.778	4.841	2.173	7.822	5.118	9.266	8.439	11.8	2.825	6.597	2.868	4.927	11.64	15.71	2.342	9.433	15.26	4.826	-0.3563	19.88	3.255	4.976
3.433	8.518	5.354	10.24	1.652	2.243	5.054	2.425	3.714	5.394	10.8	15.21	9.212	8.843	15.25	10.13	6.826	3.914	8.413	9.749	5.677	7.806	28.54	2.383	13.26	5.176	14.14	8.93	4.769	3.48	3.854	13.6	15.53	2.468	7.591	4.386	4.992	14.03	10.67	3.963	4.106	5.536	5.896	11.47	3.526	4.405	4.935	3.186	4.039	6.319	3.564	9.584	12.36	5.304	3.439	8.85	5.335	11.36	4.963	10	5.816	3.247	14.71	7.165	4.512	11.74	3.931	16.28	12.27	3.479	17.94	23.01	10.65	13.47	2.133	16.04	3.418	6.578	1.826	4.893	2.216	7.856	5.168	9.216	8.457	11.79	2.889	6.597	2.897	4.996	11.58	15.63	2.376	9.414	15.18	4.827	-0.4037	19.71	3.281	5.029
3.45	8.59	5.375	10.23	1.673	2.279	5.189	2.432	3.717	5.42	10.85	15.06	9.19	8.845	15.22	10.14	6.812	3.989	8.374	9.828	5.71	7.812	28.3	2.45	13.33	5.222	14.04	8.951	4.843	3.483	3.875	13.85	15.42	2.483	7.555	4.411	5.054	13.95	10.59	3.987	4.12	5.558	5.919	11.4	3.564	4.429	4.989	3.271	4.104	6.363	3.617	9.563	12.25	5.365	3.447	8.956	5.433	11.31	4.962	9.975	5.829	3.291	14.68	7.181	4.497	11.71	3.963	16.26	12.2	3.523	17.83	22.85	10.61	13.4	2.135	15.91	3.463	6.585	1.874	4.945	2.259	7.89	5.218	9.166	8.476	11.77	2.953	6.598	2.926	5.065	11.52	15.55	2.409	9.394	15.09	4.828	-0.4512	19.54	3.306	5.083
3.466	8.662	5.397	10.22	1.695	2.316	5.324	2.438	3.72	5.446	10.89	14.91	9.168	8.847	15.18	10.15	6.797	4.064	8.334	9.906	5.744	7.817	28.06	2.516	13.39	5.267	13.93	8.973	4.918	3.486	3.897	14.09	15.31	2.497	7.52	4.436	5.116	13.86	10.51	4.01	4.135	5.58	5.941	11.33	3.603	4.453	5.044	3.356	4.169	6.406	3.67	9.541	12.14	5.427	3.455	9.062	5.531	11.26	4.961	9.947	5.843	3.335	14.66	7.197	4.482	11.68	3.995	16.24	12.14	3.567	17.72	22.69	10.56	13.34	2.138	15.79	3.508	6.591	1.923	4.998	2.301	7.925	5.268	9.116	8.494	11.76	3.017	6.598	2.955	5.134	11.46	15.48	2.442	9.375	15	4.828	-0.4987	19.38	3.332	5.137
3.483	8.735	5.419	10.22	1.716	2.353	5.46	2.445	3.723	5.472	10.94	14.76	9.146	8.849	15.14	10.17	6.782	4.139	8.295	9.985	5.777	7.823	27.82	2.582	13.46	5.312	13.83	8.994	4.992	3.489	3.918	14.34	15.2	2.511	7.484	4.461	5.177	13.78	10.43	4.033	4.15	5.603	5.964	11.25	3.641	4.478	5.099	3.442	4.234	6.45	3.723	9.52	12.03	5.489	3.463	9.168	5.629	11.21	4.96	9.918	5.857	3.379	14.63	7.213	4.468	11.65	4.027	16.21	12.07	3.612	17.61	22.53	10.52	13.28	2.141	15.66	3.554	6.597	1.971	5.05	2.344	7.959	5.317	9.066	8.513	11.74	3.08	6.598	2.984	5.203	11.4	15.4	2.476	9.356	14.92	4.829	-0.5461	19.21	3.357	5.19
3.5	8.807	5.44	10.21	1.737	2.389	5.595	2.451	3.726	5.498	10.98	14.61	9.123	8.851	15.1	10.18	6.767	4.214	8.255	10.06	5.811	7.829	27.58	2.649	13.53	5.358	13.73	9.016	5.066	3.492	3.94	14.58	15.09	2.525	7.448	4.487	5.239	13.69	10.35	4.056	4.164	5.625	5.986	11.18	3.68	4.502	5.153	3.527	4.299	6.493	3.776	9.499	11.92	5.551	3.471	9.274	5.727	11.16	4.959	9.89	5.871	3.422	14.6	7.229	4.453	11.62	4.058	16.19	12.01	3.656	17.5	22.36	10.48	13.21	2.144	15.53	3.599	6.604	2.019	5.102	2.386	7.993	5.367	9.016	8.532	11.73	3.144	6.598	3.012	5.273	11.34	15.33	2.509	9.337	14.83	4.83	-0.5936	19.04	3.383	5.244
