-2.425	5.992	-1.791	2.732	-3.588	-2.714	2.138	-1.95	8.279	-3.23	4.791	1.306	3.553	-0.05838	2.251	-1.341	-2.002	0.9765	-2.588	-1.316	-0.8378	-0.1179	-3.9	3.884	0.9363	3.184	2.912	-1.927	1.096	4.188	0.08019	0.696	-4.063	-5.076	-2.41	1.708	1.472	-0.1001	-1.055	1.258	-2.018	0.09987	-1.005	-0.8848	2.331	-5.747	-8.671	-1.231	2.822	-7.681	-0.181	-16.44	-4.359	1.701	-0.3035	-5.151	0.9184	-3.157	0.09335	2.236	0.1769	-0.023	1.011	0.1074	-2.793	0.2856	-1.284	0.5725	1.559	2.055	0.7076	-0.5345	0.2177	0.7319	-4.719	4.723	10.41	3.324	1.063	-1.812	-2.922	-1.025	0.4101	-2.129	-1.794	-4.878	-0.1232	0.09454	2.742	-9.249	-7.672	3.398	0.3301	-3.111	0.7449	-1.002	2.293	0.05394	-3.485	1.627
1.839	6.353	-6.116	-3.052	-1.707	-3.998	0.3388	0.103	-2.015	2.563	4.014	1.278	6.15	-1.67	2.207	-3.309	-0.7458	-0.5627	-0.6433	0.8185	-1.786	2.943	3.312	4.746	0.3808	3.029	-1.587	-6.695	1.458	-0.3541	-0.3419	3.749	-3.444	-5.412	0.6967	1.212	-0.207	2.419	-0.311	2.941	5.143	2.073	-7.691	-5.091	0.02807	-6.035	-2.159	1.498	2.741	-2.76	2.36	-10.82	-3.794	-2.506	0.1282	-1.612	-3.844	-0.4092	-0.1088	2.222	1.522	-0.3296	3.449	-5.352	-2.594	-0.7559	0.7964	0.1109	-0.5092	1.574	1.284	-1.644	0.01254	-5.816	-3.571	2.866	0.1219	4.754	0.9562	1.207	-4.921	-1.136	-3.472	2.543	1.576	-0.7735	-0.821	1.776	3.78	-5.65	1.186	6.079	2.342	-8.52	-0.3815	1.258	-1.09	-4.684	-3.667	2.632
-1.57	6.515	-3.734	-2.508	-3.112	-4.486	-3.121	-2.46	1.695	3.355	2.047	1.198	6.033	-4.585	3.06	-1.737	-0.2472	0.7308	1.829	0.1629	-0.6623	-0.08341	-0.8875	4.827	0.3058	2.99	0.01339	-6.905	2.339	2.61	-0.4091	4.133	-7.141	-5.134	1.998	-2.232	1.045	3.434	-1.231	2.224	2.194	-6.244	-0.5288	-1.943	-0.2543	-5.552	-0.4572	1.102	2.68	-3.079	-1.812	-5.983	-1.017	-2.07	0.5913	-1.47	-1.125	1.817	1.037	3.818	0.5425	-1.125	-3.413	-0.09008	-3.631	0.1531	-3.742	1.452	-2.657	-2.73	-1.913	-4.917	0.5089	-1.267	-1.321	0.7515	-3.473	2.879	-1.125	2.475	-1.495	-3.428	0.9167	0.7024	3.481	-1.458	-1.248	-1.988	4.519	-1.67	0.7718	3.311	-3.963	-8.658	-1.611	4.679	-1.026	3.542	-3.693	3.358
-0.01899	3.26	-12.36	-0.479	-4.396	0.4219	-4.171	-1.157	-17.34	3.05	4.278	1.539	1.954	-0.8809	3.247	0.458	-0.8033	2.082	-1.484	3.365	2.188	3.541	-2.057	3.346	1.317	2.543	2.114	-5.809	1.663	2.588	-1.789	4.507	-4.834	-3.469	-3.315	1.146	1.56	4.977	-1.021	-0.2912	-1.985	-2.9	-0.09902	-3.058	-2.005	-3.847	-3.369	0.8455	4.256	-2.525	1.394	-5.332	21.69	1.591	-0.48	-3.15	3.903	0.0181	-1.286	3.073	-1.562	1.428	-2.756	-8.453	-1.473	0.5722	-3.54	0.287	-1.366	1.888	-5.03	1.929	4.024	-5.836	-0.7603	6.723	-0.8011	3.382	-30.14	10.13	-0.7084	-1.674	-0.2389	2.584	1.85	1.387	-10.44	0.3729	7.026	-5.277	1.554	3.622	0.3204	-8.183	-0.6898	1.948	0.594	-2.876	-1.744	1.623
-3.616	4.755	-9.237	1.441	-1.031	-2.623	1.686	-1.852	-2.818	3.094	2.144	1.258	5.62	-5.68	2.808	-1.269	4.444	0.5165	2.962	-0.5717	-2.783	1.313	0.2889	5.096	-0.08158	1.933	1.015	-1.48	0.7329	2.632	1.122	15.04	-3.536	-5.455	1.661	0.09379	3.944	2.351	-1.332	1.746	-1.204	-1.289	0.2079	-1.582	-2.778	-5.765	-1.01	-1.096	3.183	-1.477	1.229	-6.811	0.6596	-3.918	-0.07364	-0.5511	5.833	-0.8831	2.339	0.842	1.176	-3.086	0.2517	1.57	-2.41	1.141	-3.346	0.9776	0.7703	-0.7319	0.246	2.649	-0.4234	-0.9861	-3.979	2.946	-2.11	0.6307	3.322	-1.332	-4.163	-0.2647	0.3954	7.188	5.583	-5.871	-0.1547	0.1041	3.793	-1.198	0.2279	6.127	0.3226	-3.987	2.103	-1.97	1.974	-3.568	-3.704	2.423
2.586	5.153	-3.959	-1.193	-2.836	0.3612	-3.557	-0.182	-0.6456	7.174	3.241	1.612	5.411	-5.721	3.77	-0.9688	1.029	-4.203	0.01802	-1.806	-0.8411	2.613	-1.967	4.396	-1.431	3.649	2.285	-0.4542	1.637	3.375	0.473	-0.4408	-3.214	-2.069	-1.449	-0.01478	2.055	1.431	-3.144	-1.026	4.279	-2.069	9.121	-3.404	-1.343	-4.797	-0.6964	-3.048	1.501	-1.773	-2.305	-11.81	-1.524	-0.7064	-1.804	0.4202	-1.58	-1.658	-2.114	2.041	0.00863	-1.74	1.648	-0.2815	-3.945	-2.392	-3.094	1.787	-4.071	-1.384	1.039	-1.522	1.523	-0.2876	-6.154	-13.61	-1.087	2.64	-0.03401	-2.933	0.8109	-0.8948	-3.286	8.592	2.692	-1.211	-0.1373	1.1	4.756	-8.376	-1.717	3.367	-1.928	-2.736	0.3304	3.189	0.0257	2.051	-3.949	2.96
-3.81	1.378	-3.033	-1.569	-1.964	-0.9168	0.9882	-1.128	-1.383	4.799	3.764	1.575	3.931	1.447	2.836	-0.3617	3.008	0.9935	0.1704	0.8141	0.6261	1.261	4.356	4.761	0.1497	2.825	-0.9208	-4.428	1.942	3.094	2.546	7.447	-3.917	-8.928	-1.063	0.1554	2.46	2.28	-1.662	0.06292	1.033	-1.484	-3.627	-4.184	0.1262	-5.004	-1.72	-0.9374	1.235	-3.79	0.1879	-8.4	-10.38	-2.604	-0.5124	-1.704	1.388	-0.1037	2.908	3.317	0.2603	0.6718	-1.727	0.8267	-2.698	1.666	-13.93	1.152	-1.852	0.24	-1.288	1.329	1.189	-2.771	-4.233	2.895	-6.626	2.908	3.181	-14.7	-7.663	-1.114	1.374	3.254	1.6	-3.498	-5.012	-1.019	0.9697	-8.22	0.5542	2.652	-1.24	-7.365	0.567	0.549	-1.879	-0.2079	-6.32	2.874
0.5015	3.465	-7.78	-1.234	-4.06	3.096	-0.8479	-2.312	-1.907	-2.631	3.289	1.841	3.345	-2.311	2.952	-2.577	0.8811	-18.9	0.4734	-1.674	-2.082	2.267	-12.88	4.349	0.2627	2.547	-0.1989	-1.723	1.384	1.409	3.584	7.686	-4.177	-11.07	0.9477	2.536	1.149	3.823	-0.4873	1.614	-0.7296	1.62	-0.4941	-3.015	-1.996	-6.587	-3.717	-0.1894	5.762	-6.316	0.6436	-20.8	-0.7889	-4.145	1.34	0.2234	1.681	-0.1655	3.172	5.372	0.1118	-5.186	-0.9175	0.6039	-4.263	0.6462	-2.218	1.366	3.422	-0.3339	2.108	-2.589	-2.51	-0.8628	-2.282	9.136	-2.341	2.372	0.3717	-6.866	-0.2192	-1.048	-0.3124	1.815	2.764	-1.632	-1.882	-1.452	3.923	-4.474	0.4526	2.38	1.635	-6.754	0.01095	1.377	0.1958	-2.755	-3.018	2.786
-2.515	4.941	1.016	-1.908	-2.599	0.5811	2.354	-0.9546	-3.046	0.2499	3.046	1.966	3.843	-2.71	2.78	-0.2267	-0.1326	2.554	3.69	-0.6218	-0.9142	0.7412	-26.78	3.748	-1.52	0.1381	2.313	-5.432	1.718	1.665	1.352	7.296	-6.78	-4.057	-3.847	-0.3941	2.951	4.962	-2.314	-4.872	-0.08454	0.6921	-6.082	-1.389	0.7881	-5.183	-1.35	2.284	3.75	-2.553	0.8375	-6.793	-2.667	-2.203	0.02133	1.71	3.258	0.3479	2.404	2.843	0.924	-2.729	-3.233	-3.364	-3.184	-0.7884	-2.132	1.701	-0.7238	1.656	0.3533	-4.089	-0.1449	-4.402	-6.428	5.088	-1.292	1.18	1.633	-3.747	-1.118	-1.213	-1.091	7.486	1.266	-4.175	-4.431	-1.787	3.214	-8.309	-1.157	0.341	-2.223	-12.52	-3.517	1.159	-1.855	-0.05924	-2.928	4.366
-1.79	4.838	-8.453	-1.737	-1.953	-0.1058	1.424	-0.2921	-2.623	2.657	2.986	0.7917	3.636	-4.056	3.104	2.16	-2.899	-2.501	1.459	1.568	0.461	2.458	0.6789	5.202	0.5372	4.656	1.805	-3.942	0.6739	2.985	-1.424	5.77	-3.512	-3.47	1.119	-2.965	-0.323	2.045	-0.8198	-0.2321	-1.518	0.4306	-2.007	0.1262	-0.7555	-3.628	1.313	-1.948	3.953	-2.617	-0.8573	-5.787	3.726	-0.9476	0.003111	-2.964	1.751	-0.508	-0.1238	3.115	5.215	-0.8486	-0.3211	-0.2876	-1.315	1.083	-0.602	0.7664	-36.76	2.444	2.042	-1.574	-0.01194	-0.8747	-3.181	3.597	-1.656	1.254	-1.219	-5.055	-1.14	-4.326	-0.1976	1.814	1.298	-3.062	1.75	3.431	4.644	-6.066	-0.7548	2.133	0.4242	-4.004	-2.099	-0.8454	-0.9529	2.798	-16.41	3.121
1.764	4.07	-7.827	-0.6009	-4	-0.3368	1.3	-3.676	-0.1593	2.717	2.728	1.577	4.677	-1.134	1.915	-2.575	-4.746	2.159	2.659	1.376	0.3782	-0.1192	-1.522	3.878	-0.5228	3.374	-1.405	-0.722	1.509	0.554	1.72	2.707	-6.601	-5.087	-0.8467	-2.368	2.734	0.6749	1.798	-0.9715	0.2616	-0.8291	-2.159	-2.085	0.9	-5.635	-5.19	-2.528	3.776	-0.7166	1.339	-20.04	-0.9226	-0.4456	-0.2015	-2.846	1.957	-0.6691	0.02882	1.607	-0.1085	-1.002	1.676	-1.493	-1.335	0.06682	-3.667	-1.668	-0.688	-0.2078	-2.652	-2.025	0.5634	-3.329	-1.271	4.524	-2.975	2.111	-1.001	-2.443	-1.08	-0.2761	0.4085	4.252	0.454	-3.606	-3.518	-3.422	4.385	-6.732	0.2074	2.594	-2.959	-3.707	0.5662	1.617	-1.364	0.4669	-1.851	3.868
-2.541	4.096	-0.006253	-0.4716	-4.112	-0.3879	0.3899	-2.563	-0.7632	5.745	1.602	3.169	3.332	-2.284	2.562	-1.543	0.2697	-0.5158	0.3275	-0.3643	0.2384	0.345	1.07	4.584	-1.673	0.7466	0.1689	-7.413	1.94	3.295	0.6133	6.457	-7.493	-4.833	0.6226	-0.5839	2.988	2.139	-1.367	1.801	0.1454	0.003817	1.952	-0.5541	2.172	-7.41	-2.652	2.02	3.824	-3.596	-0.9431	-6.088	-4.265	-1.714	0.03001	-1.468	1.066	0.5	2.204	3.907	-0.008932	-1.915	0.7148	-0.3145	-1.253	3.947	-2.825	1.883	1.033	0.2443	1.83	0.7383	-1.059	-2.267	-3.787	2.095	0.9055	2.886	4.131	-0.3265	-0.2234	-2.2	-2.449	1.209	1.413	-0.3414	-1.489	2.485	3.004	-6.716	2.263	0.7598	1.844	-6.147	-2.544	0.2401	-0.2903	1.877	-4.399	2.85
-0.2717	3.493	-4.854	0.1353	-3.042	-2.392	0.3789	-2.504	-1.729	4.371	2.188	0.07321	4.651	-2.331	2.747	-1.518	1.321	-1.781	2.024	0.3143	0.4169	2.525	-0.1674	4.591	0.5636	2.361	1.469	-2.179	1.761	1.983	3.384	4.457	-5.085	-6.942	-0.1266	0.9042	0.9928	2.954	-3.479	1.362	0.1924	-0.9276	-0.1212	-3.245	0.04361	-10.27	-0.7597	-1.011	4.958	-6.92	0.9753	-5.248	-0.3427	1.665	0.252	-2	2.537	1.729	1.955	2.532	-0.2829	-2.569	-0.5952	1.758	-3.051	2.314	-1.499	1.084	-1.989	0.5113	0.4804	0.6213	0.9306	-0.5357	-3.781	0.8622	-3.03	1.766	3.029	-3.713	-1.433	-1.392	-0.2757	3.424	1.502	-3.532	-1.335	0.2663	1.937	-6.598	3.104	1.888	-1.856	-6.571	0.548	-0.1283	0.6986	-0.645	-2.558	3.787
-1.231	5.322	-5.824	-4.09	-3.907	-0.2624	-0.1206	-1.291	-1.552	3.037	2.284	1.539	3.391	-1.242	2.348	-1.946	1.558	0.2461	-3.966	-1.767	0.5396	2.596	-0.9129	4.763	0.6512	3.343	2.007	-2.414	0.4913	-0.5884	1.452	1.732	-2.471	-7.251	0.5381	-1.471	4.103	6.608	0.7966	-0.2334	0.8473	-1.619	0.7431	-3.432	-4.399	-5.687	1.138	0.2073	2.388	-1.929	0.09319	-20.83	-6.73	0.08165	-0.3528	-1.32	3.443	0.4024	3.202	6.008	4.051	-2.423	0.02593	-2.165	-0.4081	0.4402	-0.9417	1.153	3.464	0.9826	0.5792	0.4571	-2.34	-4.997	0.7445	4.84	-1.154	2.94	-0.4914	-0.4841	-2.475	-1.581	-0.01083	1.615	2.753	-2.268	-2.157	0.2659	4.157	-5.689	1.31	2.678	-0.2796	-4.327	-0.7534	1.67	-6.272	1.83	-3.122	3.374
2.502	1.665	-6.985	1.019	-2.611	0.3046	-1.066	-2.613	-2.823	3.486	3.815	2.262	3.457	-2.541	2.357	0.3714	2.636	4.063	1.393	0.09528	-0.7916	0.4492	0.2043	3.071	-1.043	0.1155	1.219	-5.979	1.6	2.015	-0.1867	3.056	-3.507	-4.677	-1.098	1.204	2.373	2.74	-0.2542	0.4366	-0.7248	-0.5218	-0.4009	-0.6088	-0.1894	-5.407	1.495	1.207	2.324	-2.588	-0.382	-15.29	-5.787	-4.569	1.535	-0.4328	1.878	-2.518	-0.6324	2.117	-2.405	-2.453	0.1702	-3.5	-2.512	0.7254	-2.256	-0.3825	-2.832	0.8999	-0.14	-1.378	0.1988	0.04957	-0.7901	-0.9763	-4.857	2.941	2.848	2.329	0.08318	-1.177	1.659	3.768	1.681	0.6775	-1.19	-1.162	3.759	-6.557	2.192	2.405	2.045	-4.196	-0.6459	1.064	-0.159	3.076	-2.501	2.19
-1.847	4.865	-0.574	-1.349	-3.449	2.443	0.8463	-0.8465	-0.1787	3.821	4.343	1.263	3.752	-1.384	9.515	-0.2977	0.1407	0.1369	2.576	-0.643	1.344	0.7998	0.8066	3.088	-0.6422	4.246	-2.17	-3.584	0.8254	1.802	3.059	2.579	-6.516	-6.53	0.1128	-2.189	1.49	3.757	-1.379	-0.1461	0.7856	-0.5003	0.1492	-3.644	1.159	-5.733	-2.137	1.436	1.436	-2.879	1.1	-10.73	-3.201	-1.981	0.02177	-0.8267	2.843	-0.9453	4.098	3.461	-2.625	-1.566	1.771	2.226	-1.546	0.9095	-5.401	-1.445	-4.453	2.265	-0.259	-0.522	0.9868	-1.335	-0.7089	3.661	1.097	1.614	2.164	-0.2691	0.838	0.03915	-1.264	4.616	2.916	-0.06796	-2.503	-0.4667	2.49	-7.536	0.2855	2.075	1.075	-21.93	1.463	2.218	0.9345	-1.108	-3.662	2.542
-1	3.914	-15.06	-1.571	-4.093	-3.02	2.403	-1.898	-0.5421	3.62	4.5	1.693	4.66	-2.017	1.815	-5.497	1.643	0.05562	2.996	-0.2415	-1.346	1.174	-0.7875	4.959	-0.6069	1.85	-0.4957	-2.596	0.4626	2.936	1.889	0.3736	-5.584	-6.076	2.79	1.576	3.209	1.309	0.1577	0.759	2.501	-3.92	3.586	-0.4058	0.9577	-5.755	-1.177	-1.169	4.618	-2.816	0.1602	-10.53	-6.977	-0.3447	0.5753	-2.368	2.1	-4.19	0.5611	2.809	0.9085	-0.9553	-1.535	0.6967	-1.915	-1.159	-2.128	-0.951	-1.087	0.9632	-0.9807	-0.257	1.294	-3.292	-5.158	0.7169	-0.5624	4.007	1.043	-4.073	0.5095	-1.061	-1.226	1.325	4.558	1.851	-0.9186	0.6071	1.605	-5.635	-0.5495	3.027	-0.834	-4.797	-1.535	1.48	0.8502	-0.752	-4.495	1.922
0.8087	4.445	-1.978	-0.05884	-2.544	-0.8202	-3.104	-0.5976	-3.704	3.265	0.7049	2.952	5.188	-2.816	3.463	-2.602	2.029	-1.029	0.7887	-0.782	0.2997	1.65	1.255	4.194	0.9171	1.419	-1.321	-1.947	1.217	2.424	-2.589	3.083	-6.089	-6.378	-2.824	-1.341	2.999	1.813	-0.01494	-1.969	0.181	-1.263	0.5206	-2.628	0.4263	-4.374	-6.529	-3.333	5.354	-1.93	1.059	-4.674	-2.704	-3.211	1.192	-1.237	0.5537	-0.1747	0.7974	6.425	0.04511	-0.8319	-1.758	-1.271	-0.7547	1.025	-3.448	-0.1315	1.037	-1.139	-0.1097	-0.9099	-0.3247	0.7077	-6.169	10.16	0.2339	2.913	0.5255	0.7779	-1.274	-0.7622	-2.445	2.481	1.138	-4.255	-1.884	-1.454	3.939	-5.036	0.9484	2.633	-1.228	-7.133	-2.482	2.908	-1.667	0.2376	-5.338	4.161
-2.226	4.906	-7.656	-1.449	-4.84	-1.312	1.513	-1.72	0.1672	3.412	4.7	2.006	4.127	-7.468	2.043	-0.1984	-2.158	-0.899	-1.491	4.925	-2.632	4.457	-4.581	4.636	-0.2293	2.131	-0.3235	-4.895	0.7166	1.62	3.774	5.064	-3.145	-8.334	1.224	-1.604	2.836	-0.3863	-1.755	1.18	-0.224	1.838	-0.9265	-2.186	-0.4914	-5.03	0.984	-1.298	1.616	-3.402	-0.3644	-4.719	0.5845	0.9482	0.9183	-2.633	3.385	-1.307	-1.161	3.214	-1.406	-1.078	-0.9205	-2.53	-2.943	0.3573	-2.973	0.8101	2.091	2.86	0.6443	-2.012	1.362	-1.395	-1.748	2.821	-0.1714	2.974	-0.2689	3.025	-3.614	-1.481	1.304	3.467	2.262	-6.107	0.6081	0.2851	2.531	-5.553	0.7442	5.216	-0.975	-4.363	0.09431	4.243	-0.3025	-0.1352	-3.601	3.851
