3.527	3.172	0.2139	1.957	4.56	3.324	4.237	3.238	1.112	3.723	0.5078	2.79	1.82	2.63	2.988	-0.3872	1.406	1.527	3.31	4.58	1.807	3.103	4.491	2.476	1.971	3.498	1.792	3.149	2.695	5.02	2.339	3.846	3.927	4.453	3.339	3.128	2.488	2.048	4.038	2.361	3.436	2.594	3.954	3.343	1.896	0.6701	4.016	4.608	1.936	1.158	0.296	3.107	2.337	3.046	3.052	1.94	2.014	2.284	3.029	2.228	3.135	2.261	2.57	4.717	2.957	2.462	2.463	-0.6452	1.225	1.395	1.14	1.861	2.556	2.982	0.4934	3.04	1.545	1.445	3.262	4.061	3.779	2.906	1.188	1.51	2.552	4.822	4.092	2.024	1.087	3.269	3.029	4.462	3.8	4.234	3.147	0.409	3.927	2.269	3.478	3.341
3.062	0.3314	3.949	3.049	4.364	-0.00435	4.187	3.125	1.259	1.952	2.988	2.689	2.241	3.467	1.353	2.154	1.869	2.225	2.365	5.443	3.341	3.406	6.19	2.097	0.7923	3.416	0.9098	2.421	2.78	3.325	3.68	3.674	3.709	4.507	1.613	1.49	4.716	3.771	2.751	4.197	0.4807	2.857	5.074	3.548	4.349	2.294	3.591	4.1	1.882	1.991	2.631	2.136	2.072	3.055	3.604	3.471	1.135	2.697	3.499	3.076	1.016	2.542	2.839	3.544	2.976	3.137	1.728	2.207	3.867	2.054	2.792	2.534	2.708	3.921	2.731	3.595	3.828	1.647	3.086	3.659	2.516	2.498	2.101	2.652	3.132	2.019	3.803	4.359	3.533	4.555	2.783	2.836	4.167	1.031	2.922	1.482	3.735	1.971	4.105	3.074
1.815	1.703	3.619	1.825	2.505	1.151	2.706	4.416	1.753	2.187	1.851	2.74	3.228	2.327	3.835	3.084	1.364	2.233	2.552	4.388	2.846	2.276	5.145	1.437	3.475	1.547	3.251	3.537	1.735	2.913	3.384	5.39	2.777	5.389	1.859	1.107	3.877	1.588	3.949	2.467	4.48	4.904	1.335	0.9163	3.42	3.137	3.432	2.821	2.306	2.18	2.254	4.954	2.651	2.469	3.093	2.311	2.363	2.691	2.374	2.92	2.235	3.076	4.276	3.889	4.4	2.262	2.162	1.785	3.37	4.972	1.58	3.238	3.29	3.519	3.15	1.439	1.81	4.326	1.444	4.044	4.231	3.011	4.33	2.361	3.144	4.198	3.886	2.974	3.514	5.583	2.07	4.991	2.597	3.648	0.8311	0.8505	2.335	2.587	3.383	2.237
3.96	0.9179	2.66	3.238	3.32	1.761	3.36	3.74	2	2.339	2.253	4.238	3.085	2.116	1.939	3.042	2.971	2.671	2.86	4.503	3.239	3.041	3.192	1.102	1.708	1.487	4.334	2.364	2.514	3.18	2.922	4.598	1.793	5.365	1.844	1.789	3.392	2.254	3.386	4.897	2.826	5.436	1.448	2.206	4.014	0.9785	0.5681	3.222	2.944	2.704	1.394	3.801	0.4581	2.345	3.101	1.896	2.434	-0.1334	3.606	2.823	2.123	2.91	3.608	5.672	3.417	1.817	3.067	4.459	2.048	5.504	1.905	1.593	2.968	3.56	1.201	2.635	1.308	3.734	1.41	3.15	3.8	3.152	2.028	2.642	3.615	2.128	3.79	3.045	1.033	1.107	3.277	3.207	3.587	2.042	2.366	2.544	1.967	2.09	3.235	1.378
2.792	3.198	2.064	3.214	4.121	2.919	5.021	3.401	2.624	2.571	3.257	2.267	2.347	2.531	2.143	2.92	3.618	2.097	2.973	5.005	2.578	2.776	3.417	1.595	2.633	2.726	2.654	3.491	2.238	3.8	3.192	4.124	1.236	5.324	1.838	3.871	3.314	2.636	3.087	3.762	2.696	3.391	3.292	1.229	2.552	1.752	3.638	4.283	2.723	2.784	1.599	4.764	1.386	2.792	4.203	3.793	3.94	1.232	2.904	3.879	3.365	2.475	5.152	5.165	4.662	4.076	3.371	2.403	1.652	4.153	2.816	2.704	4.345	4.596	2.395	1.872	2.654	3.82	3.23	3.057	2.212	5.46	3.187	2.943	2.801	2.53	3.484	3.014	2.913	4.683	1.235	4.515	2.471	4.009	1.142	2.454	3.007	2.937	5.007	2.018
3.575	2.789	2.668	4.069	2.689	2.573	2.98	3.221	2.487	2.496	1.599	3.862	2.678	3.389	3.045	1.135	0.2672	2.094	2.757	4.788	3.508	3.089	5.177	0.8758	3.129	4.074	1.607	2.707	1.854	3.382	2.989	4.512	3.727	5.378	2.131	3.919	3.992	2.985	4.586	2.719	4.134	5.187	2.762	3.793	4.843	2.481	4.665	3.21	1.542	2.559	1.491	4.404	0.6096	3.278	3.355	2.454	3.351	2.125	2.572	5.064	1.916	2.271	3.125	2.937	3.086	-0.7615	1.574	3.253	2.591	5.167	1.615	4.49	3.45	4.331	1.944	3.331	1.821	2.747	2.69	2.9	2.011	3.893	3.193	4.499	3.032	3.339	3.026	3.864	2.941	3.981	2.775	3.254	3.951	1.778	3.6	1.59	4.366	2.044	4.956	3.333
2.196	2.236	2.836	3.246	3.033	2.534	3.656	3.619	2.538	2.204	1.396	3.705	1.653	2.718	2.686	3.519	2.388	0.9761	2.504	5.749	2.87	3.047	2.773	2.172	3.319	3.005	3.869	3.28	3.405	1.959	3.659	5.388	3.702	2.829	2.54	1.495	3.576	3.716	3.17	3.158	2.435	3.855	3.797	2.142	4.661	3.317	4.353	5.021	3.776	2.818	2.017	3.973	1.675	2.289	3.776	3.167	2.081	2.722	3.507	3.92	3.894	1.745	3.873	3.577	3.095	1.881	2.797	4.158	2.64	3.771	0.6095	3.249	2.9	5.543	1.539	2.979	3.176	2.919	2.398	3.373	3.355	3.948	2.799	5.504	5.138	4.189	4.916	3.48	2.449	5.096	2.815	4.223	3.186	0.7672	3	1.647	2.809	1.312	2.778	2.751
4.556	3.44	2.839	2.502	2.102	3.304	5.157	4.088	1.932	3.694	1.661	2.754	1.35	2.195	3.216	3.743	2.353	1.749	1.312	4.663	1.412	2.261	3.904	2.601	2.821	2.256	2.12	2.552	2.142	3.33	4.003	3.401	2.568	2.877	3.587	3.816	3.513	3.356	4.35	3.919	4.533	3.599	1.392	3.117	3.382	2.854	3.807	4.56	3.055	4.082	2.383	4.182	1.215	2.84	4.309	2.522	3.305	-0.6379	4.785	0.8577	3.731	3.094	3.368	3.793	4.867	2.844	2.395	2.423	2.555	2.6	2.329	3.332	3.535	4.023	1.201	3.833	3.783	3.634	3.551	2.672	0.9947	4.351	3.448	5.511	4.974	3.952	5.91	5.188	3.433	4.792	3.847	4.269	3.756	3.112	1.093	1.858	3.884	3.105	2.144	1.734
3.671	3.141	1.938	3.129	4.153	2.111	3.3	4.126	2.888	0.01535	3.186	2.93	3.432	4.051	2.528	3.13	3.706	0.7594	2.164	4.174	2.608	1.478	3.22	1.121	2.72	1.832	4.636	2.931	3.534	2.984	2.84	5.283	0.8437	3.475	2.72	3.194	3.943	3.986	1.983	3.834	4.381	4.04	2.519	2.506	2.703	3.259	2.53	3.288	1.847	3.292	2.705	3.524	1.847	2.576	2.513	2.8	4.655	2.483	4.402	4.527	2.18	2.265	4.605	5.648	1.884	4.738	2.399	2.574	3.327	2.528	2.881	3.578	3.85	4.446	2.388	2.805	2.737	4.111	2.916	1.706	4.542	4.829	2.115	5.546	1.743	5.653	4.804	3.595	2.126	4.46	3.835	3.031	3.859	4.514	2.174	2.681	3.762	1.614	3.187	3.636
2.977	1.604	4.225	0.9144	3.838	2.608	3.024	1.862	2.724	2.338	3.555	3.297	1.871	3.454	1.249	2.36	2.864	1.593	3.37	6.019	3.964	3.93	3.233	2.558	4.646	-0.4045	2.822	3.818	2.925	4.57	4.46	5.06	1.077	4.408	3.121	4.281	3.078	2.663	3.395	4.66	4.087	4.421	-0.05858	2.397	2.629	2.051	3.67	3.82	3.364	1.403	1.831	3.653	2.091	4.203	2.181	2.583	4.295	2.816	3.221	4.538	2.206	3.187	3.101	5.595	5.698	2.991	1.222	2.346	2.836	2.898	2.26	3.134	3.542	5.01	2.47	2.554	2.57	3.82	2.441	3.818	1.251	3.971	3.919	4.324	3.697	3.764	2.53	4.05	3.47	4.668	2.768	2.798	4.28	3.485	2.588	2.701	3.008	0.2922	4.34	2.761
4.199	4.382	3.538	0.8684	4.861	3.655	5.448	3.382	2.355	4.15	2.185	1.858	3.055	2.615	2.289	4.272	1.251	2.205	2.363	4.527	3.028	2.717	4.001	2.497	3.535	2.936	3.185	3.102	3.623	5.031	3.179	5.797	2.679	4.32	2.011	2.544	4.357	1.946	4.636	4.151	3.948	3.073	1.226	2.384	4.894	4.036	3.326	4.961	3.665	3.663	1.786	3.59	3.059	3.518	3.382	3.04	1.177	2.443	2.6	3.45	3.71	3.632	2.787	4.441	4.784	1.703	2.676	2.795	3.341	1.913	1.693	2.595	3.203	4.461	2.759	3.243	3.636	3.481	2.449	3.754	3.761	5.294	3.523	3.292	3.307	1.818	4.316	5.53	2.951	3.11	2.686	4.432	3.305	2.959	0.771	2.504	2.138	0.3248	3.847	1.6
2.197	2.236	2.656	3.211	2.651	3.256	3.963	3.292	1.564	2.314	0.7313	4.106	2.668	3.568	1.786	2.72	2.667	2.434	1.93	5.443	3.29	0.7571	4.609	2.73	2.959	3.751	4.801	1.855	2.608	4.255	4.162	3.802	4.045	4.297	3.502	0.797	2.233	3.331	3.493	5.154	3.914	3.775	3.463	2.451	3.724	4.078	4.033	4.725	2.782	3.819	2.01	3.249	1.41	3.293	3.356	1.491	1.842	2.776	4.352	4.675	2.892	3.68	4.443	4.916	3.378	4.087	2.653	4.329	1.369	2.947	3.064	3.04	4.084	4.372	2.408	3.004	2.181	3.605	2.587	2.103	3.107	6.064	1.282	1.48	2.209	3.963	3.629	3.45	2.402	3.47	4.178	3.954	2.977	3.46	1.536	1.898	3.1	1.243	3.207	1.955
3.763	3.952	5.416	3.928	2.242	2.226	3.568	3.354	3.355	3.057	2.526	4.952	2.307	2.273	2.506	2.297	1.812	1.939	2.783	5.916	3.307	2.186	3.236	2.938	3.952	1.677	4.439	2.341	1.871	4.179	4.748	4.991	3.755	3.959	2.66	2.537	2.46	4.245	2.026	3.513	4.095	4.871	3.639	-1.089	4.616	3.16	3.337	4.501	2.576	4.092	-0.04326	4.488	3.561	3.563	4.081	1.093	3.655	3.255	2.975	3.452	3.555	1.86	4.4	4.288	4.703	1.855	1.767	2.897	1.989	3.962	1.64	-0.1585	4.125	3.974	2.463	1.196	4.177	2.912	-0.3945	3.238	2.615	3.998	3.542	4.759	2.819	3.611	2.737	4.126	1.958	3.159	3.078	4.151	2.414	4.27	1.771	-0.2612	3.539	2.401	3.869	2.922
3.421	3.376	3.083	2.499	3.629	4.059	3.94	5.014	1.894	1.777	2.194	3.475	3.198	1.638	2.886	-1.371	1.034	1.489	0.7025	3.979	2.582	2.877	4.672	0.9596	4.1	2.826	3.511	3.794	2.305	2.829	3.693	5.392	1.532	4.454	1.209	3.97	4.146	3.768	3.858	2.945	5.421	2.147	3.753	2.122	3.542	1.213	3.159	4.128	3.241	2.796	1.047	3.612	1.567	2.187	2.613	1.482	2.963	1.304	2.667	4.161	2.058	2.22	4.788	4.513	2.894	2.222	1.871	2.074	1.432	3.789	2.194	1.431	3.662	4.147	3.034	4.848	2.119	2.46	1.566	3.009	3.077	3.069	3.572	4.901	4.926	4.826	5.036	3.482	1.112	5.178	2.606	4.67	3.423	2.664	3.336	0.9867	2.91	2.034	2.614	3.153
3.085	1.654	1.859	2.027	3.827	2.141	4.224	3.44	2.371	2.545	2.062	3.316	2.524	2.778	2.557	0.3887	3.004	1.67	3.326	3.997	2.741	2.333	3.841	1.473	3.218	2.602	1.617	3.08	1.882	3.098	3.361	4.771	3.044	4.092	1.737	3.061	2.756	3.158	3.165	4.234	4.38	4.815	1.542	1.445	4.606	1.294	2.698	4.449	2.733	1.836	1.909	3.7	2.803	2.655	3.934	1.043	2.294	2.111	3.034	4.183	4.27	2.978	4.524	3.499	3.164	4.647	0.9658	-0.1284	3.218	4.173	1.727	3.471	3.919	5.382	2.944	3.962	4.367	4.515	3.445	4.519	3.819	2.536	3.645	4.097	3.16	4.32	4.65	3.216	3.258	4.185	1.904	3.292	4.634	1.524	3.123	2.167	2.763	0.2757	3.752	2.89
4.532	2.423	3.767	2.337	2.019	2.72	3.411	3.221	1.247	3.725	2.981	4.823	1.381	4.381	3.627	2.179	4.203	1.319	2.185	5.716	1.697	3.197	3.286	1.242	4.106	2.92	3.665	4.504	2.692	4.08	3.116	3.719	3.34	1.464	4.097	3.643	3.322	2.309	3.887	4.286	3.907	4.654	3.784	2.81	3.034	3.544	3.857	3.915	2.007	2.964	0.4377	2.819	2.513	3.176	4.145	0.4703	4.019	1.478	3.323	3.079	1.483	2.19	4.082	4.269	3.529	-0.3877	1.683	2.147	2.551	3.217	1.823	3.091	3.901	4.616	2.476	3.308	3.844	3.63	2.483	1.398	2.462	4.002	3.231	4.527	5.123	3.592	3.626	4.076	2.568	4.034	2.633	2.825	2.73	2.885	1.751	1.837	2.376	2.314	3.238	2.098
3.62	2.145	3.852	3.42	1.99	3.188	3.929	2.745	3.63	0.5837	2.275	3.51	3.746	3.824	2.584	3.799	1.762	2.678	2.407	5.832	3.256	2.719	6.059	2.085	4.051	1.335	3.376	3.885	2.636	3.597	3.683	4.67	2.64	4.226	2.708	3.513	3.001	3.03	1.943	5.661	2.612	4.431	1.396	2.517	4.641	2.589	3.129	3.096	1.89	3.211	2.284	2.257	0.3325	3.706	4.746	3.79	3.888	2.554	5.009	4.071	4.255	2.562	3.715	5.119	3.613	2.326	2.26	2.069	1.297	2.536	3.06	2.594	3.308	5.62	3.441	2.961	3.235	4.683	1.895	0.9512	2.793	5.03	3.557	4.165	4.755	3.944	4.212	4.042	2.412	4.236	0.4543	2.416	4.039	3.835	2.643	1.079	4.1	1.128	4.154	3.086
3.694	2.482	3.419	3.025	4.941	0.8503	5.069	2.201	2.932	2.633	3.125	4.916	4.036	3.53	3.533	3.414	0.7925	-1.255	1.75	6.892	3.922	2.531	3.498	2.587	1.993	3.994	2.458	2.835	1.018	3.686	3.207	3.871	3.546	2.825	1.783	2.289	3.423	3.387	3.122	4.629	4.375	4.115	2.995	2.057	3.914	2.442	2.219	4.064	3.931	2.019	2.315	3.838	1.8	2.314	5.057	1.187	2.047	3.78	4.53	4.263	3.115	1.502	2.733	3.453	3.334	2.193	0.6677	2.815	2.942	3.188	2.518	2.681	2.786	5.906	2.456	3.664	2.083	4.159	2.874	2.275	3.456	4.83	3.423	4.121	3.467	4.755	4.497	3.735	3.019	4.684	2.661	2.195	4.23	1.913	2.309	3.596	2.77	1.229	4.937	3.402
3.293	1.287	2.737	2.35	1.893	1.981	3.518	3.681	2.619	2.466	0.8253	4.071	1.54	2.739	1.886	2.912	0.9077	0.5594	3.435	6.754	2.737	3.086	5.427	2.459	2.673	4.051	4.464	1.402	3.093	3.99	4.264	4.341	0.9597	5.636	2.63	2.845	3.729	2.317	2.375	4.085	4.61	4.526	2.334	1.331	4.305	2.656	2.478	3.469	2.564	2.774	2.722	3.147	4.028	3.642	3.25	1.999	2.075	0.1693	4.813	2.909	3.119	3.545	4.058	5.022	2.748	1.604	3.526	2.578	3.796	5.679	2.132	1.851	3.702	4.392	1.451	4.313	3.48	3.522	3.037	4.084	1.836	4.829	2.806	4.379	3.131	4.688	5.648	3.474	3.019	4.448	2.597	1.865	3.474	4.363	2.872	1.574	1.797	0.6962	4.113	2.145
2.911	2.155	2.017	2.249	0.792	0.6369	4.153	4.342	2.151	2.504	2.848	3.512	2.508	1.755	2.409	2.202	2.93	0.3464	2.216	4.75	2.922	4.002	4.966	2.642	4.926	1.626	3.348	2.929	3.061	3.717	3.405	4.469	4.16	4.138	1.761	2.185	2.498	2.637	4.219	4.802	4.866	4.983	3.262	3.422	4.092	3.275	3.323	3.263	2.697	3.865	1.109	4.661	1.668	3.18	3.424	1.369	2.968	3.166	1.927	2.832	2.438	1.053	2.527	4.084	2.446	0.6974	1.588	1.551	2.745	2.455	2.219	2.217	3.226	5.752	2.248	2.546	2.898	2.646	2.167	2.001	4.782	4.419	4.34	3.365	1.887	3.022	3.886	3.943	4.652	2.473	3.283	3.309	3.252	2.627	1.943	2.21	3.074	0.6258	2.184	2.808
1.472	3.801	2.554	2.707	3.823	3.238	3.772	5.209	2.121	3.192	3.575	0.9116	3.347	4.134	1.971	3.683	3.764	2.866	1.24	5.475	1.662	2.645	3.514	2.58	2.932	2.323	3.895	2.855	0.931	2.499	3.626	4.149	1.998	3.59	2.752	3.897	3.29	3.911	3.029	4.011	3.926	3.637	3.299	3.584	2.214	1.74	2.666	4.15	3.609	1.315	0.8926	5.356	3.267	4.197	2.205	2.725	4.661	1.7	3.219	2.873	3.586	1.941	2.852	4.265	2.775	-0.1481	1.625	3.637	3.809	1.983	3.796	2.981	3.658	3.529	2.538	3.046	3.169	2.168	1.291	1.937	2.841	5.601	2.825	2.886	3.863	4.191	5.985	3.477	3.987	5.35	1.59	3.842	2.275	2.705	2.981	2.625	3.576	1.593	1.896	3.143
3.572	2.011	3.514	1.557	5.729	3.534	4.174	5.324	3.366	2.089	2.188	3.409	0.8977	1.84	4.417	4.055	0.5145	2.424	2.308	4.344	2.262	1.168	4.152	2.628	2.714	1.338	1.693	1.344	1.296	4.039	4.891	2.909	1.99	3.609	3.027	4.723	3.211	3.111	3.882	3.868	3.177	4.43	0.9078	3.518	2.122	2.412	2.981	3.186	2.307	3.043	1.232	5.527	1.89	2.221	3.395	1.485	3.555	1.283	4.614	2.485	2.988	1.566	3.664	5.317	1.886	2.284	2.314	3.284	2.916	4.556	1.283	1.467	2.392	4.568	2.201	2.908	2.393	2.734	2.617	2.762	2.093	3.617	2.959	4.211	3.936	3.239	2.623	2.852	2.825	5.348	4.334	3.473	3.69	2.7	2.135	2.644	3.521	3.594	3.594	2.573
1.893	2.754	2.557	1.84	6.561	1.899	3.497	3.251	1.549	2.161	1.889	3.33	3.094	4.397	0.2653	1.893	2.374	1.689	2.247	6.678	3.542	1.651	6.033	2.165	2.767	2.827	3.066	4.239	0.5318	4.211	3.337	4.72	2.721	3.166	2.063	3.785	4.583	3.343	2.591	3.256	2.462	3.158	2.497	2.138	5.087	2.735	3.081	3.774	1.414	3.293	1.948	2.205	2.247	3.016	2.892	1.817	2.021	1.709	1.217	2.573	3.919	2.526	4.441	5.684	2.656	2.372	1.655	3.02	3.98	4.813	1.317	3.524	4.061	2.293	2.464	1.609	2.642	2.713	1.827	1.129	2.583	2.586	3.458	3.096	4.328	4.069	4.607	3.981	-0.9503	4.375	3.94	3.655	3.975	3.031	3.474	3.425	3.52	2.698	5.144	3.539
2.106	0.7415	4.009	2.684	2.115	1.591	3.795	3.856	2.904	2.435	2.515	2.819	3.313	1.68	0.916	3.257	2.487	1.317	1.087	6.306	2.311	1.759	4.326	2.237	3.039	1.764	1.992	2.028	3.609	4.875	2.567	4.934	1.315	4.443	3.742	2.482	1.992	3.465	2.725	3.72	3.889	3.699	2.653	2.049	3.468	2.604	2.442	4	2.945	4.223	2.024	5.514	2.849	1.63	1.895	2.147	4.099	2.305	2.858	4.785	2.846	2.739	2.944	3.776	3.514	1.636	-0.8403	4.151	4.312	5.069	1.015	3.537	3.892	2.798	3.498	2.943	3.121	2.534	3.682	2.328	4.083	4.821	1.653	2.93	3.505	3.103	4.46	5.149	2.329	5.181	2.836	3.29	3.687	2.033	1.089	1.232	3.993	0.3455	4.529	2.798
