4.81	25.79	1.625	11.74	5.097	43.05	6.182	1.919	8.871	14.17	7.609	17.48	4.37	3.056	13.53	24.65	9.098	17.44	18.37	13.9	3.427	2.647	7.763	9.854	19.89	4.774	12.24	1.828	12.33	11.08	6.787	8.523	20.87	5.018	5.936	3.001	18	8.411	10.61	6.355	11.66	5.465	4.263	4.204	9.704	6.043	5.587	24.27	8.945	4.095	3.196	5.52	5.623	17.64	9.516	17.85	19.5	1.445	2.092	16.83	10.4	8.815	1.567	1.997	11.41	13.92	27.26	9.081	10.23	15.24	10.06	3.117	14.06	4.375	22.55	11.43	8.287	4.799	6.181	9.814	13.98	10.97	2.898	11.24	5.984	6.337	26.94	11.04	5.586	8.828	5.978	25.32	19.42	1.731	11.03	3.849	4.638	4.166	5.505	13.63
4.767	25.57	1.517	11.64	4.908	42.64	6.228	1.932	8.775	14.08	7.532	17.32	4.345	3.043	13.4	24.45	9.057	17.26	18.2	13.84	3.18	2.612	7.66	9.774	19.75	4.72	12.17	1.683	12.26	11.07	6.735	8.412	20.68	4.957	5.537	2.99	17.89	8.385	10.59	6.315	11.56	5.426	4.201	4.197	9.631	6.043	5.541	24.01	8.995	4.12	3.192	5.461	5.581	17.47	9.492	17.73	19.3	1.191	2.067	16.69	10.34	8.8	1.575	1.633	11.35	13.74	27.08	9.014	10.1	15.08	9.96	3.105	13.91	4.306	22.35	11.3	8.162	4.767	6.171	9.749	13.88	10.88	2.845	10.93	5.965	6.244	26.71	10.95	5.519	8.725	5.916	25.08	19.19	1.661	10.92	3.83	4.583	4.072	5.446	13.54
4.725	25.35	1.409	11.53	4.719	42.24	6.275	1.944	8.678	13.99	7.454	17.16	4.321	3.03	13.28	24.25	9.015	17.09	18.03	13.77	2.933	2.578	7.556	9.695	19.62	4.667	12.1	1.538	12.19	11.06	6.682	8.301	20.48	4.896	5.138	2.979	17.78	8.359	10.56	6.276	11.46	5.387	4.14	4.19	9.557	6.043	5.495	23.75	9.045	4.144	3.187	5.403	5.538	17.29	9.468	17.62	19.09	0.9371	2.041	16.55	10.27	8.785	1.584	1.269	11.28	13.57	26.89	8.947	9.976	14.93	9.862	3.094	13.77	4.238	22.15	11.16	8.036	4.735	6.162	9.685	13.77	10.79	2.793	10.62	5.945	6.151	26.48	10.87	5.453	8.623	5.855	24.85	18.96	1.591	10.82	3.811	4.528	3.977	5.387	13.45
4.683	25.13	1.301	11.42	4.53	41.84	6.322	1.956	8.582	13.9	7.377	17.01	4.296	3.017	13.15	24.04	8.974	16.91	17.86	13.7	2.686	2.543	7.453	9.615	19.48	4.614	12.03	1.393	12.12	11.05	6.63	8.189	20.29	4.835	4.739	2.969	17.67	8.334	10.53	6.237	11.37	5.348	4.078	4.183	9.483	6.043	5.449	23.49	9.095	4.169	3.182	5.344	5.496	17.12	9.444	17.51	18.89	0.6831	2.015	16.41	10.21	8.77	1.593	0.9053	11.22	13.39	26.71	8.88	9.849	14.77	9.763	3.082	13.62	4.169	21.94	11.03	7.91	4.703	6.152	9.62	13.66	10.7	2.741	10.3	5.926	6.058	26.25	10.78	5.386	8.521	5.794	24.61	18.73	1.52	10.72	3.792	4.473	3.883	5.328	13.36
4.641	24.9	1.193	11.31	4.341	41.44	6.369	1.969	8.486	13.81	7.3	16.85	4.272	3.004	13.02	23.84	8.933	16.73	17.69	13.63	2.439	2.509	7.349	9.535	19.34	4.561	11.96	1.248	12.05	11.05	6.578	8.078	20.09	4.774	4.34	2.958	17.56	8.308	10.51	6.197	11.27	5.309	4.016	4.176	9.41	6.043	5.403	23.23	9.145	4.194	3.177	5.286	5.454	16.94	9.421	17.39	18.69	0.4291	1.989	16.28	10.14	8.755	1.602	0.5416	11.15	13.22	26.52	8.813	9.723	14.61	9.665	3.07	13.48	4.1	21.74	10.9	7.785	4.671	6.143	9.555	13.56	10.6	2.689	9.992	5.906	5.965	26.02	10.7	5.32	8.418	5.733	24.38	18.5	1.45	10.62	3.773	4.418	3.788	5.269	13.27
4.599	24.68	1.086	11.21	4.152	41.03	6.415	1.981	8.389	13.71	7.223	16.7	4.247	2.991	12.9	23.64	8.892	16.55	17.52	13.57	2.193	2.474	7.245	9.455	19.21	4.508	11.89	1.102	11.98	11.04	6.525	7.966	19.9	4.713	3.941	2.947	17.45	8.282	10.48	6.158	11.17	5.27	3.954	4.17	9.336	6.044	5.357	22.97	9.195	4.218	3.172	5.227	5.412	16.76	9.397	17.28	18.48	0.1751	1.963	16.14	10.08	8.74	1.61	0.1778	11.09	13.05	26.33	8.746	9.597	14.45	9.567	3.058	13.33	4.031	21.54	10.76	7.659	4.639	6.134	9.491	13.45	10.51	2.637	9.68	5.887	5.873	25.8	10.61	5.253	8.316	5.671	24.15	18.27	1.38	10.51	3.755	4.363	3.693	5.21	13.18
4.557	24.46	0.9778	11.1	3.963	40.63	6.462	1.993	8.293	13.62	7.146	16.54	4.223	2.978	12.77	23.44	8.851	16.37	17.35	13.5	1.946	2.44	7.142	9.375	19.07	4.454	11.82	0.9575	11.91	11.03	6.473	7.855	19.7	4.652	3.542	2.936	17.34	8.257	10.46	6.119	11.07	5.231	3.893	4.163	9.263	6.044	5.312	22.71	9.245	4.243	3.167	5.168	5.37	16.59	9.373	17.17	18.28	-0.07897	1.937	16	10.01	8.724	1.619	-0.1859	11.02	12.87	26.15	8.68	9.471	14.29	9.468	3.047	13.19	3.963	21.34	10.63	7.533	4.607	6.124	9.426	13.35	10.42	2.585	9.368	5.867	5.78	25.57	10.52	5.187	8.214	5.61	23.91	18.04	1.309	10.41	3.736	4.307	3.599	5.151	13.09
4.515	24.24	0.87	10.99	3.773	40.23	6.509	2.005	8.197	13.53	7.069	16.39	4.198	2.965	12.64	23.23	8.81	16.19	17.18	13.43	1.699	2.406	7.038	9.296	18.94	4.401	11.75	0.8124	11.84	11.02	6.421	7.744	19.5	4.591	3.142	2.925	17.23	8.231	10.43	6.079	10.98	5.192	3.831	4.156	9.189	6.044	5.266	22.45	9.295	4.268	3.162	5.11	5.327	16.41	9.349	17.05	18.07	-0.333	1.911	15.87	9.949	8.709	1.628	-0.5497	10.95	12.7	25.96	8.613	9.344	14.13	9.37	3.035	13.04	3.894	21.14	10.5	7.408	4.575	6.115	9.361	13.24	10.33	2.532	9.056	5.848	5.687	25.34	10.44	5.12	8.111	5.549	23.68	17.8	1.239	10.31	3.717	4.252	3.504	5.092	13
4.473	24.02	0.7622	10.88	3.584	39.83	6.556	2.018	8.1	13.44	6.992	16.23	4.174	2.952	12.52	23.03	8.769	16.01	17.01	13.36	1.452	2.371	6.934	9.216	18.8	4.348	11.67	0.6674	11.77	11.01	6.368	7.632	19.31	4.53	2.743	2.914	17.11	8.205	10.4	6.04	10.88	5.153	3.769	4.149	9.116	6.044	5.22	22.18	9.345	4.292	3.158	5.051	5.285	16.23	9.325	16.94	17.87	-0.587	1.885	15.73	9.885	8.694	1.637	-0.9134	10.89	12.52	25.78	8.546	9.218	13.97	9.272	3.023	12.9	3.825	20.94	10.36	7.282	4.543	6.106	9.297	13.13	10.24	2.48	8.744	5.828	5.594	25.11	10.35	5.054	8.009	5.488	23.44	17.57	1.169	10.2	3.698	4.197	3.409	5.034	12.91
4.431	23.79	0.6544	10.78	3.395	39.42	6.602	2.03	8.004	13.35	6.915	16.08	4.149	2.939	12.39	22.83	8.728	15.83	16.84	13.3	1.205	2.337	6.831	9.136	18.66	4.295	11.6	0.5224	11.7	11	6.316	7.521	19.11	4.469	2.344	2.903	17	8.18	10.38	6.001	10.78	5.114	3.708	4.142	9.042	6.044	5.174	21.92	9.395	4.317	3.153	4.992	5.243	16.06	9.302	16.82	17.67	-0.841	1.859	15.59	9.82	8.679	1.645	-1.277	10.82	12.35	25.59	8.479	9.092	13.81	9.173	3.011	12.75	3.756	20.74	10.23	7.157	4.511	6.096	9.232	13.03	10.15	2.428	8.432	5.809	5.502	24.88	10.26	4.987	7.906	5.426	23.21	17.34	1.098	10.1	3.68	4.142	3.315	4.975	12.82
4.388	23.57	0.5466	10.67	3.206	39.02	6.649	2.042	7.908	13.26	6.838	15.92	4.124	2.925	12.26	22.62	8.687	15.65	16.68	13.23	0.9587	2.302	6.727	9.056	18.53	4.241	11.53	0.3774	11.63	11	6.264	7.409	18.92	4.408	1.945	2.892	16.89	8.154	10.35	5.961	10.68	5.075	3.646	4.136	8.969	6.044	5.128	21.66	9.445	4.341	3.148	4.934	5.201	15.88	9.278	16.71	17.46	-1.095	1.833	15.45	9.755	8.664	1.654	-1.641	10.76	12.18	25.4	8.412	8.966	13.65	9.075	3	12.61	3.687	20.54	10.1	7.031	4.479	6.087	9.167	12.92	10.06	2.376	8.12	5.789	5.409	24.65	10.18	4.921	7.804	5.365	22.97	17.11	1.028	9.999	3.661	4.087	3.22	4.916	12.73
4.346	23.35	0.4388	10.56	3.017	38.62	6.696	2.055	7.811	13.17	6.76	15.76	4.1	2.912	12.14	22.42	8.646	15.47	16.51	13.16	0.7119	2.268	6.624	8.976	18.39	4.188	11.46	0.2323	11.56	10.99	6.211	7.298	18.72	4.347	1.546	2.881	16.78	8.128	10.33	5.922	10.59	5.036	3.584	4.129	8.895	6.045	5.082	21.4	9.496	4.366	3.143	4.875	5.159	15.71	9.254	16.6	17.26	-1.349	1.807	15.32	9.691	8.649	1.663	-2.005	10.69	12	25.22	8.345	8.839	13.49	8.977	2.988	12.46	3.619	20.34	9.962	6.905	4.448	6.078	9.103	12.81	9.964	2.324	7.808	5.77	5.316	24.42	10.09	4.854	7.702	5.304	22.74	16.88	0.9577	9.896	3.642	4.032	3.126	4.857	12.64
4.304	23.13	0.331	10.45	2.828	38.22	6.743	2.067	7.715	13.08	6.683	15.61	4.075	2.899	12.01	22.22	8.605	15.29	16.34	13.1	0.4651	2.233	6.52	8.897	18.26	4.135	11.39	0.0873	11.49	10.98	6.159	7.187	18.53	4.286	1.147	2.87	16.67	8.103	10.3	5.883	10.49	4.996	3.522	4.122	8.822	6.045	5.036	21.14	9.546	4.391	3.138	4.817	5.116	15.53	9.23	16.48	17.06	-1.603	1.781	15.18	9.626	8.634	1.671	-2.368	10.63	11.83	25.03	8.278	8.713	13.33	8.879	2.976	12.32	3.55	20.14	9.829	6.78	4.416	6.068	9.038	12.71	9.872	2.272	7.496	5.75	5.223	24.19	10.01	4.788	7.599	5.242	22.51	16.65	0.8874	9.793	3.623	3.976	3.031	4.798	12.55
4.262	22.91	0.2232	10.35	2.639	37.81	6.789	2.079	7.619	12.99	6.606	15.45	4.051	2.886	11.88	22.02	8.564	15.11	16.17	13.03	0.2183	2.199	6.416	8.817	18.12	4.082	11.32	-0.05772	11.43	10.97	6.107	7.075	18.33	4.225	0.748	2.86	16.56	8.077	10.27	5.843	10.39	4.957	3.461	4.115	8.748	6.045	4.99	20.88	9.596	4.415	3.133	4.758	5.074	15.35	9.206	16.37	16.85	-1.857	1.755	15.04	9.562	8.619	1.68	-2.732	10.56	11.65	24.85	8.211	8.587	13.17	8.78	2.965	12.17	3.481	19.93	9.695	6.654	4.384	6.059	8.973	12.6	9.781	2.219	7.184	5.731	5.13	23.96	9.92	4.721	7.497	5.181	22.27	16.42	0.817	9.69	3.605	3.921	2.936	4.739	12.46
4.22	22.68	0.1154	10.24	2.449	37.41	6.836	2.092	7.522	12.89	6.529	15.3	4.026	2.873	11.76	21.81	8.523	14.93	16	12.96	-0.02852	2.164	6.313	8.737	17.98	4.028	11.25	-0.2027	11.36	10.96	6.054	6.964	18.14	4.164	0.3489	2.849	16.45	8.051	10.25	5.804	10.29	4.918	3.399	4.109	8.675	6.045	4.944	20.62	9.646	4.44	3.128	4.699	5.032	15.18	9.183	16.25	16.65	-2.111	1.729	14.9	9.497	8.604	1.689	-3.096	10.5	11.48	24.66	8.144	8.461	13.01	8.682	2.953	12.03	3.412	19.73	9.562	6.528	4.352	6.049	8.909	12.49	9.689	2.167	6.872	5.711	5.038	23.73	9.834	4.655	7.395	5.12	22.04	16.19	0.7467	9.588	3.586	3.866	2.842	4.68	12.37
4.178	22.46	0.007577	10.13	2.26	37.01	6.883	2.104	7.426	12.8	6.452	15.14	4.002	2.86	11.63	21.61	8.482	14.76	15.83	12.89	-0.2753	2.13	6.209	8.657	17.85	3.975	11.18	-0.3478	11.29	10.95	6.002	6.852	17.94	4.103	-0.05014	2.838	16.34	8.026	10.22	5.765	10.19	4.879	3.337	4.102	8.601	6.045	4.898	20.36	9.696	4.465	3.123	4.641	4.99	15	9.159	16.14	16.45	-2.365	1.704	14.77	9.433	8.588	1.698	-3.46	10.43	11.31	24.47	8.078	8.334	12.85	8.584	2.941	11.88	3.343	19.53	9.429	6.403	4.32	6.04	8.844	12.39	9.598	2.115	6.56	5.692	4.945	23.5	9.748	4.588	7.292	5.059	21.8	15.96	0.6763	9.485	3.567	3.811	2.747	4.621	12.28
4.136	22.24	-0.1002	10.02	2.071	36.61	6.93	2.116	7.33	12.71	6.375	14.99	3.977	2.847	11.5	21.41	8.441	14.58	15.66	12.83	-0.5221	2.095	6.106	8.578	17.71	3.922	11.11	-0.4928	11.22	10.95	5.95	6.741	17.75	4.042	-0.4492	2.827	16.23	8	10.2	5.725	10.1	4.84	3.275	4.095	8.528	6.045	4.853	20.1	9.746	4.489	3.119	4.582	4.948	14.83	9.135	16.03	16.24	-2.619	1.678	14.63	9.368	8.573	1.706	-3.823	10.36	11.13	24.29	8.011	8.208	12.69	8.485	2.929	11.74	3.275	19.33	9.295	6.277	4.288	6.031	8.779	12.28	9.506	2.063	6.248	5.672	4.852	23.27	9.662	4.522	7.19	4.997	21.57	15.73	0.606	9.382	3.548	3.756	2.652	4.562	12.19
4.094	22.02	-0.208	9.917	1.882	36.2	6.976	2.129	7.233	12.62	6.298	14.83	3.953	2.834	11.38	21.21	8.4	14.4	15.49	12.76	-0.7689	2.061	6.002	8.498	17.58	3.869	11.03	-0.6378	11.15	10.94	5.898	6.63	17.55	3.981	-0.8483	2.816	16.12	7.974	10.17	5.686	9.999	4.801	3.214	4.088	8.454	6.046	4.807	19.84	9.796	4.514	3.114	4.523	4.905	14.65	9.111	15.91	16.04	-2.873	1.652	14.49	9.304	8.558	1.715	-4.187	10.3	10.96	24.1	7.944	8.082	12.53	8.387	2.918	11.59	3.206	19.13	9.162	6.152	4.256	6.021	8.715	12.17	9.414	2.011	5.936	5.653	4.759	23.04	9.576	4.456	7.088	4.936	21.33	15.5	0.5357	9.279	3.529	3.701	2.558	4.503	12.1
4.052	21.8	-0.3158	9.81	1.693	35.8	7.023	2.141	7.137	12.53	6.221	14.68	3.928	2.821	11.25	21	8.359	14.22	15.32	12.69	-1.016	2.026	5.898	8.418	17.44	3.816	10.96	-0.7828	11.08	10.93	5.845	6.518	17.35	3.92	-1.247	2.805	16.01	7.949	10.14	5.647	9.901	4.762	3.152	4.081	8.38	6.046	4.761	19.58	9.846	4.538	3.109	4.465	4.863	14.47	9.087	15.8	15.84	-3.127	1.626	14.35	9.239	8.543	1.724	-4.551	10.23	10.78	23.92	7.877	7.956	12.37	8.289	2.906	11.45	3.137	18.93	9.029	6.026	4.224	6.012	8.65	12.07	9.323	1.959	5.624	5.633	4.667	22.81	9.49	4.389	6.985	4.875	21.1	15.27	0.4653	9.176	3.511	3.646	2.463	4.445	12.01
4.009	21.57	-0.4236	9.703	1.504	35.4	7.07	2.153	7.041	12.44	6.144	14.52	3.904	2.808	11.12	20.8	8.318	14.04	15.15	12.63	-1.263	1.992	5.795	8.338	17.31	3.762	10.89	-0.9279	11.01	10.92	5.793	6.407	17.16	3.859	-1.646	2.794	15.89	7.923	10.12	5.607	9.803	4.723	3.09	4.075	8.307	6.046	4.715	19.32	9.896	4.563	3.104	4.406	4.821	14.3	9.063	15.68	15.63	-3.381	1.6	14.22	9.175	8.528	1.732	-4.915	10.17	10.61	23.73	7.81	7.829	12.21	8.19	2.894	11.3	3.068	18.73	8.895	5.9	4.192	6.003	8.585	11.96	9.231	1.906	5.312	5.614	4.574	22.58	9.404	4.323	6.883	4.813	20.87	15.04	0.395	9.073	3.492	3.59	2.368	4.386	11.92
3.967	21.35	-0.5314	9.595	1.315	35	7.117	2.166	6.944	12.35	6.066	14.36	3.879	2.795	11	20.6	8.277	13.86	14.98	12.56	-1.509	1.958	5.691	8.258	17.17	3.709	10.82	-1.073	10.94	10.91	5.741	6.295	16.96	3.798	-2.046	2.783	15.78	7.897	10.09	5.568	9.705	4.684	3.028	4.068	8.233	6.046	4.669	19.06	9.946	4.588	3.099	4.348	4.779	14.12	9.04	15.57	15.43	-3.635	1.574	14.08	9.11	8.513	1.741	-5.278	10.1	10.44	23.54	7.743	7.703	12.05	8.092	2.882	11.16	3	18.53	8.762	5.775	4.16	5.993	8.521	11.85	9.14	1.854	5	5.594	4.481	22.35	9.317	4.256	6.781	4.752	20.63	14.81	0.3246	8.97	3.473	3.535	2.274	4.327	11.83
3.925	21.13	-0.6392	9.488	1.125	34.59	7.163	2.178	6.848	12.26	5.989	14.21	3.855	2.781	10.87	20.4	8.236	13.68	14.81	12.49	-1.756	1.923	5.587	8.179	17.03	3.656	10.75	-1.218	10.87	10.9	5.688	6.184	16.77	3.737	-2.445	2.772	15.67	7.872	10.07	5.529	9.608	4.645	2.967	4.061	8.16	6.046	4.623	18.8	9.996	4.612	3.094	4.289	4.737	13.94	9.016	15.46	15.23	-3.889	1.548	13.94	9.046	8.498	1.75	-5.642	10.04	10.26	23.36	7.676	7.577	11.89	7.994	2.871	11.01	2.931	18.33	8.629	5.649	4.128	5.984	8.456	11.75	9.048	1.802	4.688	5.574	4.388	22.12	9.231	4.19	6.678	4.691	20.4	14.58	0.2543	8.867	3.454	3.48	2.179	4.268	11.74
3.883	20.91	-0.747	9.38	0.9363	34.19	7.21	2.19	6.752	12.17	5.912	14.05	3.83	2.768	10.74	20.19	8.194	13.5	14.64	12.42	-2.003	1.889	5.484	8.099	16.9	3.603	10.68	-1.363	10.8	10.9	5.636	6.073	16.57	3.676	-2.844	2.762	15.56	7.846	10.04	5.49	9.51	4.606	2.905	4.054	8.086	6.046	4.577	18.54	10.05	4.637	3.089	4.23	4.694	13.77	8.992	15.34	15.02	-4.143	1.522	13.81	8.981	8.483	1.759	-6.006	9.972	10.09	23.17	7.609	7.451	11.73	7.895	2.859	10.87	2.862	18.13	8.495	5.523	4.096	5.975	8.391	11.64	8.957	1.75	4.376	5.555	4.295	21.89	9.145	4.123	6.576	4.63	20.16	14.35	0.1839	8.765	3.436	3.425	2.085	4.209	11.65
3.841	20.69	-0.8549	9.273	0.7472	33.79	7.257	2.203	6.655	12.07	5.835	13.9	3.805	2.755	10.62	19.99	8.153	13.32	14.47	12.36	-2.25	1.854	5.38	8.019	16.76	3.549	10.61	-1.508	10.73	10.89	5.584	5.961	16.38	3.615	-3.243	2.751	15.45	7.82	10.01	5.45	9.412	4.567	2.843	4.047	8.013	6.046	4.531	18.28	10.1	4.662	3.084	4.172	4.652	13.59	8.968	15.23	14.82	-4.397	1.496	13.67	8.917	8.468	1.767	-6.37	9.906	9.915	22.99	7.542	7.325	11.57	7.797	2.847	10.72	2.793	17.92	8.362	5.398	4.064	5.965	8.327	11.54	8.865	1.698	4.064	5.535	4.203	21.66	9.059	4.057	6.474	4.568	19.93	14.11	0.1136	8.662	3.417	3.37	1.99	4.15	11.56
