3.881	0.8522	1.645	-0.8147	0.3203	0.9335	2.333	-1.148	5.264	2.227	0.3975	1.946	-0.293	6.234	2.36	0.864	6.64	3.135	2.73	2.131	2.342	0.6921	0.8693	1.689	1.991	0.2514	2.978	3.332	5.416	4.907	5.587	-0.1604	6.734	2.124	3.43	4.724	3.563	-0.1746	-0.4332	-0.04923	1.623	1.87	-1.477	2.807	2.29	12.51	1.258	2.085	2.274	3.282	0.8749	1.705	1.561	1.592	7.069	4.397	0.5922	5.095	3.178	7.006	2.462	2.435	5.631	-0.3286	-0.6775	2.936	-0.7018	1.086	-0.6022	1.819	8.833	1.895	6.652	-0.6325	3.266	1.064	1.729	2.393	2.941	0.5175	3.064	5.363	2.418	3.653	5.93	-3.292	-0.6791	-2.496	4.356	2.629	3.28	1.947	-2.214	6.694	2.415	5.165	1.368	1.775	3.163	2.168
2.548	3.807	3.681	-0.2417	1.977	0.9309	1.385	0.3918	4.813	3.12	0.7362	0.6761	0.5021	7.599	2.485	5.186	5.078	2.315	3.743	2.141	1.743	-0.4656	0.8101	1.188	1.549	2.45	4.398	4.342	6.016	4.535	3.901	-0.1355	6.3	0.8337	2.607	5.341	1.662	0.6983	0.4778	0.6711	1.074	3.454	-2.841	4.183	1.828	12.56	0.03298	3.588	3.909	3.559	-1.144	1.677	3.026	1.75	4.933	2.746	0.08734	4.897	4.581	7.762	2.42	2.725	4.665	-0.2506	-0.6528	2.25	-0.3242	1.386	-1.077	0.2554	10.12	2.626	5.592	0.8285	2.007	-0.7913	1.422	3.169	5.305	0.9346	4.293	5.734	1.763	4.455	6.799	-1.857	3.959	-1.351	2.437	1	1.112	2.988	-1.911	5.297	5.868	5.219	2.2	1.665	3.71	1.462
3.526	2.529	2.667	-0.6794	0.395	2.146	4.43	-0.4447	5.148	2.984	1.136	-0.9328	0.5107	7.794	3.571	4.42	4.356	0.4886	4.601	1.792	1.793	-0.2836	1.903	-0.4181	0.8781	0.7746	4.062	3.802	5.354	3.874	2.651	-0.8501	5.93	-0.6024	5.161	5.753	2.694	1.389	1.099	-0.527	1.623	3.623	-0.9901	3.804	2.66	12.5	0.02344	3.751	2.975	1.537	-0.2255	3.868	3.075	0.8647	6.208	2.483	0.3264	4.84	4.183	6.877	1.909	2.94	3.746	0.1729	0.5794	1.639	0.3882	1.746	1.919	1.308	10.73	2.127	7.927	-0.4748	3.759	0.3844	1.12	3.349	4.367	-0.3888	2.776	3.58	2.215	5.269	5.068	-1.28	0.6158	-1.255	3.559	1.767	1.914	0.7581	0.3532	4.409	5.613	5.369	1.571	1.522	4.352	2.218
3.535	2.437	3.971	-0.7624	1.365	1.766	1.983	1.216	4.292	2.916	1.52	-0.9722	1.314	7.67	2.663	4.393	4.491	1.03	3.428	1.099	3.416	-0.1639	2.563	0.5757	1.954	2.317	5.131	4.508	5.111	3.23	6.074	1.633	5.207	1.568	3.31	4.889	2.402	0.4725	-0.4348	1.224	2.857	1.92	-0.1404	4.177	2.434	12.95	-0.8926	3.304	1.448	1.787	1.763	2.506	3.574	0.8471	6.348	4.162	1.036	5.253	3.37	9.946	0.7767	2.793	4.089	0.5071	0.6906	1.993	0.4616	3.23	1.698	1.845	8.129	2.449	7.494	0.2668	2.463	1.201	1.454	3.76	3.846	0.7265	2.311	1.274	1.21	5.697	7.495	-2.988	0.7685	-0.3859	2.868	1.574	3.278	2.296	-1.66	4.706	3.523	4.956	2.278	3.662	3.524	1.417
2.67	1.685	3.008	-1.514	1.638	0.4548	3.353	-0.3389	4.864	3.797	0.869	0.915	-1.152	8.425	2.42	4.678	5.726	3.594	3.169	1.072	0.7746	0.6932	1.826	2.05	2.932	1.447	5.317	4.047	4.79	4.221	5.671	1.082	6.368	3.519	2.48	4.396	4.366	1.867	-0.1828	0.7666	1.621	2.081	-0.554	4.822	2.373	10.68	0.0476	3.834	2.359	4.489	0.6155	-0.4587	2.554	0.7501	3.811	3.801	0.4903	6.621	3.965	8.154	1.402	1.028	4.141	1.341	0.2833	2.919	-1.085	1.056	1.188	2.062	9.946	1.623	7.008	0.5404	4.088	1.931	2.061	4.806	5.058	1.52	5.912	4.338	2.128	5.647	5.16	-0.8056	0.5746	0.1818	1.813	1.862	1.391	0.8704	2.227	6.621	5.1	6.931	1.59	2.075	3.586	-0.3088
2.423	2.136	3.286	0.7395	1.171	1.936	2.041	-1.298	4.591	2.398	1.271	0.8511	-0.1475	6.53	0.7597	3.755	4.982	3.546	4.628	0.9267	1.133	0.05056	0.6898	1.798	3.067	0.6386	4.712	4.682	5.44	4.084	5.131	0.3715	4.923	-0.4178	4.375	4.286	2.143	-0.5219	0.9894	-1.743	1.461	1.73	-0.2375	4.107	2.408	12.37	-1.355	4.049	2.5	3.483	3.671	0.1497	1.522	1.595	7.685	4.704	0.9575	5.464	3.649	8.242	1.929	3.243	4.037	0.6129	0.7467	2.411	0.6937	3.693	0.1649	3.093	12.23	2.487	6.05	1.527	3.744	-0.1944	0.9617	4.941	3.957	0.6907	4.734	5.105	2.182	4.132	5.896	-1.114	2.148	-0.5443	2.294	0.1678	2.69	0.992	-1.395	6.149	4.543	5.248	1.93	0.8851	4.443	2.861
2.814	2.285	3.363	-0.1131	-0.2151	0.4857	4.453	-0.2404	4.848	3.867	2.2	1.143	1.057	8.213	2.263	5.976	4.992	1.452	4.986	0.5072	1.923	1.026	2.437	0.9537	1.959	3.769	4.192	4.934	6.04	3.944	5.676	1.006	5.858	0.03378	4.994	3.999	1.686	0.7143	-0.2605	0.5528	1.427	2.501	-0.1312	5.47	2.546	11.96	-1.304	4.447	4.343	3.497	-0.8977	2.168	3.489	0.7344	7.631	4.98	1.141	3.476	4.375	8.123	1.133	3.467	4.277	-0.1679	2.044	3.195	-1.972	1.871	0.9525	1.763	10.1	0.6943	7.722	-1.057	2.743	-0.3222	0.9474	4.752	4.116	1.685	4.917	5.103	1.117	4.317	6.051	-3.052	2.408	-0.1613	2.818	0.4972	0.661	2.258	-0.154	5.627	3.469	7.105	1.3	2.573	4.012	3.674
2.823	2.881	4.113	-0.1875	-0.5703	2.517	3.824	3.583	4.341	3.093	2.062	0.4947	0.8105	7.092	3.289	6.115	4.437	1.912	3.351	0.5718	2.956	0.65	0.9766	-0.3876	1.623	2.286	2.485	4.44	5.289	3.277	5.346	4.004	5.743	1.784	4.86	3.929	0.5925	1.528	1.273	-0.3987	2.17	1.835	0.5182	5.059	1.946	14.53	-0.1046	3.652	0.7409	3.769	-0.279	1.382	1.625	1.328	8.115	5.891	1.998	4.534	2.067	5.508	1.108	3.322	3.894	1.51	-0.06944	0.9507	0.533	1.232	-0.8849	1.354	9.858	2.755	7.481	0.4782	2.365	0.3043	1.918	3.891	6.766	2.165	4.327	5.018	2.497	6.384	8.163	-3.562	0.308	-0.08734	3.767	1.812	3.697	2.984	-1.345	3.781	3.014	3.758	2.697	2.825	3.356	1.902
3.295	2.564	5.062	-0.6371	0.8458	1.798	1.103	-1.691	3.34	3.381	0.6759	2.163	1.686	7.201	-0.08953	4.429	3.638	2.301	2.76	2.831	3.188	1.642	1.853	0.5498	2.154	2.737	3.88	5.4	5.919	3.79	4.223	1.199	6.592	2.084	4.247	5.158	2.317	0.7011	-0.07128	0.3751	2.442	2.444	-1.179	4.252	2.087	15.72	0.116	4.228	4.591	3.824	2.148	3.204	2.899	1.562	5.411	4.052	1	5.428	3.892	6.56	1.989	5.331	2.532	1.983	-1.222	2.992	-0.4968	1.438	1.25	2.036	9.663	1.602	7.696	0.736	2.168	-0.2718	1.472	3.872	6.155	0.6586	3.081	3.971	1.7	3.934	5.541	-2.614	2.483	-0.8582	3.826	3.683	4.125	1.172	-1.187	6.579	2.334	7.435	1.387	2.854	5.463	1.647
4.442	2.211	4.109	-1.61	1.321	1.461	1.615	1.261	6.157	2.176	1.958	1.185	-0.4086	8.149	1.581	5.781	5.325	3.731	2.499	-0.2844	2.963	1.409	0.8366	0.8985	-0.1697	2.629	5.742	5.108	3.574	4.507	4.881	3.064	5.073	-0.2469	2.594	7.543	1.528	2.621	0.7996	0.4996	2.091	2.081	0.3491	4.628	2.998	11.62	0.1517	4.367	3.75	3.526	-1.798	1.352	4.711	1.203	6.029	4.353	0.8868	5.105	1.984	8.999	-0.2538	2.664	5.026	0.1308	1.207	2.958	-2.107	3.486	0.0676	0.975	7.522	2.581	7.812	2.163	1.805	0.1298	1.427	3.926	4.301	0.9067	5.308	7.094	2.245	4.693	7.531	-3.205	1.328	-1.565	4.556	1.712	3.25	2.05	-1.174	6.979	3.963	3.208	1.758	1.697	5.058	1.554
1.947	1.818	2.572	-0.2052	0.2894	2.162	1.934	-1.823	3.503	3.147	1.863	1.738	0.7134	5.671	1.841	4.479	5.872	1.734	3.321	2.422	1.057	-1.686	0.8369	1.237	2.213	0.1715	4.222	3.834	5.864	3.615	5.146	-0.513	6.078	3.781	5.314	6.557	2.335	1.826	1.88	0.726	1.165	4.5	-0.9134	4.995	1.654	12.27	-0.6614	4.273	1.941	0.8263	1.099	2.92	3.083	1.364	6.964	5.096	0.04838	6.042	1.904	9.114	2.504	0.3909	4.493	0.3338	1.152	1.29	-0.4322	1.665	1.004	1.797	10.96	1.984	7.002	-1.139	1.864	0.4625	1.849	3.712	1.906	0.5937	4.919	3.863	0.104	4.992	5.611	-2.911	2.328	-0.4559	3.318	2.231	1.153	2.481	-2.284	6.135	4.119	7.136	1.262	1.175	4.864	2.159
2.548	2.535	4.342	0.1341	1.074	0.9114	1.116	-2.44	4.247	2.757	1.156	1.592	1.583	8.092	3.59	4.477	5.064	3.534	4.104	2.492	3.66	1.531	1.02	0.545	-0.6092	2.398	4.955	5.032	5.434	4.711	6.243	-0.6552	5.807	1.465	4.998	7.571	2.529	1.21	-0.205	-0.9225	-0.1967	1.678	-0.2282	6.248	2.16	13.76	0.7641	2.631	2.165	4.283	1.49	3.33	3.48	1.155	5.493	5.602	1.891	5.245	4.03	6.933	1.645	3.993	4.019	1.26	-0.4445	3.741	-0.7814	2.102	2.335	0.922	10.82	2.308	7.87	-0.05961	3.302	0.2889	2.064	1.984	6.281	0.2376	2.194	4.106	1.468	3.678	6.674	-1.984	4.394	0.02059	4.299	1.818	4.517	1.135	-2.024	5.18	4.056	6.762	1.813	2.236	6.131	5.304
2.477	1.871	4.108	0.08332	-0.3919	0.5406	2.336	-0.7507	3.339	2.062	2.249	0.4047	1.615	5.635	1.303	3.035	5.927	2.747	1.647	1.174	3.579	-2.084	0.5013	3.451	1.005	1.148	4.565	4.994	6.472	3.604	4.768	3.882	5.993	3.455	6.418	4.938	1.643	0.8278	-0.5158	0.7422	1.498	2.358	-0.09166	5.24	2.861	11.25	1.642	4.897	2.185	2.471	3.033	-0.403	2.846	-0.2043	3.703	5.672	-0.7303	5.419	3.788	7.921	2.637	2.541	2.338	-0.9447	2.165	4.598	-0.3676	2.602	-0.5103	1.792	10.74	1.889	8.005	1.55	3.159	-0.1501	-0.7668	4.052	5.975	0.9236	2.198	2.805	0.5136	3.431	7.783	-2.13	1.555	-1.691	4.937	2.139	1.599	1.297	-1.108	7.462	4.378	5.872	2.341	3.034	3.35	1.894
2.984	2.974	4.613	0.8585	0.1243	0.7922	5.946	0.8714	3.891	2.975	1.702	-1.089	-0.308	10.16	2.117	7.869	5.624	3.154	4.357	0.8272	0.4165	-0.361	2.213	0.4315	1.098	2.487	4.153	7.237	5.505	3.664	4.49	0.3441	6.041	1.445	4.006	6.107	3.48	0.7643	1.223	0.6257	2.077	3.529	-0.7296	3.283	2.43	13.04	1.122	4.805	3.065	3.289	-0.3432	-0.05362	3.326	1.536	5.582	2.951	1.128	5.32	3.584	8.64	2.468	2.24	5.895	0.695	0.4446	1.191	0.5732	0.8728	0.2532	0.4553	9.25	3.122	7.315	-0.4002	1.107	-0.6597	1.879	3.344	4.881	-1.041	4.355	4.141	2.015	4.862	5.082	-3.128	2.264	1.087	4.141	0.04473	3.589	0.7051	-2.492	4.358	4.685	6.189	-0.3581	1.373	4.619	2
2.499	2.308	2.387	-1.165	1.271	2.428	3.576	-0.02313	4.644	2.508	1.712	2.08	0.9184	6.236	2.625	4.098	4.09	1.099	4.381	2.047	2.522	-1.212	1.261	2.377	2.058	1.392	5.34	4.055	7.008	3.434	6.82	1.768	6.173	2.896	4.249	5.489	0.8829	-0.5422	0.8926	0.8137	2.002	2.628	0.0794	3.371	3.206	14.47	-0.1008	3.19	4.674	2.231	-0.6686	0.917	2.186	0.7727	6.948	4.155	-1.726	5.249	3.065	7.97	0.9102	4.214	5.491	1.315	0.986	1.375	-0.686	2.209	0.4063	1.913	8.782	2.107	6.404	-0.2231	3.034	0.5002	0.6995	2.642	5.128	3.442	5.946	3.221	1.472	3.929	7.23	-0.9502	2.874	-0.0722	3.967	1.384	1.76	0.9369	1.281	8.901	3.914	5.724	1.474	1.061	2.653	5.685
3.742	1.952	2.48	0.6957	-0.3814	0.9823	2.119	-1.886	2.852	1.843	0.9575	-0.2691	0.5251	6.247	3.771	5.246	4.949	2.294	5.013	1.633	2.329	0.1141	0.8426	1.684	2.934	3.407	4.09	3.476	5.551	3.559	5.814	3.514	6.1	3.203	3.824	4.885	-0.8088	0.3677	1.295	-0.04271	2.07	1.976	0.9552	3.927	1.481	10.28	-0.2759	4.639	3.84	4.408	-0.3429	0.9533	4.348	0.2618	5.79	4.817	-0.5843	5.491	4.043	7.163	1.446	4.655	4.735	1.68	0.6335	1.941	0.3206	1.802	0.04615	2.906	9.356	1.72	10.09	0.6961	1.704	0.1895	1.153	4.591	6.314	-0.3585	3.602	3.127	2.599	4.432	7.341	-1.841	0.3709	-1.593	2.485	0.5146	3.91	1.776	0.6956	6.111	4.111	4.253	1.67	3.09	4.164	1.334
2.106	4.251	4.998	0.3345	0.4471	1.827	2.725	-0.4158	5.603	2.356	1.779	-0.4415	1.177	6.653	2.19	5.183	5.062	3.032	3.762	0.6643	1.364	-1.514	0.4072	1.912	1.649	1.795	4.074	4.093	4.879	2.8	4.771	2.589	5.007	1.83	5.311	6.616	3.484	-0.1657	0.8945	0.08856	1.977	2.597	0.8295	4.45	1.998	11.18	-0.7772	2.243	1.156	1.963	0.6745	3.364	4.164	0.1578	4.949	5.305	-1.91	5.885	3.738	7.567	2.335	3.287	4.03	0.45	0.06774	1.701	0.1724	1.311	0.4873	2.18	8.313	2.063	9.046	0.1138	0.4554	-0.9743	1.437	2.939	3.499	1.673	3.687	3.777	2.456	3.971	8.727	-1.203	3.503	0.2128	2.991	1.719	1.126	1.522	-1.371	5.965	3.354	5.308	1.103	2.155	3.2	1.694
3.398	2.603	2.411	-0.3007	1.491	1.469	1.067	0.5607	3.024	2.908	2.097	-0.7942	-0.2289	8.94	1.967	4.062	7.326	0.5471	3.363	-1.281	3.295	0.1018	1.32	2.096	2.644	2.429	2.924	5.571	4.783	4.148	5.954	1.874	6.152	2.725	3.552	3.963	2.021	1.379	0.5951	-0.1354	1.851	3.209	-1.641	3.431	0.4812	12.75	1.927	4.424	5.698	3.189	2.084	5.836	4.501	0.7614	4.363	4.444	-0.803	5.821	2.617	8.654	2.868	4.622	5.972	0.5607	1.243	3.14	-1.426	3.967	1.644	1.768	11.43	2.722	6.645	-0.5325	1.85	3.778	1.931	2.016	6.199	-1.298	3.555	5.526	1.823	2.595	5.915	-1.772	0.5724	-0.1001	2.387	1.541	0.3128	2.992	0.7359	6.467	5.046	8.253	0.5923	0.2669	5.576	1.004
2.443	2.787	3.889	0.9474	-0.9268	1.995	5.269	-0.4939	4.48	2.885	-1.405	0.08266	0.9129	7.659	1.374	5.264	4.393	1.034	3.15	-1.162	3.439	1.59	0.2921	1.581	1.881	1.276	3.76	3.789	3.624	4.657	7.204	1.031	6.576	0.7181	3.39	4.222	2.437	2.277	1.575	0.4775	1.845	1.924	-0.8701	4.344	3.159	13.1	0.3977	4.265	2.148	2.906	0.8367	3.929	4.42	0.5345	7.864	3.981	0.5043	5.392	3.624	7.418	1.833	2.808	3.249	-0.3084	0.6105	2	-1.121	1.76	2.679	3.163	9.781	1.474	8.192	-0.2	1.347	1.708	0.3007	3.35	4.509	0.6119	2.682	4.456	2.032	5.345	4.938	-3.479	2.385	-1.63	2.305	2.961	1.563	1.098	-0.9392	5.826	4.262	6.811	1.846	3.677	5.475	0.3174
0.587	2.223	3.542	-2.395	0.6839	0.9007	2.554	1.079	4.337	2.422	0.6636	0.2724	-0.5083	8.348	0.2224	3.82	5.288	2.663	3.498	-0.4392	2.493	0.1571	1.088	3.598	3.01	1.066	4.863	5.342	5.604	3.679	7.671	1.277	6.535	2.99	2.598	6.333	2.291	-0.2441	1.644	0.4104	2.047	1.57	0.6642	3.896	3.997	13.92	0.1128	4.827	2.099	4.214	0.7011	0.06856	3.149	0.1766	5.151	4.985	2.915	4.256	3.527	6.942	2.334	2.812	6.525	1.192	-0.7982	2.098	-0.3469	1.265	2.524	2.322	11.71	0.5979	7.835	-0.7149	2.349	1.162	1.034	4.434	5.964	1.446	2.625	4.427	1.523	5.248	3.748	-2.849	0.3728	-0.4914	4.374	1.851	3.093	1.887	-0.6992	4.904	5.082	4.272	1.951	1.264	4.09	1.971
2.193	1.646	5.303	0.618	-1.345	3.171	2.741	1.377	4.49	1.468	2.163	2.494	0.05136	7.274	1.718	5.342	4.508	0.979	2.873	1.412	2.174	-1.215	0.8001	3.808	0.2404	0.4914	4.54	4.545	5.266	2.995	3.829	1.145	6.515	1.106	4.175	6.177	2.267	0.4175	0.974	-0.8203	1.29	3.759	0.6881	4.766	1.579	12.6	-1.512	3.343	3.182	2.24	-1.274	0.5524	2.013	0.417	6.64	4.396	0.06567	5.526	4.553	7.065	1.262	4.81	2.991	0.7095	0.8011	2.433	0.2146	1.487	-0.3628	1.336	10.17	2.699	7.691	1.12	2.685	0.5858	-0.8887	3.078	5.698	0.8215	3.642	5.289	3.453	2.841	8.051	-2.057	1.195	-0.1095	4.359	1.344	3.762	3.638	-0.1076	5.261	2.928	5.595	0.5902	1.646	4.853	3.645
2.408	0.6588	3.708	-0.3103	1.612	0.2038	4.666	0.7113	4.658	3.922	2.068	-0.1682	-0.06345	7.865	1.939	5.519	3.657	2.232	5.562	1.801	3.01	-1.675	4.565	0.9881	2.883	0.03329	4.09	5.058	4.439	1.311	5.66	2.258	6.115	2.775	3.622	6.672	2.29	0.5829	-2.393	-0.4298	1.412	2.632	-0.433	5.03	2.061	11.3	0.6097	4.564	2.207	3.894	-0.1507	2.537	2.083	0.7525	5.553	3.662	0.9026	4.627	4.825	8.35	1.69	2.382	4.253	-0.5411	1.653	3.797	-1.965	1.885	0.2412	0.8404	9.161	2.461	7.29	-0.4687	1.634	1.96	1.397	3.134	4.804	0.9177	3.045	4.481	0.9479	3.831	6.178	-3.662	2.172	-1.079	4.63	1.157	3.784	1.364	-3.427	5.691	5.908	5.441	-0.471	2.163	4.48	3.478
