122.7	64.47	77.87	89.25	113	118.3	96.23	80.11	65.47	113.5	78.5	67.65	128.2	158.5	78.49	65.65	126.4	130	80.8	109	85.1	95.19	113.5	96.93	74.16	82.98	73.54	134.3	134.5	133.8	122	131.3	106.5	93.57	131.4	78.44	95.13	118.5	51.27	79.38	82.84	118.4	135.9	81.38	110.9	97.65	131.1	75.43	148.7	88.27	68.11	97.29	113.4	70.26	91.05	95.78	123.3	86.62	116.7	129.1	101.3	103.1	91.31	86.44	125.4	98.26	111	76.74	104.5	79.88	84.05	101.8	63.29	126.1	102.8	83.39	93.07	56.46	136.8	103.6	91.24	84.64	81.87	77.94	132.3	81.44	129.9	122.2	94.97	126.9	112.4	98.03	93.92	75.32	140.1	89.39	72.1	96.9	91.08	60.99
121.3	63.75	76.97	88.19	111.7	117	95.05	79.21	64.75	111.9	77.4	66.92	126.8	156.8	77.58	64.96	125.1	128.5	79.86	107.7	84.09	94.18	112.3	95.77	73.25	82.1	72.83	132.8	133.2	132.3	120.6	129.9	105.2	92.39	130	77.55	94.06	117.3	50.71	78.5	81.97	117.2	134.2	80.5	109.5	96.57	129.5	74.26	147.1	87.33	67.32	96.25	112	69.45	90.03	94.72	121.9	85.68	115.4	127.7	100.2	102	90.26	85.29	124.1	97.14	109.7	75.9	103.2	79.02	83.12	100.7	62.48	124.7	101.7	82.45	92.09	55.82	135.3	102.5	90.28	83.75	80.98	77.06	130.9	80.51	128.5	120.8	93.93	125.5	111.2	96.88	92.88	74.48	138.5	88.43	71.33	95.75	89.95	60.12
119.9	63.02	76.06	87.13	110.5	115.6	93.87	78.31	64.03	110.4	76.3	66.19	125.4	155	76.67	64.28	123.8	127	78.92	106.3	83.07	93.16	111.1	94.62	72.33	81.21	72.12	131.3	131.8	130.8	119.3	128.4	103.9	91.2	128.6	76.67	92.99	116.1	50.15	77.63	81.1	116	132.5	79.61	108.2	95.48	128	73.09	145.4	86.39	66.54	95.2	110.6	68.63	89.02	93.65	120.5	84.74	114.1	126.3	99.07	100.9	89.21	84.14	122.7	96.03	108.5	75.06	102	78.17	82.2	99.6	61.67	123.3	100.5	81.51	91.1	55.18	133.8	101.3	89.32	82.86	80.09	76.18	129.4	79.58	127.1	119.5	92.88	124.1	110	95.73	91.84	73.64	137	87.47	70.56	94.6	88.83	59.24
118.5	62.3	75.15	86.07	109.2	114.3	92.69	77.41	63.31	108.8	75.21	65.46	124	153.2	75.76	63.59	122.5	125.5	77.98	104.9	82.06	92.15	109.9	93.46	71.42	80.33	71.41	129.8	130.4	129.3	117.9	127	102.6	90.02	127.2	75.78	91.92	114.8	49.6	76.75	80.23	114.8	130.8	78.73	106.8	94.4	126.5	71.92	143.7	85.44	65.75	94.16	109.2	67.82	88.01	92.59	119.1	83.8	112.8	125	97.92	99.71	88.16	82.99	121.4	94.91	107.3	74.22	100.7	77.31	81.28	98.48	60.85	121.9	99.31	80.57	90.11	54.53	132.3	100.2	88.36	81.97	79.2	75.31	128	78.65	125.7	118.1	91.83	122.7	108.8	94.59	90.79	72.8	135.4	86.5	69.79	93.45	87.71	58.37
117.1	61.58	74.25	85	108	113	91.51	76.51	62.6	107.2	74.11	64.73	122.5	151.4	74.85	62.91	121.2	124.1	77.05	103.6	81.05	91.14	108.8	92.31	70.5	79.44	70.7	128.3	129	127.8	116.5	125.5	101.4	88.84	125.8	74.9	90.85	113.6	49.04	75.88	79.36	113.6	129.1	77.85	105.4	93.31	124.9	70.75	142.1	84.5	64.97	93.12	107.8	67.01	87	91.53	117.7	82.86	111.5	123.6	96.78	98.57	87.12	81.84	120.1	93.79	106	73.37	99.51	76.45	80.36	97.37	60.04	120.5	98.13	79.63	89.12	53.89	130.8	99.07	87.39	81.08	78.3	74.43	126.5	77.72	124.3	116.7	90.79	121.3	107.6	93.44	89.75	71.96	133.8	85.54	69.03	92.3	86.59	57.49
115.8	60.86	73.34	83.94	106.7	111.6	90.33	75.62	61.88	105.7	73.01	64	121.1	149.7	73.94	62.22	119.9	122.6	76.11	102.2	80.04	90.13	107.6	91.15	69.59	78.56	69.99	126.8	127.6	126.4	115.1	124.1	100.1	87.65	124.3	74.02	89.78	112.3	48.48	75	78.49	112.4	127.4	76.96	104.1	92.23	123.4	69.58	140.4	83.56	64.19	92.07	106.4	66.19	85.99	90.46	116.3	81.92	110.2	122.3	95.64	97.43	86.07	80.69	118.8	92.68	104.8	72.53	98.27	75.6	79.43	96.26	59.23	119.1	96.95	78.69	88.14	53.24	129.4	97.95	86.43	80.19	77.41	73.55	125.1	76.79	122.9	115.3	89.74	119.9	106.4	92.29	88.71	71.11	132.3	84.58	68.26	91.15	85.47	56.62
114.4	60.14	72.44	82.88	105.5	110.3	89.15	74.72	61.16	104.1	71.91	63.28	119.7	147.9	73.03	61.53	118.6	121.1	75.17	100.8	79.02	89.11	106.4	90	68.67	77.67	69.28	125.4	126.3	124.9	113.7	122.6	98.79	86.47	122.9	73.13	88.71	111.1	47.92	74.12	77.62	111.1	125.7	76.08	102.7	91.14	121.8	68.41	138.7	82.62	63.4	91.03	105	65.38	84.98	89.4	114.9	80.99	108.9	120.9	94.5	96.29	85.02	79.54	117.4	91.56	103.6	71.69	97.03	74.74	78.51	95.15	58.42	117.7	95.76	77.75	87.15	52.6	127.9	96.82	85.47	79.3	76.52	72.67	123.6	75.86	121.5	113.9	88.7	118.5	105.3	91.14	87.67	70.27	130.7	83.62	67.49	90	84.34	55.75
113	59.41	71.53	81.82	104.2	109	87.97	73.82	60.44	102.6	70.82	62.55	118.2	146.1	72.12	60.85	117.3	119.6	74.24	99.48	78.01	88.1	105.2	88.84	67.76	76.79	68.57	123.9	124.9	123.4	112.3	121.2	97.5	85.29	121.5	72.25	87.64	109.8	47.36	73.25	76.75	109.9	124.1	75.19	101.3	90.06	120.3	67.24	137.1	81.68	62.62	89.99	103.6	64.56	83.96	88.34	113.5	80.05	107.6	119.5	93.36	95.15	83.97	78.39	116.1	90.44	102.3	70.85	95.8	73.88	77.59	94.04	57.61	116.3	94.58	76.81	86.16	51.96	126.4	95.69	84.51	78.41	75.63	71.8	122.2	74.93	120.1	112.5	87.65	117.1	104.1	90	86.63	69.43	129.1	82.66	66.72	88.85	83.22	54.87
111.6	58.69	70.62	80.76	103	107.6	86.79	72.92	59.73	101	69.72	61.82	116.8	144.3	71.21	60.16	116	118.1	73.3	98.11	77	87.09	104	87.69	66.84	75.9	67.86	122.4	123.5	121.9	111	119.7	96.22	84.11	120.1	71.36	86.57	108.6	46.81	72.37	75.88	108.7	122.4	74.31	99.98	88.97	118.8	66.07	135.4	80.74	61.83	88.94	102.2	63.75	82.95	87.27	112.1	79.11	106.3	118.2	92.22	94.01	82.93	77.24	114.8	89.33	101.1	70	94.56	73.03	76.66	92.92	56.79	114.9	93.4	75.87	85.17	51.31	124.9	94.57	83.55	77.52	74.74	70.92	120.7	74	118.6	111.1	86.6	115.7	102.9	88.85	85.59	68.59	127.5	81.69	65.95	87.7	82.1	54
110.2	57.97	69.72	79.7	101.7	106.3	85.61	72.02	59.01	99.45	68.62	61.09	115.4	142.5	70.3	59.47	114.7	116.6	72.36	96.75	75.99	86.07	102.8	86.53	65.93	75.02	67.16	120.9	122.1	120.4	109.6	118.3	94.93	82.92	118.7	70.48	85.5	107.4	46.25	71.5	75.01	107.5	120.7	73.43	98.61	87.89	117.2	64.9	133.7	79.8	61.05	87.9	100.8	62.94	81.94	86.21	110.7	78.17	105	116.8	91.08	92.87	81.88	76.09	113.4	88.21	99.87	69.16	93.33	72.17	75.74	91.81	55.98	113.5	92.22	74.93	84.19	50.67	123.4	93.44	82.58	76.63	73.84	70.04	119.3	73.07	117.2	109.7	85.56	114.3	101.7	87.7	84.55	67.75	126	80.73	65.18	86.55	80.98	53.13
108.8	57.25	68.81	78.63	100.5	105	84.43	71.12	58.29	97.89	67.52	60.36	113.9	140.8	69.38	58.79	113.4	115.2	71.43	95.39	74.97	85.06	101.6	85.38	65.01	74.13	66.45	119.4	120.7	118.9	108.2	116.8	93.64	81.74	117.3	69.59	84.43	106.1	45.69	70.62	74.14	106.3	119	72.54	97.24	86.8	115.7	63.73	132.1	78.86	60.26	86.86	99.44	62.12	80.93	85.14	109.3	77.23	103.7	115.5	89.94	91.72	80.83	74.94	112.1	87.09	98.64	68.32	92.09	71.31	74.82	90.7	55.17	112	91.04	73.99	83.2	50.03	121.9	92.31	81.62	75.74	72.95	69.17	117.8	72.14	115.8	108.3	84.51	112.9	100.5	86.56	83.5	66.91	124.4	79.77	64.41	85.41	79.86	52.25
107.4	56.52	67.91	77.57	99.22	103.6	83.25	70.22	57.57	96.32	66.43	59.63	112.5	139	68.47	58.1	112.1	113.7	70.49	94.02	73.96	84.05	100.4	84.22	64.1	73.25	65.74	117.9	119.4	117.5	106.8	115.4	92.36	80.56	115.8	68.71	83.36	104.9	45.13	69.75	73.27	105.1	117.3	71.66	95.88	85.72	114.1	62.56	130.4	77.92	59.48	85.81	98.05	61.31	79.92	84.08	107.9	76.29	102.4	114.1	88.79	90.58	79.78	73.79	110.8	85.98	97.41	67.48	90.86	70.46	73.89	89.59	54.36	110.6	89.86	73.05	82.21	49.38	120.4	91.19	80.66	74.85	72.06	68.29	116.4	71.21	114.4	106.9	83.47	111.5	99.35	85.41	82.46	66.07	122.8	78.81	63.64	84.26	78.73	51.38
106.1	55.8	67	76.51	97.97	102.3	82.07	69.33	56.86	94.76	65.33	58.91	111.1	137.2	67.56	57.42	110.8	112.2	69.55	92.66	72.95	83.04	99.26	83.07	63.18	72.37	65.03	116.4	118	116	105.4	113.9	91.07	79.37	114.4	67.83	82.29	103.6	44.58	68.87	72.4	103.9	115.6	70.77	94.51	84.63	112.6	61.39	128.7	76.98	58.7	84.77	96.65	60.49	78.91	83.02	106.5	75.35	101.1	112.8	87.65	89.44	78.73	72.64	109.5	84.86	96.18	66.63	89.62	69.6	72.97	88.48	53.55	109.2	88.68	72.11	81.22	48.74	118.9	90.06	79.7	73.96	71.17	67.41	114.9	70.28	113	105.5	82.42	110.1	98.17	84.26	81.42	65.23	121.2	77.85	62.87	83.11	77.61	50.5
104.7	55.08	66.09	75.45	96.72	101	80.89	68.43	56.14	93.2	64.23	58.18	109.6	135.4	66.65	56.73	109.5	110.7	68.61	91.3	71.94	82.02	98.07	81.92	62.27	71.48	64.32	114.9	116.6	114.5	104	112.5	89.79	78.19	113	66.94	81.22	102.4	44.02	68	71.53	102.7	113.9	69.89	93.15	83.55	111.1	60.22	127	76.04	57.91	83.73	95.26	59.68	77.89	81.95	105.2	74.41	99.79	111.4	86.51	88.3	77.69	71.49	108.1	83.74	94.94	65.79	88.38	68.75	72.05	87.36	52.74	107.8	87.5	71.17	80.23	48.09	117.4	88.93	78.74	73.07	70.27	66.53	113.5	69.35	111.6	104.1	81.37	108.7	96.99	83.12	80.38	64.39	119.7	76.88	62.1	81.96	76.49	49.63
103.3	54.36	65.19	74.39	95.47	99.62	79.71	67.53	55.42	91.64	63.13	57.45	108.2	133.7	65.74	56.04	108.2	109.2	67.68	89.94	70.92	81.01	96.88	80.76	61.35	70.6	63.61	113.5	115.2	113	102.7	111	88.5	77.01	111.6	66.06	80.15	101.1	43.46	67.12	70.66	101.5	112.2	69.01	91.78	82.46	109.5	59.05	125.4	75.09	57.13	82.69	93.87	58.87	76.88	80.89	103.8	73.47	98.49	110	85.37	87.16	76.64	70.34	106.8	82.63	93.71	64.95	87.15	67.89	71.13	86.25	51.92	106.4	86.32	70.23	79.25	47.45	115.9	87.81	77.77	72.18	69.38	65.66	112	68.42	110.2	102.7	80.33	107.3	95.81	81.97	79.34	63.55	118.1	75.92	61.33	80.81	75.37	48.76
101.9	53.64	64.28	73.32	94.22	98.29	78.53	66.63	54.7	90.08	62.04	56.72	106.8	131.9	64.83	55.36	106.9	107.7	66.74	88.57	69.91	80	95.7	79.61	60.44	69.71	62.9	112	113.8	111.5	101.3	109.6	87.21	75.82	110.2	65.17	79.08	99.89	42.9	66.25	69.79	100.3	110.5	68.12	90.41	81.38	108	57.88	123.7	74.15	56.34	81.64	92.47	58.05	75.87	79.83	102.4	72.53	97.18	108.7	84.23	86.02	75.59	69.19	105.5	81.51	92.48	64.11	85.91	67.03	70.2	85.14	51.11	105	85.14	69.29	78.26	46.81	114.4	86.68	76.81	71.29	68.49	64.78	110.6	67.49	108.8	101.4	79.28	105.9	94.63	80.82	78.3	62.71	116.5	74.96	60.56	79.66	74.25	47.88
100.5	52.91	63.37	72.26	92.97	96.95	77.35	65.73	53.99	88.52	60.94	55.99	105.4	130.1	63.92	54.67	105.6	106.2	65.8	87.21	68.9	78.98	94.51	78.45	59.52	68.83	62.19	110.5	112.5	110	99.88	108.1	85.93	74.64	108.8	64.29	78.01	98.65	42.34	65.37	68.92	99.07	108.9	67.24	89.05	80.29	106.4	56.71	122	73.21	55.56	80.6	91.08	57.24	74.86	78.76	101	71.59	95.88	107.3	83.09	84.88	74.54	68.04	104.1	80.39	91.25	63.27	84.68	66.18	69.28	84.03	50.3	103.6	83.96	68.35	77.27	46.16	112.9	85.55	75.85	70.4	67.6	63.9	109.1	66.56	107.4	99.96	78.24	104.5	93.44	79.67	77.25	61.86	115	74	59.79	78.51	73.12	47.01
99.13	52.19	62.47	71.2	91.72	95.62	76.17	64.83	53.27	86.96	59.84	55.26	103.9	128.3	63.01	53.98	104.3	104.8	64.87	85.85	67.89	77.97	93.32	77.3	58.61	67.94	61.48	109	111.1	108.5	98.5	106.7	84.64	73.46	107.3	63.4	76.94	97.4	41.79	64.49	68.05	97.86	107.2	66.36	87.68	79.21	104.9	55.54	120.4	72.27	54.78	79.56	89.68	56.42	73.85	77.7	99.58	70.65	94.58	106	81.95	83.74	73.5	66.89	102.8	79.28	90.02	62.42	83.44	65.32	68.36	82.91	49.49	102.2	82.78	67.41	76.28	45.52	111.4	84.42	74.89	69.51	66.7	63.03	107.7	65.63	106	98.57	77.19	103.1	92.26	78.53	76.21	61.02	113.4	73.04	59.02	77.36	72	46.13
97.74	51.47	61.56	70.14	90.46	94.29	74.99	63.93	52.55	85.4	58.74	54.54	102.5	126.6	62.1	53.3	102.9	103.3	63.93	84.48	66.88	76.96	92.13	76.14	57.69	67.06	60.77	107.5	109.7	107.1	97.11	105.2	83.36	72.27	105.9	62.52	75.87	96.16	41.23	63.62	67.19	96.65	105.5	65.47	86.31	78.12	103.4	54.37	118.7	71.33	53.99	78.51	88.29	55.61	72.84	76.64	98.19	69.71	93.27	104.6	80.81	82.6	72.45	65.74	101.5	78.16	88.78	61.58	82.2	64.46	67.43	81.8	48.68	100.8	81.6	66.47	75.3	44.88	109.9	83.3	73.93	68.62	65.81	62.15	106.2	64.7	104.6	97.17	76.14	101.7	91.08	77.38	75.17	60.18	111.8	72.07	58.25	76.21	70.88	45.26
96.36	50.75	60.66	69.08	89.21	92.95	73.81	63.04	51.83	83.84	57.65	53.81	101.1	124.8	61.19	52.61	101.6	101.8	62.99	83.12	65.86	75.95	90.94	74.99	56.78	66.17	60.06	106	108.3	105.6	95.73	103.8	82.07	71.09	104.5	61.63	74.8	94.91	40.67	62.74	66.32	95.45	103.8	64.59	84.95	77.04	101.8	53.2	117	70.39	53.21	77.47	86.89	54.8	71.83	75.57	96.79	68.77	91.97	103.2	79.66	81.46	71.4	64.59	100.2	77.05	87.55	60.74	80.97	63.61	66.51	80.69	47.86	99.37	80.42	65.53	74.31	44.23	108.4	82.17	72.96	67.73	64.92	61.27	104.8	63.77	103.2	95.78	75.1	100.3	89.9	76.23	74.13	59.34	110.2	71.11	57.48	75.06	69.76	44.39
94.97	50.02	59.75	68.01	87.96	91.62	72.62	62.14	51.12	82.28	56.55	53.08	99.63	123	60.28	51.93	100.3	100.3	62.06	81.76	64.85	74.93	89.76	73.83	55.86	65.29	59.35	104.5	106.9	104.1	94.35	102.3	80.78	69.91	103.1	60.75	73.72	93.67	40.11	61.87	65.45	94.24	102.1	63.7	83.58	75.95	100.3	52.03	115.4	69.45	52.42	76.43	85.5	53.98	70.81	74.51	95.4	67.83	90.66	101.9	78.52	80.32	70.35	63.44	98.84	75.93	86.32	59.9	79.73	62.75	65.59	79.58	47.05	97.96	79.24	64.59	73.32	43.59	106.9	81.04	72	66.84	64.03	60.39	103.3	62.83	101.8	94.39	74.05	98.92	88.72	75.09	73.09	58.5	108.7	70.15	56.71	73.92	68.64	43.51
93.59	49.3	58.84	66.95	86.71	90.29	71.44	61.24	50.4	80.72	55.45	52.35	98.2	121.2	59.36	51.24	99.03	98.83	61.12	80.39	63.84	73.92	88.57	72.68	54.95	64.4	58.64	103.1	105.6	102.6	92.96	100.9	79.5	68.73	101.7	59.87	72.65	92.43	39.56	60.99	64.58	93.03	100.4	62.82	82.22	74.87	98.75	50.86	113.7	68.51	51.64	75.38	84.11	53.17	69.8	73.45	94.01	66.89	89.36	100.5	77.38	79.18	69.3	62.29	97.51	74.81	85.09	59.05	78.5	61.89	64.67	78.47	46.24	96.55	78.06	63.65	72.33	42.95	105.5	79.92	71.04	65.95	63.13	59.52	101.9	61.9	100.3	92.99	73	97.53	87.53	73.94	72.05	57.66	107.1	69.19	55.94	72.77	67.51	42.64
92.2	48.58	57.94	65.89	85.46	88.95	70.26	60.34	49.68	79.16	54.35	51.62	96.76	119.4	58.45	50.55	97.73	97.34	60.18	79.03	62.83	72.91	87.38	71.52	54.03	63.52	57.93	101.6	104.2	101.1	91.58	99.42	78.21	67.54	100.3	58.98	71.58	91.18	39	60.12	63.71	91.82	98.72	61.94	80.85	73.78	97.21	49.69	112	67.57	50.85	74.34	82.71	52.35	68.79	72.38	92.61	65.95	88.06	99.16	76.24	78.04	68.26	61.14	96.18	73.7	83.85	58.21	77.26	61.04	63.74	77.35	45.43	95.14	76.87	62.71	71.34	42.3	104	78.79	70.08	65.06	62.24	58.64	100.4	60.97	98.94	91.6	71.96	96.13	86.35	72.79	71.01	56.82	105.5	68.23	55.17	71.62	66.39	41.76
90.82	47.86	57.03	64.83	84.21	87.62	69.08	59.44	48.96	77.6	53.26	50.89	95.33	117.7	57.54	49.87	96.42	95.86	59.24	77.67	61.81	71.89	86.19	70.37	53.12	62.63	57.22	100.1	102.8	99.64	90.19	97.97	76.93	66.36	98.84	58.1	70.51	89.94	38.44	59.24	62.84	90.62	97.03	61.05	79.48	72.7	95.67	48.52	110.4	66.63	50.07	73.3	81.32	51.54	67.78	71.32	91.22	65.01	86.75	97.8	75.1	76.89	67.21	59.99	94.85	72.58	82.62	57.37	76.02	60.18	62.82	76.24	44.62	93.74	75.69	61.77	70.36	41.66	102.5	77.66	69.12	64.17	61.35	57.76	98.99	60.04	97.53	90.21	70.91	94.73	85.17	71.64	69.96	55.98	103.9	67.26	54.4	70.47	65.27	40.89
89.43	47.13	56.13	63.77	82.96	86.29	67.9	58.54	48.25	76.04	52.16	50.17	93.9	115.9	56.63	49.18	95.12	94.37	58.31	76.3	60.8	70.88	85.01	69.21	52.2	61.75	56.52	98.6	101.4	98.16	88.81	96.52	75.64	65.18	97.42	57.21	69.44	88.7	37.88	58.37	61.97	89.41	95.34	60.17	78.12	71.61	94.13	47.35	108.7	65.69	49.29	72.25	79.92	50.73	66.77	70.26	89.83	64.07	85.45	96.44	73.96	75.75	66.16	58.84	93.53	71.46	81.39	56.53	74.79	59.32	61.9	75.13	43.8	92.33	74.51	60.83	69.37	41.01	101	76.54	68.15	63.28	60.46	56.89	97.54	59.11	96.12	88.82	69.87	93.34	83.99	70.5	68.92	55.14	102.4	66.3	53.63	69.32	64.15	40.02
