10.05	5.828	31.31	37.22	14.44	2.882	0.8301	1.907	6.277	10.55	9.805	4.757	16.35	1.191	4.318	7.185	10.51	8.224	12.46	10.41	6.518	8.621	6.447	11.07	8.36	4.952	3.572	10.53	21.55	9.303	6.319	14.67	3.289	4.951	3.198	4.338	15.98	9.921	9.353	1.65	3.948	6.354	11.64	3.54	0.9275	20.45	11.92	19.04	13.44	6.804	34.11	1.287	3.236	9.414	8.496	2.058	6.377	1.651	3.376	4.693	5.634	10.1	14.97	1.468	2.708	0.5264	4.463	24.72	17.24	5.176	9.521	6.919	6.063	2.292	14.37	2.936	15.59	11.05	12.24	4.285	7.857	17.67	4.366	4.552	6.781	14.51	30.44	4.139	8.47	5.821	2.024	5.867	18.03	1.045	0.3	8.106	7.334	20.55	11.71	8.828
9.945	5.776	30.98	36.83	14.29	2.885	0.8256	1.919	6.268	10.49	9.732	4.647	16.19	1.146	4.29	7.127	10.43	8.167	12.37	10.34	6.517	8.531	6.437	10.99	8.317	4.936	3.434	10.46	21.33	9.233	6.29	14.53	3.271	4.839	3.189	4.346	15.83	9.845	9.298	1.576	3.936	6.318	11.54	3.533	0.9337	20.24	11.86	18.87	13.32	6.752	33.74	1.317	3.228	9.354	8.382	2.069	6.358	1.654	3.26	4.664	5.565	10.03	14.81	1.468	2.709	0.4564	4.359	24.49	17.1	5.112	9.439	6.9	6.005	2.284	14.22	2.942	15.43	10.95	12.15	4.266	7.814	17.51	4.355	4.541	6.755	14.4	30.13	4.071	8.407	5.791	2.015	5.786	17.86	1.074	0.2773	8.053	7.276	20.37	11.64	8.756
9.838	5.725	30.65	36.45	14.14	2.888	0.821	1.93	6.259	10.42	9.658	4.537	16.03	1.102	4.261	7.069	10.35	8.111	12.27	10.27	6.516	8.441	6.428	10.91	8.274	4.92	3.296	10.39	21.11	9.162	6.26	14.38	3.253	4.726	3.18	4.354	15.68	9.77	9.244	1.502	3.923	6.282	11.44	3.527	0.9399	20.03	11.79	18.69	13.21	6.701	33.38	1.348	3.22	9.294	8.268	2.08	6.339	1.657	3.144	4.635	5.496	9.958	14.66	1.468	2.709	0.3863	4.256	24.26	16.96	5.049	9.357	6.88	5.948	2.277	14.06	2.948	15.28	10.85	12.06	4.248	7.771	17.34	4.344	4.531	6.729	14.29	29.83	4.004	8.344	5.761	2.006	5.704	17.69	1.103	0.2547	7.999	7.218	20.19	11.57	8.684
9.731	5.674	30.32	36.06	13.99	2.891	0.8164	1.942	6.25	10.36	9.585	4.427	15.88	1.058	4.233	7.011	10.27	8.054	12.18	10.2	6.516	8.35	6.419	10.82	8.231	4.904	3.158	10.31	20.89	9.092	6.231	14.24	3.235	4.614	3.171	4.362	15.53	9.694	9.189	1.428	3.911	6.246	11.34	3.521	0.9462	19.83	11.72	18.52	13.09	6.65	33.01	1.378	3.212	9.235	8.155	2.091	6.32	1.659	3.028	4.606	5.427	9.886	14.5	1.468	2.709	0.3162	4.152	24.03	16.82	4.985	9.275	6.861	5.891	2.269	13.91	2.954	15.13	10.75	11.96	4.23	7.728	17.18	4.333	4.52	6.703	14.18	29.52	3.936	8.281	5.731	1.996	5.623	17.52	1.132	0.232	7.945	7.16	20.01	11.5	8.611
9.623	5.623	29.99	35.67	13.85	2.893	0.8118	1.953	6.241	10.3	9.511	4.316	15.72	1.013	4.205	6.952	10.18	7.997	12.09	10.13	6.515	8.26	6.41	10.74	8.188	4.887	3.02	10.24	20.67	9.021	6.202	14.09	3.217	4.502	3.162	4.37	15.38	9.618	9.134	1.354	3.899	6.21	11.24	3.514	0.9524	19.62	11.66	18.35	12.97	6.598	32.64	1.409	3.203	9.175	8.041	2.102	6.301	1.662	2.912	4.577	5.357	9.814	14.35	1.468	2.709	0.2461	4.048	23.8	16.68	4.921	9.193	6.842	5.833	2.261	13.75	2.96	14.97	10.65	11.87	4.211	7.685	17.01	4.323	4.51	6.677	14.08	29.21	3.868	8.218	5.701	1.987	5.541	17.35	1.161	0.2093	7.892	7.102	19.84	11.43	8.539
9.516	5.571	29.66	35.29	13.7	2.896	0.8073	1.965	6.232	10.23	9.438	4.206	15.56	0.9688	4.176	6.894	10.1	7.941	12	10.06	6.514	8.17	6.401	10.66	8.144	4.871	2.882	10.17	20.45	8.951	6.173	13.95	3.199	4.39	3.153	4.378	15.23	9.542	9.079	1.28	3.887	6.173	11.14	3.508	0.9587	19.41	11.59	18.17	12.85	6.547	32.28	1.439	3.195	9.116	7.927	2.113	6.282	1.665	2.796	4.547	5.288	9.742	14.19	1.468	2.71	0.176	3.944	23.57	16.54	4.858	9.111	6.822	5.776	2.253	13.6	2.966	14.82	10.54	11.78	4.193	7.642	16.84	4.312	4.499	6.651	13.97	28.9	3.8	8.156	5.671	1.978	5.46	17.18	1.19	0.1867	7.838	7.044	19.66	11.36	8.467
9.409	5.52	29.33	34.9	13.55	2.899	0.8027	1.977	6.223	10.17	9.364	4.096	15.41	0.9244	4.148	6.836	10.02	7.884	11.91	9.985	6.513	8.08	6.392	10.58	8.101	4.855	2.744	10.1	20.23	8.88	6.144	13.8	3.181	4.277	3.144	4.385	15.08	9.467	9.024	1.206	3.875	6.137	11.04	3.502	0.9649	19.21	11.53	18	12.73	6.496	31.91	1.47	3.187	9.056	7.814	2.124	6.263	1.667	2.681	4.518	5.219	9.67	14.04	1.467	2.71	0.1059	3.84	23.34	16.4	4.794	9.029	6.803	5.718	2.245	13.44	2.972	14.67	10.44	11.69	4.175	7.599	16.68	4.301	4.488	6.624	13.86	28.59	3.732	8.093	5.641	1.968	5.378	17.01	1.22	0.164	7.784	6.986	19.48	11.29	8.394
9.302	5.469	29	34.51	13.4	2.902	0.7981	1.988	6.215	10.1	9.291	3.986	15.25	0.8801	4.119	6.778	9.934	7.827	11.82	9.915	6.513	7.99	6.383	10.5	8.058	4.839	2.606	10.02	20.01	8.809	6.115	13.66	3.163	4.165	3.135	4.393	14.93	9.391	8.97	1.132	3.863	6.101	10.95	3.495	0.9712	19	11.46	17.83	12.61	6.445	31.55	1.5	3.179	8.996	7.7	2.134	6.244	1.67	2.565	4.489	5.15	9.598	13.88	1.467	2.71	0.03586	3.736	23.11	16.26	4.73	8.947	6.784	5.661	2.237	13.29	2.978	14.51	10.34	11.59	4.157	7.556	16.51	4.291	4.478	6.598	13.75	28.29	3.664	8.03	5.611	1.959	5.297	16.84	1.249	0.1413	7.73	6.928	19.3	11.22	8.322
9.194	5.417	28.67	34.13	13.25	2.905	0.7936	2	6.206	10.04	9.217	3.876	15.09	0.8357	4.091	6.719	9.851	7.771	11.72	9.845	6.512	7.899	6.374	10.42	8.015	4.823	2.468	9.95	19.79	8.739	6.086	13.51	3.145	4.053	3.126	4.401	14.78	9.315	8.915	1.058	3.851	6.065	10.85	3.489	0.9774	18.79	11.39	17.65	12.49	6.393	31.18	1.531	3.171	8.937	7.586	2.145	6.225	1.673	2.449	4.46	5.081	9.526	13.73	1.467	2.711	-0.03423	3.633	22.88	16.12	4.667	8.865	6.765	5.604	2.229	13.13	2.985	14.36	10.24	11.5	4.138	7.513	16.35	4.28	4.467	6.572	13.64	27.98	3.596	7.967	5.581	1.95	5.215	16.67	1.278	0.1187	7.677	6.87	19.12	11.15	8.25
9.087	5.366	28.34	33.74	13.1	2.907	0.789	2.012	6.197	9.972	9.144	3.766	14.93	0.7913	4.062	6.661	9.768	7.714	11.63	9.775	6.511	7.809	6.365	10.33	7.972	4.807	2.33	9.877	19.57	8.668	6.057	13.37	3.127	3.94	3.117	4.409	14.63	9.239	8.86	0.9834	3.839	6.028	10.75	3.483	0.9837	18.59	11.33	17.48	12.37	6.342	30.82	1.561	3.163	8.877	7.473	2.156	6.206	1.675	2.333	4.431	5.011	9.454	13.57	1.467	2.711	-0.1043	3.529	22.65	15.98	4.603	8.783	6.745	5.546	2.221	12.98	2.991	14.21	10.14	11.41	4.12	7.47	16.18	4.269	4.457	6.546	13.53	27.67	3.528	7.905	5.551	1.941	5.134	16.51	1.307	0.09601	7.623	6.812	18.95	11.08	8.177
8.98	5.315	28.01	33.35	12.95	2.91	0.7844	2.023	6.188	9.907	9.07	3.656	14.78	0.747	4.034	6.603	9.685	7.658	11.54	9.705	6.511	7.719	6.356	10.25	7.929	4.791	2.192	9.804	19.35	8.598	6.027	13.22	3.11	3.828	3.108	4.417	14.49	9.164	8.805	0.9093	3.827	5.992	10.65	3.476	0.9899	18.38	11.26	17.31	12.25	6.291	30.45	1.592	3.155	8.817	7.359	2.167	6.187	1.678	2.217	4.402	4.942	9.382	13.41	1.467	2.711	-0.1744	3.425	22.42	15.84	4.539	8.701	6.726	5.489	2.213	12.82	2.997	14.05	10.04	11.31	4.102	7.427	16.02	4.259	4.446	6.52	13.42	27.36	3.46	7.842	5.521	1.931	5.052	16.34	1.336	0.07334	7.569	6.754	18.77	11.01	8.105
8.872	5.264	27.68	32.97	12.81	2.913	0.7798	2.035	6.179	9.842	8.997	3.546	14.62	0.7026	4.005	6.544	9.602	7.601	11.45	9.635	6.51	7.629	6.347	10.17	7.885	4.775	2.054	9.732	19.13	8.527	5.998	13.08	3.092	3.716	3.099	4.425	14.34	9.088	8.75	0.8352	3.814	5.956	10.55	3.47	0.9962	18.17	11.2	17.13	12.13	6.239	30.09	1.622	3.147	8.758	7.245	2.178	6.168	1.681	2.101	4.372	4.873	9.31	13.26	1.467	2.711	-0.2445	3.321	22.19	15.7	4.476	8.619	6.707	5.432	2.205	12.67	3.003	13.9	9.934	11.22	4.084	7.384	15.85	4.248	4.436	6.494	13.32	27.05	3.392	7.779	5.491	1.922	4.971	16.17	1.365	0.05068	7.516	6.696	18.59	10.94	8.033
8.765	5.212	27.35	32.58	12.66	2.916	0.7753	2.047	6.17	9.777	8.923	3.436	14.46	0.6583	3.977	6.486	9.519	7.544	11.36	9.564	6.509	7.539	6.338	10.09	7.842	4.758	1.916	9.659	18.91	8.456	5.969	12.93	3.074	3.604	3.09	4.433	14.19	9.012	8.696	0.7611	3.802	5.92	10.45	3.464	1.002	17.97	11.13	16.96	12.01	6.188	29.72	1.653	3.139	8.698	7.132	2.189	6.149	1.683	1.985	4.343	4.804	9.238	13.1	1.467	2.712	-0.3146	3.217	21.96	15.57	4.412	8.537	6.687	5.374	2.197	12.51	3.009	13.75	9.832	11.13	4.065	7.341	15.69	4.237	4.425	6.468	13.21	26.75	3.324	7.716	5.461	1.913	4.889	16	1.394	0.02801	7.462	6.638	18.41	10.87	7.96
8.658	5.161	27.02	32.2	12.51	2.919	0.7707	2.058	6.161	9.713	8.85	3.326	14.31	0.6139	3.949	6.428	9.436	7.488	11.26	9.494	6.508	7.448	6.329	10.01	7.799	4.742	1.778	9.586	18.69	8.386	5.94	12.79	3.056	3.491	3.081	4.441	14.04	8.936	8.641	0.6869	3.79	5.884	10.35	3.457	1.009	17.76	11.06	16.79	11.89	6.137	29.36	1.683	3.131	8.639	7.018	2.2	6.13	1.686	1.87	4.314	4.734	9.166	12.95	1.467	2.712	-0.3846	3.114	21.73	15.43	4.348	8.455	6.668	5.317	2.189	12.36	3.015	13.6	9.73	11.03	4.047	7.298	15.52	4.227	4.414	6.442	13.1	26.44	3.256	7.653	5.431	1.904	4.808	15.83	1.423	0.005343	7.408	6.579	18.23	10.8	7.888
8.551	5.11	26.69	31.81	12.36	2.921	0.7661	2.07	6.152	9.648	8.776	3.216	14.15	0.5695	3.92	6.37	9.353	7.431	11.17	9.424	6.508	7.358	6.319	9.925	7.756	4.726	1.64	9.513	18.46	8.315	5.911	12.64	3.038	3.379	3.072	4.449	13.89	8.861	8.586	0.6128	3.778	5.847	10.25	3.451	1.015	17.55	11	16.61	11.77	6.086	28.99	1.714	3.122	8.579	6.904	2.211	6.111	1.689	1.754	4.285	4.665	9.094	12.79	1.467	2.712	-0.4547	3.01	21.5	15.29	4.285	8.373	6.649	5.259	2.181	12.2	3.021	13.44	9.628	10.94	4.029	7.255	15.36	4.216	4.404	6.415	12.99	26.13	3.188	7.591	5.401	1.894	4.726	15.66	1.452	-0.01732	7.355	6.521	18.06	10.73	7.816
8.443	5.058	26.36	31.42	12.21	2.924	0.7615	2.081	6.144	9.583	8.703	3.106	13.99	0.5252	3.892	6.311	9.27	7.375	11.08	9.354	6.507	7.268	6.31	9.843	7.713	4.71	1.502	9.44	18.24	8.245	5.882	12.5	3.02	3.267	3.063	4.457	13.74	8.785	8.531	0.5387	3.766	5.811	10.16	3.445	1.021	17.35	10.93	16.44	11.65	6.034	28.63	1.744	3.114	8.519	6.791	2.221	6.092	1.691	1.638	4.256	4.596	9.022	12.64	1.467	2.712	-0.5248	2.906	21.27	15.15	4.221	8.291	6.629	5.202	2.174	12.05	3.027	13.29	9.527	10.85	4.011	7.211	15.19	4.205	4.393	6.389	12.88	25.82	3.12	7.528	5.371	1.885	4.645	15.49	1.481	-0.03999	7.301	6.463	17.88	10.66	7.743
8.336	5.007	26.03	31.04	12.06	2.927	0.757	2.093	6.135	9.519	8.629	2.996	13.84	0.4808	3.863	6.253	9.187	7.318	10.99	9.284	6.506	7.178	6.301	9.761	7.67	4.694	1.364	9.367	18.02	8.174	5.853	12.35	3.002	3.155	3.054	4.465	13.59	8.709	8.476	0.4646	3.754	5.775	10.06	3.438	1.027	17.14	10.87	16.27	11.53	5.983	28.26	1.775	3.106	8.46	6.677	2.232	6.073	1.694	1.522	4.227	4.527	8.95	12.48	1.467	2.713	-0.5949	2.802	21.04	15.01	4.157	8.209	6.61	5.145	2.166	11.89	3.033	13.14	9.425	10.75	3.992	7.168	15.02	4.195	4.383	6.363	12.77	25.52	3.052	7.465	5.341	1.876	4.563	15.32	1.511	-0.06266	7.247	6.405	17.7	10.59	7.671
8.229	4.956	25.7	30.65	11.91	2.93	0.7524	2.105	6.126	9.454	8.556	2.885	13.68	0.4364	3.835	6.195	9.104	7.261	10.9	9.214	6.506	7.088	6.292	9.679	7.626	4.678	1.226	9.294	17.8	8.104	5.824	12.21	2.984	3.042	3.045	4.473	13.44	8.633	8.422	0.3905	3.742	5.739	9.957	3.432	1.034	16.93	10.8	16.09	11.41	5.932	27.89	1.805	3.098	8.4	6.563	2.243	6.054	1.697	1.406	4.197	4.457	8.879	12.33	1.467	2.713	-0.665	2.698	20.81	14.87	4.094	8.127	6.591	5.087	2.158	11.74	3.039	12.98	9.323	10.66	3.974	7.125	14.86	4.184	4.372	6.337	12.66	25.21	2.985	7.402	5.311	1.867	4.482	15.15	1.54	-0.08532	7.194	6.347	17.52	10.52	7.599
8.121	4.905	25.37	30.26	11.77	2.933	0.7478	2.116	6.117	9.389	8.482	2.775	13.52	0.3921	3.806	6.137	9.021	7.205	10.8	9.144	6.505	6.997	6.283	9.597	7.583	4.662	1.088	9.221	17.58	8.033	5.795	12.06	2.966	2.93	3.036	4.481	13.29	8.558	8.367	0.3163	3.73	5.703	9.858	3.426	1.04	16.73	10.73	15.92	11.29	5.88	27.53	1.835	3.09	8.34	6.45	2.254	6.035	1.699	1.29	4.168	4.388	8.807	12.17	1.467	2.713	-0.7351	2.594	20.58	14.73	4.03	8.045	6.571	5.03	2.15	11.58	3.045	12.83	9.221	10.57	3.956	7.082	14.69	4.173	4.362	6.311	12.56	24.9	2.917	7.339	5.281	1.857	4.4	14.98	1.569	-0.108	7.14	6.289	17.34	10.45	7.526
8.014	4.853	25.04	29.88	11.62	2.935	0.7432	2.128	6.108	9.324	8.409	2.665	13.37	0.3477	3.778	6.078	8.938	7.148	10.71	9.074	6.504	6.907	6.274	9.515	7.54	4.645	0.9502	9.148	17.36	7.962	5.765	11.92	2.948	2.818	3.027	4.489	13.14	8.482	8.312	0.2422	3.718	5.666	9.759	3.419	1.046	16.52	10.67	15.75	11.17	5.829	27.16	1.866	3.082	8.281	6.336	2.265	6.016	1.702	1.174	4.139	4.319	8.735	12.02	1.466	2.714	-0.8051	2.491	20.35	14.59	3.967	7.963	6.552	4.973	2.142	11.43	3.051	12.68	9.12	10.47	3.937	7.039	14.53	4.163	4.351	6.285	12.45	24.59	2.849	7.277	5.251	1.848	4.319	14.81	1.598	-0.1307	7.086	6.231	17.17	10.38	7.454
