7.225	14.33	3.822	2.44	1.829	3.617	3.063	12.55	7.75	11.99	12.65	6.192	5.522	2.096	3.315	3.142	5.21	16.08	3.578	3.339	2.848	6.378	6.893	2.698	12.83	5.408	4.26	8.167	3.591	7.14	10.54	3.061	3.742	12.94	7.008	4.48	3.69	7.459	10.1	3.548	8.802	7.769	12.97	4.441	1.687	6.677	13.25	8.792	6.973	7.733	6.378	2.457	2.916	6.805	2.191	4.029	12.54	2.742	5.314	10.8	3.99	10.64	3.068	3.581	6.354	4.372	3.64	7.611	2.809	2.451	2.253	1.673	3.08	3.937	11.72	8.048	3.681	7.79	1.717	4.083	5.31	4.583	3.655	7.149	17.88	4.305	11.07	8.09	12.12	3.185	2.742	3.723	7.511	4.239	1.823	5.588	4.458	3.279	7.117	5.632
7.194	14.22	3.833	2.461	1.834	3.595	3.064	12.45	7.715	11.9	12.56	6.143	5.476	2.095	3.291	3.13	5.193	15.95	3.582	3.318	2.85	6.351	6.868	2.694	12.73	5.361	4.226	8.113	3.589	7.1	10.48	3.034	3.741	12.86	6.973	4.465	3.69	7.419	10.05	3.559	8.746	7.712	12.87	4.433	1.68	6.618	13.16	8.738	6.926	7.698	6.355	2.461	2.913	6.759	2.189	3.999	12.46	2.723	5.266	10.74	3.98	10.57	3.045	3.548	6.311	4.336	3.626	7.57	2.799	2.444	2.255	1.688	3.066	3.929	11.65	7.99	3.652	7.741	1.706	4.056	5.282	4.566	3.641	7.117	17.73	4.295	10.98	8.039	12.04	3.166	2.738	3.702	7.471	4.206	1.827	5.565	4.445	3.274	7.089	5.595
7.163	14.11	3.845	2.482	1.838	3.573	3.066	12.35	7.68	11.81	12.46	6.095	5.431	2.094	3.267	3.119	5.176	15.83	3.586	3.296	2.851	6.323	6.843	2.691	12.63	5.315	4.193	8.059	3.587	7.06	10.43	3.008	3.74	12.79	6.938	4.45	3.689	7.379	10.01	3.57	8.689	7.656	12.78	4.425	1.674	6.559	13.06	8.685	6.878	7.663	6.331	2.465	2.91	6.713	2.188	3.968	12.38	2.705	5.218	10.69	3.969	10.49	3.022	3.516	6.268	4.299	3.611	7.529	2.79	2.437	2.257	1.704	3.051	3.921	11.57	7.932	3.622	7.691	1.694	4.028	5.254	4.55	3.628	7.084	17.58	4.284	10.9	7.989	11.96	3.147	2.734	3.681	7.43	4.173	1.832	5.542	4.432	3.269	7.062	5.559
7.132	14	3.857	2.503	1.842	3.551	3.068	12.25	7.644	11.72	12.37	6.046	5.385	2.092	3.243	3.107	5.159	15.71	3.59	3.274	2.852	6.295	6.818	2.688	12.53	5.268	4.159	8.006	3.585	7.021	10.38	2.982	3.739	12.72	6.903	4.434	3.689	7.339	9.969	3.581	8.632	7.599	12.69	4.416	1.667	6.501	12.97	8.631	6.831	7.629	6.308	2.468	2.906	6.667	2.187	3.938	12.3	2.686	5.17	10.63	3.958	10.42	3	3.483	6.225	4.263	3.596	7.488	2.78	2.43	2.259	1.719	3.037	3.912	11.49	7.875	3.592	7.641	1.683	4.001	5.226	4.533	3.615	7.052	17.44	4.273	10.82	7.939	11.88	3.127	2.73	3.661	7.389	4.14	1.836	5.519	4.419	3.263	7.034	5.523
7.101	13.89	3.869	2.525	1.846	3.529	3.069	12.14	7.609	11.64	12.28	5.998	5.339	2.091	3.219	3.096	5.142	15.59	3.595	3.252	2.854	6.268	6.793	2.685	12.43	5.221	4.126	7.952	3.582	6.981	10.32	2.955	3.738	12.64	6.868	4.419	3.688	7.299	9.926	3.591	8.575	7.543	12.6	4.408	1.661	6.442	12.88	8.578	6.783	7.594	6.284	2.472	2.903	6.621	2.186	3.907	12.22	2.667	5.122	10.57	3.947	10.34	2.977	3.451	6.183	4.226	3.581	7.446	2.77	2.423	2.261	1.735	3.023	3.904	11.42	7.817	3.562	7.592	1.671	3.974	5.198	4.516	3.601	7.019	17.29	4.263	10.74	7.889	11.8	3.108	2.727	3.64	7.349	4.107	1.84	5.496	4.406	3.258	7.006	5.487
7.069	13.78	3.88	2.546	1.851	3.507	3.071	12.04	7.574	11.55	12.19	5.949	5.293	2.09	3.195	3.084	5.125	15.47	3.599	3.231	2.855	6.24	6.768	2.682	12.33	5.175	4.092	7.898	3.58	6.941	10.27	2.929	3.737	12.57	6.833	4.404	3.688	7.259	9.884	3.602	8.518	7.487	12.5	4.4	1.654	6.383	12.79	8.524	6.736	7.559	6.26	2.476	2.9	6.575	2.185	3.877	12.14	2.649	5.074	10.52	3.937	10.27	2.955	3.418	6.14	4.19	3.567	7.405	2.76	2.416	2.263	1.75	3.008	3.896	11.34	7.759	3.532	7.542	1.66	3.947	5.169	4.5	3.588	6.986	17.14	4.252	10.66	7.839	11.72	3.089	2.723	3.619	7.308	4.074	1.845	5.473	4.393	3.253	6.979	5.451
7.038	13.67	3.892	2.567	1.855	3.485	3.073	11.94	7.539	11.46	12.09	5.9	5.248	2.088	3.171	3.073	5.108	15.34	3.603	3.209	2.856	6.212	6.742	2.678	12.23	5.128	4.059	7.844	3.578	6.901	10.22	2.903	3.736	12.5	6.798	4.389	3.687	7.219	9.841	3.613	8.462	7.43	12.41	4.392	1.647	6.324	12.7	8.471	6.688	7.524	6.237	2.48	2.897	6.528	2.184	3.846	12.06	2.63	5.026	10.46	3.926	10.19	2.932	3.386	6.097	4.153	3.552	7.364	2.751	2.409	2.265	1.766	2.994	3.887	11.27	7.701	3.502	7.493	1.648	3.919	5.141	4.483	3.574	6.954	16.99	4.242	10.57	7.788	11.64	3.069	2.719	3.599	7.268	4.041	1.849	5.45	4.38	3.248	6.951	5.415
7.007	13.56	3.904	2.588	1.859	3.463	3.074	11.84	7.503	11.37	12	5.852	5.202	2.087	3.147	3.061	5.09	15.22	3.608	3.187	2.857	6.185	6.717	2.675	12.13	5.082	4.025	7.791	3.576	6.861	10.17	2.876	3.736	12.42	6.763	4.374	3.687	7.179	9.799	3.624	8.405	7.374	12.32	4.384	1.641	6.266	12.61	8.417	6.641	7.489	6.213	2.483	2.893	6.482	2.183	3.816	11.98	2.611	4.978	10.41	3.915	10.12	2.91	3.354	6.054	4.117	3.537	7.323	2.741	2.403	2.267	1.781	2.979	3.879	11.19	7.643	3.472	7.443	1.637	3.892	5.113	4.466	3.561	6.921	16.85	4.231	10.49	7.738	11.56	3.05	2.716	3.578	7.227	4.008	1.854	5.427	4.367	3.242	6.923	5.378
6.976	13.46	3.916	2.609	1.863	3.441	3.076	11.73	7.468	11.28	11.91	5.803	5.156	2.086	3.123	3.049	5.073	15.1	3.612	3.166	2.859	6.157	6.692	2.672	12.03	5.035	3.991	7.737	3.573	6.821	10.11	2.85	3.735	12.35	6.728	4.358	3.686	7.139	9.756	3.635	8.348	7.317	12.23	4.376	1.634	6.207	12.51	8.364	6.593	7.454	6.19	2.487	2.89	6.436	2.181	3.785	11.9	2.593	4.93	10.35	3.904	10.04	2.887	3.321	6.012	4.08	3.522	7.281	2.731	2.396	2.269	1.796	2.965	3.871	11.11	7.586	3.442	7.393	1.625	3.865	5.085	4.45	3.548	6.889	16.7	4.221	10.41	7.688	11.48	3.031	2.712	3.557	7.186	3.975	1.858	5.404	4.354	3.237	6.896	5.342
6.945	13.35	3.927	2.63	1.868	3.419	3.077	11.63	7.433	11.19	11.82	5.754	5.11	2.084	3.099	3.038	5.056	14.98	3.616	3.144	2.86	6.129	6.667	2.669	11.93	4.988	3.958	7.683	3.571	6.782	10.06	2.824	3.734	12.27	6.694	4.343	3.686	7.099	9.714	3.646	8.291	7.261	12.13	4.368	1.628	6.148	12.42	8.31	6.546	7.42	6.166	2.491	2.887	6.39	2.18	3.755	11.82	2.574	4.881	10.29	3.894	9.969	2.865	3.289	5.969	4.044	3.508	7.24	2.722	2.389	2.271	1.812	2.95	3.862	11.04	7.528	3.413	7.344	1.614	3.837	5.057	4.433	3.534	6.856	16.55	4.21	10.33	7.638	11.4	3.011	2.708	3.537	7.146	3.942	1.862	5.381	4.341	3.232	6.868	5.306
6.914	13.24	3.939	2.651	1.872	3.397	3.079	11.53	7.398	11.1	11.72	5.706	5.065	2.083	3.075	3.026	5.039	14.85	3.621	3.122	2.861	6.102	6.642	2.665	11.83	4.942	3.924	7.63	3.569	6.742	10.01	2.797	3.733	12.2	6.659	4.328	3.686	7.059	9.671	3.657	8.234	7.205	12.04	4.36	1.621	6.09	12.33	8.257	6.498	7.385	6.143	2.494	2.883	6.344	2.179	3.724	11.74	2.555	4.833	10.24	3.883	9.895	2.842	3.256	5.926	4.007	3.493	7.199	2.712	2.382	2.273	1.827	2.936	3.854	10.96	7.47	3.383	7.294	1.602	3.81	5.029	4.416	3.521	6.824	16.4	4.199	10.24	7.588	11.32	2.992	2.704	3.516	7.105	3.909	1.867	5.358	4.328	3.226	6.84	5.27
6.883	13.13	3.951	2.672	1.876	3.375	3.081	11.43	7.362	11.01	11.63	5.657	5.019	2.082	3.051	3.015	5.022	14.73	3.625	3.1	2.863	6.074	6.616	2.662	11.73	4.895	3.891	7.576	3.567	6.702	9.955	2.771	3.732	12.13	6.624	4.313	3.685	7.019	9.629	3.668	8.178	7.148	11.95	4.351	1.615	6.031	12.24	8.203	6.451	7.35	6.119	2.498	2.88	6.298	2.178	3.694	11.66	2.537	4.785	10.18	3.872	9.82	2.819	3.224	5.884	3.971	3.478	7.158	2.702	2.375	2.275	1.843	2.921	3.846	10.88	7.412	3.353	7.244	1.591	3.783	5.001	4.4	3.508	6.791	16.26	4.189	10.16	7.538	11.24	2.972	2.701	3.495	7.065	3.876	1.871	5.335	4.315	3.221	6.812	5.234
6.851	13.02	3.963	2.693	1.88	3.353	3.082	11.33	7.327	10.92	11.54	5.609	4.973	2.08	3.027	3.003	5.005	14.61	3.629	3.079	2.864	6.046	6.591	2.659	11.63	4.849	3.857	7.522	3.564	6.662	9.902	2.745	3.731	12.05	6.589	4.297	3.685	6.979	9.586	3.679	8.121	7.092	11.86	4.343	1.608	5.972	12.15	8.15	6.403	7.315	6.096	2.502	2.877	6.252	2.177	3.663	11.58	2.518	4.737	10.13	3.861	9.746	2.797	3.191	5.841	3.934	3.463	7.116	2.692	2.368	2.277	1.858	2.907	3.837	10.81	7.354	3.323	7.195	1.579	3.755	4.973	4.383	3.494	6.758	16.11	4.178	10.08	7.487	11.16	2.953	2.697	3.475	7.024	3.843	1.876	5.312	4.302	3.216	6.785	5.197
6.82	12.91	3.974	2.714	1.885	3.331	3.084	11.22	7.292	10.83	11.45	5.56	4.927	2.079	3.003	2.991	4.988	14.49	3.633	3.057	2.865	6.019	6.566	2.656	11.53	4.802	3.824	7.469	3.562	6.622	9.849	2.718	3.73	11.98	6.554	4.282	3.684	6.939	9.544	3.69	8.064	7.035	11.76	4.335	1.602	5.914	12.06	8.096	6.355	7.28	6.072	2.505	2.874	6.206	2.176	3.633	11.5	2.499	4.689	10.07	3.851	9.671	2.774	3.159	5.798	3.898	3.449	7.075	2.683	2.361	2.279	1.874	2.892	3.829	10.73	7.296	3.293	7.145	1.568	3.728	4.945	4.366	3.481	6.726	15.96	4.168	9.997	7.437	11.08	2.934	2.693	3.454	6.983	3.81	1.88	5.289	4.289	3.211	6.757	5.161
6.789	12.8	3.986	2.735	1.889	3.309	3.086	11.12	7.257	10.74	11.35	5.511	4.882	2.078	2.978	2.98	4.971	14.37	3.638	3.035	2.866	5.991	6.541	2.653	11.43	4.756	3.79	7.415	3.56	6.582	9.796	2.692	3.73	11.91	6.519	4.267	3.684	6.899	9.502	3.701	8.007	6.979	11.67	4.327	1.595	5.855	11.96	8.043	6.308	7.245	6.049	2.509	2.87	6.16	2.174	3.602	11.42	2.481	4.641	10.01	3.84	9.596	2.752	3.127	5.755	3.861	3.434	7.034	2.673	2.354	2.281	1.889	2.878	3.821	10.65	7.239	3.263	7.096	1.556	3.701	4.916	4.349	3.467	6.693	15.81	4.157	9.914	7.387	11	2.914	2.69	3.434	6.943	3.777	1.885	5.266	4.276	3.205	6.729	5.125
6.758	12.69	3.998	2.756	1.893	3.287	3.087	11.02	7.221	10.65	11.26	5.463	4.836	2.076	2.954	2.968	4.953	14.24	3.642	3.014	2.868	5.963	6.516	2.649	11.33	4.709	3.757	7.361	3.558	6.543	9.743	2.666	3.729	11.83	6.484	4.252	3.683	6.859	9.459	3.712	7.95	6.923	11.58	4.319	1.588	5.796	11.87	7.989	6.26	7.211	6.025	2.513	2.867	6.114	2.173	3.572	11.34	2.462	4.593	9.957	3.829	9.522	2.729	3.094	5.713	3.825	3.419	6.992	2.663	2.348	2.283	1.904	2.863	3.812	10.58	7.181	3.233	7.046	1.544	3.673	4.888	4.333	3.454	6.661	15.67	4.147	9.832	7.337	10.92	2.895	2.686	3.413	6.902	3.744	1.889	5.243	4.264	3.2	6.702	5.089
6.727	12.59	4.01	2.777	1.897	3.265	3.089	10.92	7.186	10.56	11.17	5.414	4.79	2.075	2.93	2.957	4.936	14.12	3.646	2.992	2.869	5.936	6.491	2.646	11.23	4.662	3.723	7.307	3.556	6.503	9.69	2.639	3.728	11.76	6.449	4.237	3.683	6.819	9.417	3.723	7.894	6.866	11.49	4.311	1.582	5.737	11.78	7.936	6.213	7.176	6.002	2.517	2.864	6.067	2.172	3.541	11.26	2.443	4.545	9.901	3.818	9.447	2.707	3.062	5.67	3.788	3.404	6.951	2.654	2.341	2.285	1.92	2.849	3.804	10.5	7.123	3.203	6.996	1.533	3.646	4.86	4.316	3.441	6.628	15.52	4.136	9.75	7.287	10.84	2.876	2.682	3.392	6.862	3.711	1.893	5.22	4.251	3.195	6.674	5.053
6.696	12.48	4.021	2.798	1.902	3.243	3.091	10.81	7.151	10.47	11.08	5.365	4.744	2.074	2.906	2.945	4.919	14	3.651	2.97	2.87	5.908	6.465	2.643	11.13	4.616	3.69	7.254	3.553	6.463	9.638	2.613	3.727	11.68	6.414	4.221	3.682	6.779	9.374	3.733	7.837	6.81	11.39	4.303	1.575	5.679	11.69	7.882	6.165	7.141	5.978	2.52	2.86	6.021	2.171	3.511	11.18	2.425	4.497	9.845	3.808	9.372	2.684	3.029	5.627	3.752	3.39	6.91	2.644	2.334	2.288	1.935	2.834	3.796	10.42	7.065	3.174	6.947	1.521	3.619	4.832	4.299	3.427	6.596	15.37	4.125	9.667	7.236	10.76	2.856	2.678	3.372	6.821	3.678	1.898	5.197	4.238	3.19	6.646	5.017
6.664	12.37	4.033	2.819	1.906	3.221	3.092	10.71	7.116	10.38	10.98	5.317	4.699	2.072	2.882	2.933	4.902	13.88	3.655	2.948	2.872	5.88	6.44	2.64	11.03	4.569	3.656	7.2	3.551	6.423	9.585	2.586	3.726	11.61	6.379	4.206	3.682	6.739	9.332	3.744	7.78	6.753	11.3	4.294	1.569	5.62	11.6	7.829	6.118	7.106	5.955	2.524	2.857	5.975	2.17	3.48	11.1	2.406	4.449	9.789	3.797	9.298	2.662	2.997	5.584	3.715	3.375	6.869	2.634	2.327	2.29	1.951	2.82	3.787	10.35	7.007	3.144	6.897	1.51	3.591	4.804	4.283	3.414	6.563	15.22	4.115	9.585	7.186	10.68	2.837	2.675	3.351	6.78	3.645	1.902	5.174	4.225	3.184	6.619	4.98
6.633	12.26	4.045	2.84	1.91	3.199	3.094	10.61	7.08	10.29	10.89	5.268	4.653	2.071	2.858	2.922	4.885	13.75	3.659	2.927	2.873	5.853	6.415	2.636	10.93	4.523	3.623	7.146	3.549	6.383	9.532	2.56	3.725	11.54	6.345	4.191	3.681	6.699	9.289	3.755	7.723	6.697	11.21	4.286	1.562	5.561	11.51	7.775	6.07	7.071	5.931	2.528	2.854	5.929	2.169	3.45	11.02	2.387	4.4	9.733	3.786	9.223	2.639	2.964	5.542	3.679	3.36	6.827	2.624	2.32	2.292	1.966	2.805	3.779	10.27	6.95	3.114	6.847	1.498	3.564	4.776	4.266	3.401	6.531	15.08	4.104	9.502	7.136	10.6	2.818	2.671	3.33	6.74	3.612	1.907	5.151	4.212	3.179	6.591	4.944
6.602	12.15	4.057	2.861	1.914	3.177	3.096	10.51	7.045	10.2	10.8	5.22	4.607	2.07	2.834	2.91	4.868	13.63	3.664	2.905	2.874	5.825	6.39	2.633	10.83	4.476	3.589	7.093	3.547	6.343	9.479	2.534	3.725	11.46	6.31	4.176	3.681	6.659	9.247	3.766	7.666	6.641	11.12	4.278	1.556	5.503	11.41	7.722	6.023	7.036	5.908	2.531	2.851	5.883	2.167	3.419	10.94	2.369	4.352	9.677	3.775	9.149	2.616	2.932	5.499	3.642	3.345	6.786	2.615	2.313	2.294	1.982	2.791	3.771	10.19	6.892	3.084	6.798	1.487	3.537	4.748	4.249	3.387	6.498	14.93	4.094	9.42	7.086	10.52	2.798	2.667	3.31	6.699	3.579	1.911	5.128	4.199	3.174	6.563	4.908
6.571	12.04	4.068	2.882	1.919	3.155	3.097	10.41	7.01	10.11	10.71	5.171	4.561	2.068	2.81	2.899	4.851	13.51	3.668	2.883	2.875	5.798	6.365	2.63	10.73	4.429	3.556	7.039	3.544	6.304	9.426	2.507	3.724	11.39	6.275	4.161	3.68	6.619	9.204	3.777	7.61	6.584	11.02	4.27	1.549	5.444	11.32	7.668	5.975	7.002	5.884	2.535	2.847	5.837	2.166	3.389	10.86	2.35	4.304	9.621	3.765	9.074	2.594	2.9	5.456	3.606	3.331	6.745	2.605	2.306	2.296	1.997	2.777	3.762	10.12	6.834	3.054	6.748	1.475	3.509	4.72	4.233	3.374	6.465	14.78	4.083	9.338	7.036	10.44	2.779	2.663	3.289	6.659	3.546	1.915	5.105	4.186	3.169	6.536	4.872
6.54	11.93	4.08	2.903	1.923	3.133	3.099	10.3	6.975	10.02	10.61	5.122	4.516	2.067	2.786	2.887	4.834	13.39	3.672	2.862	2.877	5.77	6.34	2.627	10.63	4.383	3.522	6.985	3.542	6.264	9.373	2.481	3.723	11.32	6.24	4.145	3.68	6.579	9.162	3.788	7.553	6.528	10.93	4.262	1.542	5.385	11.23	7.615	5.928	6.967	5.861	2.539	2.844	5.791	2.165	3.358	10.78	2.331	4.256	9.565	3.754	8.999	2.571	2.867	5.413	3.569	3.316	6.704	2.595	2.3	2.298	2.012	2.762	3.754	10.04	6.776	3.024	6.699	1.464	3.482	4.692	4.216	3.36	6.433	14.63	4.073	9.255	6.986	10.36	2.759	2.66	3.268	6.618	3.513	1.92	5.081	4.173	3.163	6.508	4.836
6.509	11.82	4.092	2.924	1.927	3.11	3.101	10.2	6.939	9.933	10.52	5.074	4.47	2.066	2.762	2.875	4.816	13.26	3.676	2.84	2.878	5.742	6.314	2.624	10.53	4.336	3.489	6.932	3.54	6.224	9.321	2.455	3.722	11.24	6.205	4.13	3.679	6.539	9.119	3.799	7.496	6.471	10.84	4.254	1.536	5.326	11.14	7.561	5.88	6.932	5.837	2.542	2.841	5.745	2.164	3.327	10.7	2.313	4.208	9.509	3.743	8.925	2.549	2.835	5.371	3.533	3.301	6.662	2.586	2.293	2.3	2.028	2.748	3.746	9.965	6.718	2.994	6.649	1.452	3.455	4.664	4.199	3.347	6.4	14.49	4.062	9.173	6.935	10.28	2.74	2.656	3.248	6.577	3.48	1.924	5.058	4.16	3.158	6.48	4.799
6.477	11.72	4.104	2.945	1.931	3.088	3.102	10.1	6.904	9.843	10.43	5.025	4.424	2.064	2.738	2.864	4.799	13.14	3.681	2.818	2.879	5.715	6.289	2.62	10.43	4.29	3.455	6.878	3.538	6.184	9.268	2.428	3.721	11.17	6.17	4.115	3.679	6.499	9.077	3.81	7.439	6.415	10.75	4.246	1.529	5.268	11.05	7.508	5.833	6.897	5.814	2.546	2.837	5.699	2.163	3.297	10.62	2.294	4.16	9.453	3.732	8.85	2.526	2.802	5.328	3.496	3.286	6.621	2.576	2.286	2.302	2.043	2.733	3.737	9.889	6.661	2.965	6.599	1.441	3.427	4.635	4.183	3.334	6.368	14.34	4.051	9.091	6.885	10.2	2.721	2.652	3.227	6.537	3.447	1.929	5.035	4.147	3.153	6.453	4.763
