83.29	66.9	66.61	82.48	96.6	84.43	51.06	63.85	107.5	69.71	87.06	46.97	58.76	72.1	63.47	85.3	73.53	66.06	111.8	43.4	59.28	94.61	70.62	60.55	45.94	46.15	63.25	93.13	52.37	64.31	90.81	64.71	59.66	91.44	57.67	97.49	38.63	45.53	82.02	45.32	81.03	74.57	53.48	48.77	119.5	180.2	87.15	54.54	107	62.13	117.6	56.47	78.42	44.53	45.99	50.03	46.24	80.24	75.62	68.09	65.87	87.27	57.58	45.37	81.38	76.89	73.53	103.2	81.6	87.27	95.25	118.3	73.14	86.13	88.09	89.1	47.02	61.09	39	46.16	75.61	49.01	109	90.59	67.8	53.76	57.04	54.99	87.25	92.45	73.04	57.15	84.38	43.89	106.8	62.67	71.25	120.7	87.64	66.77
82.34	66.14	65.84	81.54	95.5	83.47	50.48	63.12	106.3	68.93	86.05	46.44	58.09	71.28	62.74	84.33	72.7	65.29	110.5	42.91	58.61	93.52	69.82	59.85	45.41	45.62	62.54	92.05	51.77	63.58	89.78	63.98	58.98	90.39	57.01	96.38	38.19	45.02	81.09	44.8	80.11	73.72	52.86	48.23	118.1	178.1	86.16	53.92	105.7	61.41	116.2	55.85	77.53	44.02	45.47	49.47	45.72	79.33	74.76	67.31	65.11	86.27	56.92	44.85	80.46	76.02	72.68	102.1	80.68	86.28	94.15	116.9	72.31	85.15	87.09	88.08	46.48	60.39	38.57	45.63	74.75	48.44	107.7	89.56	67.03	53.15	56.39	54.36	86.25	91.38	72.22	56.49	83.42	43.39	105.6	61.97	70.44	119.3	86.63	66
81.4	65.38	65.07	80.61	94.41	82.5	49.9	62.39	105	68.14	85.05	45.92	57.43	70.46	62.01	83.36	71.87	64.52	109.2	42.41	57.94	92.43	69.01	59.15	44.88	45.09	61.83	90.98	51.18	62.85	88.75	63.25	58.3	89.35	56.35	95.27	37.75	44.51	80.17	44.28	79.2	72.86	52.24	47.68	116.7	176	85.17	53.29	104.5	60.7	114.9	55.23	76.63	43.52	44.94	48.91	45.2	78.41	73.9	66.53	64.34	85.27	56.26	44.34	79.54	75.14	71.82	100.9	79.75	85.28	93.06	115.6	71.48	84.17	86.09	87.05	45.94	59.69	38.14	45.1	73.89	47.88	106.5	88.53	66.26	52.54	55.73	53.73	85.24	90.32	71.39	55.82	82.46	42.88	104.3	61.27	69.62	118	85.61	65.23
80.45	64.61	64.3	79.67	93.31	81.54	49.32	61.66	103.8	67.36	84.04	45.4	56.76	69.64	61.29	82.39	71.04	63.75	108	41.92	57.27	91.34	68.21	58.45	44.35	44.56	61.12	89.9	50.58	62.13	87.72	62.52	57.62	88.31	55.69	94.15	37.31	44	79.24	43.76	78.29	72.01	51.62	47.13	115.4	174	84.18	52.67	103.3	59.99	113.5	54.61	75.74	43.01	44.42	48.34	44.68	77.5	73.05	65.75	63.57	84.28	55.61	43.82	78.62	74.26	70.97	99.75	78.83	84.28	91.96	114.2	70.64	83.18	85.09	86.03	45.4	58.99	37.71	44.56	73.04	47.31	105.2	87.51	65.49	51.93	55.07	53.1	84.24	89.25	70.56	55.15	81.49	42.38	103.1	60.57	68.8	116.6	84.59	64.47
79.51	63.85	63.53	78.73	92.22	80.58	48.75	60.93	102.6	66.57	83.04	44.88	56.09	68.82	60.56	81.42	70.21	62.98	106.7	41.43	56.6	90.26	67.41	57.75	43.83	44.03	60.41	88.83	49.99	61.4	86.69	61.8	56.94	87.26	55.03	93.04	36.87	43.49	78.32	43.24	77.38	71.15	51	46.58	114	171.9	83.19	52.04	102	59.28	112.2	53.99	74.85	42.5	43.89	47.78	44.16	76.58	72.19	64.98	62.8	83.28	54.95	43.3	77.69	73.38	70.12	98.58	77.9	83.28	90.87	112.9	69.81	82.2	84.09	85	44.85	58.29	37.27	44.03	72.18	46.75	104	86.48	64.72	51.32	54.41	52.47	83.24	88.19	69.73	54.49	80.53	41.87	101.9	59.88	67.99	115.2	83.57	63.7
78.56	63.08	62.76	77.8	91.13	79.62	48.17	60.2	101.4	65.79	82.03	44.36	55.43	68	59.83	80.44	69.37	62.21	105.4	40.94	55.93	89.17	66.6	57.04	43.3	43.5	59.69	87.75	49.39	60.67	85.66	61.07	56.26	86.22	54.37	91.93	36.43	42.98	77.4	42.72	76.46	70.29	50.38	46.04	112.6	169.8	82.2	51.42	100.8	58.56	110.8	53.37	73.95	42	43.37	47.22	43.64	75.67	71.33	64.2	62.04	82.28	54.29	42.79	76.77	72.51	69.27	97.42	76.98	82.28	89.77	111.5	68.98	81.22	83.09	83.97	44.31	57.59	36.84	43.5	71.32	46.18	102.7	85.45	63.95	50.71	53.76	51.84	82.24	87.12	68.9	53.82	79.57	41.37	100.6	59.18	67.17	113.8	82.56	62.93
77.61	62.32	61.99	76.86	90.03	78.66	47.59	59.47	100.1	65	81.02	43.83	54.76	67.18	59.1	79.47	68.54	61.43	104.1	40.45	55.27	88.08	65.8	56.34	42.77	42.97	58.98	86.67	48.79	59.95	84.62	60.34	55.58	85.17	53.71	90.82	35.99	42.47	76.47	42.2	75.55	69.44	49.76	45.49	111.3	167.7	81.21	50.79	99.57	57.85	109.5	52.75	73.06	41.49	42.84	46.65	43.12	74.75	70.47	63.42	61.27	81.28	53.63	42.27	75.85	71.63	68.41	96.25	76.05	81.29	88.67	110.1	68.14	80.24	82.09	82.95	43.77	56.9	36.41	42.97	70.46	45.62	101.5	84.42	63.18	50.1	53.1	51.21	81.24	86.06	68.07	53.15	78.61	40.86	99.4	58.48	66.35	112.4	81.54	62.17
76.67	61.56	61.22	75.93	88.94	77.7	47.01	58.74	98.92	64.22	80.02	43.31	54.09	66.36	58.37	78.5	67.71	60.66	102.9	39.96	54.6	86.99	65	55.64	42.24	42.44	58.27	85.6	48.2	59.22	83.59	59.61	54.91	84.13	53.04	89.71	35.55	41.96	75.55	41.69	74.64	68.58	49.13	44.94	109.9	165.6	80.22	50.16	98.34	57.14	108.1	52.13	72.16	40.98	42.32	46.09	42.6	73.84	69.62	62.64	60.5	80.28	52.97	41.75	74.93	70.75	67.56	95.08	75.13	80.29	87.58	108.8	67.31	79.26	81.09	81.92	43.22	56.2	35.98	42.44	69.6	45.05	100.3	83.4	62.41	49.49	52.44	50.58	80.24	84.99	67.24	52.48	77.65	40.36	98.16	57.78	65.54	111	80.52	61.4
75.72	60.79	60.45	74.99	87.85	76.73	46.43	58.01	97.69	63.44	79.01	42.79	53.43	65.54	57.64	77.53	66.88	59.89	101.6	39.47	53.93	85.9	64.19	54.94	41.71	41.92	57.56	84.52	47.6	58.49	82.56	58.89	54.23	83.09	52.38	88.6	35.11	41.45	74.62	41.17	73.72	67.73	48.51	44.39	108.5	163.5	79.23	49.54	97.11	56.42	106.8	51.51	71.27	40.47	41.8	45.53	42.08	72.93	68.76	61.86	59.74	79.28	52.31	41.23	74	69.87	66.71	93.92	74.21	79.29	86.48	107.4	66.47	78.28	80.09	80.9	42.68	55.5	35.54	41.91	68.74	44.49	99	82.37	61.63	48.88	51.78	49.95	79.24	83.93	66.42	51.82	76.68	39.85	96.93	57.09	64.72	109.6	79.51	60.63
74.77	60.03	59.68	74.05	86.75	75.77	45.85	57.28	96.47	62.65	78.01	42.27	52.76	64.72	56.92	76.56	66.05	59.12	100.3	38.98	53.26	84.82	63.39	54.24	41.19	41.39	56.85	83.45	47.01	57.77	81.53	58.16	53.55	82.04	51.72	87.48	34.67	40.94	73.7	40.65	72.81	66.87	47.89	43.84	107.2	161.4	78.24	48.91	95.88	55.71	105.4	50.89	70.38	39.97	41.27	44.96	41.56	72.01	67.9	61.08	58.97	78.28	51.65	40.72	73.08	68.99	65.85	92.75	73.28	78.29	85.39	106.1	65.64	77.3	79.09	79.87	42.14	54.8	35.11	41.38	67.88	43.93	97.75	81.34	60.86	48.27	51.13	49.32	78.23	82.87	65.59	51.15	75.72	39.35	95.7	56.39	63.9	108.2	78.49	59.86
73.83	59.27	58.91	73.12	85.66	74.81	45.27	56.55	95.24	61.87	77	41.75	52.09	63.9	56.19	75.59	65.22	58.35	99.06	38.49	52.59	83.73	62.58	53.54	40.66	40.86	56.14	82.37	46.41	57.04	80.5	57.43	52.87	81	51.06	86.37	34.23	40.42	72.77	40.13	71.9	66.02	47.27	43.3	105.8	159.3	77.25	48.29	94.65	55	104.1	50.27	69.48	39.46	40.75	44.4	41.03	71.1	67.04	60.31	58.2	77.28	50.99	40.2	72.16	68.12	65	91.59	72.36	77.29	84.29	104.7	64.81	76.32	78.09	78.84	41.59	54.1	34.68	40.85	67.02	43.36	96.5	80.32	60.09	47.66	50.47	48.69	77.23	81.8	64.76	50.48	74.76	38.84	94.47	55.69	63.09	106.8	77.47	59.1
72.88	58.5	58.14	72.18	84.56	73.85	44.69	55.82	94.02	61.08	76	41.23	51.43	63.08	55.46	74.62	64.39	57.58	97.79	38	51.92	82.64	61.78	52.84	40.13	40.33	55.43	81.29	45.82	56.31	79.47	56.7	52.19	79.96	50.4	85.26	33.79	39.91	71.85	39.61	70.98	65.16	46.65	42.75	104.4	157.2	76.26	47.66	93.42	54.29	102.7	49.65	68.59	38.95	40.22	43.84	40.51	70.18	66.19	59.53	57.43	76.28	50.34	39.68	71.24	67.24	64.15	90.42	71.43	76.3	83.2	103.4	63.97	75.34	77.09	77.82	41.05	53.4	34.25	40.32	66.16	42.8	95.25	79.29	59.32	47.05	49.81	48.06	76.23	80.74	63.93	49.82	73.8	38.34	93.24	54.99	62.27	105.4	76.45	58.33
71.93	57.74	57.37	71.24	83.47	72.89	44.12	55.09	92.79	60.3	74.99	40.7	50.76	62.25	54.73	73.65	63.56	56.81	96.52	37.51	51.25	81.55	60.98	52.14	39.6	39.8	54.72	80.22	45.22	55.59	78.43	55.97	51.51	78.91	49.74	84.15	33.34	39.4	70.93	39.09	70.07	64.31	46.03	42.2	103.1	155.1	75.28	47.04	92.18	53.57	101.4	49.03	67.7	38.45	39.7	43.28	39.99	69.27	65.33	58.75	56.67	75.29	49.68	39.17	70.31	66.36	63.29	89.26	70.51	75.3	82.1	102	63.14	74.36	76.09	76.79	40.51	52.7	33.81	39.79	65.3	42.23	94.01	78.26	58.55	46.43	49.15	47.43	75.23	79.67	63.1	49.15	72.83	37.83	92.01	54.3	61.45	104.1	75.44	57.56
70.99	56.98	56.6	70.31	82.38	71.93	43.54	54.36	91.57	59.51	73.98	40.18	50.1	61.43	54	72.68	62.73	56.04	95.25	37.02	50.58	80.46	60.17	51.44	39.07	39.27	54.01	79.14	44.63	54.86	77.4	55.25	50.83	77.87	49.08	83.04	32.9	38.89	70	38.57	69.16	63.45	45.41	41.65	101.7	153.1	74.29	46.41	90.95	52.86	100	48.41	66.8	37.94	39.17	42.71	39.47	68.36	64.47	57.97	55.9	74.29	49.02	38.65	69.39	65.48	62.44	88.09	69.58	74.3	81.01	100.6	62.31	73.38	75.09	75.76	39.96	52	33.38	39.25	64.44	41.67	92.76	77.24	57.78	45.82	48.49	46.8	74.23	78.61	62.27	48.48	71.87	37.33	90.77	53.6	60.64	102.7	74.42	56.79
70.04	56.21	55.83	69.37	81.28	70.97	42.96	53.62	90.34	58.73	72.98	39.66	49.43	60.61	53.27	71.71	61.9	55.27	93.98	36.52	49.91	79.37	59.37	50.74	38.54	38.74	53.3	78.07	44.03	54.13	76.37	54.52	50.16	76.83	48.42	81.92	32.46	38.38	69.08	38.05	68.25	62.6	44.79	41.1	100.3	151	73.3	45.79	89.72	52.15	98.67	47.78	65.91	37.43	38.65	42.15	38.95	67.44	63.61	57.19	55.13	73.29	48.36	38.13	68.47	64.61	61.59	86.93	68.66	73.3	79.91	99.29	61.47	72.4	74.09	74.74	39.42	51.31	32.95	38.72	63.58	41.1	91.51	76.21	57.01	45.21	47.84	46.17	73.23	77.54	61.44	47.82	70.91	36.82	89.54	52.9	59.82	101.3	73.4	56.03
69.09	55.45	55.06	68.44	80.19	70	42.38	52.89	89.12	57.94	71.97	39.14	48.76	59.79	52.55	70.74	61.07	54.5	92.71	36.03	49.24	78.29	58.56	50.04	38.02	38.21	52.59	76.99	43.44	53.41	75.34	53.79	49.48	75.78	47.76	80.81	32.02	37.87	68.15	37.54	67.33	61.74	44.17	40.56	98.96	148.9	72.31	45.16	88.49	51.44	97.32	47.16	65.01	36.93	38.12	41.59	38.43	66.53	62.76	56.41	54.36	72.29	47.7	37.61	67.55	63.73	60.74	85.76	67.73	72.3	78.81	97.93	60.64	71.42	73.09	73.71	38.88	50.61	32.52	38.19	62.72	40.54	90.26	75.18	56.24	44.6	47.18	45.54	72.23	76.48	60.62	47.15	69.95	36.32	88.31	52.21	59	99.89	72.38	55.26
68.15	54.68	54.29	67.5	79.1	69.04	41.8	52.16	87.89	57.16	70.97	38.62	48.1	58.97	51.82	69.76	60.24	53.73	91.44	35.54	48.58	77.2	57.76	49.34	37.49	37.68	51.88	75.91	42.84	52.68	74.31	53.06	48.8	74.74	47.1	79.7	31.58	37.36	67.23	37.02	66.42	60.89	43.55	40.01	97.59	146.8	71.32	44.53	87.26	50.72	95.97	46.54	64.12	36.42	37.6	41.02	37.91	65.61	61.9	55.63	53.6	71.29	47.04	37.1	66.62	62.85	59.88	84.6	66.81	71.31	77.72	96.58	59.81	70.44	72.09	72.69	38.33	49.91	32.09	37.66	61.86	39.97	89.01	74.16	55.47	43.99	46.52	44.91	71.22	75.41	59.79	46.48	68.99	35.81	87.08	51.51	58.19	98.5	71.37	54.49
67.2	53.92	53.52	66.56	78	68.08	41.22	51.43	86.67	56.37	69.96	38.09	47.43	58.15	51.09	68.79	59.41	52.96	90.16	35.05	47.91	76.11	56.96	48.64	36.96	37.16	51.17	74.84	42.25	51.95	73.28	52.34	48.12	73.7	46.44	78.59	31.14	36.85	66.31	36.5	65.51	60.03	42.93	39.46	96.22	144.7	70.33	43.91	86.03	50.01	94.62	45.92	63.23	35.91	37.08	40.46	37.39	64.7	61.04	54.86	52.83	70.29	46.38	36.58	65.7	61.97	59.03	83.43	65.88	70.31	76.62	95.22	58.97	69.46	71.09	71.66	37.79	49.21	31.65	37.13	61	39.41	87.76	73.13	54.7	43.38	45.86	44.28	70.22	74.35	58.96	45.82	68.02	35.31	85.85	50.81	57.37	97.11	70.35	53.73
66.26	53.16	52.75	65.63	76.91	67.12	40.64	50.7	85.44	55.59	68.96	37.57	46.76	57.33	50.36	67.82	58.58	52.18	88.89	34.56	47.24	75.02	56.15	47.94	36.43	36.63	50.46	73.76	41.65	51.23	72.24	51.61	47.44	72.65	45.78	77.48	30.7	36.34	65.38	35.98	64.59	59.18	42.3	38.91	94.86	142.6	69.34	43.28	84.8	49.3	93.27	45.3	62.33	35.41	36.55	39.9	36.87	63.79	60.18	54.08	52.06	69.29	45.72	36.06	64.78	61.1	58.18	82.26	64.96	69.31	75.53	93.86	58.14	68.48	70.09	70.63	37.25	48.51	31.22	36.6	60.14	38.84	86.51	72.1	53.93	42.77	45.21	43.65	69.22	73.28	58.13	45.15	67.06	34.8	84.62	50.11	56.55	95.72	69.33	52.96
65.31	52.39	51.98	64.69	75.81	66.16	40.06	49.97	84.22	54.8	67.95	37.05	46.1	56.51	49.63	66.85	57.75	51.41	87.62	34.07	46.57	73.93	55.35	47.24	35.9	36.1	49.75	72.69	41.06	50.5	71.21	50.88	46.76	71.61	45.12	76.36	30.26	35.83	64.46	35.46	63.68	58.32	41.68	38.37	93.49	140.5	68.35	42.66	83.57	48.58	91.92	44.68	61.44	34.9	36.03	39.33	36.35	62.87	59.33	53.3	51.29	68.29	45.06	35.55	63.86	60.22	57.32	81.1	64.03	68.31	74.43	92.5	57.3	67.49	69.09	69.61	36.7	47.81	30.79	36.07	59.28	38.28	85.26	71.08	53.16	42.16	44.55	43.02	68.22	72.22	57.3	44.48	66.1	34.3	83.38	49.42	55.74	94.33	68.31	52.19
