11.77	1.468	18.97	19.38	7.271	-0.4037	6.905	8.749	10.32	4.184	9.915	3.732	8.186	7.75	10.44	5.732	7.568	22.96	1.692	2.922	7.406	7.962	6.06	0.9556	3.487	3.731	1.531	5.441	10.54	7.906	0.53	3.502	12.83	22.09	8.574	10.08	24.47	9.219	3.017	6.617	17.25	6.557	2.169	2.909	11.91	0.7097	4.606	12.53	24.41	-0.5447	6.61	3.871	16.96	12.26	14.61	6.442	2.529	3.405	1.321	1.192	8.883	3.089	2.51	13.63	5.385	7.079	-0.8888	3.695	1.41	2.457	3.789	4.347	13.91	7.557	2.034	20.72	7.232	11.34	2.88	26.33	7.314	14.22	4.387	7.525	5.394	5.377	7.402	1.628	1.538	14.31	2.976	1.154	7.083	0.153	7.625	2.621	0.9638	12.63	9.2	5.33
11.62	1.485	18.67	19.15	7.213	-0.537	6.813	8.678	10.26	4.149	9.789	3.698	8.054	7.684	10.34	5.617	7.504	22.77	1.636	2.837	7.307	7.859	5.993	0.9077	3.458	3.531	1.48	5.394	10.42	7.78	0.5062	3.511	12.74	21.87	8.513	9.917	24.21	8.944	3	6.531	17.05	6.43	2.189	2.914	11.77	0.6627	4.544	12.42	24.15	-0.6045	6.535	3.851	16.74	12.11	14.44	6.328	2.501	3.331	1.329	1.194	8.798	3.115	2.473	13.51	5.308	6.991	-1.027	3.638	1.359	2.414	3.715	4.33	13.77	7.476	1.959	20.47	7.093	11.23	2.851	26.08	7.222	14	4.344	7.463	5.313	5.321	7.365	1.58	1.443	14.19	2.887	1.05	7.028	0.08144	7.523	2.559	0.9139	12.53	9.097	5.279
11.47	1.501	18.38	18.92	7.154	-0.6703	6.72	8.608	10.2	4.113	9.664	3.665	7.923	7.618	10.24	5.502	7.44	22.58	1.58	2.753	7.209	7.755	5.927	0.8598	3.429	3.331	1.428	5.348	10.31	7.653	0.4825	3.52	12.65	21.65	8.452	9.753	23.95	8.669	2.983	6.445	16.84	6.302	2.209	2.918	11.62	0.6157	4.483	12.31	23.88	-0.6644	6.459	3.831	16.53	11.96	14.27	6.213	2.473	3.257	1.337	1.195	8.712	3.141	2.436	13.38	5.23	6.903	-1.166	3.58	1.308	2.371	3.64	4.313	13.63	7.394	1.885	20.23	6.953	11.12	2.821	25.83	7.13	13.78	4.301	7.401	5.232	5.265	7.329	1.531	1.348	14.06	2.798	0.9475	6.972	0.00989	7.421	2.498	0.864	12.43	8.994	5.227
11.32	1.518	18.09	18.68	7.096	-0.8036	6.627	8.537	10.13	4.077	9.538	3.631	7.791	7.553	10.14	5.387	7.377	22.39	1.525	2.668	7.11	7.651	5.86	0.8119	3.4	3.131	1.377	5.301	10.19	7.527	0.4587	3.529	12.55	21.43	8.391	9.588	23.68	8.394	2.966	6.359	16.64	6.175	2.228	2.922	11.48	0.5686	4.422	12.2	23.62	-0.7243	6.383	3.811	16.31	11.81	14.1	6.099	2.444	3.182	1.345	1.196	8.626	3.168	2.4	13.25	5.153	6.815	-1.304	3.522	1.257	2.328	3.565	4.295	13.5	7.312	1.81	19.98	6.814	11.01	2.792	25.57	7.038	13.56	4.259	7.338	5.151	5.209	7.292	1.482	1.253	13.93	2.709	0.8444	6.916	-0.06166	7.32	2.436	0.8141	12.33	8.89	5.176
11.17	1.535	17.79	18.45	7.037	-0.9369	6.534	8.467	10.07	4.041	9.413	3.597	7.659	7.487	10.04	5.272	7.313	22.19	1.469	2.583	7.012	7.548	5.794	0.764	3.372	2.93	1.325	5.255	10.07	7.4	0.435	3.538	12.46	21.2	8.33	9.424	23.42	8.119	2.949	6.273	16.43	6.047	2.248	2.926	11.33	0.5216	4.36	12.1	23.36	-0.7841	6.307	3.791	16.1	11.66	13.93	5.985	2.416	3.108	1.352	1.197	8.541	3.194	2.363	13.12	5.075	6.727	-1.443	3.464	1.207	2.285	3.491	4.278	13.36	7.23	1.735	19.74	6.674	10.9	2.762	25.32	6.946	13.34	4.216	7.276	5.07	5.153	7.255	1.433	1.158	13.81	2.62	0.7414	6.86	-0.1332	7.218	2.374	0.7642	12.23	8.787	5.125
11.02	1.552	17.5	18.21	6.979	-1.07	6.442	8.396	10.01	4.005	9.288	3.563	7.528	7.421	9.935	5.157	7.249	22	1.413	2.498	6.913	7.444	5.727	0.7162	3.343	2.73	1.274	5.208	9.947	7.274	0.4113	3.547	12.37	20.98	8.269	9.259	23.16	7.844	2.932	6.188	16.23	5.92	2.268	2.93	11.19	0.4746	4.299	11.99	23.1	-0.844	6.232	3.771	15.88	11.51	13.76	5.871	2.388	3.033	1.36	1.198	8.455	3.22	2.326	12.99	4.997	6.639	-1.581	3.406	1.156	2.243	3.416	4.261	13.23	7.149	1.661	19.49	6.535	10.79	2.732	25.06	6.853	13.12	4.173	7.214	4.988	5.097	7.219	1.384	1.062	13.68	2.531	0.6384	6.804	-0.2048	7.116	2.313	0.7143	12.13	8.684	5.074
10.87	1.568	17.21	17.98	6.92	-1.204	6.349	8.326	9.946	3.969	9.162	3.529	7.396	7.355	9.835	5.042	7.185	21.81	1.357	2.414	6.815	7.341	5.66	0.6683	3.314	2.53	1.222	5.161	9.827	7.147	0.3875	3.556	12.27	20.76	8.208	9.095	22.9	7.569	2.915	6.102	16.02	5.792	2.288	2.934	11.04	0.4275	4.238	11.88	22.83	-0.9039	6.156	3.751	15.67	11.36	13.59	5.757	2.359	2.959	1.368	1.199	8.369	3.247	2.289	12.86	4.92	6.551	-1.72	3.349	1.105	2.2	3.342	4.243	13.09	7.067	1.586	19.25	6.395	10.68	2.703	24.81	6.761	12.9	4.131	7.152	4.907	5.041	7.182	1.335	0.9674	13.55	2.442	0.5353	6.748	-0.2763	7.015	2.251	0.6644	12.04	8.581	5.022
10.72	1.585	16.92	17.75	6.862	-1.337	6.256	8.255	9.883	3.933	9.037	3.495	7.264	7.289	9.734	4.927	7.121	21.62	1.301	2.329	6.717	7.237	5.594	0.6204	3.285	2.329	1.171	5.115	9.708	7.02	0.3638	3.565	12.18	20.54	8.147	8.93	22.63	7.295	2.898	6.016	15.82	5.664	2.307	2.938	10.9	0.3805	4.176	11.77	22.57	-0.9638	6.08	3.73	15.45	11.21	13.42	5.642	2.331	2.885	1.376	1.2	8.283	3.273	2.252	12.73	4.842	6.463	-1.858	3.291	1.054	2.157	3.267	4.226	12.96	6.985	1.511	19	6.256	10.57	2.673	24.56	6.669	12.68	4.088	7.09	4.826	4.985	7.145	1.286	0.8723	13.43	2.354	0.4323	6.692	-0.3479	6.913	2.189	0.6144	11.94	8.478	4.971
10.57	1.602	16.62	17.51	6.803	-1.47	6.163	8.185	9.82	3.897	8.911	3.461	7.133	7.223	9.633	4.812	7.058	21.42	1.245	2.244	6.618	7.133	5.527	0.5725	3.257	2.129	1.12	5.068	9.588	6.894	0.34	3.574	12.09	20.32	8.086	8.766	22.37	7.02	2.881	5.93	15.62	5.537	2.327	2.942	10.75	0.3335	4.115	11.67	22.31	-1.024	6.004	3.71	15.24	11.05	13.25	5.528	2.303	2.81	1.384	1.201	8.198	3.299	2.216	12.6	4.764	6.375	-1.997	3.233	1.003	2.114	3.192	4.209	12.82	6.903	1.437	18.76	6.116	10.46	2.644	24.3	6.577	12.46	4.045	7.027	4.745	4.929	7.108	1.237	0.7772	13.3	2.265	0.3293	6.636	-0.4194	6.811	2.128	0.5645	11.84	8.374	4.92
10.42	1.619	16.33	17.28	6.745	-1.603	6.071	8.114	9.757	3.862	8.786	3.428	7.001	7.157	9.532	4.697	6.994	21.23	1.19	2.159	6.52	7.03	5.461	0.5246	3.228	1.929	1.068	5.022	9.468	6.767	0.3163	3.583	11.99	20.1	8.025	8.601	22.11	6.745	2.864	5.844	15.41	5.409	2.347	2.946	10.61	0.2864	4.054	11.56	22.05	-1.083	5.929	3.69	15.02	10.9	13.08	5.414	2.275	2.736	1.391	1.203	8.112	3.325	2.179	12.48	4.687	6.287	-2.135	3.175	0.9525	2.071	3.118	4.191	12.69	6.822	1.362	18.51	5.977	10.35	2.614	24.05	6.485	12.24	4.003	6.965	4.664	4.873	7.072	1.188	0.6821	13.17	2.176	0.2263	6.58	-0.491	6.71	2.066	0.5146	11.74	8.271	4.869
10.27	1.636	16.04	17.04	6.686	-1.737	5.978	8.044	9.694	3.826	8.66	3.394	6.869	7.091	9.431	4.582	6.93	21.04	1.134	2.075	6.421	6.926	5.394	0.4767	3.199	1.728	1.017	4.975	9.349	6.641	0.2925	3.592	11.9	19.87	7.964	8.437	21.85	6.47	2.847	5.758	15.21	5.282	2.367	2.95	10.46	0.2394	3.992	11.45	21.78	-1.143	5.853	3.67	14.8	10.75	12.91	5.3	2.246	2.662	1.399	1.204	8.026	3.352	2.142	12.35	4.609	6.199	-2.274	3.118	0.9016	2.028	3.043	4.174	12.55	6.74	1.287	18.27	5.837	10.24	2.585	23.79	6.392	12.02	3.96	6.903	4.583	4.817	7.035	1.14	0.587	13.05	2.087	0.1232	6.524	-0.5625	6.608	2.004	0.4647	11.64	8.168	4.817
10.12	1.652	15.74	16.81	6.628	-1.87	5.885	7.973	9.631	3.79	8.535	3.36	6.737	7.026	9.33	4.466	6.866	20.84	1.078	1.99	6.323	6.822	5.327	0.4289	3.17	1.528	0.9652	4.929	9.229	6.514	0.2688	3.601	11.81	19.65	7.902	8.273	21.59	6.195	2.83	5.672	15	5.154	2.386	2.955	10.31	0.1924	3.931	11.34	21.52	-1.203	5.777	3.65	14.59	10.6	12.74	5.185	2.218	2.587	1.407	1.205	7.94	3.378	2.105	12.22	4.532	6.111	-2.412	3.06	0.8508	1.986	2.968	4.157	12.42	6.658	1.213	18.02	5.698	10.13	2.555	23.54	6.3	11.8	3.917	6.841	4.502	4.761	6.998	1.091	0.4919	12.92	1.998	0.02019	6.468	-0.6341	6.506	1.943	0.4148	11.54	8.065	4.766
9.973	1.669	15.45	16.58	6.57	-2.003	5.793	7.903	9.568	3.754	8.409	3.326	6.606	6.96	9.229	4.351	6.802	20.65	1.022	1.905	6.224	6.719	5.261	0.381	3.141	1.328	0.9137	4.882	9.11	6.388	0.2451	3.609	11.72	19.43	7.841	8.108	21.32	5.92	2.813	5.586	14.8	5.027	2.406	2.959	10.17	0.1454	3.87	11.24	21.26	-1.263	5.701	3.63	14.37	10.45	12.57	5.071	2.19	2.513	1.415	1.206	7.855	3.404	2.069	12.09	4.454	6.023	-2.55	3.002	0.8	1.943	2.894	4.139	12.28	6.576	1.138	17.77	5.559	10.02	2.526	23.29	6.208	11.58	3.874	6.778	4.421	4.705	6.962	1.042	0.3969	12.79	1.909	-0.08284	6.412	-0.7056	6.404	1.881	0.3649	11.44	7.961	4.715
9.823	1.686	15.16	16.34	6.511	-2.137	5.7	7.832	9.505	3.718	8.284	3.292	6.474	6.894	9.128	4.236	6.739	20.46	0.9663	1.82	6.126	6.615	5.194	0.3331	3.113	1.127	0.8623	4.835	8.99	6.261	0.2213	3.618	11.62	19.21	7.78	7.944	21.06	5.645	2.796	5.5	14.59	4.899	2.426	2.963	10.02	0.09833	3.808	11.13	21	-1.323	5.626	3.61	14.16	10.3	12.4	4.957	2.162	2.438	1.423	1.207	7.769	3.431	2.032	11.96	4.376	5.935	-2.689	2.944	0.7492	1.9	2.819	4.122	12.14	6.495	1.063	17.53	5.419	9.914	2.496	23.03	6.116	11.36	3.832	6.716	4.339	4.649	6.925	0.9929	0.3018	12.67	1.821	-0.1859	6.357	-0.7772	6.303	1.819	0.315	11.35	7.858	4.664
9.674	1.703	14.86	16.11	6.453	-2.27	5.607	7.762	9.442	3.682	8.159	3.258	6.342	6.828	9.027	4.121	6.675	20.27	0.9105	1.736	6.027	6.511	5.128	0.2852	3.084	0.9269	0.8108	4.789	8.871	6.134	0.1976	3.627	11.53	18.99	7.719	7.779	20.8	5.37	2.779	5.414	14.39	4.771	2.446	2.967	9.879	0.0513	3.747	11.02	20.73	-1.383	5.55	3.59	13.94	10.15	12.23	4.843	2.133	2.364	1.43	1.208	7.683	3.457	1.995	11.83	4.299	5.847	-2.827	2.887	0.6983	1.857	2.744	4.105	12.01	6.413	0.9887	17.28	5.28	9.804	2.467	22.78	6.024	11.14	3.789	6.654	4.258	4.593	6.888	0.944	0.2067	12.54	1.732	-0.2889	6.301	-0.8487	6.201	1.758	0.2651	11.25	7.755	4.612
9.524	1.72	14.57	15.87	6.394	-2.403	5.514	7.691	9.378	3.646	8.033	3.224	6.211	6.762	8.926	4.006	6.611	20.07	0.8547	1.651	5.929	6.408	5.061	0.2373	3.055	0.7266	0.7594	4.742	8.751	6.008	0.1738	3.636	11.44	18.77	7.658	7.615	20.54	5.095	2.762	5.329	14.19	4.644	2.465	2.971	9.734	0.004276	3.686	10.91	20.47	-1.443	5.474	3.57	13.73	9.999	12.06	4.729	2.105	2.29	1.438	1.209	7.598	3.483	1.958	11.7	4.221	5.759	-2.966	2.829	0.6475	1.814	2.67	4.087	11.87	6.331	0.9141	17.04	5.14	9.694	2.437	22.52	5.931	10.92	3.746	6.592	4.177	4.537	6.851	0.8952	0.1116	12.41	1.643	-0.3919	6.245	-0.9203	6.099	1.696	0.2152	11.15	7.652	4.561
9.375	1.736	14.28	15.64	6.336	-2.537	5.422	7.621	9.315	3.61	7.908	3.19	6.079	6.696	8.826	3.891	6.547	19.88	0.7989	1.566	5.83	6.304	4.994	0.1894	3.026	0.5263	0.7079	4.696	8.631	5.881	0.1501	3.645	11.34	18.54	7.597	7.45	20.28	4.82	2.745	5.243	13.98	4.516	2.485	2.975	9.589	-0.04275	3.624	10.8	20.21	-1.503	5.398	3.55	13.51	9.848	11.89	4.614	2.077	2.215	1.446	1.211	7.512	3.509	1.922	11.57	4.144	5.672	-3.104	2.771	0.5967	1.771	2.595	4.07	11.74	6.249	0.8394	16.79	5.001	9.585	2.408	22.27	5.839	10.7	3.704	6.53	4.096	4.481	6.815	0.8463	0.01653	12.29	1.554	-0.495	6.189	-0.9918	5.998	1.634	0.1652	11.05	7.549	4.51
9.226	1.753	13.98	15.41	6.277	-2.67	5.329	7.55	9.252	3.575	7.782	3.157	5.947	6.63	8.725	3.776	6.483	19.69	0.7431	1.481	5.732	6.2	4.928	0.1416	2.997	0.326	0.6564	4.649	8.512	5.755	0.1264	3.654	11.25	18.32	7.536	7.286	20.01	4.546	2.728	5.157	13.78	4.389	2.505	2.979	9.444	-0.08978	3.563	10.7	19.94	-1.562	5.323	3.53	13.3	9.698	11.72	4.5	2.048	2.141	1.454	1.212	7.426	3.536	1.885	11.45	4.066	5.584	-3.243	2.713	0.5458	1.728	2.52	4.053	11.6	6.168	0.7648	16.55	4.861	9.475	2.378	22.02	5.747	10.48	3.661	6.467	4.015	4.425	6.778	0.7974	-0.07855	12.16	1.465	-0.598	6.133	-1.063	5.896	1.573	0.1153	10.95	7.445	4.459
9.076	1.77	13.69	15.17	6.219	-2.803	5.236	7.48	9.189	3.539	7.657	3.123	5.816	6.565	8.624	3.661	6.42	19.5	0.6873	1.397	5.634	6.097	4.861	0.09368	2.969	0.1256	0.605	4.603	8.392	5.628	0.1026	3.663	11.16	18.1	7.475	7.121	19.75	4.271	2.711	5.071	13.57	4.261	2.525	2.983	9.299	-0.1368	3.502	10.59	19.68	-1.622	5.247	3.51	13.08	9.547	11.55	4.386	2.02	2.067	1.462	1.213	7.34	3.562	1.848	11.32	3.988	5.496	-3.381	2.655	0.495	1.686	2.446	4.035	11.47	6.086	0.6901	16.3	4.722	9.365	2.349	21.76	5.655	10.26	3.618	6.405	3.934	4.369	6.741	0.7485	-0.1736	12.03	1.376	-0.701	6.077	-1.135	5.794	1.511	0.06542	10.85	7.342	4.407
8.927	1.787	13.4	14.94	6.16	-2.937	5.144	7.409	9.126	3.503	7.531	3.089	5.684	6.499	8.523	3.546	6.356	19.3	0.6314	1.312	5.535	5.993	4.795	0.04579	2.94	-0.07469	0.5535	4.556	8.273	5.502	0.07887	3.672	11.06	17.88	7.414	6.957	19.49	3.996	2.694	4.985	13.37	4.134	2.544	2.987	9.154	-0.1838	3.44	10.48	19.42	-1.682	5.171	3.49	12.86	9.396	11.38	4.272	1.992	1.992	1.469	1.214	7.255	3.588	1.811	11.19	3.911	5.408	-3.52	2.598	0.4442	1.643	2.371	4.018	11.33	6.004	0.6155	16.06	4.582	9.255	2.319	21.51	5.563	10.04	3.575	6.343	3.853	4.313	6.704	0.6996	-0.2687	11.91	1.287	-0.804	6.021	-1.206	5.692	1.449	0.01551	10.76	7.239	4.356
8.777	1.803	13.1	14.7	6.102	-3.07	5.051	7.339	9.063	3.467	7.406	3.055	5.552	6.433	8.422	3.431	6.292	19.11	0.5756	1.227	5.437	5.89	4.728	-0.00209	2.911	-0.275	0.5021	4.509	8.153	5.375	0.05512	3.681	10.97	17.66	7.353	6.792	19.23	3.721	2.677	4.899	13.16	4.006	2.564	2.991	9.009	-0.2309	3.379	10.37	19.16	-1.742	5.095	3.47	12.65	9.245	11.21	4.157	1.964	1.918	1.477	1.215	7.169	3.615	1.774	11.06	3.833	5.32	-3.658	2.54	0.3933	1.6	2.296	4.001	11.2	5.922	0.5408	15.81	4.443	9.145	2.289	21.25	5.47	9.823	3.533	6.281	3.772	4.258	6.668	0.6507	-0.3638	11.78	1.199	-0.9071	5.965	-1.278	5.591	1.388	-0.0344	10.66	7.136	4.305
8.628	1.82	12.81	14.47	6.043	-3.203	4.958	7.269	9	3.431	7.28	3.021	5.421	6.367	8.321	3.316	6.228	18.92	0.5198	1.142	5.338	5.786	4.661	-0.04997	2.882	-0.4753	0.4506	4.463	8.034	5.249	0.03138	3.69	10.88	17.44	7.292	6.628	18.96	3.446	2.66	4.813	12.96	3.878	2.584	2.996	8.863	-0.2779	3.318	10.27	18.89	-1.802	5.02	3.45	12.43	9.095	11.04	4.043	1.935	1.843	1.485	1.216	7.083	3.641	1.738	10.93	3.755	5.232	-3.797	2.482	0.3425	1.557	2.222	3.983	11.06	5.841	0.4662	15.57	4.303	9.035	2.26	21	5.378	9.603	3.49	6.219	3.69	4.202	6.631	0.6019	-0.4589	11.66	1.11	-1.01	5.909	-1.35	5.489	1.326	-0.08432	10.56	7.032	4.254
8.479	1.837	12.52	14.24	5.985	-3.336	4.865	7.198	8.937	3.395	7.155	2.987	5.289	6.301	8.22	3.201	6.164	18.72	0.464	1.058	5.24	5.682	4.595	-0.09786	2.854	-0.6757	0.3992	4.416	7.914	5.122	0.007638	3.699	10.79	17.22	7.23	6.463	18.7	3.171	2.643	4.727	12.76	3.751	2.604	3	8.718	-0.3249	3.256	10.16	18.63	-1.862	4.944	3.43	12.22	8.944	10.87	3.929	1.907	1.769	1.493	1.217	6.998	3.667	1.701	10.8	3.678	5.144	-3.935	2.424	0.2917	1.514	2.147	3.966	10.93	5.759	0.3915	15.32	4.164	8.926	2.23	20.75	5.286	9.383	3.447	6.156	3.609	4.146	6.594	0.553	-0.554	11.53	1.021	-1.113	5.853	-1.421	5.387	1.264	-0.1342	10.46	6.929	4.202
8.329	1.854	12.23	14	5.926	-3.47	4.773	7.128	8.874	3.359	7.03	2.953	5.157	6.235	8.119	3.086	6.101	18.53	0.4082	0.9729	5.141	5.579	4.528	-0.1457	2.825	-0.876	0.3477	4.37	7.795	4.995	-0.0161	3.708	10.69	16.99	7.169	6.299	18.44	2.896	2.626	4.641	12.55	3.623	2.623	3.004	8.573	-0.372	3.195	10.05	18.37	-1.922	4.868	3.41	12	8.793	10.7	3.815	1.879	1.695	1.5	1.218	6.912	3.693	1.664	10.67	3.6	5.056	-4.074	2.367	0.2409	1.471	2.072	3.949	10.79	5.677	0.3168	15.08	4.024	8.816	2.201	20.49	5.194	9.163	3.405	6.094	3.528	4.09	6.558	0.5041	-0.6491	11.4	0.9321	-1.216	5.797	-1.493	5.286	1.203	-0.1841	10.36	6.826	4.151
