1.898	1.138	4.625	1.605	0.8148	0.0687	0.9335	2.019	5.622	1.568	1.349	1.906	3.904	2.519	2.635	3.461	0.6236	2.887	4.242	1.802	4.187	3.893	2.005	2.766	0.9697	4.383	4.736	4.006	4.647	1.549	3.499	5.414	2.974	1.19	1.498	3.907	0.04769	0.03568	-0.004139	1.719	3.373	3.406	1.378	2.463	0.6867	1.317	1.751	3.762	2.098	4.127	4.732	3.445	1.188	2.325	3.328	3.453	2.894	2.884	2.313	1.994	1.949	3.771	5.218	2.721	4.708	1.467	3.34	2.261	5.031	3.727	2.44	4.649	3.2	3.122	1.954	0.7082	3.226	4.388	3.861	2.168	1.341	2.503	1.799	4.03	1.759	2.349	3.232	-3.989	1.915	0.885	2.157	3.126	3.51	2.537	6.532	4.704	2.17	3.706	2.254	5.486
3.818	3.064	2.003	1.292	3.405	3.344	2.246	4.607	3.778	3.71	3.34	2.972	4.615	1.766	2.357	1.516	0.6946	3.256	2.787	2.669	1.471	3.282	3.384	2.424	1.582	3.352	2.221	3.451	1.893	4.003	3.872	3.43	4.07	3.401	2.628	4.531	0.2232	1.44	1.34	2.558	2.65	0.1963	0.0267	1.378	3.845	3.852	3.65	1.608	3.812	4.665	0.9185	2.286	2.67	2.994	2.956	3.502	3.497	2.416	2.628	4.042	4.873	4.24	0.3918	3.285	4.063	0.5353	4.911	3.341	2.734	3.487	3.666	3.571	3.803	1.281	2.168	2.647	1.952	5.937	1.3	3.782	3.539	2.419	3.123	2.669	3.796	2.957	2.886	1.57	5.999	1.634	4.063	2.402	3.046	2.264	4.418	4.323	2.089	1.934	1.753	3.232
4.762	3.974	0.2449	3.281	3.488	2.471	4.547	3.384	4.15	2.909	3.771	4.961	2.213	3.2	2.65	4.045	2.721	3.84	4.871	2.946	3.743	4.709	5.105	6.403	1.81	1.637	2.234	3.256	3.597	1.254	3.494	2.654	0.9206	2.978	3.268	4.137	4.368	3.067	2.009	0.7768	0.9453	3.787	3.984	4.403	5.754	0.9206	0.474	4.912	2.708	5.086	1.49	3.592	3.487	3.2	4.119	3.789	3.073	2.966	3.473	3.889	1.772	1.171	1.921	4.073	3.621	2.198	5.04	1.235	3.778	3.345	3.098	4.103	2.845	3.356	4.89	1.959	2.339	2.212	2.721	2.256	4.675	0.6171	2.84	3.288	2.819	4.382	3.55	1.318	4.156	2.174	2.322	1.621	1.924	3.839	6.802	4.034	2.867	2.419	2.642	0.8222
3.227	1.171	3.854	3.071	3.554	2.876	2.457	2.183	2.709	3.203	2.146	3.918	2.359	2.601	4.24	3.595	4.125	4.578	3.329	3.747	1.902	1.795	3.965	4.605	2.044	1.034	1.893	3.369	2.808	5.979	2.749	-1.586	3.138	4.577	4.563	2.844	4.476	5.193	2.414	5.358	4.8	4.929	1.116	2.603	5.268	2.856	1.718	3.779	2.305	3.971	0.5173	2.986	2.664	2.078	3.696	1.979	1.66	3.796	3.464	4.199	2.341	4.343	2.242	2.741	3.736	2.713	2.88	3.364	4.95	2.305	1.532	3.613	1.282	4.779	2.571	3.596	1.838	4.258	3.577	2.71	3.825	1.837	0.1926	3.685	0.4693	2.156	4.631	3.513	6.019	3.19	0.1339	4.263	2.306	3.097	4.1	4.402	4.569	1.899	4.114	2.544
2.752	3.102	5.313	2.18	5.049	3.42	3.404	1.822	4.781	4.336	4.555	2.792	2.781	1.78	4.429	2.431	3.427	3.31	1.936	2.266	3.385	2.249	3.754	2.433	2.084	1.277	2.783	3.99	1.221	5.895	2.111	2.763	2.741	1.195	2.395	4.081	4.076	0.7609	3.426	3.727	3.57	4.384	0.09796	4.087	3.823	4.644	1.355	3.171	1.459	2.677	4.844	3.724	3.878	2.399	2.237	3.24	4.367	1.604	3.932	2.455	4.292	-1.061	-0.9099	3.317	0.7916	2.191	2.593	2.773	4.922	1.716	5.011	3.345	1.413	1.869	1.94	2.302	0.6771	3.573	4.089	3.834	2.711	0.324	2.292	3.008	1.845	2.207	4.022	3.61	2.47	2.869	1.284	4.702	2.06	4.297	4.441	4.716	2.661	2.904	3.282	2.084
4.958	1.944	4.312	0.9654	4.561	3.348	2.397	2.292	3.994	4.045	5.468	4.322	2.77	2.651	3.872	3.472	4.128	3.514	4.488	4.677	2.639	4.282	3.527	4.835	2.428	1.54	3.045	3.09	2.425	2.058	3.412	4.683	2.864	1.531	2.872	2.689	3.317	3.779	2.384	3.676	3.256	4.238	3.458	1.357	6.428	3.297	4.432	2.768	2.158	4.243	1.55	4.153	3.889	2.763	2.778	4.591	4.333	2.17	4.736	3.112	6.422	3.939	1.063	3.159	3.544	3.569	5.109	2.311	2.496	2.433	2.644	3.361	1.985	3.247	1.13	2.679	1.803	4.478	5.73	3.048	3.189	2.739	0.6847	2.46	2.652	0.6762	4.836	0.9207	6.544	2.317	3.576	2.109	3.334	1.747	2.464	3.738	3.98	3.029	3.417	2.269
3.067	1.361	3.789	1.101	3.669	1.787	0.4591	2.357	2.847	2.379	4.382	2.794	2.636	2.672	4.366	4.138	3.404	4.568	4.333	3.371	0.1352	3.202	3.473	1.577	4.564	2.677	3.793	3.366	2.198	2.562	0.6299	1.541	2.624	2.44	5.037	2.26	5.855	3.89	1.457	2.61	0.6424	3.486	2.38	2.225	3.833	2.895	0.2851	1.99	2.922	6.115	0.122	0.96	2.192	3.076	3.384	2.292	3.546	1.91	3.47	3.583	3.802	1.763	4.14	3.557	1.365	3.319	2.301	4.246	4.086	3.015	4.226	2.963	2.864	3.359	1.527	2.369	2.951	1.73	2.747	3.316	4.877	4.027	2.938	3.895	4.09	2.588	1.962	2.726	5.684	2.537	6.242	0.5164	2.411	1.908	3.111	5.925	2.022	4.036	3.383	0.1423
4.949	2.683	2.119	3.965	3.287	-0.3527	2.84	2.152	4.5	2.585	2.985	3.797	5.32	2.481	3.099	3.537	1.926	3.16	1.355	2.073	1.981	3.81	4.406	3.548	2.805	1.465	1.961	1.184	4.333	1.542	2.317	4.336	3.017	4.087	3.861	2.898	5.862	3.092	1.212	3.302	2.823	3.241	3.779	5.735	2.815	1.942	1.82	1.229	2.976	5.772	3.882	2.515	3.587	4.835	1.671	2.086	2.594	2.937	1.948	4.724	5.03	1.287	2.431	4.816	3.556	3.658	1.644	1.932	5.096	3.758	1.876	3.642	3.915	4.164	2.596	4.414	2.144	5.065	5.873	4.119	2.379	2.558	1.973	3.411	4.531	2.566	2.864	4.029	2.991	1.956	5.077	3.991	2.686	1.013	4.3	0.9603	3.537	3.162	3.77	2.513
3.836	0.4094	5.177	1.696	2.756	1.138	4.286	4.312	3.668	4.03	2.16	3.34	3.475	3.759	4.002	3.08	3.117	4.009	3.35	2.751	2.191	1.583	4.606	6.235	4.106	1.476	2.96	2.127	4.834	2.626	5.344	1.997	3.047	2.096	1.717	2.439	2.047	2.757	2.547	2.738	1.943	5.893	3.612	3.476	3.144	2.257	1.916	2.507	2.688	1.168	2.729	2.24	3.224	3.396	3.673	1.599	2.722	3.125	1.459	3.851	3.656	-0.6246	3.157	3.379	1.874	2.69	3.302	2.273	4.34	2.52	3.648	4.143	2.521	4.108	3.275	5.453	2.321	5.307	3.171	3.833	3.861	1.967	2.459	3.368	2.628	2.079	1.944	1.312	1.471	4.528	3.586	2.639	3.575	2.766	5.504	5.491	4.158	4.862	3.622	0.06153
1.455	2.308	6.449	2.365	4.308	1.81	3.093	3.028	4.952	3.176	3.477	3.249	3.591	4.308	3.479	1.941	2.735	1.905	6.207	5.304	3.538	3.305	4.462	2.6	1.329	3.815	2.031	4.822	3.636	4.64	4.557	4.992	2.131	3.58	4.963	3.598	3.886	1.765	2.224	3.022	1.345	2.352	3.355	5.086	2.172	2.586	2.135	2.652	3.299	4.631	5.499	2.926	3.242	2.019	2.626	3.378	5.351	2.165	2.337	3.439	0.2458	-0.311	4.208	3.321	2.652	2.973	3.048	2.505	4.046	-0.09145	2.409	2.939	3.323	2.628	4.758	2.472	3.07	3.732	1.534	3.41	6.787	4.141	0.286	0.7054	2.429	3.777	4.273	5.046	6.469	2.158	3.855	2.964	2.743	3.096	0.9509	2.871	2.428	3.721	1.249	4.317
1.777	3.15	7.55	0.7603	3.951	1.813	3.563	2.699	3.621	3.362	2.702	3.787	3.7	0.8637	2.544	2.536	3.309	4.231	3.923	2.681	4.487	5.597	3.2	0.2362	3.727	1.847	2.841	4.371	2.994	3.13	4.242	1.31	1.66	5.188	4.131	0.09345	6.046	2.491	2.258	4.19	4.468	5.429	3.778	2.563	4.48	3.007	1.983	2.896	3.243	3.28	3.112	4.603	1.898	2.413	2.551	3.022	3.312	2.311	1.062	2.434	5.117	2.861	2.847	5.221	3.303	1.12	2.748	2.183	4.845	0.8867	3.485	2.639	2.832	3.368	3.929	2.513	1.825	3.811	0.7802	3.983	1.004	2.275	3.247	2.045	0.9218	3.128	2.226	2.622	3.474	2.337	4.95	3.925	3.572	2.65	5.697	5.717	2.925	1.487	3.404	1.923
2.759	3.488	1.642	1.674	4.23	2.678	1.049	4.956	4.969	3.861	4.43	3.464	2.765	2.657	2.199	4.565	1.882	2.964	3.605	4.427	2.779	4.689	2.495	0.529	1.995	1.216	2.518	2.387	1.23	3.016	4.724	4.088	4.083	2.57	4.993	2.575	4.582	1.189	1.115	2.062	3.128	2.31	1.352	1.909	5.728	3.928	2.08	-0.6728	3.821	4.446	3.417	2.727	4.136	2.42	5.412	4.399	2.815	0.2637	0.68	2.8	1.024	2.263	0.8406	3.804	3.12	1.392	3.266	3.452	6.306	1.896	1.064	3.815	2.493	3.64	4.31	3.196	3.008	2.201	3.294	2.915	3.478	2.209	2.862	2.474	1.496	4.667	3.014	2.615	3.708	1.697	4.365	2	2.226	2.898	-0.559	2.381	3.358	4.49	3.357	3.589
4.518	1.942	5.236	4.02	4.521	4.058	2.99	2.841	3.448	3.007	1.391	2.879	3.66	2.948	3.281	1.775	2.926	3.762	3.947	2.537	3.6	4.872	3.699	4.675	4.105	2.12	3.701	2.394	1.356	3.903	1.883	2.907	2.932	2.31	1.141	1.614	5.316	2.812	0.1995	5.786	2.028	2.981	0.3961	2.605	5.467	2.322	2.203	2.279	2.428	6.411	5.786	3.543	3.171	3.032	4.229	3.724	3.476	3.429	0.2157	4.06	3.584	3.184	1.715	1.991	0.732	4.658	4.624	4.393	4.23	1.433	4.755	4.006	2.528	0.8783	2.936	3.079	0.9101	3.329	2.713	4.263	3.13	3.179	2.056	2.881	3.846	2.577	3.165	3.735	4.878	2.463	1.538	4.604	1.001	3.993	4.7	3.732	4.594	2.385	3.462	4.716
3.479	3.175	6.685	1.967	3.304	2.016	2.809	2.175	4.841	3.86	2.502	5.093	0.915	1.864	3.732	3.818	4.346	3.224	5.551	3.144	3.191	5.023	4.045	6.475	3.501	2.784	2.877	4.313	3.498	4.933	3.127	5.103	1.275	3.166	1.599	4.46	3.256	1.439	3.323	2.47	3.405	4.815	2.815	4.32	6.267	3.846	1.318	0.6704	2.444	4.687	3.762	3.597	-0.1983	3.535	3.549	0.3091	4.283	2.016	2.935	2.157	2.336	5.575	5.511	3.008	2.191	1.905	4.804	1.978	5.003	1.241	3.602	2.482	3.716	3.459	3.193	4.535	2.371	4.704	2.167	1.873	3.268	2.38	2.338	2.779	2.772	2.976	5.539	-0.4943	4.599	2.3	6.111	5.118	1.744	1.716	3.499	5.008	1.939	5.159	3.924	3.68
3.792	3.398	4.857	2.639	5.742	4.083	1.427	2.888	1.668	4.056	5.11	4.083	1.256	4.497	3.603	4.376	2.982	3.085	4.364	3.455	1.898	5.209	3.194	3.653	1.277	3.604	2.731	4.222	2.769	3.635	5.109	1.965	2.386	3.45	4.23	2.147	5.023	3.512	1.387	3.044	3.75	4.291	2.162	3.793	4.557	4.154	2.742	2.578	3.337	3.764	0.7671	2.085	2.943	3.514	4.016	2.076	3.752	2.466	6.5	2.432	3.194	3.344	3.078	4.667	4.103	2.009	3.901	2.493	4.814	3.111	5.652	2.78	3.224	2.418	4.628	2.698	3.005	4.029	3.164	2.807	4.965	5.46	2.262	4.53	3.037	3.055	3.305	2.591	4.577	1.627	2.931	5.531	2.447	3.308	2.082	4.451	1.502	2.694	5.302	3.196
5.043	1.388	1.638	2.619	3.918	1.433	2.308	2.404	2.134	3.182	3.005	5.277	3.012	2.698	3.962	2.263	6.993	3.659	4.517	1.239	4.186	3.122	3.913	3.027	3.953	2.15	2.217	2.062	3.967	5.583	2.183	4.479	3.166	3.049	4.291	3.57	3.912	3.125	1.793	4.419	3.177	3.45	2.443	5.108	5.567	2.817	1.812	2.348	1.718	3.787	5.258	3.939	4.189	2.114	3.391	1.756	3.113	0.5838	3.232	3.674	2.551	0.2707	2.215	2.873	3.359	5.121	2.491	3.515	4.161	2.123	2.626	3.703	2.424	3.578	3.446	2.784	3.145	5.757	3.763	0.7213	2.083	2.373	2.344	1.315	2.892	2.518	4.912	1.974	3.106	1.774	2.83	2.72	1.86	2.989	2.318	0.1489	3.413	4.26	3.058	4.287
2.531	0.3787	4.743	0.7243	2.309	-1.52	3.175	3.637	2.65	3.95	3.358	3.238	2.568	2.742	1.914	3.686	3.254	3.776	4.511	5.493	2.159	2.613	4.775	4.644	2.439	2.712	1.518	2.651	4.461	1.957	2.631	1.114	1.912	4.337	2.369	3.784	5.412	-1.381	2.103	1.246	2.62	3.053	4.567	4.688	5.752	3.087	1.954	2.36	4.473	5.115	2.536	3.991	2.049	2.379	5.288	3.83	4.058	3.024	2.871	2.94	3.404	2.187	3.961	4.171	1.036	4.39	2.354	3.484	2.001	2.351	4.398	3.439	1.078	3.718	2.898	4.151	1.429	3.155	1.415	3.355	4.449	2.72	-0.02355	3.034	3.673	2.282	5.25	4.468	3.949	2.101	5.75	3.519	1.5	2.451	4.444	6.184	4.795	3.308	3.155	3.621
2.128	3.804	5.563	1.733	3.044	5.744	2.521	0.5432	3.677	3.216	4.086	5.209	3.837	2.059	3.153	3.596	3.945	3.188	5.336	2.37	2.938	3.838	5.064	3.681	3.403	1.665	2.878	2.726	1.957	7.262	1.371	4.915	2.928	2.584	4.146	2.828	2.271	2.801	2.921	3.434	6.194	2.249	2.419	1.722	5.509	0.6365	1.639	-0.3451	1.938	3.006	3.675	3.652	0.8822	2.887	2.986	3.72	2.898	2.461	3.087	3.941	3.932	5.261	2.557	3.256	3.583	2.377	5.041	0.8808	6.355	2.437	2.927	2.664	3.019	3.735	1.922	0.3557	3.717	3.255	3.567	5.086	4.304	4.157	2.558	0.6019	3.054	1.293	3.595	0.3477	4.586	2.553	3.98	3.62	4.065	4.714	2.574	2.581	2.41	1.939	3.602	3.272
2.792	2.304	3.093	3.268	1.842	1.995	2.602	1.584	4.21	2.509	2.697	3.363	4.099	3.607	2.63	3.305	2.94	3.979	3.769	2.772	4.093	2.917	4.738	3.918	3.997	-0.2101	3.397	3.088	3.667	2.481	4.655	3.467	4.151	5.277	1.659	3.151	4.194	1.145	1.009	5.609	4.873	2.729	4.109	2.876	3.225	2.774	1.651	2.409	0.9137	1.163	1.474	1.391	2.917	5.719	1.428	2	2.22	3.754	2.612	2.121	1.824	1.95	2.918	3.451	3.65	2.879	4.46	2.95	4.628	3.769	4.054	3.006	2.571	4.834	4.181	3.846	3.365	3.755	4.547	2.325	2.881	1.114	1.333	6.069	2.362	2.899	3.353	1.952	3.792	0.6158	3.315	3.635	2.803	3.389	3.348	2.925	3.337	2.861	3.644	3.847
4.905	4.262	4.168	-0.2248	4.017	3.28	2.177	3.438	3.754	3.771	3.784	3.556	3.844	1.985	4.371	1.756	5.242	5.158	5.609	4.437	0.4341	3.075	4.095	3.859	2.712	3.537	2.816	2.716	1.758	1.834	2.662	6.201	1.988	3.939	3.592	4.458	6.011	4.599	1.64	4.496	5.022	3.95	0.5896	2.691	3.066	2.12	2.721	1.839	3.238	3.466	2.434	4.089	2.979	4.211	3.839	0.7	4.003	0.9264	2.53	2.796	2.111	3.265	2.881	1.797	2.596	1.006	2.634	6.112	2.099	2.66	2.347	5.258	1.248	2.058	1.864	1.792	2.848	9.139	5.497	4.44	-0.4882	3.431	2.622	4.816	3.158	3.57	4.12	3.875	2.612	1.001	5.372	1.531	3.874	2.48	4.839	3.027	4.246	4.066	2.537	2.984
3.041	3.318	4.046	3.195	3.186	1.371	3.393	2.563	6.606	3.357	1.765	4.194	5.401	3.33	3.551	3.164	3.034	3.438	4.453	2.697	2.648	2.987	3.704	4.277	2.048	1.006	3.809	1.359	1.382	4.997	2.935	0.243	1.398	2.962	2.327	4.13	4.61	3.185	1.485	-0.0775	0.5158	3.032	1.007	-0.1199	1.264	1.358	1.768	3.603	2.492	3.153	4.21	3.369	2.953	4.377	2.607	-0.8944	3.272	1.999	1.653	2.192	3.246	2.418	5.025	3.488	3.63	3.555	2.939	3.658	1.561	3.503	4.866	3.183	3.333	3.714	3.597	2.366	2.379	3.955	2.123	2.375	6.055	3.266	1.371	3.271	4.293	3.196	3.414	3.001	4.758	1.822	3.025	1.457	1.332	2.614	4.509	0.2732	4.882	4.457	2.45	3.791
3.469	2.649	5.556	2.893	5.984	4.938	3.038	1.406	2.781	2.269	3.495	2.031	0.716	2.698	2.668	3.337	3.265	4.664	7.122	2.547	1.3	3.294	3.661	3.054	0.428	2.388	3.208	4.101	3.652	1.278	3.224	4.059	1.844	4.778	4.738	2.464	5.189	1.988	1.273	1.619	4.634	4.739	2.927	3.43	4.016	2.432	2.074	4.225	2.179	3.157	4.331	2.829	3.374	2.843	2.04	2.81	3.703	1.752	3.021	4.365	2.853	3.049	3.642	2.714	2.512	4.756	2.671	3.361	2.818	2.418	2.077	3.867	0.1069	2.841	3.306	3.204	0.554	5.012	4.969	1.628	4.803	2.38	3.987	2.798	2.514	5.333	1.762	5.807	5.121	2.031	5.972	3.517	3.408	2.528	3.584	3.549	3.135	2.307	4.002	0.7173
6.077	2.172	6.011	0.3229	3.169	0.6533	1.807	4.156	4.542	4.072	1.332	5.1	3.642	2.201	4.038	2.724	2.528	2.946	2.756	3.939	3.736	1.961	3.483	5.216	2.407	3.364	3.2	1.946	4.962	3.439	3.625	5.03	1.849	3.044	1.577	3.431	5.858	3.905	2.377	1.176	3.721	4.211	3.717	1.25	2.12	2.214	3.185	1.58	3.296	1.717	4.09	1.999	-0.002045	1.679	4.335	3.714	4.256	2.021	1.436	3.565	-1.205	4.552	1.214	2.231	1.828	4.162	1.088	3.577	3.907	1.802	4.566	3.375	4.076	4.414	2.414	1.429	-0.8383	1.782	1.706	3.567	4.151	0.3324	2.033	1.655	3.734	3.322	4.578	0.7728	0.636	2.759	3.138	4.167	1.629	2.099	6.299	6.437	3.767	3.082	4.077	2.848
4.456	3.255	5.031	2.709	5.041	2.45	2.654	4.652	3.948	3.794	0.4668	4.462	3.193	1.082	3.293	3.077	1.427	3.242	5.069	2.239	3.046	3.03	4.475	10.37	3.685	2.397	3.648	1.352	2.492	2.253	3.344	6.222	1.484	5.197	4.656	4.161	3.19	3.578	1.056	1.902	1.623	4.502	1.671	2.781	4.629	0.6494	3.167	3.05	1.972	6.78	5.145	3.46	3.402	4.68	3.107	2.819	5.342	3.259	3.16	2.48	1.73	3.016	4.402	2.297	0.8703	5.522	0.958	4.505	5.165	3.403	3.536	4.436	2.669	3.806	3.262	1.844	4.132	2.352	3.836	1.575	4.456	3.329	1.586	3.872	5.535	2.141	2.468	0.9755	4.414	2.147	5.073	2.232	2.976	2.902	3.989	3.865	3.779	2.724	3.874	-1.154
