-3.724	-0.1106	-3	-1.313	-4.541	-6.059	-4.314	-4.925	-5.385	-0.958	-8.266	-8.772	-2.802	0.8211	-0.8238	-3.245	-1.466	-0.5504	-7.104	-7.498	-0.7285	-5.968	-6.216	-5.996	-4.567	-4.129	-4.44	-0.4254	-4.959	-5.777	-8.529	1.11	-7.294	-0.4987	-3.965	-6.33	-2.877	-1.955	-8.307	-3.504	-4.069	-2.071	-3.002	-1.594	-7.236	-8.389	-4.295	-2.891	-5.129	-8.986	-5.219	-3.386	-7.946	-5.253	-4.011	-4.022	-9.065	-4.059	-10.04	-9.193	-11.14	-5.851	-4.369	-4.239	-6.088	-1.284	-3.752	-5.902	-2.006	-5.78	-10.31	-6.147	-5.18	-4.364	-3.308	-1.353	-4.469	-3.046	-6.87	-1.392	-2.05	4.122	-5.41	-8.607	-5.966	-2.966	-6.878	-6.119	-4.544	0.5199	-3.773	-10.52	-0.5277	-3.536	-6.081	-0.2703	-5.732	-4.372	-0.1085	-9.303
-4.793	-4.825	-4.455	-3.081	-4.862	-5.554	-5.221	-6.217	-3.524	-2.987	-9.812	-7.507	-3.491	0.3035	0.1722	-3.225	-1.439	-1.523	-5.582	-7.08	-1.496	-5.332	-8.18	-8.315	-3.756	-5.435	-5.804	0.3997	-2.774	-5.452	-8.477	-1.633	-4.906	-2.723	-1.061	-7.078	-5.476	-1.688	-9.34	-3.359	-5.223	-1.067	-5.875	-0.7638	-3.869	-6.832	-3.799	-2.861	-3.576	-8.054	-3.916	-6.412	-5.86	0.4408	-5.048	-3.868	-6.599	-6.006	-6.977	-6.986	-7.131	-7.243	-1.651	-5.028	-4.956	-1.007	-6.879	-3.886	-1.851	-5.47	-9.745	-3.944	-5.545	-4.02	-3.626	-2.443	-4.491	-1.336	-5.448	-1.492	-5.124	1.122	-7.876	-7.987	-5.146	-1.876	-5.771	-6.696	-3.253	1.244	-4.028	-8.932	-2.643	-6.635	-5.19	-5.282	-4.31	-6.819	-1.105	-8.055
-5.498	-2.444	-5.774	-2.829	-4.405	-4.554	-7.654	-6.79	-5.575	-3.904	-7.878	-6.48	-4.384	-0.1964	0.7329	-4.358	-1.072	-1.775	-6.722	-5.796	-2.363	-2.886	-8.206	-6.683	-8.559	-2.444	-4.733	0.4781	-3.753	-5.813	-7.288	-2.618	-6.599	-3.262	-1.731	-4.957	-3.501	-1.129	-10.42	-5.499	-3.728	-1.204	-5.527	-2.791	-3.792	-7.104	-3.34	-0.8273	-2.609	-11.59	-5.113	-6.894	-5.925	-2.013	-6.822	-0.981	-8.017	-4.457	-9.72	-6.198	-7.725	-9.308	-2.338	-5.252	-4.602	0.05629	-4.901	-6.309	-2.196	-6.263	-9.23	-3.424	-4.115	-6.526	-0.4324	-1.992	-2.498	-2.151	-7.112	-3.281	-4.656	3.102	-6.101	-7.017	-4.178	-0.73	-7.439	-4.517	-5.053	0.8265	-1.198	-6.822	-0.8558	-7.774	-6.191	-3.247	-4.001	-5.425	-2.452	-6.777
-4.996	-3.866	-4.601	-2.503	-5.147	-4.014	-5.064	-5.394	-5.289	-4.105	-8.822	-4.116	-2.461	0.3365	0.134	-3.862	-4.916	-1.726	-6.328	-7.724	-1.835	-5.477	-8.242	-6.24	-7.001	-5.982	-3.692	-0.3416	-3.028	-5.535	-9.25	-2.149	-6.639	-4.327	-1.454	-6.167	-3.066	-3.239	-8.46	-5.031	-2.532	-4.461	-5.393	0.2518	-5.582	-7.533	-1.157	-3.206	-1.853	-7.349	-5.669	-5.945	-6.893	-1.352	-5.441	-2.894	-7.547	-5.368	-9.385	-8.061	-9.388	-6.937	-4.674	-3.495	-4.042	0.542	-2.628	-5.09	-1.684	-4.685	-9.086	-6.067	-2.569	-6.393	-4.276	-2.01	-6.326	-1.512	-6.279	-0.4411	-1.064	2.358	-5.173	-8.225	-4.881	-1.61	-6.247	-7.373	-3.033	-0.08451	-1.995	-7.084	-2.426	-6.083	-4.486	-4.32	-3.615	-5.931	-0.7883	-6.997
-4.197	-0.3044	-4.613	-2.668	-4.05	-7.712	-6.155	-5.338	-3.925	-5.157	-7.612	-8.132	-2.037	-1.322	0.712	-2.611	-2.736	-1.671	-6.355	-7.109	-0.7494	-2.613	-7.809	-6.205	-5.891	-6.048	-2.159	0.497	-5.009	-6.428	-6.028	-3.89	-6.467	-4.399	-2.084	-6.885	-2.493	-3.113	-8.426	-3.904	-2.96	-2.798	-3.067	-2.513	-2.274	-7.728	-5.41	-2.6	-2.773	-9.033	-3.21	-3.462	-6.227	-2.871	-5.967	-1.989	-6.398	-3.986	-6.475	-8.213	-9.884	-6.515	-3.853	-1.345	-4.751	-1.214	-1.386	-4.602	-2.431	-5.293	-6.654	-4.676	-3.754	-2.844	-4.218	0.5722	-5.277	-1.862	-7.44	-2.36	-5.724	2.187	-5.054	-5.937	-5.467	-1.227	-5.504	-7.107	-5.198	0.5804	-0.6617	-6.378	-1.321	-4.768	-10.17	-8.155	-3.301	-3.355	-1.407	-7.287
-5.221	-1.351	-3.899	-3.546	-4.267	-6.877	-8.25	-5.257	-3.311	-4.47	-6.514	-7.38	-3.019	0.4701	-3.514	-3.851	-0.8252	-2.536	-6.557	-5.282	-2.668	-4.081	-6.123	-6.697	-6.267	-3.145	-4.512	1.804	-2.043	-3.122	-4.852	-1.718	-6.617	-1.814	-2.942	-6.494	-3.811	-2.098	-7.349	-4.863	-4.436	-3.652	-4.14	-0.9451	-4.833	-6.947	-2.838	0.8074	-2.118	-7.767	-3.979	-6.066	-6.533	-1.117	-3.611	-1.485	-8.894	-6.199	-8.22	-5.825	-7.805	-7.927	-3.445	-2.115	-5.125	-2.408	-4.973	-5.973	-3.496	-5.162	-7.568	-4.162	-2.944	-6.582	-3.528	-0.7891	-4.686	-1.313	-5.39	-2.073	-4.771	4.257	-3.793	-6.753	-3.828	-0.8819	-6.851	-5.462	-3.116	0.8716	-2.329	-5.075	-1.824	-4.94	-7.675	-2.347	-6.069	-6.123	-1.395	-7.07
-3.832	0.8683	-4.097	-4.003	-5.606	-6.032	-6.32	-6.21	-6.291	-5.033	-6.799	-6.252	-5.092	1.475	-1.663	-4.789	-0.2732	-3.488	-7.025	-7.547	-1.964	-3.936	-7.498	-3.895	-5.064	-4.761	-3.588	0.7932	-3.667	-5.494	-7.363	-1.392	-4.768	-1.245	-1.338	-7.561	-1.192	-2.917	-9.23	-3.562	-2.887	-2.9	-4.946	-1.605	-5.582	-7.129	-5.786	-3.212	-2.14	-7.841	-5.964	-2.129	-7.752	-0.9498	-3.114	0.1189	-6.839	-6.213	-6.453	-8.854	-8.268	-7.957	-3.245	-3.401	-1.672	-1.985	-3.823	-5.224	-1.44	-8.1	-10.32	-1.476	-3.357	-2.481	-3.445	-0.7231	-4.533	0.5632	-4.973	-0.2979	-4.253	1.88	-3.558	-6.793	-6.384	-0.9719	-6.556	-4.507	-4.928	-0.03729	-0.9623	-6.145	-1.951	-4.474	-6.962	-3.298	-2.729	-6.158	-0.1038	-5.571
-5.648	-3.03	-4.439	-3.13	-3.562	-5.29	-3.901	-5.321	-4.493	-3.662	-13.47	-5.003	-3.399	0.6787	0.07868	-4.637	-2.916	-4.412	-7.373	-7.453	-2.183	-1.609	-7.103	-6.705	-5.807	-3.817	-4.263	1.149	0.05275	-5.272	-5.928	-1.547	-5.92	-4.373	-2.326	-6.157	-1.739	-2.767	-6.275	-2.458	-2.875	-1.685	-2.842	-1.89	-4.837	-8.344	-3.428	-2.05	-5.061	-8.344	-4.908	-2.965	-7.223	-0.8663	-5.15	-3.765	-8.555	-5.625	-8.125	-7.668	-10.04	-8.201	-2.545	-1.511	-4.745	-0.489	-5.474	-5.531	-0.6644	-7.442	-9.231	-3.11	-2.681	-6.28	-2.077	-1.393	-4.723	-0.3091	-4.374	-1.044	-2.666	2.915	-4.159	-6.063	-5.809	-1.719	-7.672	-7.886	-2.768	-2.46	-2.753	-6.782	0.4357	-5.502	-5.589	-3.817	-2.9	-4.417	-0.2588	-6.793
-5.415	-4.332	-4.834	-3.235	-5.494	-6.71	-5.48	-4.344	-2.93	-2.226	-9.932	-7.366	-2.795	1.163	-1.571	-2.447	-0.869	-2.276	-7.178	-9.124	-2.1	-3.74	-5.336	-4.747	-3.328	-3.565	-6.148	1.354	-2.171	-3.63	-6.398	0.3833	-5.208	-3.19	-1.003	-5.994	-0.7183	-1.811	-7.529	-3.729	-6.946	-2.608	-2.534	-1.394	-3.545	-7.484	-4.427	-1.66	-2.988	-10.31	-4.089	-4.985	-6.354	-3.758	-4.537	0.02633	-10.55	-3.445	-8.92	-6.143	-9.121	-7.7	-2.453	-3.482	-5.134	-2.189	-2.932	-3.755	-1.355	-4.441	-11.26	-2.249	-1.923	-4.394	-2.294	-1.074	-3.99	1.798	-6.934	-0.2919	-2.546	0.4681	-5.116	-8.57	-3.935	-2.826	-6.618	-5.143	-5.132	-1.352	0.6567	-5.161	-5.239	-4.732	-6.941	-2.112	-4.488	-7.033	0.6383	-7.127
-4.308	-1.498	-6.035	-1.947	-5.539	-3.645	-5.013	-3.188	-5.464	-1.871	-9.547	-5.665	-3.397	0.3897	-0.9753	-3.637	-1.282	-3.903	-8.122	-9.426	0.1087	-4.663	-7.222	-3.389	-0.7315	-4.893	-2.5	-1.388	-3.689	-5.212	-3.69	-0.3568	-4.394	-4.882	-0.4804	-4.705	-2.975	-5.778	-6.326	-1.657	-3.951	-2.835	-4.633	-1.496	-3.854	-8.098	-3.411	-1.908	-2.125	-8.062	-5.056	-3.128	-8.508	-1.109	-3.383	-0.7653	-6.748	-4.833	-8.404	-6.348	-8.518	-7.386	-2.937	-3.469	-6.415	-1.548	-4.017	-3.626	-1.626	-4.018	-7.629	-4.616	-3.898	-4.072	-2.936	-0.9709	-5.392	-0.252	-5.708	-0.365	-2.623	3.475	-3.821	-6.334	-3.304	-1.381	-3.942	-3.78	-4.037	-1.08	-1.731	-7.038	-1.418	-5.03	-8.14	-1.564	-5.889	-4.911	0.3682	-6.644
-2.35	0.7333	-4.518	-3.763	-4.098	-5.904	-5.377	-5.586	-5.62	-0.0407	-6.728	-6.285	-3.143	-0.23	-2.057	-6.945	-3.144	-2.235	-6.024	-7.845	-2.724	-3.382	-7.38	-7.39	-1.668	-4.906	-3.833	0.2595	-2.441	-4.573	-6.868	-0.7735	-4.789	-2.694	-0.4764	-5.803	-2.767	-2.381	-6.253	-3.311	-5.671	-2.38	-4.881	-1.066	-4.379	-6.564	-3.458	-3.348	-2.575	-8.052	-5.353	-5.041	-5.599	-6.545	-4.479	-3.243	-6.081	-6.785	-7.959	-7.838	-9.768	-7.754	-3	-3.196	-5.133	-1.276	-3.632	-5.959	0.1848	-6.116	-7.857	-4.43	-2.665	-5.245	-2.635	-1.83	-5.331	-2.817	-6.184	0.6085	-3.79	3.854	-4.943	-7.633	-1.515	0.7286	-7.577	-6.386	-3.968	1.17	-2.776	-7.06	-2.952	-6.471	-6.478	-1.829	-3.281	-7.354	-2.051	-6.763
-5.891	-1.825	-4.051	-2.47	-3.803	-4.981	-5.806	-5.04	-4.186	-3.876	-6.686	-6.386	-4.993	2.7	-1.023	-4.658	-2.032	-2.2	-6.016	-6.923	-0.6592	-4.146	-6.219	-6.555	-3.878	-2.378	-4.216	1.903	-4.016	-3.501	-4.924	-0.7619	-4.294	-4.551	-1.598	-7.736	-3.129	-4.812	-7.183	-1.712	-5.357	-1.415	-4.538	-2.315	-4.753	-7.8	-2.891	-1.523	-2.585	-9.15	-4.889	-4.648	-5.446	-1.905	-2.903	-2.193	-7.181	-3.917	-9.103	-6.704	-9.626	-6.957	-1.909	-1.302	-6.065	1.733	-1.574	-5.083	-0.8177	-5.062	-10.04	-4.813	-4.606	-2.928	-2.714	-1.256	-5.427	0.08631	-4.732	-1.895	-5.226	2.524	-4.737	-6.005	-4.764	-1.551	-5.631	-5.827	-8.186	-0.02554	-1.998	-6.696	-3.232	-6.743	-7.308	-3.462	-4.802	-8.258	0.7113	-6.842
-6.288	-2.362	-4.823	-0.1042	-4.709	-4.152	-5.012	-5.209	-5.702	-3.637	-7.591	-8.27	-4.37	1.177	-1.047	-4.173	-1.113	-2.593	-6.476	-7.503	-2.049	-4.086	-6.38	-5.491	-5.663	-5.428	-6.016	1.495	-3.058	-4.966	-7.593	-1.89	-7.369	-2.042	-1.4	-7.984	-3.485	-0.06352	-6.591	-4.031	-2.339	-3.11	-5.504	-0.9006	-2.571	-6.5	-4.505	-1.466	-3.089	-8.041	-6.313	-3.485	-5.636	-2.994	-3.758	-0.06536	-5.194	-5.058	-8.469	-5.449	-9.677	-8.714	-2.866	-1.632	-5.409	-1.074	-2.322	-5.224	-0.458	-4.52	-9.397	-1.2	-2.649	-4.361	-3.489	-2.025	-4.576	-0.9354	-4.97	-1.078	-3.107	2.403	-5.796	-7.822	-4.993	-0.874	-5.364	-7.875	-4.209	-0.5279	-2.29	-7.196	-1.575	-3.547	-6.311	-4.838	-4.065	-6.595	-0.4125	-6.867
-4.364	-1.87	-4.379	-3.115	-5.521	-7.013	-6.072	-5.252	-4.234	-2.884	-8.053	-6.794	-3.159	0.9958	-1.516	-3.709	-0.7253	-3.078	-5.568	-8.248	-0.6973	-2.645	-5.252	-6.541	-4.469	-3.844	-3.446	0.723	-2.556	-3.567	-6.198	-0.8994	-6.805	-4.289	-1.051	-6.014	-2.056	-2.06	-10.24	-2.533	-3.394	-2.473	-3.812	-1.295	-3.847	-7.759	-2.908	-2.83	-2.412	-8.614	-3.522	-6.181	-4.816	-1.768	-5.457	-3.188	-7.361	-4.523	-7.768	-6.885	-10.04	-8.767	-3.253	-3.167	-4.556	-0.1993	-3.119	-3.722	-3.634	-5.183	-10.31	-3.916	-1.013	-4.224	-0.2839	-1.232	-4.22	0.4963	-5.38	-0.03175	-5.367	3.461	-5.285	-7.513	-4.805	-2.299	-6.893	-5.968	-3.991	1.263	-1.39	-4.801	-1.834	-5.079	-6.997	-1.384	-4.45	-6.514	-1.343	-6.818
-5.847	-3.589	-2.75	-1.818	-5.542	-7.963	-3.02	-4.494	-4.516	-3.345	-9.897	-6.316	-3.094	-1.331	-0.6063	-4.952	-1.441	-2.093	-7.533	-7.225	-0.7822	-1.95	-5.819	-5.436	-5.024	-4.565	-7.183	1.429	-9.59	-4.352	-7.679	-0.5901	-5.074	-1.19	-1.003	-6.492	-2.117	-3.238	-8.45	-2.266	-3.52	-5.513	-4.008	-1.4	-6.101	-5.724	-3.139	-3.543	-0.7796	-7.916	-5.303	-4.8	-6.829	-2.938	-5.633	-1.252	-7.539	-5.202	-9.673	-7.87	-10.98	-8.478	-2.783	-3.836	-5.48	-0.04479	-2.533	-4.822	-1.331	-5.818	-8.413	-4.418	-2.699	-2.623	-3.034	-0.7571	-5.014	-1.963	-5.058	-2.243	-4.216	2.943	-2.589	-7.138	-3.922	0.2205	-4.174	-6.475	-3.149	0.9277	-3.327	-5.293	-2.226	-4.876	-5.683	-3.55	-4.462	-7.318	-1.924	-6.934
-5.578	-0.3057	-2.524	-0.998	-4.367	-5.766	-7.231	-6.326	-4.563	-5.877	-7.828	-5.535	-4.162	1.053	-0.7344	-2.975	-2.601	-1.879	-8.137	-5.845	-1.475	-2.841	-6.117	-6.872	-4.459	-3.366	-3.123	1.654	-3.741	-3.228	-4.446	-0.5083	-5.193	-2.627	-0.8987	-4.891	-1.423	-2.93	-8.606	-2.307	-2.532	-3.837	-5.555	-0.9382	-5.595	-6.937	-4.575	-2.414	-2.937	-10.35	-2.361	-2.647	-6.077	0.1297	-5.814	-3.512	-8.208	-6.35	-9.253	-7.836	-7.904	-8.006	-1.089	-2.258	-4.306	-2.633	-3.924	-3.572	-2.577	-4.353	-8.075	-5.574	-2.898	-4.089	-3.399	-1.255	-4.902	0.3178	-4.513	-2.392	-4.497	3.119	-5.194	-7.411	-1.245	-0.6524	-5.816	-5.882	-5.491	-0.555	-2.913	-5.597	-2.403	-5.122	-6.753	-2.397	-6.98	-5.206	0.3336	-6.134
-5.269	-2.716	-5.403	-2.913	-5.597	-3.927	-4.906	-6.153	-3.29	-3.315	-7.425	-5.7	-2.562	0.06775	-1.179	-2.63	-5.138	-2.439	-8.135	-6.804	-1.101	-3.722	-6.953	-5.509	-4.038	-4.774	-4.348	0.7687	-1.676	-2.921	-5.213	0.675	-4.932	-4.839	-2.576	-2.943	-3.171	-1.811	-7.645	-2.222	-3.401	-1.187	-4.397	-0.1288	-2.937	-6.715	-3.086	-2.463	-2.005	-6.952	-5.432	-3.378	-5.898	-4.067	-3.309	-1.505	-8.057	-5.712	-11.41	-5.746	-7.701	-5.988	-2.069	-2.25	-3.074	-0.8302	-3.385	-4.282	-1.274	-5.419	-8.41	-5.084	-3.254	-2.756	-1.305	-0.4425	-3.065	-0.08914	-5.72	0.2724	-3.802	3.76	-4.967	-7.811	-4.942	-2.728	-5.647	-7.705	-4.092	-1.059	-1.386	-5.182	-3.179	-5.628	-7.027	-2.915	-5.06	-2.892	-0.8117	-6.565
