15.35	14.71	13.7	10.09	12.46	3.298	1.201	2.567	10.94	8.074	18.8	4.899	11.26	9.737	4.493	13.55	9.082	1.062	11.17	18.24	15.45	6.892	8.907	20.58	15.67	10.47	9.745	3.273	9.717	3.987	14.7	10.13	2.841	9.367	10.07	7.17	12.18	0.7383	11.67	4.023	10.54	8.616	7.518	5.236	9.241	9.216	9.247	8.437	12.44	10.72	17.47	4.803	4.376	4.848	5.082	7.186	8.586	3.088	2.409	8.684	7.463	1.19	1.366	1.232	3.466	12.52	3.254	2.271	10.19	10.06	6.424	9.916	9.165	8.979	6.742	6.596	11.41	9.171	19.81	5.249	5.699	5.177	7.633	1.452	2.637	16.03	1.995	7.53	17.97	9.534	6.328	0.906	7.227	8.696	13.85	5.711	1.301	9.401	16.03	6.969
15.16	14.55	13.52	9.98	12.32	3.268	1.131	2.474	10.81	7.97	18.6	4.841	11.13	9.615	4.452	13.39	8.984	0.9637	11.01	18.01	15.28	6.808	8.8	20.33	15.5	10.32	9.645	3.216	9.596	3.894	14.51	10.02	2.74	9.264	9.968	7.071	12.05	0.6732	11.57	3.967	10.43	8.51	7.425	5.184	9.11	9.107	9.158	8.352	12.3	10.6	17.28	4.746	4.3	4.78	5.036	7.099	8.486	3.039	2.273	8.588	7.364	1.121	1.298	1.159	3.403	12.37	3.228	2.18	10.07	9.913	6.339	9.814	9.063	8.898	6.675	6.539	11.27	9.058	19.58	5.18	5.624	5.109	7.538	1.311	2.587	15.85	1.928	7.442	17.78	9.416	6.23	0.8513	7.156	8.594	13.7	5.656	1.201	9.29	15.88	6.884
14.97	14.39	13.33	9.872	12.18	3.238	1.062	2.38	10.69	7.867	18.4	4.783	11	9.493	4.411	13.22	8.885	0.8657	10.85	17.79	15.12	6.723	8.693	20.07	15.34	10.16	9.544	3.16	9.475	3.802	14.32	9.906	2.638	9.16	9.861	6.972	11.91	0.6081	11.46	3.911	10.31	8.405	7.332	5.132	8.979	8.998	9.068	8.266	12.16	10.48	17.08	4.689	4.224	4.711	4.991	7.013	8.386	2.991	2.137	8.491	7.266	1.053	1.231	1.086	3.34	12.21	3.202	2.088	9.952	9.766	6.254	9.711	8.96	8.818	6.607	6.481	11.14	8.945	19.35	5.111	5.549	5.042	7.442	1.17	2.536	15.68	1.86	7.355	17.59	9.298	6.132	0.7965	7.085	8.491	13.56	5.601	1.101	9.179	15.72	6.799
14.78	14.23	13.15	9.764	12.04	3.207	0.9923	2.287	10.57	7.763	18.2	4.725	10.87	9.372	4.37	13.06	8.786	0.7678	10.69	17.57	14.96	6.639	8.586	19.82	15.17	10.01	9.444	3.104	9.354	3.71	14.14	9.793	2.537	9.056	9.755	6.872	11.77	0.5429	11.35	3.855	10.2	8.299	7.239	5.08	8.848	8.89	8.979	8.18	12.01	10.36	16.89	4.632	4.148	4.643	4.946	6.927	8.287	2.943	2.001	8.395	7.168	0.9837	1.163	1.014	3.277	12.06	3.175	1.996	9.83	9.618	6.17	9.609	8.857	8.737	6.539	6.423	11	8.832	19.13	5.043	5.474	4.974	7.347	1.03	2.486	15.5	1.792	7.267	17.4	9.181	6.033	0.7418	7.014	8.389	13.41	5.546	1.001	9.068	15.57	6.714
14.59	14.07	12.97	9.655	11.9	3.177	0.9228	2.194	10.45	7.659	18	4.667	10.74	9.25	4.328	12.9	8.687	0.6698	10.54	17.34	14.8	6.554	8.479	19.57	15	9.856	9.344	3.047	9.233	3.618	13.95	9.681	2.435	8.953	9.649	6.773	11.63	0.4778	11.24	3.799	10.09	8.194	7.146	5.029	8.717	8.781	8.889	8.095	11.87	10.24	16.69	4.575	4.072	4.574	4.9	6.84	8.187	2.895	1.865	8.299	7.07	0.9148	1.096	0.9409	3.213	11.91	3.149	1.905	9.709	9.47	6.085	9.506	8.754	8.657	6.471	6.366	10.86	8.718	18.9	4.974	5.399	4.906	7.252	0.8886	2.436	15.33	1.724	7.18	17.21	9.063	5.935	0.687	6.942	8.287	13.27	5.491	0.9006	8.956	15.41	6.629
14.4	13.91	12.79	9.547	11.76	3.147	0.8532	2.1	10.32	7.555	17.8	4.61	10.61	9.128	4.287	12.74	8.589	0.5718	10.38	17.12	14.63	6.47	8.372	19.31	14.84	9.703	9.243	2.991	9.113	3.525	13.76	9.568	2.334	8.849	9.543	6.674	11.5	0.4127	11.14	3.743	9.975	8.088	7.053	4.977	8.586	8.672	8.8	8.009	11.73	10.12	16.5	4.518	3.996	4.506	4.855	6.754	8.087	2.847	1.73	8.203	6.972	0.8459	1.028	0.8682	3.15	11.75	3.123	1.813	9.588	9.322	6	9.404	8.651	8.576	6.403	6.308	10.73	8.605	18.67	4.905	5.324	4.839	7.157	0.7477	2.385	15.15	1.656	7.093	17.02	8.945	5.837	0.6323	6.871	8.184	13.13	5.437	0.8004	8.845	15.26	6.544
14.21	13.75	12.61	9.438	11.62	3.117	0.7837	2.007	10.2	7.451	17.6	4.552	10.48	9.006	4.246	12.57	8.49	0.4738	10.22	16.9	14.47	6.385	8.264	19.06	14.67	9.549	9.143	2.935	8.992	3.433	13.57	9.456	2.232	8.745	9.436	6.574	11.36	0.3476	11.03	3.688	9.863	7.983	6.96	4.925	8.455	8.563	8.71	7.923	11.59	10	16.3	4.461	3.92	4.437	4.81	6.667	7.987	2.799	1.594	8.106	6.874	0.777	0.9611	0.7954	3.087	11.6	3.096	1.721	9.467	9.174	5.915	9.301	8.549	8.496	6.336	6.25	10.59	8.492	18.44	4.836	5.249	4.771	7.061	0.6068	2.335	14.97	1.588	7.005	16.83	8.827	5.739	0.5776	6.8	8.082	12.98	5.382	0.7003	8.734	15.11	6.459
14.02	13.59	12.43	9.33	11.48	3.087	0.7142	1.913	10.08	7.347	17.41	4.494	10.35	8.884	4.204	12.41	8.391	0.3759	10.06	16.67	14.31	6.3	8.157	18.8	14.51	9.396	9.043	2.878	8.871	3.341	13.38	9.343	2.131	8.641	9.33	6.475	11.22	0.2825	10.92	3.632	9.75	7.877	6.867	4.874	8.325	8.454	8.621	7.838	11.45	9.885	16.11	4.404	3.844	4.369	4.764	6.581	7.887	2.751	1.458	8.01	6.776	0.7082	0.8936	0.7227	3.024	11.45	3.07	1.629	9.346	9.027	5.83	9.199	8.446	8.415	6.268	6.193	10.46	8.379	18.21	4.768	5.174	4.703	6.966	0.4659	2.285	14.8	1.52	6.918	16.64	8.71	5.641	0.5228	6.729	7.98	12.84	5.327	0.6002	8.623	14.95	6.374
13.83	13.44	12.24	9.221	11.34	3.057	0.6447	1.82	9.955	7.243	17.21	4.436	10.22	8.763	4.163	12.25	8.292	0.2779	9.901	16.45	14.15	6.216	8.05	18.55	14.34	9.243	8.942	2.822	8.75	3.248	13.19	9.231	2.03	8.538	9.224	6.376	11.09	0.2174	10.81	3.576	9.637	7.772	6.773	4.822	8.194	8.346	8.531	7.752	11.31	9.766	15.91	4.347	3.768	4.3	4.719	6.495	7.788	2.703	1.322	7.914	6.678	0.6393	0.8262	0.65	2.96	11.3	3.044	1.538	9.225	8.879	5.745	9.096	8.343	8.335	6.2	6.135	10.32	8.266	17.98	4.699	5.1	4.635	6.871	0.3249	2.234	14.62	1.452	6.83	16.45	8.592	5.542	0.4681	6.657	7.877	12.69	5.272	0.5001	8.511	14.8	6.289
13.64	13.28	12.06	9.113	11.2	3.026	0.5751	1.726	9.833	7.139	17.01	4.378	10.09	8.641	4.122	12.09	8.194	0.1799	9.742	16.23	13.98	6.131	7.943	18.3	14.17	9.089	8.842	2.766	8.629	3.156	13	9.118	1.928	8.434	9.117	6.276	10.95	0.1523	10.71	3.52	9.524	7.666	6.68	4.77	8.063	8.237	8.442	7.666	11.16	9.647	15.72	4.29	3.692	4.232	4.674	6.408	7.688	2.655	1.186	7.818	6.579	0.5704	0.7588	0.5772	2.897	11.14	3.017	1.446	9.103	8.731	5.66	8.993	8.24	8.254	6.132	6.077	10.19	8.153	17.75	4.63	5.025	4.568	6.776	0.184	2.184	14.44	1.384	6.743	16.26	8.474	5.444	0.4133	6.586	7.775	12.55	5.217	0.3999	8.4	14.64	6.204
13.45	13.12	11.88	9.005	11.06	2.996	0.5056	1.633	9.71	7.036	16.81	4.32	9.955	8.519	4.081	11.92	8.095	0.08197	9.583	16	13.82	6.047	7.836	18.04	14.01	8.936	8.741	2.709	8.508	3.064	12.81	9.006	1.827	8.33	9.011	6.177	10.81	0.08717	10.6	3.464	9.411	7.561	6.587	4.718	7.932	8.128	8.352	7.581	11.02	9.528	15.52	4.233	3.617	4.163	4.628	6.322	7.588	2.606	1.05	7.721	6.481	0.5016	0.6914	0.5045	2.834	10.99	2.991	1.354	8.982	8.583	5.575	8.891	8.138	8.174	6.064	6.02	10.05	8.04	17.52	4.561	4.95	4.5	6.681	0.0431	2.134	14.27	1.316	6.655	16.07	8.356	5.346	0.3586	6.515	7.673	12.41	5.162	0.2998	8.289	14.49	6.119
13.26	12.96	11.7	8.896	10.92	2.966	0.4361	1.539	9.587	6.932	16.61	4.263	9.824	8.397	4.039	11.76	7.996	-0.016	9.424	15.78	13.66	5.962	7.728	17.79	13.84	8.782	8.641	2.653	8.388	2.971	12.62	8.893	1.725	8.226	8.905	6.078	10.67	0.02206	10.49	3.409	9.298	7.455	6.494	4.667	7.801	8.019	8.263	7.495	10.88	9.409	15.33	4.176	3.541	4.095	4.583	6.235	7.488	2.558	0.9145	7.625	6.383	0.4327	0.624	0.4318	2.77	10.84	2.964	1.263	8.861	8.435	5.49	8.788	8.035	8.093	5.997	5.962	9.913	7.926	17.29	4.493	4.875	4.432	6.585	-0.09783	2.083	14.09	1.249	6.568	15.88	8.239	5.248	0.3038	6.443	7.57	12.26	5.108	0.1997	8.178	14.34	6.034
13.07	12.8	11.52	8.788	10.77	2.936	0.3666	1.446	9.465	6.828	16.41	4.205	9.694	8.276	3.998	11.6	7.897	-0.114	9.265	15.56	13.5	5.878	7.621	17.53	13.68	8.629	8.541	2.596	8.267	2.879	12.43	8.78	1.624	8.123	8.798	5.978	10.54	-0.04305	10.38	3.353	9.185	7.35	6.401	4.615	7.67	7.91	8.173	7.409	10.74	9.291	15.13	4.119	3.465	4.026	4.538	6.149	7.389	2.51	0.7786	7.529	6.285	0.3638	0.5565	0.359	2.707	10.68	2.938	1.171	8.74	8.288	5.406	8.686	7.932	8.013	5.929	5.904	9.777	7.813	17.06	4.424	4.8	4.365	6.49	-0.2388	2.033	13.91	1.181	6.481	15.69	8.121	5.15	0.2491	6.372	7.468	12.12	5.053	0.09958	8.066	14.18	5.949
12.88	12.64	11.33	8.679	10.63	2.906	0.297	1.353	9.342	6.724	16.21	4.147	9.563	8.154	3.957	11.44	7.799	-0.2119	9.106	15.33	13.33	5.793	7.514	17.28	13.51	8.475	8.44	2.54	8.146	2.787	12.24	8.668	1.522	8.019	8.692	5.879	10.4	-0.1082	10.28	3.297	9.072	7.244	6.308	4.563	7.539	7.802	8.084	7.324	10.6	9.172	14.94	4.062	3.389	3.958	4.492	6.063	7.289	2.462	0.6428	7.432	6.187	0.295	0.4891	0.2863	2.644	10.53	2.912	1.079	8.619	8.14	5.321	8.583	7.829	7.932	5.861	5.847	9.641	7.7	16.83	4.355	4.725	4.297	6.395	-0.3797	1.983	13.74	1.113	6.393	15.5	8.003	5.051	0.1943	6.301	7.366	11.97	4.998	-0.0005437	7.955	14.03	5.864
12.69	12.48	11.15	8.571	10.49	2.876	0.2275	1.259	9.22	6.62	16.01	4.089	9.432	8.032	3.915	11.27	7.7	-0.3099	8.947	15.11	13.17	5.709	7.407	17.02	13.34	8.322	8.34	2.484	8.025	2.695	12.05	8.555	1.421	7.915	8.586	5.78	10.26	-0.1733	10.17	3.241	8.96	7.139	6.215	4.512	7.408	7.693	7.994	7.238	10.45	9.053	14.74	4.005	3.313	3.889	4.447	5.976	7.189	2.414	0.507	7.336	6.089	0.2261	0.4217	0.2136	2.581	10.38	2.885	0.9876	8.498	7.992	5.236	8.481	7.727	7.852	5.793	5.789	9.506	7.587	16.6	4.286	4.65	4.229	6.3	-0.5206	1.933	13.56	1.045	6.306	15.31	7.885	4.953	0.1396	6.23	7.263	11.83	4.943	-0.1007	7.844	13.87	5.779
12.5	12.32	10.97	8.462	10.35	2.846	0.158	1.166	9.097	6.516	15.81	4.031	9.301	7.91	3.874	11.11	7.601	-0.4079	8.788	14.88	13.01	5.624	7.3	16.77	13.18	8.169	8.24	2.427	7.904	2.602	11.86	8.443	1.319	7.811	8.48	5.68	10.13	-0.2384	10.06	3.185	8.847	7.033	6.122	4.46	7.277	7.584	7.905	7.152	10.31	8.934	14.55	3.948	3.237	3.821	4.402	5.89	7.089	2.366	0.3711	7.24	5.991	0.1572	0.3543	0.1409	2.517	10.23	2.859	0.8959	8.376	7.844	5.151	8.378	7.624	7.771	5.725	5.731	9.37	7.474	16.37	4.218	4.576	4.161	6.204	-0.6615	1.882	13.38	0.9769	6.218	15.13	7.767	4.855	0.08483	6.158	7.161	11.69	4.888	-0.2008	7.733	13.72	5.694
12.31	12.16	10.79	8.354	10.21	2.815	0.08848	1.072	8.975	6.412	15.61	3.973	9.171	7.788	3.833	10.95	7.502	-0.5059	8.63	14.66	12.85	5.54	7.193	16.52	13.01	8.015	8.139	2.371	7.783	2.51	11.67	8.33	1.218	7.708	8.373	5.581	9.988	-0.3035	9.955	3.129	8.734	6.928	6.029	4.408	7.146	7.475	7.815	7.067	10.17	8.815	14.35	3.89	3.161	3.752	4.356	5.804	6.989	2.318	0.2353	7.144	5.893	0.08834	0.2868	0.06812	2.454	10.07	2.833	0.8042	8.255	7.696	5.066	8.276	7.521	7.691	5.658	5.674	9.234	7.361	16.14	4.149	4.501	4.094	6.109	-0.8025	1.832	13.21	0.909	6.131	14.94	7.65	4.757	0.03009	6.087	7.059	11.54	4.833	-0.3009	7.622	13.57	5.609
12.12	12	10.61	8.246	10.07	2.785	0.01895	0.9789	8.852	6.308	15.41	3.916	9.04	7.667	3.792	10.79	7.404	-0.6038	8.471	14.44	12.68	5.455	7.085	16.26	12.85	7.862	8.039	2.315	7.663	2.418	11.48	8.218	1.117	7.604	8.267	5.481	9.851	-0.3686	9.847	3.074	8.621	6.822	5.935	4.357	7.015	7.366	7.726	6.981	10.03	8.696	14.16	3.833	3.085	3.684	4.311	5.717	6.89	2.27	0.09943	7.047	5.794	0.01947	0.2194	-0.004613	2.391	9.92	2.806	0.7125	8.134	7.549	4.981	8.173	7.418	7.61	5.59	5.616	9.098	7.248	15.91	4.08	4.426	4.026	6.014	-0.9434	1.782	13.03	0.8411	6.044	14.75	7.532	4.659	-0.02466	6.016	6.956	11.4	4.779	-0.401	7.51	13.41	5.524
11.94	11.84	10.43	8.137	9.93	2.755	-0.05057	0.8855	8.73	6.204	15.22	3.858	8.909	7.545	3.75	10.62	7.305	-0.7018	8.312	14.21	12.52	5.371	6.978	16.01	12.68	7.708	7.939	2.258	7.542	2.325	11.29	8.105	1.015	7.5	8.161	5.382	9.714	-0.4337	9.739	3.018	8.508	6.717	5.842	4.305	6.884	7.258	7.636	6.895	9.887	8.578	13.96	3.776	3.009	3.616	4.266	5.631	6.79	2.222	-0.03642	6.951	5.696	-0.0494	0.152	-0.07734	2.328	9.767	2.78	0.6208	8.013	7.401	4.896	8.071	7.316	7.53	5.522	5.558	8.962	7.135	15.68	4.011	4.351	3.958	5.919	-1.084	1.731	12.85	0.7732	5.956	14.56	7.414	4.56	-0.0794	5.945	6.854	11.26	4.724	-0.5012	7.399	13.26	5.439
11.75	11.68	10.24	8.029	9.789	2.725	-0.1201	0.7921	8.607	6.101	15.02	3.8	8.778	7.423	3.709	10.46	7.206	-0.7998	8.153	13.99	12.36	5.286	6.871	15.75	12.52	7.555	7.838	2.202	7.421	2.233	11.1	7.993	0.9136	7.396	8.054	5.283	9.577	-0.4988	9.632	2.962	8.395	6.611	5.749	4.253	6.753	7.149	7.547	6.81	9.745	8.459	13.77	3.719	2.933	3.547	4.22	5.544	6.69	2.174	-0.1723	6.855	5.598	-0.1183	0.08458	-0.1501	2.264	9.614	2.753	0.5291	7.892	7.253	4.811	7.968	7.213	7.449	5.454	5.501	8.826	7.021	15.45	3.943	4.276	3.89	5.823	-1.225	1.681	12.68	0.7053	5.869	14.37	7.296	4.462	-0.1342	5.873	6.752	11.11	4.669	-0.6013	7.288	13.11	5.354
