-0.5992	-0.2969	-1.289	0.4586	1.227	2.132	-0.3598	2.141	-22.63	-1.091	-1.503	-1.035	-1.642	-3.94	-0.9236	1.088	0.2014	-1.466	-0.5212	-6.059	0.6666	-1.942	-0.626	-0.2408	0.005061	0.4197	-3.464	1.458	-2.564	0.9602	1.171	-0.7664	1.15	-2.142	-3.114	0.3941	0.1144	-0.9539	0.333	-0.1957	0.04366	0.9409	-0.9708	-0.9897	2.064	0.5091	-2.258	0.8604	0.5539	-1.153	-0.5184	0.1578	-5.616	0.04558	-0.315	-1.389	-0.06952	-0.0556	-0.08267	-1.764	-0.4432	0.7515	-0.9675	-1.092	-0.5319	-0.1916	1.006	-3.439	-0.04932	0.554	-0.6939	-1.939	-1.15	-0.3163	-9.496	-1.928	1.436	-0.4293	-0.07524	-0.4751	-2.447	-0.05529	-0.2181	-1.166	-0.9518	0.1207	0.4847	0.4153	-1.243	-1.731	-4.139	0.4472	-0.6635	-2.795	-2.013	-0.637	1.996	1.146	-1.067	-2.78
-3.237	-1.507	-1.245	0.5584	-0.142	0.3918	-1.534	0.07452	-0.5886	-0.2426	0.9629	-0.3723	-0.0576	1.999	-3.219	-1.407	2.394	0.8037	1.003	-1.85	-0.131	-0.6411	-2.357	-2.34	-0.4147	0.1417	0.3294	-2.576	-1.525	1.683	3.174	-1.782	-4.445	-1.122	-0.316	-1.134	-1.362	1.079	-3.427	-1.152	0.1331	0.2023	-2.006	1.388	0.5492	-0.1953	-1.787	-0.2136	0.6599	0.8377	-1.395	-0.7833	-0.6994	0.3377	-1.277	-2.787	-0.8923	0.3145	1.485	-0.2967	0.9349	0.8894	0.4673	-0.04725	-0.5458	-0.3954	-0.5202	-3.413	0.08293	0.272	-1.181	-2.72	0.1291	0.6043	0.4804	-0.2117	-1.202	-0.1949	-0.638	-2.143	-0.05556	1.129	-0.8862	-5.94	-0.7725	1.351	-1.687	-4.949	-0.766	-0.9793	-0.2728	0.7367	2.277	-2.772	0.3276	-0.01328	-0.04599	0.1296	-0.8398	-0.5933
1.627	-2.286	-1.951	-1.016	0.4778	-0.1698	-1.32	-0.3363	-1.941	1.885	-0.9717	-0.3621	0.773	0.7484	0.5737	1.978	2.227	-0.5447	-0.196	-2.878	-3.035	-0.29	-1.811	-1.261	-0.4732	-0.1672	-2.951	-2.693	-0.6459	0.8646	-0.04888	-0.1866	2.812	-1.904	1.849	-0.3419	0.5698	0.9294	0.3847	0.5846	-0.7629	-1.621	-0.2799	-0.0609	1.505	0.09049	-0.1201	-1.554	0.9953	-12.04	-4.207	0.4813	-1.83	0.639	-0.9369	0.4774	-0.8305	-2.284	0.4513	1.563	0.971	0.2209	-0.03152	0.5141	0.6265	0.008722	-0.06283	-2.251	-0.7606	0.8719	-0.7223	-0.00278	1.444	0.5737	-0.7623	-0.8451	-0.8945	-0.5306	-0.5664	-0.8007	-1.095	-0.3452	-1.696	-4.694	0.279	-0.9697	-0.2419	0.6619	-1.883	-1.999	-0.7868	-1.373	-1.027	-1.191	-0.6429	-1.162	1.312	-1.978	-1.36	-1.82
0.341	-2.139	-1.093	-2.208	-1.508	2.349	-0.3803	-1.048	-1.443	-0.9483	0.7428	-3.335	-1.713	-1.642	-1.679	-22.88	0.173	-1.035	-0.4237	-1.391	0.2745	-1.199	-0.3466	0.2576	1.164	1.975	-0.5167	-1.868	-1.689	-2.341	7.258	-1.344	2.124	-1.881	-0.2128	-1.267	0.1707	0.5248	-2.704	0.3208	-0.6045	0.04645	-1.356	0.5499	-3.785	0.2744	-1.801	0.3223	1.746	-0.5746	-0.4502	1.345	0.007449	1.804	0.09351	1.089	-0.5709	-0.07858	-0.8265	0.6139	0.458	0.933	-0.6717	-0.1917	0.5499	-1.672	-2.825	-0.6284	0.296	0.4192	-3.437	-1.967	-0.2802	-0.5536	-0.9652	-1.483	-0.3147	1.118	-3.018	-2.329	-0.1942	-1.985	-0.345	-0.9137	-0.4965	-0.6361	0.09247	1.866	-1.48	0.0809	-0.04096	-0.8115	-0.8328	-1.155	1.186	-2.87	-0.6938	-2.713	-3.622	-1.722
-0.6436	0.1723	-0.7888	0.02939	-1.35	1.922	-1.013	-4.145	-0.9274	2.031	-1.057	-1.668	-0.4683	-0.6142	0.3422	-41.29	-1.158	-3.863	0.5587	-2.217	0.7364	-0.9605	-0.978	-1.676	-2.863	0.1384	-3.444	-3.515	-3.685	1.89	8.203	-1.591	0.1754	-1.373	-1.553	0.4581	-0.5341	0.3981	-0.1264	0.5688	-2.215	0.3525	2.431	0.6423	-1.781	-0.7443	-0.8682	-0.5752	0.8213	-24.22	-0.3642	0.4136	-1.576	0.3235	-0.265	-1.925	-3.106	-1.593	0.8847	-0.1878	1.478	0.1402	1.405	-0.7095	-1.341	0.7029	-1.037	-0.02703	0.5811	-0.8625	-1.419	0.3215	0.1861	1.975	-1.905	-0.6707	-3.232	-0.3605	-0.5246	-0.2099	-3.095	0.6775	-0.756	-1.386	0.3257	-0.2221	0.4178	-0.05024	-0.4259	-4.689	-0.7319	-0.4588	-0.2502	1.195	-0.7849	-2.736	-1.263	1.174	0.02129	-1.405
-0.509	-1.02	0.1401	0.0842	-1.127	1.661	-0.8848	0.3044	-3.408	-2.912	-2.128	-0.1584	0.3997	0.8598	-1.358	-0.5489	-0.3838	-1.017	1.055	-3.776	0.7785	-1.568	0.6728	-1.4	-0.09688	1.145	0.2517	-1.138	-1.728	-0.1353	1.191	0.3505	0.4852	-3.917	-1.083	0.4067	-2.515	1.054	0.4298	0.09754	-1.089	-0.6648	-1.715	-1.554	-0.7612	2.126	-0.783	-0.7042	0.6263	0.7052	-0.9711	-0.9817	-0.4195	0.795	-0.0692	-1.845	-3.208	-1.742	0.2887	1.11	-0.5796	0.7508	0.1018	-0.3301	1.733	-0.1852	-0.7332	0.1834	0.6403	-0.06083	-3.148	-2.114	0.2362	-2.375	-0.6136	2.178	-2.69	0.9258	0.3746	-0.05965	0.7083	1.912	-1.008	-1.749	0.3877	-0.705	-3.281	1.834	-1.264	-2.327	-0.1076	-0.9205	-0.9416	1.657	-0.9411	0.3794	0.9371	-0.707	-2.949	-1.269
-0.7596	-0.5701	1.751	1.996	0.5196	0.9167	-0.4218	-0.303	-3.228	-2.507	0.9078	0.2668	-0.1499	1.396	-0.2441	-0.6792	-1.09	-1.585	0.5953	-1.928	-2.027	-5.907	-1.849	-0.3639	-0.02953	-1.433	0.4799	-0.2037	-1.359	-0.1578	2.448	-5.345	0.9547	-3.208	-2.453	-0.5154	-0.1591	0.02937	1.1	0.5854	-1.473	-1.79	-0.6793	-0.565	-0.7883	-0.3926	0.1641	0.3069	0.00574	-0.8497	-1.047	-0.9329	-1.79	0.1347	-0.9596	-0.2047	0.1364	-0.05552	0.1796	-4.348	1.632	0.1636	-1.021	0.4954	-0.4176	-0.2927	-0.4279	-0.462	-0.4349	-2.744	-1.01	-0.41	-0.8004	1.15	-0.7907	-0.4529	-1.827	0.8605	0.6128	1.028	-1.009	-2.737	-3.813	-0.2532	-0.8153	-2.181	0.9335	0.3827	-1.022	-0.6854	0.05592	1.326	1.342	0.3072	-1.835	-1.159	-3.858	-0.3068	-0.7944	-1.604
0.503	-0.444	1.424	0.1228	-0.4346	2.573	-1.655	-0.2455	-0.6608	1.573	-1.511	0.3571	-2.332	0.7588	0.3349	0.6051	-1.703	-1.576	0.06292	-0.9638	-0.366	-3.874	-1.118	0.3953	0.5198	-0.06462	-0.7209	-3.045	-0.023	-0.07271	1.883	-0.5472	1.253	-1.204	-1.024	-0.5865	-1.53	0.06621	0.5909	2.631	-0.1539	-0.6555	-0.8732	-0.2417	-1.398	-0.4445	-5.335	-1.183	1.106	0.788	-1.78	0.5205	-1.143	0.4311	0.105	-1.566	-2.853	0.6569	-1.944	0.5798	1.192	0.8338	-1.802	-1.573	0.7259	-0.6975	-1.438	0.08236	0.1524	0.07955	-0.6317	-1.065	0.9633	0.1475	-4.364	-0.2362	-0.2239	1.013	0.1541	-1.843	0.4838	-1.181	0.1216	-2.393	0.07544	0.9548	1.27	0.1088	-1.33	-2.767	-0.8439	-3.97	0.7115	-1.125	-2.574	-3.106	0.01991	0.3724	-0.8131	-0.7795
0.3322	-1.397	-0.04564	1.355	-0.09407	1.397	0.6006	-12.66	-0.1962	0.6535	-0.5428	-0.2292	-0.5479	0.1034	-3.675	1.109	-1.855	-0.4089	0.3488	-1.667	-0.2267	-3.152	-0.9785	-0.5097	-0.1153	-1.047	-0.09276	0.04821	0.5197	1.032	0.5941	-1.519	-0.6184	-0.6683	-0.5286	-2.002	0.6853	1.839	0.2792	0.3176	-0.4251	-3.255	0.6174	0.5601	0.5839	-0.1196	-1.095	-0.448	1.402	1.364	-0.82	-0.8457	0.151	0.1663	-1.52	-0.5382	-0.8578	-0.5524	0.558	0.2397	0.2007	-0.2755	0.7848	0.6247	0.9738	0.5623	0.2321	0.06383	-1.323	-0.8986	-0.9997	2.333	0.8681	0.04353	-0.1736	0.486	-1.99	-1.906	-0.003517	-0.03445	0.4228	-0.6636	-1.556	-1.696	0.2838	0.6564	-0.8529	-9.043	-0.1769	-0.9858	0.1798	-3.032	0.08098	-1.689	-0.6625	-0.04237	-0.07271	1.232	-0.5116	-1.749
0.8314	-0.04858	3.262	-5.276	-4.195	1.433	-1.895	0.3583	-14.06	-0.2316	-1.284	-0.1666	-0.9589	-0.8998	-0.3388	-274.2	-3.035	0.7532	0.4881	-3.188	1.068	-1.244	0.3812	-0.1815	0.7493	-0.06357	-1.681	-0.9652	-1.436	2.022	4.143	-2.469	2.883	-1.016	-0.15	-0.2072	0.4947	0.0282	1.274	-0.2406	-0.6045	-0.05882	-2.569	-0.1916	0.148	-0.53	-0.05118	-0.4624	0.8022	-0.1525	-1.557	-0.2971	-1.882	-0.03399	0.2296	0.6532	-1.742	-2.626	-1.035	-0.004606	0.5475	1.033	-0.4205	1.182	-0.5072	0.3827	-3.1	-0.8042	0.7	0.6262	-1.027	-2.023	-1.21	1.652	-0.8564	-15.79	-1.037	-1.705	0.6387	0.07931	-2.388	-1.585	-1.597	-1.985	-0.1781	0.91	0.7212	-1.299	-1.634	-0.6375	-0.7048	0.8944	0.7147	0.5138	-1.849	-0.887	-0.354	-2.579	0.3688	-0.2114
0.4035	-4.649	-0.207	1.339	0.009408	1.413	-1.358	-0.5493	-0.9097	0.9496	-0.4995	-1.063	-4.232	-0.5251	-0.5746	0.08082	-0.2144	-1.192	1.228	-2.057	0.8579	-2.61	-0.8936	-1.91	-0.4943	2.207	0.132	-1.69	-1.73	-1.011	3.861	-1.335	1.479	-0.9355	-2.913	-2.262	-1.025	0.08033	-1.135	0.6209	-173	0.3264	-1.069	-3.681	-0.6911	0.2045	-0.07632	0.153	1.292	-2.755	-1.18	-3.575	-0.09202	-0.2131	-1.115	-1.325	0.678	0.1439	-0.01338	-1.234	-0.1002	0.1029	-0.8449	1.113	1.265	0.07422	-5.542	-0.3188	1.1	-0.8832	-213.2	-0.3105	1.145	0.06186	-3.801	-2.03	-4.703	0.3738	-1.268	-0.9045	0.7182	0.04271	0.4764	-1.046	-2.099	-0.3045	-0.257	-0.7142	-0.3168	-0.08109	-0.8993	-3.951	1.665	0.593	-197.2	0.08687	0.5892	0.4853	-1.488	-0.9015
-0.7514	0.1425	-1.208	0.5232	-2.006	1.656	-0.5221	0.6562	-0.1324	0.4002	0.155	-9.452	0.2586	-0.1053	-1.488	-0.6809	-1.313	-1.665	0.0285	-4.511	1.222	-0.9981	0.6821	0.1679	-0.2508	-0.09023	0.08702	-0.472	-0.8126	1.679	1.078	-0.2813	0.8874	-0.7176	-0.3902	-0.6118	-0.2211	0.1549	0.127	-0.09565	0.07224	1.832	0.9496	-1.62	-0.7408	0.723	0.1203	-1.341	-0.1963	1.93	0.2378	0.4607	-1.602	-0.506	-0.5527	-0.1507	-0.3889	-0.4514	0.9672	1.813	1.499	0.2469	0.5191	0.1263	-0.6751	-1.051	-3.888	-0.09532	-0.5946	-0.3106	-0.4621	0.2506	-0.2402	0.7947	0.5325	-0.787	-1.54	0.2612	-0.1085	-0.01888	-1.087	0.05415	-1.787	-1.71	-2.649	1.211	2.054	0.7676	-2.494	-0.1106	0.3544	-1.664	0.9722	-1.135	-0.5651	-0.05594	-0.2826	-0.5882	-0.279	-0.6974
0.9461	-0.2504	1.023	0.4196	0.5485	1.407	-0.5014	0.5418	-0.5681	2.478	-3.006	-0.4955	-1.043	1.445	-1.098	-0.3404	0.2152	-2.013	0.8315	-1.637	1.176	-0.3157	-2.08	-0.2638	-1.531	0.08855	-0.8897	-1.508	-3.08	1.182	-1.33	-0.1504	1.496	-0.1589	-2.975	-0.9412	1.178	1.064	0.128	0.3936	-3.529	0.3683	-0.1477	1.259	1.213	-0.5754	-1.057	-0.7288	1.729	0.1101	-0.881	-4.263	-0.682	-0.004373	-0.5158	-0.6756	-0.4564	0.07377	0.9333	-1.173	-0.9179	-1.112	0.4924	-0.244	0.8179	0.4348	0.06353	-1.312	0.6773	-0.4938	-1.55	-0.163	-2	-31.92	0.7785	0.418	0.5849	1.018	-0.8585	0.9302	0.4399	-3.848	-0.8296	-0.4764	0.4426	0.6205	-3.422	1.495	-0.1081	-2.082	-0.2529	-0.7233	0.8129	-2.063	-7.15	0.7657	-0.4896	-0.665	0.4916	-0.3025
-0.8347	-1.12	0.1069	-1.54	-4.958	0.4297	-1.431	0.9288	0.4315	-1.481	0.1316	-0.4009	-0.3335	0.6651	-0.9131	-0.3706	1.328	0.479	0.8249	-2.703	2.162	-12.25	-1.155	-0.5306	0.3518	0.07552	-0.3101	-6.049	-2.777	-0.1926	2.013	-3.185	0.5312	0.05084	-0.02823	-0.373	-0.2928	1.568	-0.1518	0.8675	-0.625	1.426	-1.436	-0.3288	0.8654	0.8044	-2.049	-0.2055	-1.723	1.982	-0.2563	1.151	-0.9525	0.1379	-1.512	1.041	0.8093	-0.3939	0.6409	0.796	0.9037	0.4361	0.3767	-0.8218	0.4011	-0.2034	-0.1009	-0.469	-0.03102	0.7515	-12.14	0.06122	0.1511	-1.028	-0.5469	0.3791	-2.051	0.5882	0.1798	0.3122	-0.5157	-0.5879	-1.039	-0.2333	-0.8328	0.514	0.784	-0.8512	-1.143	-0.3265	-0.1608	-0.1738	0.6923	-0.9473	-1.509	2.064	-0.04027	-2.733	-1.605	-0.8309
1.147	-1.11	1.104	-0.09288	0.4716	2.234	-1.322	-0.1336	0.3712	1.328	0.7463	0.06411	-2.205	-2.299	0.5506	-0.4458	-1.162	-1.295	-0.01912	-0.494	-0.1531	-0.9671	-0.7105	0.2473	-0.5067	0.1088	-1.426	-0.2754	-0.7533	-0.3155	1.689	-0.1028	-2.921	0.002695	-1.534	-0.2112	-0.4094	0.2709	1.067	0.1567	-2.209	1.886	0.9533	0.1918	0.2473	1.081	-0.2812	1.136	2.082	1.644	-0.2531	-1.862	-1.796	0.1221	1.168	-1.981	-1.721	0.9098	-1.075	-0.6266	-0.4951	0.7513	-0.4274	-0.9163	-0.5864	0.9015	0.3754	-0.3625	1.744	-0.1046	-0.6585	-1.244	0.8722	1.391	-0.02368	-0.4556	-2.816	0.452	-1.509	-0.9278	-1.665	-3.358	-0.6832	0.09339	1.035	-1.144	0.6207	-2.424	-0.8745	-1.176	0.5354	-18.08	-2.399	-0.3745	-0.3849	1.383	-0.6486	0.3712	-0.5918	-2.327
-0.1329	-0.1714	-0.3626	0.937	-1.383	-13.66	-1.002	-0.01142	-4.452	-0.6004	0.2109	-0.4824	-0.7021	0.4001	0.903	0.7099	-0.3733	0.06114	0.4449	-2.231	-0.08669	0.2612	-1.496	-2.461	0.8871	-0.2149	-0.1275	-1.836	-1.074	-0.5513	2.757	1.172	2.076	-0.656	-0.2475	-1.754	-1.637	1.407	1.004	-12.06	-0.1216	1.125	0.6688	-0.6232	-0.2097	0.75	-0.4712	0.5235	-0.1975	0.8548	-0.7687	1.722	-1.318	0.1085	-1.92	-0.224	-4.551	-2.243	0.04491	0.1506	1.14	0.3961	-0.3982	-0.1914	1.509	0.7277	-2.75	-0.4389	0.03888	-4.802	0.2966	0.773	0.6977	1.269	0.03594	1.059	-0.4806	0.7487	0.8619	-0.7391	-1.245	-1.496	-1.31	-1.553	-2.335	-1.442	-0.1267	-0.2598	-0.3882	-0.9022	-1.504	0.779	0.06291	-3.138	-1.789	-13.89	-1.616	0.1669	-0.73	-0.6892
0.8037	-3.916	-0.8903	0.6198	-0.7198	2.768	-0.8778	0.2201	-0.6612	-0.3723	-1.048	0.1294	-1.343	0.893	-4.54	1.506	0.08707	-2.168	0.4368	-0.9458	1.188	-1.769	-0.3112	-1.002	0.9471	0.4845	0.3341	-1.118	-0.7516	0.5615	2	-1.512	2.012	-1.164	-2.027	-1.004	-1.752	-1.542	1.492	0.6829	-1.254	0.7868	0.3028	-0.3217	4.18	0.9345	0.1142	-1.825	-2.237	1.468	-0.9692	-0.2567	0.1235	-0.2977	0.208	-0.3851	0.5956	0.06172	-0.818	-1.414	-0.7151	0.4772	-0.2872	0.9337	0.5995	-0.9583	-0.7417	0.1101	1.256	0.7152	-1.048	0.09086	1.235	-0.4295	1.942	-0.5263	-2.228	-0.4266	-1.614	-1.323	0.218	-1.65	0.1059	-2.088	0.08638	0.7321	-0.6945	-0.2958	-2.186	-0.4579	-0.0154	-0.1426	-0.5626	-0.3542	-0.2239	1.53	0.3067	-4.702	-0.8928	-2.514
