49.99	133.6	55.53	91.75	52.9	81.93	53.8	37.23	57.57	82.89	48.55	57.66	88.57	44.13	55.64	59.05	124.9	79.38	47.4	96.14	56.56	57.75	79.26	78.74	66.3	89.4	97.84	46.85	45.83	94.57	108.7	95.32	62.57	69.09	101.2	79.48	71.9	114.3	108.1	70.51	53.8	43.67	125.8	49.73	81.19	87.28	57	79.56	60.05	103.8	90.57	47.12	75.61	40.93	44.84	61.08	102.5	107.7	121.3	49.85	117	57.51	108.1	117	42.63	50.29	130.3	96.02	55.31	50.36	104.3	63.87	134.1	151.8	89.46	53.93	52.86	63.97	35.7	68.32	101.7	51.42	118.7	82.67	52.51	101.7	84.81	115	85.89	78.23	54.86	48.62	53.85	98.8	91.17	108.4	108.9	99.3	123.1	121.9
49.35	131.9	54.83	90.58	52.28	80.91	53.13	36.81	56.84	81.86	47.98	56.93	87.47	43.58	54.95	58.31	123.3	78.4	46.81	94.92	55.82	57.05	78.25	77.73	65.48	88.29	96.6	46.31	45.25	93.41	107.3	94.13	61.81	68.21	99.9	78.48	71.02	112.8	106.7	69.61	53.13	43.13	124.2	49.13	80.17	86.18	56.26	78.55	59.32	102.5	89.38	46.56	74.66	40.42	44.26	60.32	101.2	106.4	119.8	49.24	115.6	56.78	106.7	115.5	42.12	49.66	128.6	94.83	54.63	49.72	103	63.06	132.4	149.9	88.33	53.26	52.21	63.17	35.27	67.47	100.5	50.79	117.2	81.67	51.85	100.4	83.74	113.6	84.8	77.25	54.18	48.03	53.17	97.54	90.02	107.1	107.5	98.05	121.6	120.3
48.72	130.2	54.14	89.41	51.66	79.89	52.47	36.4	56.1	80.83	47.42	56.21	86.37	43.03	54.26	57.58	121.8	77.41	46.21	93.7	55.08	56.35	77.24	76.72	64.65	87.17	95.36	45.78	44.67	92.25	105.9	92.93	61.06	67.33	98.63	77.47	70.14	111.4	105.3	68.71	52.46	42.59	122.6	48.52	79.15	85.08	55.51	77.54	58.59	101.2	88.19	46	73.7	39.9	43.68	59.56	99.97	105.1	118.3	48.63	114.1	56.05	105.4	114	41.6	49.04	127	93.64	53.95	49.07	101.7	62.25	130.7	148	87.2	52.6	51.56	62.37	34.84	66.62	99.17	50.16	115.7	80.66	51.18	99.1	82.66	112.1	83.71	76.27	53.51	47.44	52.49	96.29	88.88	105.7	106.1	96.8	120	118.8
48.09	128.6	53.44	88.25	51.04	78.87	51.8	35.98	55.37	79.81	46.86	55.49	85.28	42.48	53.57	56.84	120.2	76.42	45.62	92.49	54.34	55.65	76.23	75.7	63.82	86.06	94.12	45.25	44.09	91.1	104.6	91.74	60.31	66.45	97.36	76.47	69.26	109.9	103.9	67.81	51.79	42.05	121	47.92	78.13	83.97	54.77	76.52	57.86	99.92	87.01	45.43	72.74	39.39	43.1	58.8	98.7	103.7	116.8	48.03	112.7	55.31	104	112.6	41.09	48.41	125.3	92.44	53.26	48.43	100.3	61.43	129	146.1	86.08	51.94	50.91	61.57	34.41	65.77	97.89	49.52	114.2	79.66	50.52	97.83	81.59	110.6	82.62	75.3	52.84	46.85	51.81	95.04	87.73	104.4	104.7	95.54	118.5	117.3
47.45	126.9	52.75	87.08	50.42	77.85	51.14	35.56	54.63	78.78	46.3	54.77	84.18	41.93	52.88	56.1	118.6	75.44	45.02	91.27	53.6	54.94	75.22	74.69	63	84.94	92.87	44.71	43.51	89.94	103.2	90.55	59.55	65.57	96.09	75.46	68.39	108.5	102.6	66.91	51.12	41.51	119.5	47.32	77.11	82.87	54.03	75.51	57.12	98.63	85.82	44.87	71.79	38.88	42.51	58.04	97.42	102.4	115.3	47.42	111.3	54.58	102.7	111.1	40.57	47.79	123.6	91.25	52.58	47.79	99.02	60.62	127.3	144.1	84.95	51.28	50.26	60.77	33.99	64.92	96.61	48.89	112.8	78.66	49.86	96.55	80.51	109.1	81.53	74.32	52.16	46.26	51.13	93.79	86.58	103.1	103.3	94.29	116.9	115.8
46.82	125.3	52.05	85.91	49.81	76.83	50.47	35.14	53.9	77.75	45.74	54.04	83.08	41.38	52.19	55.37	117.1	74.45	44.43	90.05	52.86	54.24	74.22	73.68	62.17	83.83	91.63	44.18	42.93	88.79	101.8	89.35	58.8	64.69	94.82	74.46	67.51	107.1	101.2	66.01	50.45	40.97	117.9	46.72	76.09	81.77	53.29	74.5	56.39	97.33	84.63	44.31	70.83	38.37	41.93	57.28	96.15	101.1	113.7	46.81	109.8	53.85	101.4	109.6	40.05	47.16	121.9	90.06	51.9	47.14	97.7	59.81	125.6	142.2	83.83	50.61	49.61	59.97	33.56	64.07	95.33	48.26	111.3	77.65	49.2	95.27	79.44	107.7	80.44	73.34	51.49	45.67	50.46	92.53	85.44	101.7	101.9	93.04	115.4	114.2
46.19	123.6	51.36	84.74	49.19	75.81	49.81	34.72	53.16	76.72	45.18	53.32	81.98	40.83	51.5	54.63	115.5	73.47	43.83	88.83	52.12	53.54	73.21	72.66	61.34	82.71	90.39	43.64	42.35	87.63	100.5	88.16	58.04	63.81	93.55	73.46	66.63	105.6	99.82	65.11	49.78	40.43	116.3	46.11	75.07	80.67	52.55	73.49	55.66	96.04	83.45	43.74	69.88	37.86	41.35	56.52	94.88	99.71	112.2	46.21	108.4	53.12	100	108.2	39.54	46.54	120.3	88.87	51.22	46.5	96.38	58.99	123.9	140.3	82.7	49.95	48.96	59.17	33.13	63.21	94.06	47.62	109.8	76.65	48.53	94	78.36	106.2	79.35	72.37	50.82	45.08	49.78	91.28	84.29	100.4	100.6	91.78	113.8	112.7
45.56	121.9	50.66	83.57	48.57	74.79	49.14	34.3	52.43	75.7	44.61	52.6	80.88	40.28	50.81	53.89	114	72.48	43.24	87.62	51.38	52.84	72.2	71.65	60.52	81.6	89.14	43.11	41.77	86.48	99.1	86.96	57.29	62.93	92.27	72.45	65.75	104.2	98.45	64.21	49.11	39.89	114.7	45.51	74.05	79.56	51.81	72.47	54.93	94.75	82.26	43.18	68.92	37.35	40.77	55.76	93.6	98.37	110.7	45.6	106.9	52.39	98.69	106.7	39.02	45.92	118.6	87.67	50.53	45.85	95.07	58.18	122.2	138.4	81.58	49.29	48.31	58.37	32.71	62.36	92.78	46.99	108.3	75.64	47.87	92.72	77.29	104.7	78.26	71.39	50.14	44.49	49.1	90.03	83.15	99.05	99.16	90.53	112.3	111.2
44.92	120.3	49.96	82.4	47.95	73.77	48.48	33.89	51.7	74.67	44.05	51.88	79.79	39.73	50.12	53.15	112.4	71.49	42.64	86.4	50.64	52.14	71.19	70.64	59.69	80.48	87.9	42.57	41.19	85.32	97.73	85.77	56.54	62.05	91	71.45	64.88	102.7	97.08	63.31	48.44	39.35	113.1	44.91	73.03	78.46	51.07	71.46	54.2	93.45	81.07	42.62	67.97	36.84	40.19	55.01	92.33	97.04	109.2	44.99	105.5	51.66	97.35	105.3	38.51	45.29	116.9	86.48	49.85	45.21	93.75	57.37	120.5	136.4	80.45	48.63	47.66	57.57	32.28	61.51	91.5	46.36	106.8	74.64	47.21	91.44	76.21	103.2	77.17	70.41	49.47	43.9	48.42	88.77	82	97.71	97.77	89.28	110.7	109.7
44.29	118.6	49.27	81.23	47.33	72.75	47.81	33.47	50.96	73.64	43.49	51.15	78.69	39.18	49.43	52.42	110.8	70.51	42.05	85.18	49.9	51.44	70.18	69.62	58.86	79.37	86.66	42.04	40.61	84.17	96.36	84.57	55.78	61.17	89.73	70.44	64	101.3	95.71	62.41	47.77	38.81	111.5	44.31	72.01	77.36	50.33	70.45	53.47	92.16	79.88	42.05	67.01	36.33	39.61	54.25	91.06	95.7	107.7	44.38	104.1	50.93	96.01	103.8	37.99	44.67	115.2	85.29	49.17	44.57	92.43	56.55	118.8	134.5	79.33	47.96	47.01	56.77	31.85	60.66	90.22	45.73	105.4	73.64	46.54	90.17	75.13	101.8	76.08	69.44	48.8	43.31	47.74	87.52	80.86	96.37	96.38	88.02	109.2	108.1
43.66	117	48.57	80.06	46.71	71.73	47.15	33.05	50.23	72.61	42.93	50.43	77.59	38.63	48.74	51.68	109.3	69.52	41.45	83.96	49.16	50.74	69.17	68.61	58.04	78.25	85.42	41.5	40.03	83.01	94.99	83.38	55.03	60.29	88.46	69.44	63.12	99.85	94.33	61.51	47.1	38.27	109.9	43.7	70.99	76.26	49.59	69.44	52.74	90.86	78.7	41.49	66.06	35.82	39.03	53.49	89.78	94.36	106.2	43.78	102.6	50.2	94.67	102.3	37.48	44.04	113.6	84.09	48.48	43.92	91.12	55.74	117.1	132.6	78.2	47.3	46.37	55.97	31.42	59.81	88.94	45.09	103.9	72.63	45.88	88.89	74.06	100.3	74.99	68.46	48.12	42.71	47.06	86.27	79.71	95.03	94.98	86.77	107.6	106.6
